Run-time: 63.45739984512329 seconds
Total allocated memory size: 160.6 KiB
Algorithm: GA-GRAANK (v2.0)
No. of (dataset) attributes: 98
No. of (dataset) tuples: 687
Population size: 5
PC: 0.5
Minimum support: 0.5
Number of cores: 14
Number of patterns: 3
Number of iterations: 1000
Number of cost evaluations: 4000

0. nr
1. i1_legid
2. i1_rcs_p
3. i1_rcs_e
4. i1_dep_1_p
5. i1_dep_1_e
6. i1_dep_1_place
7. i1_rcf_1_p
8. i1_rcf_1_e
9. i1_rcf_1_place
10. i1_dep_2_p
11. i1_dep_2_e
12. i1_dep_2_place
13. i1_rcf_2_p
14. i1_rcf_2_e
15. i1_rcf_2_place
16. i1_dep_3_p
17. i1_dep_3_e
18. i1_dep_3_place
19. i1_rcf_3_p
20. i1_rcf_3_e
21. i1_rcf_3_place
22. i1_dlv_p
23. i1_dlv_e
24. i1_hops
25. i2_legid
26. i2_rcs_p
27. i2_rcs_e
28. i2_dep_1_p
29. i2_dep_1_e
30. i2_dep_1_place
31. i2_rcf_1_p
32. i2_rcf_1_e
33. i2_rcf_1_place
34. i2_dep_2_p
35. i2_dep_2_e
36. i2_dep_2_place
37. i2_rcf_2_p
38. i2_rcf_2_e
39. i2_rcf_2_place
40. i2_dep_3_p
41. i2_dep_3_e
42. i2_dep_3_place
43. i2_rcf_3_p
44. i2_rcf_3_e
45. i2_rcf_3_place
46. i2_dlv_p
47. i2_dlv_e
48. i2_hops
49. i3_legid
50. i3_rcs_p
51. i3_rcs_e
52. i3_dep_1_p
53. i3_dep_1_e
54. i3_dep_1_place
55. i3_rcf_1_p
56. i3_rcf_1_e
57. i3_rcf_1_place
58. i3_dep_2_p
59. i3_dep_2_e
60. i3_dep_2_place
61. i3_rcf_2_p
62. i3_rcf_2_e
63. i3_rcf_2_place
64. i3_dep_3_p
65. i3_dep_3_e
66. i3_dep_3_place
67. i3_rcf_3_p
68. i3_rcf_3_e
69. i3_rcf_3_place
70. i3_dlv_p
71. i3_dlv_e
72. i3_hops
73. o_legid
74. o_rcs_p
75. o_rcs_e
76. o_dep_1_p
77. o_dep_1_e
78. o_dep_1_place
79. o_rcf_1_p
80. o_rcf_1_e
81. o_rcf_1_place
82. o_dep_2_p
83. o_dep_2_e
84. o_dep_2_place
85. o_rcf_2_p
86. o_rcf_2_e
87. o_rcf_2_place
88. o_dep_3_p
89. o_dep_3_e
90. o_dep_3_place
91. o_rcf_3_p
92. o_rcf_3_e
93. o_rcf_3_place
94. o_dlv_p
95. o_dlv_e
96. o_hops
97. legs

File: data/c2k_06k.csv

Pattern : Support
['0+', '2+'] : 0.517
['0+', '3+'] : 0.527
['0+', '23+'] : 0.503


Iteration: Cost
0: 1 
1: 1 
2: 1 
3: 1 
4: 0.1 
5: 0.1 
6: 0.1 
7: 0.1 
8: 0.1 
9: 0.1 
10: 0.1 
11: 0.1 
12: 0.1 
13: 0.1 
14: 0.1 
15: 0.1 
16: 0.1 
17: 0.1 
18: 0.1 
19: 0.1 
20: 0.1 
21: 0.1 
22: 0.014285714285714285 
23: 0.014285714285714285 
24: 0.014285714285714285 
25: 0.014285714285714285 
26: 0.014285714285714285 
27: 0.014285714285714285 
28: 0.014285714285714285 
29: 0.014285714285714285 
30: 0.014285714285714285 
31: 0.014285714285714285 
32: 0.014285714285714285 
33: 0.014285714285714285 
34: 0.014285714285714285 
35: 0.014285714285714285 
36: 0.014285714285714285 
37: 0.014285714285714285 
38: 0.014285714285714285 
39: 0.014285714285714285 
40: 0.014285714285714285 
41: 0.014285714285714285 
42: 0.014285714285714285 
43: 0.014285714285714285 
44: 0.014285714285714285 
45: 0.014285714285714285 
46: 0.014285714285714285 
47: 0.014285714285714285 
48: 0.014285714285714285 
49: 0.014285714285714285 
50: 0.014285714285714285 
51: 0.014285714285714285 
52: 0.014285714285714285 
53: 0.014285714285714285 
54: 0.014285714285714285 
55: 0.014285714285714285 
56: 0.014285714285714285 
57: 0.014285714285714285 
58: 0.014285714285714285 
59: 0.014285714285714285 
60: 0.014285714285714285 
61: 0.014285714285714285 
62: 0.014285714285714285 
63: 0.014285714285714285 
64: 0.014285714285714285 
65: 0.014285714285714285 
66: 0.014285714285714285 
67: 0.014285714285714285 
68: 0.014285714285714285 
69: 0.014285714285714285 
70: 0.014285714285714285 
71: 0.014285714285714285 
72: 0.014285714285714285 
73: 0.014285714285714285 
74: 0.014285714285714285 
75: 0.014285714285714285 
76: 0.014285714285714285 
77: 0.014285714285714285 
78: 0.014285714285714285 
79: 0.014285714285714285 
80: 0.014285714285714285 
81: 0.014285714285714285 
82: 0.014285714285714285 
83: 0.014285714285714285 
84: 0.014285714285714285 
85: 0.014285714285714285 
86: 0.014285714285714285 
87: 0.014285714285714285 
88: 0.014285714285714285 
89: 0.014285714285714285 
90: 0.014285714285714285 
91: 0.014285714285714285 
92: 0.014285714285714285 
93: 0.014285714285714285 
94: 0.014285714285714285 
95: 0.014285714285714285 
96: 0.014285714285714285 
97: 0.014285714285714285 
98: 0.014285714285714285 
99: 0.014285714285714285 
100: 0.014285714285714285 
101: 0.014285714285714285 
102: 0.014285714285714285 
103: 0.014285714285714285 
104: 0.014285714285714285 
105: 0.014285714285714285 
106: 0.014285714285714285 
107: 0.014285714285714285 
108: 0.014285714285714285 
109: 0.014285714285714285 
110: 0.014285714285714285 
111: 0.014285714285714285 
112: 0.014285714285714285 
113: 0.014285714285714285 
114: 0.014285714285714285 
115: 0.014285714285714285 
116: 0.014285714285714285 
117: 0.014285714285714285 
118: 0.014285714285714285 
119: 0.014285714285714285 
120: 0.014285714285714285 
121: 0.014285714285714285 
122: 0.014285714285714285 
123: 0.014285714285714285 
124: 0.014285714285714285 
125: 0.014285714285714285 
126: 0.014285714285714285 
127: 0.014285714285714285 
128: 0.014285714285714285 
129: 0.014285714285714285 
130: 0.014285714285714285 
131: 0.014285714285714285 
132: 0.014285714285714285 
133: 0.014285714285714285 
134: 0.014285714285714285 
135: 0.014285714285714285 
136: 0.014285714285714285 
137: 0.014285714285714285 
138: 0.014285714285714285 
139: 0.014285714285714285 
140: 0.014285714285714285 
141: 0.014285714285714285 
142: 0.014285714285714285 
143: 0.014285714285714285 
144: 0.014285714285714285 
145: 0.014285714285714285 
146: 0.014285714285714285 
147: 0.014285714285714285 
148: 0.014285714285714285 
149: 0.014285714285714285 
150: 0.014285714285714285 
151: 0.014285714285714285 
152: 0.014285714285714285 
153: 0.014285714285714285 
154: 0.014285714285714285 
155: 0.014285714285714285 
156: 0.014285714285714285 
157: 0.014285714285714285 
