Run-time: 57.93936467170715 seconds
Total allocated memory size: 159.0 KiB
Algorithm: GA-GRAANK (v2.0)
No. of (dataset) attributes: 98
No. of (dataset) tuples: 687
Population size: 5
PC: 0.5
Minimum support: 0.5
Number of cores: 14
Number of patterns: 3
Number of iterations: 1000
Number of cost evaluations: 4000

0. nr
1. i1_legid
2. i1_rcs_p
3. i1_rcs_e
4. i1_dep_1_p
5. i1_dep_1_e
6. i1_dep_1_place
7. i1_rcf_1_p
8. i1_rcf_1_e
9. i1_rcf_1_place
10. i1_dep_2_p
11. i1_dep_2_e
12. i1_dep_2_place
13. i1_rcf_2_p
14. i1_rcf_2_e
15. i1_rcf_2_place
16. i1_dep_3_p
17. i1_dep_3_e
18. i1_dep_3_place
19. i1_rcf_3_p
20. i1_rcf_3_e
21. i1_rcf_3_place
22. i1_dlv_p
23. i1_dlv_e
24. i1_hops
25. i2_legid
26. i2_rcs_p
27. i2_rcs_e
28. i2_dep_1_p
29. i2_dep_1_e
30. i2_dep_1_place
31. i2_rcf_1_p
32. i2_rcf_1_e
33. i2_rcf_1_place
34. i2_dep_2_p
35. i2_dep_2_e
36. i2_dep_2_place
37. i2_rcf_2_p
38. i2_rcf_2_e
39. i2_rcf_2_place
40. i2_dep_3_p
41. i2_dep_3_e
42. i2_dep_3_place
43. i2_rcf_3_p
44. i2_rcf_3_e
45. i2_rcf_3_place
46. i2_dlv_p
47. i2_dlv_e
48. i2_hops
49. i3_legid
50. i3_rcs_p
51. i3_rcs_e
52. i3_dep_1_p
53. i3_dep_1_e
54. i3_dep_1_place
55. i3_rcf_1_p
56. i3_rcf_1_e
57. i3_rcf_1_place
58. i3_dep_2_p
59. i3_dep_2_e
60. i3_dep_2_place
61. i3_rcf_2_p
62. i3_rcf_2_e
63. i3_rcf_2_place
64. i3_dep_3_p
65. i3_dep_3_e
66. i3_dep_3_place
67. i3_rcf_3_p
68. i3_rcf_3_e
69. i3_rcf_3_place
70. i3_dlv_p
71. i3_dlv_e
72. i3_hops
73. o_legid
74. o_rcs_p
75. o_rcs_e
76. o_dep_1_p
77. o_dep_1_e
78. o_dep_1_place
79. o_rcf_1_p
80. o_rcf_1_e
81. o_rcf_1_place
82. o_dep_2_p
83. o_dep_2_e
84. o_dep_2_place
85. o_rcf_2_p
86. o_rcf_2_e
87. o_rcf_2_place
88. o_dep_3_p
89. o_dep_3_e
90. o_dep_3_place
91. o_rcf_3_p
92. o_rcf_3_e
93. o_rcf_3_place
94. o_dlv_p
95. o_dlv_e
96. o_hops
97. legs

File: data/c2k_06k.csv

Pattern : Support
['0+', '3+'] : 0.527
['0+', '23+'] : 0.503
['0+', '2+'] : 0.517


Iteration: Cost
0: 1 
1: 1 
2: 1 
3: 1 
4: 1 
5: 1 
6: 1 
7: 1 
8: 1 
9: 0.14285714285714285 
10: 0.14285714285714285 
11: 0.14285714285714285 
12: 0.14285714285714285 
13: 0.14285714285714285 
14: 0.14285714285714285 
15: 0.14285714285714285 
16: 0.14285714285714285 
17: 0.14285714285714285 
18: 0.14285714285714285 
19: 0.14285714285714285 
20: 0.14285714285714285 
21: 0.14285714285714285 
22: 0.14285714285714285 
23: 0.14285714285714285 
24: 0.14285714285714285 
25: 0.14285714285714285 
26: 0.14285714285714285 
27: 0.14285714285714285 
28: 0.14285714285714285 
29: 0.14285714285714285 
30: 0.14285714285714285 
31: 0.14285714285714285 
32: 0.14285714285714285 
33: 0.14285714285714285 
34: 0.14285714285714285 
35: 0.14285714285714285 
36: 0.018867924528301886 
37: 0.018867924528301886 
38: 0.018867924528301886 
39: 0.018867924528301886 
40: 0.018867924528301886 
41: 0.018867924528301886 
42: 0.018867924528301886 
43: 0.018867924528301886 
44: 0.018867924528301886 
45: 0.018867924528301886 
46: 0.018867924528301886 
47: 0.018867924528301886 
48: 0.018867924528301886 
49: 0.018867924528301886 
50: 0.018867924528301886 
51: 0.018867924528301886 
52: 0.018867924528301886 
53: 0.018867924528301886 
54: 0.018867924528301886 
55: 0.018867924528301886 
56: 0.018867924528301886 
57: 0.018867924528301886 
58: 0.018867924528301886 
59: 0.018867924528301886 
60: 0.018867924528301886 
61: 0.018867924528301886 
62: 0.018867924528301886 
63: 0.018867924528301886 
64: 0.018867924528301886 
65: 0.018867924528301886 
66: 0.018867924528301886 
67: 0.018867924528301886 
68: 0.018867924528301886 
69: 0.018867924528301886 
70: 0.018867924528301886 
71: 0.018867924528301886 
72: 0.018867924528301886 
73: 0.018867924528301886 
74: 0.018867924528301886 
75: 0.018867924528301886 
76: 0.018867924528301886 
77: 0.018867924528301886 
78: 0.018867924528301886 
79: 0.018867924528301886 
80: 0.018867924528301886 
81: 0.018867924528301886 
82: 0.018867924528301886 
83: 0.018867924528301886 
84: 0.018867924528301886 
85: 0.018867924528301886 
86: 0.018867924528301886 
87: 0.018867924528301886 
88: 0.018867924528301886 
89: 0.016129032258064516 
90: 0.016129032258064516 
91: 0.016129032258064516 
92: 0.016129032258064516 
93: 0.016129032258064516 
94: 0.016129032258064516 
95: 0.016129032258064516 
96: 0.016129032258064516 
97: 0.016129032258064516 
98: 0.016129032258064516 
99: 0.016129032258064516 
100: 0.016129032258064516 
101: 0.016129032258064516 
102: 0.016129032258064516 
103: 0.016129032258064516 
104: 0.016129032258064516 
105: 0.016129032258064516 
106: 0.016129032258064516 
107: 0.016129032258064516 
108: 0.016129032258064516 
109: 0.016129032258064516 
110: 0.016129032258064516 
111: 0.016129032258064516 
112: 0.016129032258064516 
113: 0.016129032258064516 
114: 0.016129032258064516 
115: 0.016129032258064516 
116: 0.016129032258064516 
117: 0.016129032258064516 
118: 0.016129032258064516 
119: 0.016129032258064516 
120: 0.016129032258064516 
121: 0.016129032258064516 
122: 0.016129032258064516 
123: 0.016129032258064516 
124: 0.016129032258064516 
125: 0.016129032258064516 
126: 0.016129032258064516 
127: 0.016129032258064516 
128: 0.016129032258064516 
129: 0.016129032258064516 
130: 0.016129032258064516 
131: 0.016129032258064516 
132: 0.016129032258064516 
133: 0.016129032258064516 
134: 0.016129032258064516 
135: 0.016129032258064516 
136: 0.016129032258064516 
137: 0.016129032258064516 
138: 0.016129032258064516 
139: 0.016129032258064516 
140: 0.016129032258064516 
141: 0.016129032258064516 
142: 0.016129032258064516 
143: 0.016129032258064516 
144: 0.016129032258064516 
145: 0.016129032258064516 
146: 0.016129032258064516 
147: 0.016129032258064516 
148: 0.016129032258064516 
149: 0.016129032258064516 
150: 0.016129032258064516 
151: 0.016129032258064516 
152: 0.016129032258064516 
153: 0.016129032258064516 
