Run-time: 63.913973331451416 seconds
Total allocated memory size: 157.6 KiB
Algorithm: GA-GRAANK (v2.0)
No. of (dataset) attributes: 98
No. of (dataset) tuples: 687
Population size: 5
PC: 0.5
Minimum support: 0.5
Number of cores: 14
Number of patterns: 4
Number of iterations: 1000
Number of cost evaluations: 4000

0. nr
1. i1_legid
2. i1_rcs_p
3. i1_rcs_e
4. i1_dep_1_p
5. i1_dep_1_e
6. i1_dep_1_place
7. i1_rcf_1_p
8. i1_rcf_1_e
9. i1_rcf_1_place
10. i1_dep_2_p
11. i1_dep_2_e
12. i1_dep_2_place
13. i1_rcf_2_p
14. i1_rcf_2_e
15. i1_rcf_2_place
16. i1_dep_3_p
17. i1_dep_3_e
18. i1_dep_3_place
19. i1_rcf_3_p
20. i1_rcf_3_e
21. i1_rcf_3_place
22. i1_dlv_p
23. i1_dlv_e
24. i1_hops
25. i2_legid
26. i2_rcs_p
27. i2_rcs_e
28. i2_dep_1_p
29. i2_dep_1_e
30. i2_dep_1_place
31. i2_rcf_1_p
32. i2_rcf_1_e
33. i2_rcf_1_place
34. i2_dep_2_p
35. i2_dep_2_e
36. i2_dep_2_place
37. i2_rcf_2_p
38. i2_rcf_2_e
39. i2_rcf_2_place
40. i2_dep_3_p
41. i2_dep_3_e
42. i2_dep_3_place
43. i2_rcf_3_p
44. i2_rcf_3_e
45. i2_rcf_3_place
46. i2_dlv_p
47. i2_dlv_e
48. i2_hops
49. i3_legid
50. i3_rcs_p
51. i3_rcs_e
52. i3_dep_1_p
53. i3_dep_1_e
54. i3_dep_1_place
55. i3_rcf_1_p
56. i3_rcf_1_e
57. i3_rcf_1_place
58. i3_dep_2_p
59. i3_dep_2_e
60. i3_dep_2_place
61. i3_rcf_2_p
62. i3_rcf_2_e
63. i3_rcf_2_place
64. i3_dep_3_p
65. i3_dep_3_e
66. i3_dep_3_place
67. i3_rcf_3_p
68. i3_rcf_3_e
69. i3_rcf_3_place
70. i3_dlv_p
71. i3_dlv_e
72. i3_hops
73. o_legid
74. o_rcs_p
75. o_rcs_e
76. o_dep_1_p
77. o_dep_1_e
78. o_dep_1_place
79. o_rcf_1_p
80. o_rcf_1_e
81. o_rcf_1_place
82. o_dep_2_p
83. o_dep_2_e
84. o_dep_2_place
85. o_rcf_2_p
86. o_rcf_2_e
87. o_rcf_2_place
88. o_dep_3_p
89. o_dep_3_e
90. o_dep_3_place
91. o_rcf_3_p
92. o_rcf_3_e
93. o_rcf_3_place
94. o_dlv_p
95. o_dlv_e
96. o_hops
97. legs

File: data/c2k_06k.csv

Pattern : Support
['0+', '2+'] : 0.517
['0+', '23+'] : 0.503
['0+', '5-'] : 0.512
['0+', '3+'] : 0.527


Iteration: Cost
0: 1 
1: 1 
2: 1 
3: 0.2 
4: 0.14285714285714285 
5: 0.14285714285714285 
6: 0.14285714285714285 
7: 0.14285714285714285 
8: 0.14285714285714285 
9: 0.14285714285714285 
10: 0.14285714285714285 
11: 0.14285714285714285 
12: 0.14285714285714285 
13: 0.14285714285714285 
14: 0.14285714285714285 
15: 0.14285714285714285 
16: 0.14285714285714285 
17: 0.14285714285714285 
18: 0.14285714285714285 
19: 0.14285714285714285 
20: 0.14285714285714285 
21: 0.047619047619047616 
22: 0.047619047619047616 
23: 0.047619047619047616 
24: 0.047619047619047616 
25: 0.047619047619047616 
26: 0.047619047619047616 
27: 0.047619047619047616 
28: 0.047619047619047616 
29: 0.047619047619047616 
30: 0.047619047619047616 
31: 0.047619047619047616 
32: 0.047619047619047616 
33: 0.047619047619047616 
34: 0.047619047619047616 
35: 0.047619047619047616 
36: 0.047619047619047616 
37: 0.047619047619047616 
38: 0.047619047619047616 
39: 0.047619047619047616 
40: 0.047619047619047616 
41: 0.047619047619047616 
42: 0.047619047619047616 
43: 0.047619047619047616 
44: 0.047619047619047616 
45: 0.047619047619047616 
46: 0.047619047619047616 
47: 0.047619047619047616 
48: 0.047619047619047616 
49: 0.047619047619047616 
50: 0.047619047619047616 
51: 0.047619047619047616 
52: 0.047619047619047616 
53: 0.047619047619047616 
54: 0.047619047619047616 
55: 0.047619047619047616 
56: 0.047619047619047616 
57: 0.047619047619047616 
58: 0.047619047619047616 
59: 0.047619047619047616 
60: 0.047619047619047616 
61: 0.047619047619047616 
62: 0.047619047619047616 
63: 0.047619047619047616 
64: 0.047619047619047616 
65: 0.047619047619047616 
66: 0.047619047619047616 
67: 0.047619047619047616 
68: 0.047619047619047616 
69: 0.047619047619047616 
70: 0.047619047619047616 
71: 0.047619047619047616 
72: 0.047619047619047616 
73: 0.047619047619047616 
74: 0.047619047619047616 
75: 0.047619047619047616 
76: 0.047619047619047616 
77: 0.047619047619047616 
78: 0.047619047619047616 
79: 0.047619047619047616 
80: 0.047619047619047616 
81: 0.047619047619047616 
82: 0.047619047619047616 
83: 0.047619047619047616 
84: 0.047619047619047616 
85: 0.047619047619047616 
86: 0.047619047619047616 
87: 0.047619047619047616 
88: 0.047619047619047616 
89: 0.047619047619047616 
90: 0.047619047619047616 
91: 0.047619047619047616 
92: 0.047619047619047616 
93: 0.047619047619047616 
94: 0.023809523809523808 
95: 0.023809523809523808 
96: 0.023809523809523808 
97: 0.023809523809523808 
98: 0.023809523809523808 
99: 0.023809523809523808 
100: 0.023809523809523808 
101: 0.023809523809523808 
102: 0.023809523809523808 
103: 0.023809523809523808 
104: 0.023809523809523808 
105: 0.023809523809523808 
106: 0.023809523809523808 
107: 0.023809523809523808 
108: 0.023809523809523808 
109: 0.023809523809523808 
110: 0.023809523809523808 
111: 0.023809523809523808 
112: 0.023809523809523808 
113: 0.023809523809523808 
114: 0.023809523809523808 
115: 0.023809523809523808 
116: 0.023809523809523808 
117: 0.023809523809523808 
118: 0.023809523809523808 
119: 0.023809523809523808 
120: 0.023809523809523808 
121: 0.023809523809523808 
122: 0.023809523809523808 
123: 0.023809523809523808 
124: 0.023809523809523808 
125: 0.023809523809523808 
126: 0.023809523809523808 
127: 0.023809523809523808 
128: 0.023809523809523808 
129: 0.023809523809523808 
130: 0.023809523809523808 
131: 0.023809523809523808 
132: 0.023809523809523808 
133: 0.023809523809523808 
134: 0.023809523809523808 
135: 0.023809523809523808 
136: 0.023809523809523808 
137: 0.023809523809523808 
138: 0.023809523809523808 
139: 0.023809523809523808 
140: 0.023809523809523808 
141: 0.023809523809523808 
142: 0.023809523809523808 
143: 0.023809523809523808 
144: 0.023809523809523808 
145: 0.023809523809523808 
146: 0.023809523809523808 
147: 0.023809523809523808 
148: 0.023809523809523808 
149: 0.023809523809523808 
