Run-time: 60.435773849487305 seconds
Total allocated memory size: 158.7 KiB
Algorithm: GA-GRAANK (v2.0)
No. of (dataset) attributes: 98
No. of (dataset) tuples: 687
Population size: 5
PC: 0.5
Minimum support: 0.5
Number of cores: 14
Number of patterns: 4
Number of iterations: 1000
Number of cost evaluations: 4000

0. nr
1. i1_legid
2. i1_rcs_p
3. i1_rcs_e
4. i1_dep_1_p
5. i1_dep_1_e
6. i1_dep_1_place
7. i1_rcf_1_p
8. i1_rcf_1_e
9. i1_rcf_1_place
10. i1_dep_2_p
11. i1_dep_2_e
12. i1_dep_2_place
13. i1_rcf_2_p
14. i1_rcf_2_e
15. i1_rcf_2_place
16. i1_dep_3_p
17. i1_dep_3_e
18. i1_dep_3_place
19. i1_rcf_3_p
20. i1_rcf_3_e
21. i1_rcf_3_place
22. i1_dlv_p
23. i1_dlv_e
24. i1_hops
25. i2_legid
26. i2_rcs_p
27. i2_rcs_e
28. i2_dep_1_p
29. i2_dep_1_e
30. i2_dep_1_place
31. i2_rcf_1_p
32. i2_rcf_1_e
33. i2_rcf_1_place
34. i2_dep_2_p
35. i2_dep_2_e
36. i2_dep_2_place
37. i2_rcf_2_p
38. i2_rcf_2_e
39. i2_rcf_2_place
40. i2_dep_3_p
41. i2_dep_3_e
42. i2_dep_3_place
43. i2_rcf_3_p
44. i2_rcf_3_e
45. i2_rcf_3_place
46. i2_dlv_p
47. i2_dlv_e
48. i2_hops
49. i3_legid
50. i3_rcs_p
51. i3_rcs_e
52. i3_dep_1_p
53. i3_dep_1_e
54. i3_dep_1_place
55. i3_rcf_1_p
56. i3_rcf_1_e
57. i3_rcf_1_place
58. i3_dep_2_p
59. i3_dep_2_e
60. i3_dep_2_place
61. i3_rcf_2_p
62. i3_rcf_2_e
63. i3_rcf_2_place
64. i3_dep_3_p
65. i3_dep_3_e
66. i3_dep_3_place
67. i3_rcf_3_p
68. i3_rcf_3_e
69. i3_rcf_3_place
70. i3_dlv_p
71. i3_dlv_e
72. i3_hops
73. o_legid
74. o_rcs_p
75. o_rcs_e
76. o_dep_1_p
77. o_dep_1_e
78. o_dep_1_place
79. o_rcf_1_p
80. o_rcf_1_e
81. o_rcf_1_place
82. o_dep_2_p
83. o_dep_2_e
84. o_dep_2_place
85. o_rcf_2_p
86. o_rcf_2_e
87. o_rcf_2_place
88. o_dep_3_p
89. o_dep_3_e
90. o_dep_3_place
91. o_rcf_3_p
92. o_rcf_3_e
93. o_rcf_3_place
94. o_dlv_p
95. o_dlv_e
96. o_hops
97. legs

File: data/c2k_06k.csv

Pattern : Support
['0+', '74+'] : 0.519
['0+', '1-'] : 0.531
['0+', '2+'] : 0.517
['0+', '23+'] : 0.503


Iteration: Cost
0: 1 
1: 1 
2: 1 
3: 1 
4: 1 
5: 1 
6: 1 
7: 1 
8: 0.3333333333333333 
9: 0.3333333333333333 
10: 0.3333333333333333 
11: 0.3333333333333333 
12: 0.3333333333333333 
13: 0.16666666666666666 
14: 0.16666666666666666 
15: 0.16666666666666666 
16: 0.16666666666666666 
17: 0.16666666666666666 
18: 0.16666666666666666 
19: 0.16666666666666666 
20: 0.16666666666666666 
21: 0.16666666666666666 
22: 0.16666666666666666 
23: 0.16666666666666666 
24: 0.16666666666666666 
25: 0.16666666666666666 
26: 0.16666666666666666 
27: 0.16666666666666666 
28: 0.16666666666666666 
29: 0.16666666666666666 
30: 0.16666666666666666 
31: 0.16666666666666666 
32: 0.16666666666666666 
33: 0.16666666666666666 
34: 0.16666666666666666 
35: 0.16666666666666666 
36: 0.16666666666666666 
37: 0.16666666666666666 
38: 0.16666666666666666 
39: 0.16666666666666666 
40: 0.16666666666666666 
41: 0.16666666666666666 
42: 0.16666666666666666 
43: 0.16666666666666666 
44: 0.16666666666666666 
45: 0.16666666666666666 
46: 0.16666666666666666 
47: 0.16666666666666666 
48: 0.16666666666666666 
49: 0.16666666666666666 
50: 0.16666666666666666 
51: 0.16666666666666666 
52: 0.16666666666666666 
53: 0.16666666666666666 
54: 0.16666666666666666 
55: 0.16666666666666666 
56: 0.16666666666666666 
57: 0.16666666666666666 
58: 0.16666666666666666 
59: 0.030303030303030304 
60: 0.030303030303030304 
61: 0.030303030303030304 
62: 0.030303030303030304 
63: 0.030303030303030304 
64: 0.030303030303030304 
65: 0.030303030303030304 
66: 0.030303030303030304 
67: 0.030303030303030304 
68: 0.030303030303030304 
69: 0.030303030303030304 
70: 0.030303030303030304 
71: 0.030303030303030304 
72: 0.030303030303030304 
73: 0.030303030303030304 
74: 0.030303030303030304 
75: 0.030303030303030304 
76: 0.030303030303030304 
77: 0.030303030303030304 
78: 0.030303030303030304 
79: 0.030303030303030304 
80: 0.030303030303030304 
81: 0.030303030303030304 
82: 0.030303030303030304 
83: 0.030303030303030304 
84: 0.030303030303030304 
85: 0.030303030303030304 
86: 0.030303030303030304 
87: 0.030303030303030304 
88: 0.030303030303030304 
89: 0.030303030303030304 
90: 0.030303030303030304 
91: 0.030303030303030304 
92: 0.030303030303030304 
93: 0.030303030303030304 
94: 0.030303030303030304 
95: 0.030303030303030304 
96: 0.030303030303030304 
97: 0.030303030303030304 
98: 0.030303030303030304 
99: 0.030303030303030304 
100: 0.010752688172043012 
101: 0.010752688172043012 
102: 0.010752688172043012 
103: 0.010752688172043012 
104: 0.010752688172043012 
105: 0.010752688172043012 
106: 0.010752688172043012 
107: 0.010752688172043012 
108: 0.010752688172043012 
109: 0.010752688172043012 
110: 0.010752688172043012 
111: 0.010752688172043012 
112: 0.010752688172043012 
113: 0.010752688172043012 
114: 0.010752688172043012 
115: 0.010752688172043012 
116: 0.010752688172043012 
117: 0.010752688172043012 
118: 0.010752688172043012 
119: 0.010752688172043012 
120: 0.010752688172043012 
121: 0.010752688172043012 
122: 0.010752688172043012 
123: 0.010752688172043012 
124: 0.010752688172043012 
125: 0.010752688172043012 
126: 0.010752688172043012 
127: 0.010752688172043012 
128: 0.010752688172043012 
129: 0.010752688172043012 
130: 0.010752688172043012 
131: 0.010752688172043012 
132: 0.010752688172043012 
133: 0.010752688172043012 
134: 0.010752688172043012 
135: 0.010752688172043012 
136: 0.010752688172043012 
137: 0.010752688172043012 
138: 0.010752688172043012 
139: 0.010752688172043012 
140: 0.010752688172043012 
141: 0.010752688172043012 
142: 0.010752688172043012 
143: 0.010752688172043012 
144: 0.010752688172043012 
145: 0.010752688172043012 
146: 0.010752688172043012 
147: 0.010752688172043012 
148: 0.010752688172043012 
149: 0.010752688172043012 
150: 0.010752688172043012 
151: 0.010752688172043012 
