Run-time: 60.24091696739197 seconds
Total allocated memory size: 160.1 KiB
Algorithm: GA-GRAANK (v2.0)
No. of (dataset) attributes: 98
No. of (dataset) tuples: 687
Population size: 5
PC: 0.5
Minimum support: 0.5
Number of cores: 14
Number of patterns: 2
Number of iterations: 1000
Number of cost evaluations: 4000

0. nr
1. i1_legid
2. i1_rcs_p
3. i1_rcs_e
4. i1_dep_1_p
5. i1_dep_1_e
6. i1_dep_1_place
7. i1_rcf_1_p
8. i1_rcf_1_e
9. i1_rcf_1_place
10. i1_dep_2_p
11. i1_dep_2_e
12. i1_dep_2_place
13. i1_rcf_2_p
14. i1_rcf_2_e
15. i1_rcf_2_place
16. i1_dep_3_p
17. i1_dep_3_e
18. i1_dep_3_place
19. i1_rcf_3_p
20. i1_rcf_3_e
21. i1_rcf_3_place
22. i1_dlv_p
23. i1_dlv_e
24. i1_hops
25. i2_legid
26. i2_rcs_p
27. i2_rcs_e
28. i2_dep_1_p
29. i2_dep_1_e
30. i2_dep_1_place
31. i2_rcf_1_p
32. i2_rcf_1_e
33. i2_rcf_1_place
34. i2_dep_2_p
35. i2_dep_2_e
36. i2_dep_2_place
37. i2_rcf_2_p
38. i2_rcf_2_e
39. i2_rcf_2_place
40. i2_dep_3_p
41. i2_dep_3_e
42. i2_dep_3_place
43. i2_rcf_3_p
44. i2_rcf_3_e
45. i2_rcf_3_place
46. i2_dlv_p
47. i2_dlv_e
48. i2_hops
49. i3_legid
50. i3_rcs_p
51. i3_rcs_e
52. i3_dep_1_p
53. i3_dep_1_e
54. i3_dep_1_place
55. i3_rcf_1_p
56. i3_rcf_1_e
57. i3_rcf_1_place
58. i3_dep_2_p
59. i3_dep_2_e
60. i3_dep_2_place
61. i3_rcf_2_p
62. i3_rcf_2_e
63. i3_rcf_2_place
64. i3_dep_3_p
65. i3_dep_3_e
66. i3_dep_3_place
67. i3_rcf_3_p
68. i3_rcf_3_e
69. i3_rcf_3_place
70. i3_dlv_p
71. i3_dlv_e
72. i3_hops
73. o_legid
74. o_rcs_p
75. o_rcs_e
76. o_dep_1_p
77. o_dep_1_e
78. o_dep_1_place
79. o_rcf_1_p
80. o_rcf_1_e
81. o_rcf_1_place
82. o_dep_2_p
83. o_dep_2_e
84. o_dep_2_place
85. o_rcf_2_p
86. o_rcf_2_e
87. o_rcf_2_place
88. o_dep_3_p
89. o_dep_3_e
90. o_dep_3_place
91. o_rcf_3_p
92. o_rcf_3_e
93. o_rcf_3_place
94. o_dlv_p
95. o_dlv_e
96. o_hops
97. legs

File: data/c2k_06k.csv

Pattern : Support
['0+', '1-'] : 0.531
['0+', '2+'] : 0.517


Iteration: Cost
0: 0.02040816326530612 
1: 0.02040816326530612 
2: 0.02040816326530612 
3: 0.02040816326530612 
4: 0.02040816326530612 
5: 0.02040816326530612 
6: 0.02040816326530612 
7: 0.02040816326530612 
8: 0.02040816326530612 
9: 0.02040816326530612 
10: 0.02040816326530612 
11: 0.02040816326530612 
12: 0.02040816326530612 
13: 0.02040816326530612 
14: 0.02040816326530612 
15: 0.02040816326530612 
16: 0.02040816326530612 
17: 0.02040816326530612 
18: 0.02040816326530612 
19: 0.02040816326530612 
20: 0.02040816326530612 
21: 0.02040816326530612 
22: 0.02040816326530612 
23: 0.02040816326530612 
24: 0.02040816326530612 
25: 0.02040816326530612 
26: 0.02040816326530612 
27: 0.02040816326530612 
28: 0.02040816326530612 
29: 0.02040816326530612 
30: 0.02040816326530612 
31: 0.02040816326530612 
32: 0.02040816326530612 
33: 0.015625 
34: 0.015625 
35: 0.015625 
36: 0.015625 
37: 0.015625 
38: 0.015625 
39: 0.015625 
40: 0.015625 
41: 0.015625 
42: 0.015625 
43: 0.015625 
44: 0.015625 
45: 0.015625 
46: 0.015625 
47: 0.015625 
48: 0.015625 
49: 0.015625 
50: 0.015625 
51: 0.015625 
52: 0.015625 
53: 0.015625 
54: 0.015625 
55: 0.015625 
56: 0.015625 
57: 0.015625 
58: 0.015625 
59: 0.015625 
60: 0.015625 
61: 0.015625 
62: 0.015625 
63: 0.015625 
64: 0.015625 
65: 0.015625 
66: 0.015625 
67: 0.015625 
68: 0.015625 
69: 0.015625 
70: 0.015625 
71: 0.015625 
72: 0.015625 
73: 0.015625 
74: 0.015625 
75: 0.015625 
76: 0.015625 
77: 0.015625 
78: 0.015625 
79: 0.015625 
80: 0.015625 
81: 0.015625 
82: 0.015625 
83: 0.015625 
84: 0.015625 
85: 0.015625 
86: 0.015625 
87: 0.015625 
88: 0.015625 
89: 0.015625 
90: 0.015625 
91: 0.015625 
92: 0.015625 
93: 0.015625 
94: 0.015625 
95: 0.015625 
96: 0.015625 
97: 0.015625 
98: 0.015625 
99: 0.015625 
100: 0.015625 
101: 0.015625 
102: 0.015625 
103: 0.015625 
104: 0.00847457627118644 
105: 0.00847457627118644 
106: 0.00847457627118644 
107: 0.00847457627118644 
108: 0.00847457627118644 
109: 0.00847457627118644 
110: 0.00847457627118644 
111: 0.00847457627118644 
112: 0.00847457627118644 
113: 0.00847457627118644 
114: 0.00847457627118644 
115: 0.00847457627118644 
116: 0.00847457627118644 
117: 0.00847457627118644 
118: 0.00847457627118644 
119: 0.00847457627118644 
120: 0.00847457627118644 
121: 0.00847457627118644 
122: 0.00847457627118644 
123: 0.00847457627118644 
124: 0.00847457627118644 
125: 0.00847457627118644 
126: 0.00847457627118644 
127: 0.004694835680751174 
128: 0.004694835680751174 
129: 0.004694835680751174 
130: 0.004694835680751174 
131: 0.004694835680751174 
132: 0.004694835680751174 
133: 0.004694835680751174 
134: 0.004694835680751174 
135: 0.004694835680751174 
136: 0.004694835680751174 
137: 0.004694835680751174 
138: 0.004694835680751174 
139: 0.004694835680751174 
140: 0.004694835680751174 
141: 0.004694835680751174 
142: 0.004694835680751174 
143: 0.004694835680751174 
144: 0.004694835680751174 
145: 0.004694835680751174 
146: 0.004694835680751174 
147: 0.004694835680751174 
148: 0.004694835680751174 
149: 0.004694835680751174 
150: 0.004694835680751174 
151: 0.004694835680751174 
152: 0.004694835680751174 
153: 0.004694835680751174 
154: 0.004694835680751174 
155: 0.004694835680751174 
156: 0.004694835680751174 
157: 0.004694835680751174 
158: 0.004694835680751174 
159: 0.004694835680751174 
160: 0.004694835680751174 
161: 0.004694835680751174 
162: 0.004694835680751174 
163: 0.004694835680751174 
164: 0.004694835680751174 
165: 0.004694835680751174 
166: 0.004694835680751174 
167: 0.004694835680751174 
168: 0.004694835680751174 
169: 0.004694835680751174 
170: 0.004694835680751174 
171: 0.004694835680751174 
