Run-time: 63.847394943237305 seconds
Total allocated memory size: 154.8 KiB
Algorithm: GA-GRAANK (v2.0)
No. of (dataset) attributes: 98
No. of (dataset) tuples: 687
Population size: 5
PC: 0.5
Minimum support: 0.5
Number of cores: 14
Number of patterns: 4
Number of iterations: 1000
Number of cost evaluations: 4000

0. nr
1. i1_legid
2. i1_rcs_p
3. i1_rcs_e
4. i1_dep_1_p
5. i1_dep_1_e
6. i1_dep_1_place
7. i1_rcf_1_p
8. i1_rcf_1_e
9. i1_rcf_1_place
10. i1_dep_2_p
11. i1_dep_2_e
12. i1_dep_2_place
13. i1_rcf_2_p
14. i1_rcf_2_e
15. i1_rcf_2_place
16. i1_dep_3_p
17. i1_dep_3_e
18. i1_dep_3_place
19. i1_rcf_3_p
20. i1_rcf_3_e
21. i1_rcf_3_place
22. i1_dlv_p
23. i1_dlv_e
24. i1_hops
25. i2_legid
26. i2_rcs_p
27. i2_rcs_e
28. i2_dep_1_p
29. i2_dep_1_e
30. i2_dep_1_place
31. i2_rcf_1_p
32. i2_rcf_1_e
33. i2_rcf_1_place
34. i2_dep_2_p
35. i2_dep_2_e
36. i2_dep_2_place
37. i2_rcf_2_p
38. i2_rcf_2_e
39. i2_rcf_2_place
40. i2_dep_3_p
41. i2_dep_3_e
42. i2_dep_3_place
43. i2_rcf_3_p
44. i2_rcf_3_e
45. i2_rcf_3_place
46. i2_dlv_p
47. i2_dlv_e
48. i2_hops
49. i3_legid
50. i3_rcs_p
51. i3_rcs_e
52. i3_dep_1_p
53. i3_dep_1_e
54. i3_dep_1_place
55. i3_rcf_1_p
56. i3_rcf_1_e
57. i3_rcf_1_place
58. i3_dep_2_p
59. i3_dep_2_e
60. i3_dep_2_place
61. i3_rcf_2_p
62. i3_rcf_2_e
63. i3_rcf_2_place
64. i3_dep_3_p
65. i3_dep_3_e
66. i3_dep_3_place
67. i3_rcf_3_p
68. i3_rcf_3_e
69. i3_rcf_3_place
70. i3_dlv_p
71. i3_dlv_e
72. i3_hops
73. o_legid
74. o_rcs_p
75. o_rcs_e
76. o_dep_1_p
77. o_dep_1_e
78. o_dep_1_place
79. o_rcf_1_p
80. o_rcf_1_e
81. o_rcf_1_place
82. o_dep_2_p
83. o_dep_2_e
84. o_dep_2_place
85. o_rcf_2_p
86. o_rcf_2_e
87. o_rcf_2_place
88. o_dep_3_p
89. o_dep_3_e
90. o_dep_3_place
91. o_rcf_3_p
92. o_rcf_3_e
93. o_rcf_3_place
94. o_dlv_p
95. o_dlv_e
96. o_hops
97. legs

File: data/c2k_06k.csv

Pattern : Support
['0+', '2+'] : 0.517
['0+', '23+'] : 0.503
['0+', '5-'] : 0.512
['0+', '8-'] : 0.501


Iteration: Cost
0: 1 
1: 1 
2: 1 
3: 1 
4: 0.3333333333333333 
5: 0.3333333333333333 
6: 0.3333333333333333 
7: 0.3333333333333333 
8: 0.3333333333333333 
9: 0.3333333333333333 
10: 0.3333333333333333 
11: 0.3333333333333333 
12: 0.3333333333333333 
13: 0.3333333333333333 
14: 0.3333333333333333 
15: 0.3333333333333333 
16: 0.3333333333333333 
17: 0.3333333333333333 
18: 0.3333333333333333 
19: 0.3333333333333333 
20: 0.3333333333333333 
21: 0.1111111111111111 
22: 0.1111111111111111 
23: 0.1111111111111111 
24: 0.1111111111111111 
25: 0.1111111111111111 
26: 0.02857142857142857 
27: 0.02857142857142857 
28: 0.02857142857142857 
29: 0.02857142857142857 
30: 0.02857142857142857 
31: 0.02857142857142857 
32: 0.02857142857142857 
33: 0.02857142857142857 
34: 0.02857142857142857 
35: 0.02857142857142857 
36: 0.02857142857142857 
37: 0.02857142857142857 
38: 0.02857142857142857 
39: 0.0125 
40: 0.0125 
41: 0.0125 
42: 0.0125 
43: 0.0125 
44: 0.0125 
45: 0.0125 
46: 0.0125 
47: 0.0125 
48: 0.0125 
49: 0.0125 
50: 0.0125 
51: 0.0125 
52: 0.0125 
53: 0.0125 
54: 0.0125 
55: 0.0125 
56: 0.0125 
57: 0.0125 
58: 0.0125 
59: 0.0125 
60: 0.0125 
61: 0.0125 
62: 0.0125 
63: 0.0125 
64: 0.0125 
65: 0.0125 
66: 0.0125 
67: 0.0125 
68: 0.0125 
69: 0.0125 
70: 0.0125 
71: 0.0125 
72: 0.0125 
73: 0.0125 
74: 0.0125 
75: 0.0125 
76: 0.0125 
77: 0.0125 
78: 0.0125 
79: 0.0125 
80: 0.0125 
81: 0.0125 
82: 0.0125 
83: 0.0125 
84: 0.0125 
85: 0.0125 
86: 0.0125 
87: 0.0125 
88: 0.0125 
89: 0.0125 
90: 0.0125 
91: 0.0125 
92: 0.0125 
93: 0.0125 
94: 0.0125 
95: 0.0125 
96: 0.0125 
97: 0.0125 
98: 0.0125 
99: 0.0125 
100: 0.0125 
101: 0.0125 
102: 0.0125 
103: 0.0125 
104: 0.0125 
105: 0.0125 
106: 0.0125 
107: 0.0125 
108: 0.0125 
109: 0.0125 
110: 0.0125 
111: 0.0125 
112: 0.0125 
113: 0.0125 
114: 0.0125 
115: 0.0125 
116: 0.0125 
117: 0.0125 
118: 0.0125 
119: 0.0125 
120: 0.0125 
121: 0.0125 
122: 0.0125 
123: 0.0125 
124: 0.0125 
125: 0.0125 
126: 0.0125 
127: 0.0125 
128: 0.0125 
129: 0.0125 
130: 0.0125 
131: 0.0125 
132: 0.0125 
133: 0.0125 
134: 0.0125 
135: 0.0125 
136: 0.0125 
137: 0.0125 
138: 0.0125 
139: 0.0125 
140: 0.0125 
141: 0.0125 
142: 0.0125 
143: 0.0125 
144: 0.0125 
145: 0.0125 
146: 0.0125 
147: 0.0125 
148: 0.0125 
149: 0.0125 
150: 0.0125 
151: 0.0125 
152: 0.0125 
153: 0.0125 
154: 0.0125 
155: 0.0125 
156: 0.0125 
157: 0.0125 
158: 0.0125 
159: 0.0125 
160: 0.0125 
161: 0.0125 
162: 0.0125 
163: 0.0125 
164: 0.0125 
165: 0.0125 
166: 0.0125 
167: 0.0125 
168: 0.0125 
169: 0.0125 
170: 0.0125 
171: 0.0125 
172: 0.0125 
173: 0.0125 
174: 0.0125 
175: 0.0125 
176: 0.0125 
177: 0.0125 
178: 0.0125 
179: 0.0125 
180: 0.0125 
181: 0.0125 
182: 0.0125 
183: 0.0125 
184: 0.0125 
185: 0.0125 
186: 0.0125 
187: 0.0125 
188: 0.0125 
189: 0.0125 
190: 0.0125 
191: 0.0125 
192: 0.0125 
193: 0.0125 
194: 0.0125 
195: 0.0125 
196: 0.0125 
197: 0.0125 
198: 0.0125 
199: 0.0125 
