Run-time: 64.22954082489014 seconds
Total allocated memory size: 159.4 KiB
Algorithm: GA-GRAANK (v2.0)
No. of (dataset) attributes: 98
No. of (dataset) tuples: 687
Population size: 5
PC: 0.5
Minimum support: 0.5
Number of cores: 14
Number of patterns: 3
Number of iterations: 1000
Number of cost evaluations: 4000

0. nr
1. i1_legid
2. i1_rcs_p
3. i1_rcs_e
4. i1_dep_1_p
5. i1_dep_1_e
6. i1_dep_1_place
7. i1_rcf_1_p
8. i1_rcf_1_e
9. i1_rcf_1_place
10. i1_dep_2_p
11. i1_dep_2_e
12. i1_dep_2_place
13. i1_rcf_2_p
14. i1_rcf_2_e
15. i1_rcf_2_place
16. i1_dep_3_p
17. i1_dep_3_e
18. i1_dep_3_place
19. i1_rcf_3_p
20. i1_rcf_3_e
21. i1_rcf_3_place
22. i1_dlv_p
23. i1_dlv_e
24. i1_hops
25. i2_legid
26. i2_rcs_p
27. i2_rcs_e
28. i2_dep_1_p
29. i2_dep_1_e
30. i2_dep_1_place
31. i2_rcf_1_p
32. i2_rcf_1_e
33. i2_rcf_1_place
34. i2_dep_2_p
35. i2_dep_2_e
36. i2_dep_2_place
37. i2_rcf_2_p
38. i2_rcf_2_e
39. i2_rcf_2_place
40. i2_dep_3_p
41. i2_dep_3_e
42. i2_dep_3_place
43. i2_rcf_3_p
44. i2_rcf_3_e
45. i2_rcf_3_place
46. i2_dlv_p
47. i2_dlv_e
48. i2_hops
49. i3_legid
50. i3_rcs_p
51. i3_rcs_e
52. i3_dep_1_p
53. i3_dep_1_e
54. i3_dep_1_place
55. i3_rcf_1_p
56. i3_rcf_1_e
57. i3_rcf_1_place
58. i3_dep_2_p
59. i3_dep_2_e
60. i3_dep_2_place
61. i3_rcf_2_p
62. i3_rcf_2_e
63. i3_rcf_2_place
64. i3_dep_3_p
65. i3_dep_3_e
66. i3_dep_3_place
67. i3_rcf_3_p
68. i3_rcf_3_e
69. i3_rcf_3_place
70. i3_dlv_p
71. i3_dlv_e
72. i3_hops
73. o_legid
74. o_rcs_p
75. o_rcs_e
76. o_dep_1_p
77. o_dep_1_e
78. o_dep_1_place
79. o_rcf_1_p
80. o_rcf_1_e
81. o_rcf_1_place
82. o_dep_2_p
83. o_dep_2_e
84. o_dep_2_place
85. o_rcf_2_p
86. o_rcf_2_e
87. o_rcf_2_place
88. o_dep_3_p
89. o_dep_3_e
90. o_dep_3_place
91. o_rcf_3_p
92. o_rcf_3_e
93. o_rcf_3_place
94. o_dlv_p
95. o_dlv_e
96. o_hops
97. legs

File: data/c2k_06k.csv

Pattern : Support
['0+', '3+'] : 0.527
['0+', '2+'] : 0.517
['0+', '1-'] : 0.531


Iteration: Cost
0: 1 
1: 1 
2: 1 
3: 1 
4: 1 
5: 1 
6: 1 
7: 0.043478260869565216 
8: 0.043478260869565216 
9: 0.043478260869565216 
10: 0.043478260869565216 
11: 0.043478260869565216 
12: 0.02040816326530612 
13: 0.02040816326530612 
14: 0.02040816326530612 
15: 0.02040816326530612 
16: 0.02040816326530612 
17: 0.02040816326530612 
18: 0.02040816326530612 
19: 0.02040816326530612 
20: 0.02040816326530612 
21: 0.02040816326530612 
22: 0.02040816326530612 
23: 0.02040816326530612 
24: 0.02040816326530612 
25: 0.02040816326530612 
26: 0.02040816326530612 
27: 0.02040816326530612 
28: 0.02040816326530612 
29: 0.02040816326530612 
30: 0.02040816326530612 
31: 0.02040816326530612 
32: 0.02040816326530612 
33: 0.02040816326530612 
34: 0.02040816326530612 
35: 0.02040816326530612 
36: 0.02040816326530612 
37: 0.02040816326530612 
38: 0.02040816326530612 
39: 0.02040816326530612 
40: 0.02040816326530612 
41: 0.02040816326530612 
42: 0.02040816326530612 
43: 0.02040816326530612 
44: 0.02040816326530612 
45: 0.02040816326530612 
46: 0.02040816326530612 
47: 0.02040816326530612 
48: 0.02040816326530612 
49: 0.02040816326530612 
50: 0.02040816326530612 
51: 0.02040816326530612 
52: 0.02040816326530612 
53: 0.02040816326530612 
54: 0.02040816326530612 
55: 0.02040816326530612 
56: 0.02040816326530612 
57: 0.02040816326530612 
58: 0.02040816326530612 
59: 0.02040816326530612 
60: 0.02040816326530612 
61: 0.02040816326530612 
62: 0.02040816326530612 
63: 0.02040816326530612 
64: 0.02040816326530612 
65: 0.02040816326530612 
66: 0.02040816326530612 
67: 0.02040816326530612 
68: 0.02040816326530612 
69: 0.02040816326530612 
70: 0.02040816326530612 
71: 0.02040816326530612 
72: 0.02040816326530612 
73: 0.02040816326530612 
74: 0.02040816326530612 
75: 0.02040816326530612 
76: 0.02040816326530612 
77: 0.02040816326530612 
78: 0.02040816326530612 
79: 0.02040816326530612 
80: 0.02040816326530612 
81: 0.02040816326530612 
82: 0.02040816326530612 
83: 0.02040816326530612 
84: 0.02040816326530612 
85: 0.02040816326530612 
86: 0.02040816326530612 
87: 0.02040816326530612 
88: 0.02040816326530612 
89: 0.02040816326530612 
90: 0.02040816326530612 
91: 0.02040816326530612 
92: 0.02040816326530612 
93: 0.02040816326530612 
94: 0.02040816326530612 
95: 0.02040816326530612 
96: 0.02040816326530612 
97: 0.02040816326530612 
98: 0.02040816326530612 
99: 0.02040816326530612 
100: 0.02040816326530612 
101: 0.02040816326530612 
102: 0.02040816326530612 
103: 0.02040816326530612 
104: 0.02040816326530612 
105: 0.02040816326530612 
106: 0.02040816326530612 
107: 0.02040816326530612 
108: 0.02040816326530612 
109: 0.02040816326530612 
110: 0.02040816326530612 
111: 0.02040816326530612 
112: 0.02040816326530612 
113: 0.02040816326530612 
114: 0.02040816326530612 
115: 0.02040816326530612 
116: 0.02040816326530612 
117: 0.02040816326530612 
118: 0.02040816326530612 
119: 0.02040816326530612 
120: 0.02040816326530612 
121: 0.02040816326530612 
122: 0.02040816326530612 
123: 0.02040816326530612 
124: 0.02040816326530612 
125: 0.02040816326530612 
126: 0.02040816326530612 
127: 0.02040816326530612 
128: 0.02040816326530612 
129: 0.02040816326530612 
130: 0.02040816326530612 
131: 0.02040816326530612 
132: 0.02040816326530612 
133: 0.02040816326530612 
134: 0.02040816326530612 
135: 0.02040816326530612 
136: 0.02040816326530612 
137: 0.02040816326530612 
138: 0.02040816326530612 
139: 0.02040816326530612 
140: 0.02040816326530612 
141: 0.02040816326530612 
142: 0.02040816326530612 
143: 0.02040816326530612 
144: 0.02040816326530612 
145: 0.02040816326530612 
146: 0.02040816326530612 
147: 0.02040816326530612 
148: 0.02040816326530612 
149: 0.02040816326530612 
150: 0.02040816326530612 
151: 0.02040816326530612 
152: 0.02040816326530612 
