Run-time: 59.74896192550659 seconds
Total allocated memory size: 157.7 KiB
Algorithm: GA-GRAANK (v2.0)
No. of (dataset) attributes: 98
No. of (dataset) tuples: 687
Population size: 5
PC: 0.5
Minimum support: 0.5
Number of cores: 14
Number of patterns: 3
Number of iterations: 1000
Number of cost evaluations: 4000

0. nr
1. i1_legid
2. i1_rcs_p
3. i1_rcs_e
4. i1_dep_1_p
5. i1_dep_1_e
6. i1_dep_1_place
7. i1_rcf_1_p
8. i1_rcf_1_e
9. i1_rcf_1_place
10. i1_dep_2_p
11. i1_dep_2_e
12. i1_dep_2_place
13. i1_rcf_2_p
14. i1_rcf_2_e
15. i1_rcf_2_place
16. i1_dep_3_p
17. i1_dep_3_e
18. i1_dep_3_place
19. i1_rcf_3_p
20. i1_rcf_3_e
21. i1_rcf_3_place
22. i1_dlv_p
23. i1_dlv_e
24. i1_hops
25. i2_legid
26. i2_rcs_p
27. i2_rcs_e
28. i2_dep_1_p
29. i2_dep_1_e
30. i2_dep_1_place
31. i2_rcf_1_p
32. i2_rcf_1_e
33. i2_rcf_1_place
34. i2_dep_2_p
35. i2_dep_2_e
36. i2_dep_2_place
37. i2_rcf_2_p
38. i2_rcf_2_e
39. i2_rcf_2_place
40. i2_dep_3_p
41. i2_dep_3_e
42. i2_dep_3_place
43. i2_rcf_3_p
44. i2_rcf_3_e
45. i2_rcf_3_place
46. i2_dlv_p
47. i2_dlv_e
48. i2_hops
49. i3_legid
50. i3_rcs_p
51. i3_rcs_e
52. i3_dep_1_p
53. i3_dep_1_e
54. i3_dep_1_place
55. i3_rcf_1_p
56. i3_rcf_1_e
57. i3_rcf_1_place
58. i3_dep_2_p
59. i3_dep_2_e
60. i3_dep_2_place
61. i3_rcf_2_p
62. i3_rcf_2_e
63. i3_rcf_2_place
64. i3_dep_3_p
65. i3_dep_3_e
66. i3_dep_3_place
67. i3_rcf_3_p
68. i3_rcf_3_e
69. i3_rcf_3_place
70. i3_dlv_p
71. i3_dlv_e
72. i3_hops
73. o_legid
74. o_rcs_p
75. o_rcs_e
76. o_dep_1_p
77. o_dep_1_e
78. o_dep_1_place
79. o_rcf_1_p
80. o_rcf_1_e
81. o_rcf_1_place
82. o_dep_2_p
83. o_dep_2_e
84. o_dep_2_place
85. o_rcf_2_p
86. o_rcf_2_e
87. o_rcf_2_place
88. o_dep_3_p
89. o_dep_3_e
90. o_dep_3_place
91. o_rcf_3_p
92. o_rcf_3_e
93. o_rcf_3_place
94. o_dlv_p
95. o_dlv_e
96. o_hops
97. legs

File: data/c2k_06k.csv

Pattern : Support
['0+', '1-'] : 0.531
['0+', '2+'] : 0.517
['0+', '3+'] : 0.527


Iteration: Cost
0: 1 
1: 1 
2: 1 
3: 0.0055248618784530384 
4: 0.0055248618784530384 
5: 0.0055248618784530384 
6: 0.0055248618784530384 
7: 0.0055248618784530384 
8: 0.0055248618784530384 
9: 0.0055248618784530384 
10: 0.0055248618784530384 
11: 0.0055248618784530384 
12: 0.0055248618784530384 
13: 0.0055248618784530384 
14: 0.0055248618784530384 
15: 0.0055248618784530384 
16: 0.0055248618784530384 
17: 0.0055248618784530384 
18: 0.0055248618784530384 
19: 0.0055248618784530384 
20: 0.0055248618784530384 
21: 0.0055248618784530384 
22: 0.0055248618784530384 
23: 0.0055248618784530384 
24: 0.0055248618784530384 
25: 0.0055248618784530384 
26: 0.0055248618784530384 
27: 0.0055248618784530384 
28: 0.0055248618784530384 
29: 0.0055248618784530384 
30: 0.0055248618784530384 
31: 0.0055248618784530384 
32: 0.0055248618784530384 
33: 0.0055248618784530384 
34: 0.0055248618784530384 
35: 0.0055248618784530384 
36: 0.0055248618784530384 
37: 0.0055248618784530384 
38: 0.0055248618784530384 
39: 0.0055248618784530384 
40: 0.0055248618784530384 
41: 0.0055248618784530384 
42: 0.0055248618784530384 
43: 0.0055248618784530384 
44: 0.0055248618784530384 
45: 0.0055248618784530384 
46: 0.0055248618784530384 
47: 0.0055248618784530384 
48: 0.0055248618784530384 
49: 0.0055248618784530384 
50: 0.0055248618784530384 
51: 0.0055248618784530384 
52: 0.0055248618784530384 
53: 0.0055248618784530384 
54: 0.0055248618784530384 
55: 0.0055248618784530384 
56: 0.0055248618784530384 
57: 0.0055248618784530384 
58: 0.0055248618784530384 
59: 0.0055248618784530384 
60: 0.0055248618784530384 
61: 0.0055248618784530384 
62: 0.0055248618784530384 
63: 0.0055248618784530384 
64: 0.0055248618784530384 
65: 0.0055248618784530384 
66: 0.0055248618784530384 
67: 0.0055248618784530384 
68: 0.0055248618784530384 
69: 0.0055248618784530384 
70: 0.0055248618784530384 
71: 0.0055248618784530384 
72: 0.0055248618784530384 
73: 0.0055248618784530384 
74: 0.0055248618784530384 
75: 0.0055248618784530384 
76: 0.0055248618784530384 
77: 0.0055248618784530384 
78: 0.0055248618784530384 
79: 0.0055248618784530384 
80: 0.0055248618784530384 
81: 0.0055248618784530384 
82: 0.0055248618784530384 
83: 0.0055248618784530384 
84: 0.0055248618784530384 
85: 0.0055248618784530384 
86: 0.0055248618784530384 
87: 0.0055248618784530384 
88: 0.0055248618784530384 
89: 0.0055248618784530384 
90: 0.0055248618784530384 
91: 0.0055248618784530384 
92: 0.0055248618784530384 
93: 0.0055248618784530384 
94: 0.0055248618784530384 
95: 0.0055248618784530384 
96: 0.0055248618784530384 
97: 0.0055248618784530384 
98: 0.0055248618784530384 
99: 0.0055248618784530384 
100: 0.0055248618784530384 
101: 0.0055248618784530384 
102: 0.0055248618784530384 
103: 0.0055248618784530384 
104: 0.0055248618784530384 
105: 0.0055248618784530384 
106: 0.0055248618784530384 
107: 0.0055248618784530384 
108: 0.0055248618784530384 
109: 0.0055248618784530384 
110: 0.0055248618784530384 
111: 0.0055248618784530384 
112: 0.0055248618784530384 
113: 0.0055248618784530384 
114: 0.0055248618784530384 
115: 0.0055248618784530384 
116: 0.0055248618784530384 
117: 0.0055248618784530384 
118: 0.0055248618784530384 
119: 0.0055248618784530384 
120: 0.0055248618784530384 
121: 0.0055248618784530384 
122: 0.0055248618784530384 
123: 0.0055248618784530384 
124: 0.0055248618784530384 
125: 0.0055248618784530384 
126: 0.0055248618784530384 
127: 0.0055248618784530384 
128: 0.0055248618784530384 
129: 0.0055248618784530384 
130: 0.0055248618784530384 
131: 0.0055248618784530384 
132: 0.0055248618784530384 
133: 0.0055248618784530384 
134: 0.0055248618784530384 
135: 0.0055248618784530384 
136: 0.0055248618784530384 
137: 0.0055248618784530384 
138: 0.0055248618784530384 
139: 0.0055248618784530384 
