Run-time: 63.20897936820984 seconds
Total allocated memory size: 157.9 KiB
Algorithm: GA-GRAANK (v2.0)
No. of (dataset) attributes: 98
No. of (dataset) tuples: 687
Population size: 5
PC: 0.5
Minimum support: 0.5
Number of cores: 14
Number of patterns: 2
Number of iterations: 1000
Number of cost evaluations: 4000

0. nr
1. i1_legid
2. i1_rcs_p
3. i1_rcs_e
4. i1_dep_1_p
5. i1_dep_1_e
6. i1_dep_1_place
7. i1_rcf_1_p
8. i1_rcf_1_e
9. i1_rcf_1_place
10. i1_dep_2_p
11. i1_dep_2_e
12. i1_dep_2_place
13. i1_rcf_2_p
14. i1_rcf_2_e
15. i1_rcf_2_place
16. i1_dep_3_p
17. i1_dep_3_e
18. i1_dep_3_place
19. i1_rcf_3_p
20. i1_rcf_3_e
21. i1_rcf_3_place
22. i1_dlv_p
23. i1_dlv_e
24. i1_hops
25. i2_legid
26. i2_rcs_p
27. i2_rcs_e
28. i2_dep_1_p
29. i2_dep_1_e
30. i2_dep_1_place
31. i2_rcf_1_p
32. i2_rcf_1_e
33. i2_rcf_1_place
34. i2_dep_2_p
35. i2_dep_2_e
36. i2_dep_2_place
37. i2_rcf_2_p
38. i2_rcf_2_e
39. i2_rcf_2_place
40. i2_dep_3_p
41. i2_dep_3_e
42. i2_dep_3_place
43. i2_rcf_3_p
44. i2_rcf_3_e
45. i2_rcf_3_place
46. i2_dlv_p
47. i2_dlv_e
48. i2_hops
49. i3_legid
50. i3_rcs_p
51. i3_rcs_e
52. i3_dep_1_p
53. i3_dep_1_e
54. i3_dep_1_place
55. i3_rcf_1_p
56. i3_rcf_1_e
57. i3_rcf_1_place
58. i3_dep_2_p
59. i3_dep_2_e
60. i3_dep_2_place
61. i3_rcf_2_p
62. i3_rcf_2_e
63. i3_rcf_2_place
64. i3_dep_3_p
65. i3_dep_3_e
66. i3_dep_3_place
67. i3_rcf_3_p
68. i3_rcf_3_e
69. i3_rcf_3_place
70. i3_dlv_p
71. i3_dlv_e
72. i3_hops
73. o_legid
74. o_rcs_p
75. o_rcs_e
76. o_dep_1_p
77. o_dep_1_e
78. o_dep_1_place
79. o_rcf_1_p
80. o_rcf_1_e
81. o_rcf_1_place
82. o_dep_2_p
83. o_dep_2_e
84. o_dep_2_place
85. o_rcf_2_p
86. o_rcf_2_e
87. o_rcf_2_place
88. o_dep_3_p
89. o_dep_3_e
90. o_dep_3_place
91. o_rcf_3_p
92. o_rcf_3_e
93. o_rcf_3_place
94. o_dlv_p
95. o_dlv_e
96. o_hops
97. legs

File: data/c2k_06k.csv

Pattern : Support
['0+', '2+'] : 0.517
['0+', '1-'] : 0.531


Iteration: Cost
0: 1 
1: 1 
2: 1 
3: 0.16666666666666666 
4: 0.16666666666666666 
5: 0.16666666666666666 
6: 0.16666666666666666 
7: 0.16666666666666666 
8: 0.16666666666666666 
9: 0.16666666666666666 
10: 0.16666666666666666 
11: 0.16666666666666666 
12: 0.16666666666666666 
13: 0.16666666666666666 
14: 0.16666666666666666 
15: 0.16666666666666666 
16: 0.16666666666666666 
17: 0.16666666666666666 
18: 0.16666666666666666 
19: 0.16666666666666666 
20: 0.16666666666666666 
21: 0.16666666666666666 
22: 0.16666666666666666 
23: 0.16666666666666666 
24: 0.16666666666666666 
25: 0.16666666666666666 
26: 0.16666666666666666 
27: 0.16666666666666666 
28: 0.16666666666666666 
29: 0.16666666666666666 
30: 0.02040816326530612 
31: 0.02040816326530612 
32: 0.02040816326530612 
33: 0.02040816326530612 
34: 0.02040816326530612 
35: 0.02040816326530612 
36: 0.02040816326530612 
37: 0.008620689655172414 
38: 0.008620689655172414 
39: 0.008620689655172414 
40: 0.008620689655172414 
41: 0.008620689655172414 
42: 0.008620689655172414 
43: 0.008620689655172414 
44: 0.008620689655172414 
45: 0.008620689655172414 
46: 0.008620689655172414 
47: 0.008620689655172414 
48: 0.008620689655172414 
49: 0.008620689655172414 
50: 0.008620689655172414 
51: 0.008620689655172414 
52: 0.008620689655172414 
53: 0.008620689655172414 
54: 0.008620689655172414 
55: 0.008620689655172414 
56: 0.008620689655172414 
57: 0.008620689655172414 
58: 0.008620689655172414 
59: 0.008620689655172414 
60: 0.008620689655172414 
61: 0.008620689655172414 
62: 0.008620689655172414 
63: 0.008620689655172414 
64: 0.008620689655172414 
65: 0.008620689655172414 
66: 0.008620689655172414 
67: 0.008620689655172414 
68: 0.008620689655172414 
69: 0.008620689655172414 
70: 0.008620689655172414 
71: 0.008620689655172414 
72: 0.008620689655172414 
73: 0.008620689655172414 
74: 0.008620689655172414 
75: 0.008620689655172414 
76: 0.008620689655172414 
77: 0.008620689655172414 
78: 0.008620689655172414 
79: 0.008620689655172414 
80: 0.008620689655172414 
81: 0.008620689655172414 
82: 0.008620689655172414 
83: 0.008620689655172414 
84: 0.008620689655172414 
85: 0.008620689655172414 
86: 0.008620689655172414 
87: 0.005050505050505051 
88: 0.005050505050505051 
89: 0.005050505050505051 
90: 0.005050505050505051 
91: 0.005050505050505051 
92: 0.005050505050505051 
93: 0.005050505050505051 
94: 0.005050505050505051 
95: 0.005050505050505051 
96: 0.005050505050505051 
97: 0.005050505050505051 
98: 0.005050505050505051 
99: 0.005050505050505051 
100: 0.005050505050505051 
101: 0.005050505050505051 
102: 0.005050505050505051 
103: 0.005050505050505051 
104: 0.005050505050505051 
105: 0.005050505050505051 
106: 0.005050505050505051 
107: 0.005050505050505051 
108: 0.005050505050505051 
109: 0.005050505050505051 
110: 0.005050505050505051 
111: 0.005050505050505051 
112: 0.005050505050505051 
113: 0.005050505050505051 
114: 0.005050505050505051 
115: 0.005050505050505051 
116: 0.005050505050505051 
117: 0.005050505050505051 
118: 0.005050505050505051 
119: 0.005050505050505051 
120: 0.005050505050505051 
121: 0.005050505050505051 
122: 0.005050505050505051 
123: 0.005050505050505051 
124: 0.005050505050505051 
125: 0.005050505050505051 
126: 0.005050505050505051 
127: 0.005050505050505051 
128: 0.005050505050505051 
129: 0.005050505050505051 
130: 0.005050505050505051 
131: 0.005050505050505051 
132: 0.005050505050505051 
133: 0.005050505050505051 
134: 0.005050505050505051 
135: 0.005050505050505051 
136: 0.005050505050505051 
137: 0.005050505050505051 
138: 0.005050505050505051 
139: 0.005050505050505051 
140: 0.005050505050505051 
141: 0.005050505050505051 
142: 0.005050505050505051 
143: 0.005050505050505051 
144: 0.005050505050505051 
145: 0.005050505050505051 
146: 0.005050505050505051 
147: 0.005050505050505051 
148: 0.005050505050505051 
149: 0.005050505050505051 
150: 0.005050505050505051 
151: 0.005050505050505051 
