Run-time: 57.99521851539612 seconds
Total allocated memory size: 158.9 KiB
Algorithm: GA-GRAANK (v2.0)
No. of (dataset) attributes: 98
No. of (dataset) tuples: 687
Population size: 5
PC: 0.5
Minimum support: 0.5
Number of cores: 14
Number of patterns: 4
Number of iterations: 1000
Number of cost evaluations: 4000

0. nr
1. i1_legid
2. i1_rcs_p
3. i1_rcs_e
4. i1_dep_1_p
5. i1_dep_1_e
6. i1_dep_1_place
7. i1_rcf_1_p
8. i1_rcf_1_e
9. i1_rcf_1_place
10. i1_dep_2_p
11. i1_dep_2_e
12. i1_dep_2_place
13. i1_rcf_2_p
14. i1_rcf_2_e
15. i1_rcf_2_place
16. i1_dep_3_p
17. i1_dep_3_e
18. i1_dep_3_place
19. i1_rcf_3_p
20. i1_rcf_3_e
21. i1_rcf_3_place
22. i1_dlv_p
23. i1_dlv_e
24. i1_hops
25. i2_legid
26. i2_rcs_p
27. i2_rcs_e
28. i2_dep_1_p
29. i2_dep_1_e
30. i2_dep_1_place
31. i2_rcf_1_p
32. i2_rcf_1_e
33. i2_rcf_1_place
34. i2_dep_2_p
35. i2_dep_2_e
36. i2_dep_2_place
37. i2_rcf_2_p
38. i2_rcf_2_e
39. i2_rcf_2_place
40. i2_dep_3_p
41. i2_dep_3_e
42. i2_dep_3_place
43. i2_rcf_3_p
44. i2_rcf_3_e
45. i2_rcf_3_place
46. i2_dlv_p
47. i2_dlv_e
48. i2_hops
49. i3_legid
50. i3_rcs_p
51. i3_rcs_e
52. i3_dep_1_p
53. i3_dep_1_e
54. i3_dep_1_place
55. i3_rcf_1_p
56. i3_rcf_1_e
57. i3_rcf_1_place
58. i3_dep_2_p
59. i3_dep_2_e
60. i3_dep_2_place
61. i3_rcf_2_p
62. i3_rcf_2_e
63. i3_rcf_2_place
64. i3_dep_3_p
65. i3_dep_3_e
66. i3_dep_3_place
67. i3_rcf_3_p
68. i3_rcf_3_e
69. i3_rcf_3_place
70. i3_dlv_p
71. i3_dlv_e
72. i3_hops
73. o_legid
74. o_rcs_p
75. o_rcs_e
76. o_dep_1_p
77. o_dep_1_e
78. o_dep_1_place
79. o_rcf_1_p
80. o_rcf_1_e
81. o_rcf_1_place
82. o_dep_2_p
83. o_dep_2_e
84. o_dep_2_place
85. o_rcf_2_p
86. o_rcf_2_e
87. o_rcf_2_place
88. o_dep_3_p
89. o_dep_3_e
90. o_dep_3_place
91. o_rcf_3_p
92. o_rcf_3_e
93. o_rcf_3_place
94. o_dlv_p
95. o_dlv_e
96. o_hops
97. legs

File: data/c2k_06k.csv

Pattern : Support
['0+', '3+'] : 0.527
['0+', '5-'] : 0.512
['0+', '1-'] : 0.531
['0+', '2+'] : 0.517


Iteration: Cost
0: 1 
1: 1 
2: 0.3333333333333333 
3: 0.3333333333333333 
4: 0.3333333333333333 
5: 0.3333333333333333 
6: 0.3333333333333333 
7: 0.3333333333333333 
8: 0.3333333333333333 
9: 0.3333333333333333 
10: 0.07142857142857142 
11: 0.07142857142857142 
12: 0.07142857142857142 
13: 0.07142857142857142 
14: 0.07142857142857142 
15: 0.07142857142857142 
16: 0.07142857142857142 
17: 0.07142857142857142 
18: 0.07142857142857142 
19: 0.07142857142857142 
20: 0.07142857142857142 
21: 0.07142857142857142 
22: 0.07142857142857142 
23: 0.07142857142857142 
24: 0.07142857142857142 
25: 0.07142857142857142 
26: 0.07142857142857142 
27: 0.07142857142857142 
28: 0.07142857142857142 
29: 0.07142857142857142 
30: 0.07142857142857142 
31: 0.010309278350515464 
32: 0.010309278350515464 
33: 0.010309278350515464 
34: 0.010309278350515464 
35: 0.010309278350515464 
36: 0.010309278350515464 
37: 0.010309278350515464 
38: 0.010309278350515464 
39: 0.010309278350515464 
40: 0.010309278350515464 
41: 0.010309278350515464 
42: 0.010309278350515464 
43: 0.010309278350515464 
44: 0.010309278350515464 
45: 0.010309278350515464 
46: 0.010309278350515464 
47: 0.010309278350515464 
48: 0.010309278350515464 
49: 0.010309278350515464 
50: 0.010309278350515464 
51: 0.010309278350515464 
52: 0.010309278350515464 
53: 0.010309278350515464 
54: 0.010309278350515464 
55: 0.010309278350515464 
56: 0.010309278350515464 
57: 0.010309278350515464 
58: 0.010309278350515464 
59: 0.010309278350515464 
60: 0.010309278350515464 
61: 0.010309278350515464 
62: 0.010309278350515464 
63: 0.010309278350515464 
64: 0.010309278350515464 
65: 0.010309278350515464 
66: 0.010309278350515464 
67: 0.010309278350515464 
68: 0.010309278350515464 
69: 0.010309278350515464 
70: 0.010309278350515464 
71: 0.010309278350515464 
72: 0.010309278350515464 
73: 0.010309278350515464 
74: 0.010309278350515464 
75: 0.010309278350515464 
76: 0.010309278350515464 
77: 0.010309278350515464 
78: 0.010309278350515464 
79: 0.010309278350515464 
80: 0.010309278350515464 
81: 0.010309278350515464 
82: 0.010309278350515464 
83: 0.010309278350515464 
84: 0.010309278350515464 
85: 0.010309278350515464 
86: 0.010309278350515464 
87: 0.010309278350515464 
88: 0.010309278350515464 
89: 0.010309278350515464 
90: 0.010309278350515464 
91: 0.010309278350515464 
92: 0.010309278350515464 
93: 0.010309278350515464 
94: 0.010309278350515464 
95: 0.010309278350515464 
96: 0.010309278350515464 
97: 0.010309278350515464 
98: 0.010309278350515464 
99: 0.010309278350515464 
100: 0.010309278350515464 
101: 0.010309278350515464 
102: 0.010309278350515464 
103: 0.010309278350515464 
104: 0.003875968992248062 
105: 0.003875968992248062 
106: 0.003875968992248062 
107: 0.003875968992248062 
108: 0.003875968992248062 
109: 0.003875968992248062 
110: 0.003875968992248062 
111: 0.003875968992248062 
112: 0.003875968992248062 
113: 0.003875968992248062 
114: 0.003875968992248062 
115: 0.003875968992248062 
116: 0.003875968992248062 
117: 0.003875968992248062 
118: 0.003875968992248062 
119: 0.003875968992248062 
120: 0.003875968992248062 
121: 0.003875968992248062 
122: 0.003875968992248062 
123: 0.003875968992248062 
124: 0.003875968992248062 
125: 0.003875968992248062 
126: 0.003875968992248062 
127: 0.003875968992248062 
128: 0.003875968992248062 
129: 0.003875968992248062 
130: 0.003875968992248062 
131: 0.003875968992248062 
132: 0.003875968992248062 
133: 0.003875968992248062 
134: 0.003875968992248062 
135: 0.003875968992248062 
136: 0.003875968992248062 
137: 0.003875968992248062 
138: 0.003875968992248062 
139: 0.003875968992248062 
140: 0.003875968992248062 
141: 0.003875968992248062 
142: 0.003875968992248062 
143: 0.003875968992248062 
144: 0.003875968992248062 
145: 0.003875968992248062 
146: 0.003875968992248062 
147: 0.003875968992248062 
148: 0.003875968992248062 
