Run-time: 65.37070345878601 seconds
Total allocated memory size: 157.2 KiB
Algorithm: GA-GRAANK (v2.0)
No. of (dataset) attributes: 98
No. of (dataset) tuples: 687
Population size: 5
PC: 0.5
Minimum support: 0.5
Number of cores: 14
Number of patterns: 2
Number of iterations: 1000
Number of cost evaluations: 4000

0. nr
1. i1_legid
2. i1_rcs_p
3. i1_rcs_e
4. i1_dep_1_p
5. i1_dep_1_e
6. i1_dep_1_place
7. i1_rcf_1_p
8. i1_rcf_1_e
9. i1_rcf_1_place
10. i1_dep_2_p
11. i1_dep_2_e
12. i1_dep_2_place
13. i1_rcf_2_p
14. i1_rcf_2_e
15. i1_rcf_2_place
16. i1_dep_3_p
17. i1_dep_3_e
18. i1_dep_3_place
19. i1_rcf_3_p
20. i1_rcf_3_e
21. i1_rcf_3_place
22. i1_dlv_p
23. i1_dlv_e
24. i1_hops
25. i2_legid
26. i2_rcs_p
27. i2_rcs_e
28. i2_dep_1_p
29. i2_dep_1_e
30. i2_dep_1_place
31. i2_rcf_1_p
32. i2_rcf_1_e
33. i2_rcf_1_place
34. i2_dep_2_p
35. i2_dep_2_e
36. i2_dep_2_place
37. i2_rcf_2_p
38. i2_rcf_2_e
39. i2_rcf_2_place
40. i2_dep_3_p
41. i2_dep_3_e
42. i2_dep_3_place
43. i2_rcf_3_p
44. i2_rcf_3_e
45. i2_rcf_3_place
46. i2_dlv_p
47. i2_dlv_e
48. i2_hops
49. i3_legid
50. i3_rcs_p
51. i3_rcs_e
52. i3_dep_1_p
53. i3_dep_1_e
54. i3_dep_1_place
55. i3_rcf_1_p
56. i3_rcf_1_e
57. i3_rcf_1_place
58. i3_dep_2_p
59. i3_dep_2_e
60. i3_dep_2_place
61. i3_rcf_2_p
62. i3_rcf_2_e
63. i3_rcf_2_place
64. i3_dep_3_p
65. i3_dep_3_e
66. i3_dep_3_place
67. i3_rcf_3_p
68. i3_rcf_3_e
69. i3_rcf_3_place
70. i3_dlv_p
71. i3_dlv_e
72. i3_hops
73. o_legid
74. o_rcs_p
75. o_rcs_e
76. o_dep_1_p
77. o_dep_1_e
78. o_dep_1_place
79. o_rcf_1_p
80. o_rcf_1_e
81. o_rcf_1_place
82. o_dep_2_p
83. o_dep_2_e
84. o_dep_2_place
85. o_rcf_2_p
86. o_rcf_2_e
87. o_rcf_2_place
88. o_dep_3_p
89. o_dep_3_e
90. o_dep_3_place
91. o_rcf_3_p
92. o_rcf_3_e
93. o_rcf_3_place
94. o_dlv_p
95. o_dlv_e
96. o_hops
97. legs

File: data/c2k_06k.csv

Pattern : Support
['0+', '2+'] : 0.517
['0+', '1-'] : 0.531


Iteration: Cost
0: 1 
1: 1 
2: 1 
3: 1 
4: 1 
5: 1 
6: 1 
7: 0.3333333333333333 
8: 0.3333333333333333 
9: 0.3333333333333333 
10: 0.3333333333333333 
11: 0.3333333333333333 
12: 0.3333333333333333 
13: 0.3333333333333333 
14: 0.3333333333333333 
15: 0.3333333333333333 
16: 0.3333333333333333 
17: 0.3333333333333333 
18: 0.3333333333333333 
19: 0.3333333333333333 
20: 0.3333333333333333 
21: 0.3333333333333333 
22: 0.3333333333333333 
23: 0.07142857142857142 
24: 0.07142857142857142 
25: 0.07142857142857142 
26: 0.07142857142857142 
27: 0.07142857142857142 
28: 0.07142857142857142 
29: 0.07142857142857142 
30: 0.07142857142857142 
31: 0.07142857142857142 
32: 0.07142857142857142 
33: 0.07142857142857142 
34: 0.07142857142857142 
35: 0.07142857142857142 
36: 0.003355704697986577 
37: 0.003355704697986577 
38: 0.003355704697986577 
39: 0.003355704697986577 
40: 0.003355704697986577 
41: 0.003355704697986577 
42: 0.003355704697986577 
43: 0.003355704697986577 
44: 0.003355704697986577 
45: 0.003355704697986577 
46: 0.003355704697986577 
47: 0.003355704697986577 
48: 0.003355704697986577 
49: 0.003355704697986577 
50: 0.003355704697986577 
51: 0.003355704697986577 
52: 0.003355704697986577 
53: 0.003355704697986577 
54: 0.003355704697986577 
55: 0.003355704697986577 
56: 0.003355704697986577 
57: 0.003355704697986577 
58: 0.003355704697986577 
59: 0.003355704697986577 
60: 0.003355704697986577 
61: 0.003355704697986577 
62: 0.003355704697986577 
63: 0.003355704697986577 
64: 0.003355704697986577 
65: 0.003355704697986577 
66: 0.003355704697986577 
67: 0.003355704697986577 
68: 0.003355704697986577 
69: 0.003355704697986577 
70: 0.003355704697986577 
71: 0.003355704697986577 
72: 0.003355704697986577 
73: 0.003355704697986577 
74: 0.003355704697986577 
75: 0.003355704697986577 
76: 0.003355704697986577 
77: 0.003355704697986577 
78: 0.003355704697986577 
79: 0.003355704697986577 
80: 0.003355704697986577 
81: 0.003355704697986577 
82: 0.003355704697986577 
83: 0.003355704697986577 
84: 0.003355704697986577 
85: 0.003355704697986577 
86: 0.003355704697986577 
87: 0.003355704697986577 
88: 0.003355704697986577 
89: 0.003355704697986577 
90: 0.003355704697986577 
91: 0.003355704697986577 
92: 0.003355704697986577 
93: 0.003355704697986577 
94: 0.003355704697986577 
95: 0.003355704697986577 
96: 0.003355704697986577 
97: 0.003355704697986577 
98: 0.003355704697986577 
99: 0.003355704697986577 
100: 0.003355704697986577 
101: 0.003355704697986577 
102: 0.003355704697986577 
103: 0.003355704697986577 
104: 0.003355704697986577 
105: 0.003355704697986577 
106: 0.003355704697986577 
107: 0.003355704697986577 
108: 0.003355704697986577 
109: 0.003355704697986577 
110: 0.003355704697986577 
111: 0.003355704697986577 
112: 0.003355704697986577 
113: 0.003355704697986577 
114: 0.003355704697986577 
115: 0.003355704697986577 
116: 0.003355704697986577 
117: 0.003355704697986577 
118: 0.003355704697986577 
119: 0.003355704697986577 
120: 0.003355704697986577 
121: 0.003355704697986577 
122: 0.003355704697986577 
123: 0.003355704697986577 
124: 0.003355704697986577 
125: 0.003355704697986577 
126: 0.003355704697986577 
127: 0.003355704697986577 
128: 0.003355704697986577 
129: 0.003355704697986577 
130: 0.003355704697986577 
131: 0.003355704697986577 
132: 0.003355704697986577 
133: 0.003355704697986577 
134: 0.003355704697986577 
135: 0.003355704697986577 
136: 0.003355704697986577 
137: 0.003355704697986577 
138: 0.003355704697986577 
139: 0.003355704697986577 
140: 0.003355704697986577 
141: 0.003355704697986577 
142: 0.003355704697986577 
143: 0.003355704697986577 
144: 0.003355704697986577 
145: 0.003355704697986577 
146: 0.003355704697986577 
147: 0.003355704697986577 
148: 0.003355704697986577 
149: 0.003355704697986577 
150: 0.003355704697986577 
151: 0.003355704697986577 
152: 0.003355704697986577 
153: 0.003355704697986577 
