Run-time: 56.9909725189209 seconds
Total allocated memory size: 156.3 KiB
Algorithm: GA-GRAANK (v2.0)
No. of (dataset) attributes: 98
No. of (dataset) tuples: 687
Population size: 5
PC: 0.5
Minimum support: 0.5
Number of cores: 14
Number of patterns: 2
Number of iterations: 1000
Number of cost evaluations: 4000

0. nr
1. i1_legid
2. i1_rcs_p
3. i1_rcs_e
4. i1_dep_1_p
5. i1_dep_1_e
6. i1_dep_1_place
7. i1_rcf_1_p
8. i1_rcf_1_e
9. i1_rcf_1_place
10. i1_dep_2_p
11. i1_dep_2_e
12. i1_dep_2_place
13. i1_rcf_2_p
14. i1_rcf_2_e
15. i1_rcf_2_place
16. i1_dep_3_p
17. i1_dep_3_e
18. i1_dep_3_place
19. i1_rcf_3_p
20. i1_rcf_3_e
21. i1_rcf_3_place
22. i1_dlv_p
23. i1_dlv_e
24. i1_hops
25. i2_legid
26. i2_rcs_p
27. i2_rcs_e
28. i2_dep_1_p
29. i2_dep_1_e
30. i2_dep_1_place
31. i2_rcf_1_p
32. i2_rcf_1_e
33. i2_rcf_1_place
34. i2_dep_2_p
35. i2_dep_2_e
36. i2_dep_2_place
37. i2_rcf_2_p
38. i2_rcf_2_e
39. i2_rcf_2_place
40. i2_dep_3_p
41. i2_dep_3_e
42. i2_dep_3_place
43. i2_rcf_3_p
44. i2_rcf_3_e
45. i2_rcf_3_place
46. i2_dlv_p
47. i2_dlv_e
48. i2_hops
49. i3_legid
50. i3_rcs_p
51. i3_rcs_e
52. i3_dep_1_p
53. i3_dep_1_e
54. i3_dep_1_place
55. i3_rcf_1_p
56. i3_rcf_1_e
57. i3_rcf_1_place
58. i3_dep_2_p
59. i3_dep_2_e
60. i3_dep_2_place
61. i3_rcf_2_p
62. i3_rcf_2_e
63. i3_rcf_2_place
64. i3_dep_3_p
65. i3_dep_3_e
66. i3_dep_3_place
67. i3_rcf_3_p
68. i3_rcf_3_e
69. i3_rcf_3_place
70. i3_dlv_p
71. i3_dlv_e
72. i3_hops
73. o_legid
74. o_rcs_p
75. o_rcs_e
76. o_dep_1_p
77. o_dep_1_e
78. o_dep_1_place
79. o_rcf_1_p
80. o_rcf_1_e
81. o_rcf_1_place
82. o_dep_2_p
83. o_dep_2_e
84. o_dep_2_place
85. o_rcf_2_p
86. o_rcf_2_e
87. o_rcf_2_place
88. o_dep_3_p
89. o_dep_3_e
90. o_dep_3_place
91. o_rcf_3_p
92. o_rcf_3_e
93. o_rcf_3_place
94. o_dlv_p
95. o_dlv_e
96. o_hops
97. legs

File: data/c2k_06k.csv

Pattern : Support
['0+', '1-'] : 0.531
['0+', '2+'] : 0.517


Iteration: Cost
0: 1 
1: 0.05263157894736842 
2: 0.05263157894736842 
3: 0.05263157894736842 
4: 0.05263157894736842 
5: 0.05263157894736842 
6: 0.05263157894736842 
7: 0.05263157894736842 
8: 0.05263157894736842 
9: 0.05263157894736842 
10: 0.05263157894736842 
11: 0.05263157894736842 
12: 0.05263157894736842 
13: 0.05263157894736842 
14: 0.05263157894736842 
15: 0.05263157894736842 
16: 0.05263157894736842 
17: 0.05263157894736842 
18: 0.05263157894736842 
19: 0.05263157894736842 
20: 0.05263157894736842 
21: 0.05263157894736842 
22: 0.05263157894736842 
23: 0.05263157894736842 
24: 0.05263157894736842 
25: 0.05263157894736842 
26: 0.05263157894736842 
27: 0.05263157894736842 
28: 0.05263157894736842 
29: 0.05263157894736842 
30: 0.05263157894736842 
31: 0.05263157894736842 
32: 0.05263157894736842 
33: 0.05263157894736842 
34: 0.05263157894736842 
35: 0.05263157894736842 
36: 0.05263157894736842 
37: 0.05263157894736842 
38: 0.05263157894736842 
39: 0.05263157894736842 
40: 0.05263157894736842 
41: 0.05263157894736842 
42: 0.05263157894736842 
43: 0.05263157894736842 
44: 0.05263157894736842 
45: 0.05263157894736842 
46: 0.05263157894736842 
47: 0.05263157894736842 
48: 0.05263157894736842 
49: 0.05263157894736842 
50: 0.05263157894736842 
51: 0.05263157894736842 
52: 0.05263157894736842 
53: 0.05263157894736842 
54: 0.05263157894736842 
55: 0.05263157894736842 
56: 0.05263157894736842 
57: 0.05263157894736842 
58: 0.006211180124223602 
59: 0.006211180124223602 
60: 0.006211180124223602 
61: 0.006211180124223602 
62: 0.006211180124223602 
63: 0.006211180124223602 
64: 0.006211180124223602 
65: 0.006211180124223602 
66: 0.001321003963011889 
67: 0.001321003963011889 
68: 0.001321003963011889 
69: 0.001321003963011889 
70: 0.001321003963011889 
71: 0.001321003963011889 
72: 0.001321003963011889 
73: 0.001321003963011889 
74: 0.001321003963011889 
75: 0.001321003963011889 
76: 0.001321003963011889 
77: 0.001321003963011889 
78: 0.001321003963011889 
79: 0.001321003963011889 
80: 0.001321003963011889 
81: 0.001321003963011889 
82: 0.001321003963011889 
83: 0.001321003963011889 
84: 0.001321003963011889 
85: 0.001321003963011889 
86: 0.001321003963011889 
87: 0.001321003963011889 
88: 0.001321003963011889 
89: 0.001321003963011889 
90: 0.001321003963011889 
91: 0.001321003963011889 
92: 0.001321003963011889 
93: 0.001321003963011889 
94: 0.001321003963011889 
95: 0.001321003963011889 
96: 0.001321003963011889 
97: 0.001321003963011889 
98: 0.001321003963011889 
99: 0.001321003963011889 
100: 0.001321003963011889 
101: 0.001321003963011889 
102: 0.001321003963011889 
103: 0.001321003963011889 
104: 0.001321003963011889 
105: 0.001321003963011889 
106: 0.001321003963011889 
107: 0.001321003963011889 
108: 0.001321003963011889 
109: 0.001321003963011889 
110: 0.001321003963011889 
111: 0.001321003963011889 
112: 0.001321003963011889 
113: 0.001321003963011889 
114: 0.001321003963011889 
115: 0.001321003963011889 
116: 0.001321003963011889 
117: 0.001321003963011889 
118: 0.001321003963011889 
119: 0.001321003963011889 
120: 0.001321003963011889 
121: 0.001321003963011889 
122: 0.001321003963011889 
123: 0.001321003963011889 
124: 0.001321003963011889 
125: 0.001321003963011889 
126: 0.001321003963011889 
127: 0.001321003963011889 
128: 0.001321003963011889 
129: 0.001321003963011889 
130: 0.001321003963011889 
131: 0.001321003963011889 
132: 0.001321003963011889 
133: 0.001321003963011889 
134: 0.001321003963011889 
135: 0.001321003963011889 
136: 0.001321003963011889 
137: 0.001321003963011889 
138: 0.001321003963011889 
139: 0.001321003963011889 
140: 0.001321003963011889 
141: 0.001321003963011889 
142: 0.001321003963011889 
143: 0.001321003963011889 
144: 0.001321003963011889 
145: 0.001321003963011889 
146: 0.001321003963011889 
147: 0.001321003963011889 
148: 0.001321003963011889 
149: 0.001321003963011889 
150: 0.001321003963011889 
