Run-time: 58.298866748809814 seconds
Total allocated memory size: 157.6 KiB
Algorithm: GA-GRAANK (v2.0)
No. of (dataset) attributes: 98
No. of (dataset) tuples: 687
Population size: 5
PC: 0.5
Minimum support: 0.5
Number of cores: 14
Number of patterns: 3
Number of iterations: 1000
Number of cost evaluations: 4000

0. nr
1. i1_legid
2. i1_rcs_p
3. i1_rcs_e
4. i1_dep_1_p
5. i1_dep_1_e
6. i1_dep_1_place
7. i1_rcf_1_p
8. i1_rcf_1_e
9. i1_rcf_1_place
10. i1_dep_2_p
11. i1_dep_2_e
12. i1_dep_2_place
13. i1_rcf_2_p
14. i1_rcf_2_e
15. i1_rcf_2_place
16. i1_dep_3_p
17. i1_dep_3_e
18. i1_dep_3_place
19. i1_rcf_3_p
20. i1_rcf_3_e
21. i1_rcf_3_place
22. i1_dlv_p
23. i1_dlv_e
24. i1_hops
25. i2_legid
26. i2_rcs_p
27. i2_rcs_e
28. i2_dep_1_p
29. i2_dep_1_e
30. i2_dep_1_place
31. i2_rcf_1_p
32. i2_rcf_1_e
33. i2_rcf_1_place
34. i2_dep_2_p
35. i2_dep_2_e
36. i2_dep_2_place
37. i2_rcf_2_p
38. i2_rcf_2_e
39. i2_rcf_2_place
40. i2_dep_3_p
41. i2_dep_3_e
42. i2_dep_3_place
43. i2_rcf_3_p
44. i2_rcf_3_e
45. i2_rcf_3_place
46. i2_dlv_p
47. i2_dlv_e
48. i2_hops
49. i3_legid
50. i3_rcs_p
51. i3_rcs_e
52. i3_dep_1_p
53. i3_dep_1_e
54. i3_dep_1_place
55. i3_rcf_1_p
56. i3_rcf_1_e
57. i3_rcf_1_place
58. i3_dep_2_p
59. i3_dep_2_e
60. i3_dep_2_place
61. i3_rcf_2_p
62. i3_rcf_2_e
63. i3_rcf_2_place
64. i3_dep_3_p
65. i3_dep_3_e
66. i3_dep_3_place
67. i3_rcf_3_p
68. i3_rcf_3_e
69. i3_rcf_3_place
70. i3_dlv_p
71. i3_dlv_e
72. i3_hops
73. o_legid
74. o_rcs_p
75. o_rcs_e
76. o_dep_1_p
77. o_dep_1_e
78. o_dep_1_place
79. o_rcf_1_p
80. o_rcf_1_e
81. o_rcf_1_place
82. o_dep_2_p
83. o_dep_2_e
84. o_dep_2_place
85. o_rcf_2_p
86. o_rcf_2_e
87. o_rcf_2_place
88. o_dep_3_p
89. o_dep_3_e
90. o_dep_3_place
91. o_rcf_3_p
92. o_rcf_3_e
93. o_rcf_3_place
94. o_dlv_p
95. o_dlv_e
96. o_hops
97. legs

File: data/c2k_06k.csv

Pattern : Support
['0+', '2+'] : 0.517
['0+', '3+'] : 0.527
['0+', '1-'] : 0.531


Iteration: Cost
0: 0.08333333333333333 
1: 0.08333333333333333 
2: 0.08333333333333333 
3: 0.08333333333333333 
4: 0.08333333333333333 
5: 0.08333333333333333 
6: 0.08333333333333333 
7: 0.02564102564102564 
8: 0.02564102564102564 
9: 0.02564102564102564 
10: 0.02564102564102564 
11: 0.02564102564102564 
12: 0.02564102564102564 
13: 0.02564102564102564 
14: 0.02564102564102564 
15: 0.02564102564102564 
16: 0.02564102564102564 
17: 0.02564102564102564 
18: 0.02564102564102564 
19: 0.02564102564102564 
20: 0.02564102564102564 
21: 0.02564102564102564 
22: 0.02564102564102564 
23: 0.02564102564102564 
24: 0.02564102564102564 
25: 0.02564102564102564 
26: 0.02564102564102564 
27: 0.02564102564102564 
28: 0.02564102564102564 
29: 0.02564102564102564 
30: 0.02564102564102564 
31: 0.02564102564102564 
32: 0.02564102564102564 
33: 0.02564102564102564 
34: 0.02564102564102564 
35: 0.02564102564102564 
36: 0.02564102564102564 
37: 0.02564102564102564 
38: 0.02564102564102564 
39: 0.02564102564102564 
40: 0.02564102564102564 
41: 0.02564102564102564 
42: 0.02564102564102564 
43: 0.02564102564102564 
44: 0.02564102564102564 
45: 0.02564102564102564 
46: 0.02564102564102564 
47: 0.02564102564102564 
48: 0.02564102564102564 
49: 0.02564102564102564 
50: 0.02564102564102564 
51: 0.02564102564102564 
52: 0.02564102564102564 
53: 0.02564102564102564 
54: 0.02564102564102564 
55: 0.02564102564102564 
56: 0.02564102564102564 
57: 0.02564102564102564 
58: 0.02564102564102564 
59: 0.02564102564102564 
60: 0.02564102564102564 
61: 0.02564102564102564 
62: 0.02564102564102564 
63: 0.02564102564102564 
64: 0.02564102564102564 
65: 0.02564102564102564 
66: 0.02564102564102564 
67: 0.02564102564102564 
68: 0.02564102564102564 
69: 0.02564102564102564 
70: 0.02564102564102564 
71: 0.02564102564102564 
72: 0.02564102564102564 
73: 0.02564102564102564 
74: 0.02564102564102564 
75: 0.02564102564102564 
76: 0.02564102564102564 
77: 0.02564102564102564 
78: 0.02564102564102564 
79: 0.02564102564102564 
80: 0.02564102564102564 
81: 0.02564102564102564 
82: 0.02564102564102564 
83: 0.02564102564102564 
84: 0.02564102564102564 
85: 0.02564102564102564 
86: 0.02564102564102564 
87: 0.02564102564102564 
88: 0.02564102564102564 
89: 0.02564102564102564 
90: 0.02564102564102564 
91: 0.02564102564102564 
92: 0.02564102564102564 
93: 0.02564102564102564 
94: 0.02564102564102564 
95: 0.02564102564102564 
96: 0.02564102564102564 
97: 0.010638297872340425 
98: 0.010638297872340425 
99: 0.010638297872340425 
100: 0.010638297872340425 
101: 0.006535947712418301 
102: 0.006535947712418301 
103: 0.006535947712418301 
104: 0.006535947712418301 
105: 0.006535947712418301 
106: 0.006535947712418301 
107: 0.006535947712418301 
108: 0.006535947712418301 
109: 0.006535947712418301 
110: 0.006535947712418301 
111: 0.006535947712418301 
112: 0.006535947712418301 
113: 0.006535947712418301 
114: 0.006535947712418301 
115: 0.006535947712418301 
116: 0.006535947712418301 
117: 0.006535947712418301 
118: 0.006535947712418301 
119: 0.006535947712418301 
120: 0.006535947712418301 
121: 0.006535947712418301 
122: 0.006535947712418301 
123: 0.006535947712418301 
124: 0.006535947712418301 
125: 0.006535947712418301 
126: 0.006535947712418301 
127: 0.006535947712418301 
128: 0.006535947712418301 
129: 0.006535947712418301 
130: 0.006535947712418301 
131: 0.006535947712418301 
132: 0.006535947712418301 
133: 0.006535947712418301 
134: 0.006535947712418301 
135: 0.006535947712418301 
136: 0.006535947712418301 
137: 0.006535947712418301 
138: 0.006535947712418301 
139: 0.006535947712418301 
140: 0.006535947712418301 
141: 0.006535947712418301 
142: 0.006535947712418301 
143: 0.006535947712418301 
144: 0.006535947712418301 
145: 0.006535947712418301 
146: 0.006535947712418301 
147: 0.006535947712418301 
148: 0.006535947712418301 
