Run-time: 58.29133915901184 seconds
Total allocated memory size: 159.5 KiB
Algorithm: GA-GRAANK (v2.0)
No. of (dataset) attributes: 98
No. of (dataset) tuples: 687
Population size: 5
PC: 0.5
Minimum support: 0.5
Number of cores: 14
Number of patterns: 4
Number of iterations: 1000
Number of cost evaluations: 4000

0. nr
1. i1_legid
2. i1_rcs_p
3. i1_rcs_e
4. i1_dep_1_p
5. i1_dep_1_e
6. i1_dep_1_place
7. i1_rcf_1_p
8. i1_rcf_1_e
9. i1_rcf_1_place
10. i1_dep_2_p
11. i1_dep_2_e
12. i1_dep_2_place
13. i1_rcf_2_p
14. i1_rcf_2_e
15. i1_rcf_2_place
16. i1_dep_3_p
17. i1_dep_3_e
18. i1_dep_3_place
19. i1_rcf_3_p
20. i1_rcf_3_e
21. i1_rcf_3_place
22. i1_dlv_p
23. i1_dlv_e
24. i1_hops
25. i2_legid
26. i2_rcs_p
27. i2_rcs_e
28. i2_dep_1_p
29. i2_dep_1_e
30. i2_dep_1_place
31. i2_rcf_1_p
32. i2_rcf_1_e
33. i2_rcf_1_place
34. i2_dep_2_p
35. i2_dep_2_e
36. i2_dep_2_place
37. i2_rcf_2_p
38. i2_rcf_2_e
39. i2_rcf_2_place
40. i2_dep_3_p
41. i2_dep_3_e
42. i2_dep_3_place
43. i2_rcf_3_p
44. i2_rcf_3_e
45. i2_rcf_3_place
46. i2_dlv_p
47. i2_dlv_e
48. i2_hops
49. i3_legid
50. i3_rcs_p
51. i3_rcs_e
52. i3_dep_1_p
53. i3_dep_1_e
54. i3_dep_1_place
55. i3_rcf_1_p
56. i3_rcf_1_e
57. i3_rcf_1_place
58. i3_dep_2_p
59. i3_dep_2_e
60. i3_dep_2_place
61. i3_rcf_2_p
62. i3_rcf_2_e
63. i3_rcf_2_place
64. i3_dep_3_p
65. i3_dep_3_e
66. i3_dep_3_place
67. i3_rcf_3_p
68. i3_rcf_3_e
69. i3_rcf_3_place
70. i3_dlv_p
71. i3_dlv_e
72. i3_hops
73. o_legid
74. o_rcs_p
75. o_rcs_e
76. o_dep_1_p
77. o_dep_1_e
78. o_dep_1_place
79. o_rcf_1_p
80. o_rcf_1_e
81. o_rcf_1_place
82. o_dep_2_p
83. o_dep_2_e
84. o_dep_2_place
85. o_rcf_2_p
86. o_rcf_2_e
87. o_rcf_2_place
88. o_dep_3_p
89. o_dep_3_e
90. o_dep_3_place
91. o_rcf_3_p
92. o_rcf_3_e
93. o_rcf_3_place
94. o_dlv_p
95. o_dlv_e
96. o_hops
97. legs

File: data/c2k_06k.csv

Pattern : Support
['0+', '2+'] : 0.517
['0+', '5-'] : 0.512
['0+', '1-'] : 0.531
['0+', '3+'] : 0.527


Iteration: Cost
0: 1 
1: 1 
2: 1 
3: 1 
4: 1 
5: 1 
6: 0.08333333333333333 
7: 0.08333333333333333 
8: 0.08333333333333333 
9: 0.08333333333333333 
10: 0.08333333333333333 
11: 0.08333333333333333 
12: 0.08333333333333333 
13: 0.08333333333333333 
14: 0.08333333333333333 
15: 0.08333333333333333 
16: 0.08333333333333333 
17: 0.08333333333333333 
18: 0.07142857142857142 
19: 0.07142857142857142 
20: 0.07142857142857142 
21: 0.07142857142857142 
22: 0.07142857142857142 
23: 0.07142857142857142 
24: 0.07142857142857142 
25: 0.07142857142857142 
26: 0.07142857142857142 
27: 0.07142857142857142 
28: 0.07142857142857142 
29: 0.07142857142857142 
30: 0.0045871559633027525 
31: 0.0045871559633027525 
32: 0.0045871559633027525 
33: 0.0045871559633027525 
34: 0.0045871559633027525 
35: 0.0045871559633027525 
36: 0.0045871559633027525 
37: 0.0045871559633027525 
38: 0.0045871559633027525 
39: 0.0045871559633027525 
40: 0.0045871559633027525 
41: 0.0045871559633027525 
42: 0.0045871559633027525 
43: 0.0045871559633027525 
44: 0.0045871559633027525 
45: 0.0045871559633027525 
46: 0.0045871559633027525 
47: 0.0045871559633027525 
48: 0.0045871559633027525 
49: 0.0045871559633027525 
50: 0.0045871559633027525 
51: 0.0045871559633027525 
52: 0.0045871559633027525 
53: 0.0045871559633027525 
54: 0.0045871559633027525 
55: 0.0045871559633027525 
56: 0.0045871559633027525 
57: 0.0045871559633027525 
58: 0.0045871559633027525 
59: 0.0045871559633027525 
60: 0.0045871559633027525 
61: 0.0045871559633027525 
62: 0.0045871559633027525 
63: 0.0045871559633027525 
64: 0.0045871559633027525 
65: 0.0045871559633027525 
66: 0.0045871559633027525 
67: 0.0045871559633027525 
68: 0.0045871559633027525 
69: 0.0045871559633027525 
70: 0.0045871559633027525 
71: 0.0045871559633027525 
72: 0.0045871559633027525 
73: 0.0045871559633027525 
74: 0.0045871559633027525 
75: 0.0045871559633027525 
76: 0.0045871559633027525 
77: 0.0045871559633027525 
78: 0.0045871559633027525 
79: 0.0045871559633027525 
80: 0.0045871559633027525 
81: 0.0045871559633027525 
82: 0.0045871559633027525 
83: 0.0045871559633027525 
84: 0.003389830508474576 
85: 0.003389830508474576 
86: 0.003389830508474576 
87: 0.003389830508474576 
88: 0.003389830508474576 
89: 0.003389830508474576 
90: 0.003389830508474576 
91: 0.003389830508474576 
92: 0.003389830508474576 
93: 0.003389830508474576 
94: 0.003389830508474576 
95: 0.003389830508474576 
96: 0.003389830508474576 
97: 0.003389830508474576 
98: 0.003389830508474576 
99: 0.003389830508474576 
100: 0.003389830508474576 
101: 0.003389830508474576 
102: 0.003389830508474576 
103: 0.003389830508474576 
104: 0.003389830508474576 
105: 0.003389830508474576 
106: 0.003389830508474576 
107: 0.003389830508474576 
108: 0.003389830508474576 
109: 0.003389830508474576 
110: 0.003389830508474576 
111: 0.003389830508474576 
112: 0.003389830508474576 
113: 0.003389830508474576 
114: 0.003389830508474576 
115: 0.003389830508474576 
116: 0.003389830508474576 
117: 0.003389830508474576 
118: 0.003389830508474576 
119: 0.003389830508474576 
120: 0.003389830508474576 
121: 0.003389830508474576 
122: 0.003389830508474576 
123: 0.003389830508474576 
124: 0.003389830508474576 
125: 0.003389830508474576 
126: 0.003389830508474576 
127: 0.003389830508474576 
128: 0.003389830508474576 
129: 0.003389830508474576 
130: 0.003389830508474576 
131: 0.003389830508474576 
132: 0.003389830508474576 
133: 0.003389830508474576 
134: 0.003389830508474576 
135: 0.003389830508474576 
136: 0.003389830508474576 
137: 0.003389830508474576 
138: 0.003389830508474576 
139: 0.003389830508474576 
140: 0.003389830508474576 
141: 0.003389830508474576 
142: 0.003389830508474576 
143: 0.003389830508474576 
144: 0.003389830508474576 
145: 0.003389830508474576 
146: 0.003389830508474576 
