Run-time: 59.875237703323364 seconds
Total allocated memory size: 158.5 KiB
Algorithm: GA-GRAANK (v2.0)
No. of (dataset) attributes: 98
No. of (dataset) tuples: 687
Population size: 5
PC: 0.5
Minimum support: 0.5
Number of cores: 14
Number of patterns: 4
Number of iterations: 1000
Number of cost evaluations: 4000

0. nr
1. i1_legid
2. i1_rcs_p
3. i1_rcs_e
4. i1_dep_1_p
5. i1_dep_1_e
6. i1_dep_1_place
7. i1_rcf_1_p
8. i1_rcf_1_e
9. i1_rcf_1_place
10. i1_dep_2_p
11. i1_dep_2_e
12. i1_dep_2_place
13. i1_rcf_2_p
14. i1_rcf_2_e
15. i1_rcf_2_place
16. i1_dep_3_p
17. i1_dep_3_e
18. i1_dep_3_place
19. i1_rcf_3_p
20. i1_rcf_3_e
21. i1_rcf_3_place
22. i1_dlv_p
23. i1_dlv_e
24. i1_hops
25. i2_legid
26. i2_rcs_p
27. i2_rcs_e
28. i2_dep_1_p
29. i2_dep_1_e
30. i2_dep_1_place
31. i2_rcf_1_p
32. i2_rcf_1_e
33. i2_rcf_1_place
34. i2_dep_2_p
35. i2_dep_2_e
36. i2_dep_2_place
37. i2_rcf_2_p
38. i2_rcf_2_e
39. i2_rcf_2_place
40. i2_dep_3_p
41. i2_dep_3_e
42. i2_dep_3_place
43. i2_rcf_3_p
44. i2_rcf_3_e
45. i2_rcf_3_place
46. i2_dlv_p
47. i2_dlv_e
48. i2_hops
49. i3_legid
50. i3_rcs_p
51. i3_rcs_e
52. i3_dep_1_p
53. i3_dep_1_e
54. i3_dep_1_place
55. i3_rcf_1_p
56. i3_rcf_1_e
57. i3_rcf_1_place
58. i3_dep_2_p
59. i3_dep_2_e
60. i3_dep_2_place
61. i3_rcf_2_p
62. i3_rcf_2_e
63. i3_rcf_2_place
64. i3_dep_3_p
65. i3_dep_3_e
66. i3_dep_3_place
67. i3_rcf_3_p
68. i3_rcf_3_e
69. i3_rcf_3_place
70. i3_dlv_p
71. i3_dlv_e
72. i3_hops
73. o_legid
74. o_rcs_p
75. o_rcs_e
76. o_dep_1_p
77. o_dep_1_e
78. o_dep_1_place
79. o_rcf_1_p
80. o_rcf_1_e
81. o_rcf_1_place
82. o_dep_2_p
83. o_dep_2_e
84. o_dep_2_place
85. o_rcf_2_p
86. o_rcf_2_e
87. o_rcf_2_place
88. o_dep_3_p
89. o_dep_3_e
90. o_dep_3_place
91. o_rcf_3_p
92. o_rcf_3_e
93. o_rcf_3_place
94. o_dlv_p
95. o_dlv_e
96. o_hops
97. legs

File: data/c2k_06k.csv

Pattern : Support
['0+', '2+'] : 0.517
['0+', '1-'] : 0.531
['0+', '23+'] : 0.503
['0+', '3+'] : 0.527


Iteration: Cost
0: 1 
1: 1 
2: 1 
3: 1 
4: 1 
5: 1 
6: 1 
7: 1 
8: 1 
9: 1 
10: 1 
11: 1 
12: 1 
13: 1 
14: 1 
15: 1 
16: 1 
17: 1 
18: 1 
19: 1 
20: 1 
21: 1 
22: 0.2 
23: 0.2 
24: 0.2 
25: 0.2 
26: 0.2 
27: 0.2 
28: 0.2 
29: 0.2 
30: 0.2 
31: 0.2 
32: 0.2 
33: 0.2 
34: 0.2 
35: 0.2 
36: 0.2 
37: 0.2 
38: 0.06666666666666667 
39: 0.06666666666666667 
40: 0.06666666666666667 
41: 0.06666666666666667 
42: 0.06666666666666667 
43: 0.06666666666666667 
44: 0.06666666666666667 
45: 0.06666666666666667 
46: 0.06666666666666667 
47: 0.06666666666666667 
48: 0.06666666666666667 
49: 0.06666666666666667 
50: 0.06666666666666667 
51: 0.06666666666666667 
52: 0.06666666666666667 
53: 0.06666666666666667 
54: 0.06666666666666667 
55: 0.04 
56: 0.04 
57: 0.04 
58: 0.04 
59: 0.04 
60: 0.04 
61: 0.04 
62: 0.04 
63: 0.04 
64: 0.04 
65: 0.04 
66: 0.04 
67: 0.04 
68: 0.04 
69: 0.04 
70: 0.04 
71: 0.04 
72: 0.04 
73: 0.04 
74: 0.04 
75: 0.04 
76: 0.04 
77: 0.04 
78: 0.04 
79: 0.04 
80: 0.04 
81: 0.04 
82: 0.04 
83: 0.04 
84: 0.04 
85: 0.04 
86: 0.04 
87: 0.04 
88: 0.04 
89: 0.04 
90: 0.04 
91: 0.04 
92: 0.04 
93: 0.04 
94: 0.04 
95: 0.04 
96: 0.04 
97: 0.04 
98: 0.04 
99: 0.04 
100: 0.04 
101: 0.04 
102: 0.04 
103: 0.04 
104: 0.04 
105: 0.04 
106: 0.04 
107: 0.04 
108: 0.04 
109: 0.04 
110: 0.04 
111: 0.04 
112: 0.04 
113: 0.04 
114: 0.04 
115: 0.04 
116: 0.04 
117: 0.04 
118: 0.04 
119: 0.04 
120: 0.04 
121: 0.04 
122: 0.04 
123: 0.04 
124: 0.04 
125: 0.04 
126: 0.04 
127: 0.04 
128: 0.04 
129: 0.04 
130: 0.04 
131: 0.04 
132: 0.04 
133: 0.04 
134: 0.04 
135: 0.04 
136: 0.04 
137: 0.04 
138: 0.04 
139: 0.04 
140: 0.04 
141: 0.04 
142: 0.04 
143: 0.04 
144: 0.04 
145: 0.04 
146: 0.04 
147: 0.04 
148: 0.04 
149: 0.04 
150: 0.04 
151: 0.04 
152: 0.04 
153: 0.04 
154: 0.018518518518518517 
155: 0.018518518518518517 
156: 0.018518518518518517 
157: 0.018518518518518517 
158: 0.018518518518518517 
159: 0.018518518518518517 
160: 0.018518518518518517 
161: 0.018518518518518517 
162: 0.018518518518518517 
163: 0.018518518518518517 
164: 0.018518518518518517 
165: 0.018518518518518517 
166: 0.018518518518518517 
167: 0.018518518518518517 
168: 0.018518518518518517 
169: 0.018518518518518517 
170: 0.018518518518518517 
171: 0.018518518518518517 
172: 0.018518518518518517 
173: 0.018518518518518517 
174: 0.018518518518518517 
175: 0.018518518518518517 
176: 0.018518518518518517 
177: 0.018518518518518517 
178: 0.018518518518518517 
179: 0.018518518518518517 
180: 0.018518518518518517 
181: 0.018518518518518517 
182: 0.018518518518518517 
183: 0.018518518518518517 
184: 0.018518518518518517 
185: 0.018518518518518517 
186: 0.018518518518518517 
187: 0.018518518518518517 
188: 0.018518518518518517 
189: 0.015873015873015872 
190: 0.015873015873015872 
191: 0.015873015873015872 
192: 0.015873015873015872 
193: 0.015873015873015872 
194: 0.015873015873015872 
195: 0.015873015873015872 
196: 0.015873015873015872 
197: 0.015873015873015872 
198: 0.015873015873015872 
199: 0.015873015873015872 
200: 0.015873015873015872 
201: 0.015873015873015872 
202: 0.015873015873015872 
203: 0.015873015873015872 
