Run-time: 65.74885845184326 seconds
Total allocated memory size: 155.9 KiB
Algorithm: GA-GRAANK (v2.0)
No. of (dataset) attributes: 98
No. of (dataset) tuples: 687
Population size: 5
PC: 0.5
Minimum support: 0.5
Number of cores: 14
Number of patterns: 4
Number of iterations: 1000
Number of cost evaluations: 4000

0. nr
1. i1_legid
2. i1_rcs_p
3. i1_rcs_e
4. i1_dep_1_p
5. i1_dep_1_e
6. i1_dep_1_place
7. i1_rcf_1_p
8. i1_rcf_1_e
9. i1_rcf_1_place
10. i1_dep_2_p
11. i1_dep_2_e
12. i1_dep_2_place
13. i1_rcf_2_p
14. i1_rcf_2_e
15. i1_rcf_2_place
16. i1_dep_3_p
17. i1_dep_3_e
18. i1_dep_3_place
19. i1_rcf_3_p
20. i1_rcf_3_e
21. i1_rcf_3_place
22. i1_dlv_p
23. i1_dlv_e
24. i1_hops
25. i2_legid
26. i2_rcs_p
27. i2_rcs_e
28. i2_dep_1_p
29. i2_dep_1_e
30. i2_dep_1_place
31. i2_rcf_1_p
32. i2_rcf_1_e
33. i2_rcf_1_place
34. i2_dep_2_p
35. i2_dep_2_e
36. i2_dep_2_place
37. i2_rcf_2_p
38. i2_rcf_2_e
39. i2_rcf_2_place
40. i2_dep_3_p
41. i2_dep_3_e
42. i2_dep_3_place
43. i2_rcf_3_p
44. i2_rcf_3_e
45. i2_rcf_3_place
46. i2_dlv_p
47. i2_dlv_e
48. i2_hops
49. i3_legid
50. i3_rcs_p
51. i3_rcs_e
52. i3_dep_1_p
53. i3_dep_1_e
54. i3_dep_1_place
55. i3_rcf_1_p
56. i3_rcf_1_e
57. i3_rcf_1_place
58. i3_dep_2_p
59. i3_dep_2_e
60. i3_dep_2_place
61. i3_rcf_2_p
62. i3_rcf_2_e
63. i3_rcf_2_place
64. i3_dep_3_p
65. i3_dep_3_e
66. i3_dep_3_place
67. i3_rcf_3_p
68. i3_rcf_3_e
69. i3_rcf_3_place
70. i3_dlv_p
71. i3_dlv_e
72. i3_hops
73. o_legid
74. o_rcs_p
75. o_rcs_e
76. o_dep_1_p
77. o_dep_1_e
78. o_dep_1_place
79. o_rcf_1_p
80. o_rcf_1_e
81. o_rcf_1_place
82. o_dep_2_p
83. o_dep_2_e
84. o_dep_2_place
85. o_rcf_2_p
86. o_rcf_2_e
87. o_rcf_2_place
88. o_dep_3_p
89. o_dep_3_e
90. o_dep_3_place
91. o_rcf_3_p
92. o_rcf_3_e
93. o_rcf_3_place
94. o_dlv_p
95. o_dlv_e
96. o_hops
97. legs

File: data/c2k_06k.csv

Pattern : Support
['0+', '23+'] : 0.503
['0+', '1-'] : 0.531
['0+', '8-'] : 0.501
['0+', '2+'] : 0.517


Iteration: Cost
0: 1 
1: 1 
2: 1 
3: 1 
4: 1 
5: 1 
6: 1 
7: 1 
8: 1 
9: 1 
10: 1 
11: 1 
12: 1 
13: 1 
14: 1 
15: 1 
16: 1 
17: 1 
18: 1 
19: 1 
20: 1 
21: 1 
22: 1 
23: 1 
24: 1 
25: 1 
26: 1 
27: 1 
28: 1 
29: 1 
30: 1 
31: 1 
32: 1 
33: 1 
34: 1 
35: 1 
36: 1 
37: 1 
38: 1 
39: 1 
40: 1 
41: 1 
42: 1 
43: 1 
44: 1 
45: 1 
46: 1 
47: 1 
48: 1 
49: 1 
50: 1 
51: 1 
52: 1 
53: 0.2 
54: 0.2 
55: 0.2 
56: 0.2 
57: 0.2 
58: 0.005291005291005291 
59: 0.005291005291005291 
60: 0.005291005291005291 
61: 0.005291005291005291 
62: 0.005291005291005291 
63: 0.005291005291005291 
64: 0.005291005291005291 
65: 0.005291005291005291 
66: 0.005291005291005291 
67: 0.005291005291005291 
68: 0.005291005291005291 
69: 0.005291005291005291 
70: 0.005291005291005291 
71: 0.005291005291005291 
72: 0.005291005291005291 
73: 0.005291005291005291 
74: 0.005291005291005291 
75: 0.005291005291005291 
76: 0.005291005291005291 
77: 0.005291005291005291 
78: 0.005291005291005291 
79: 0.005291005291005291 
80: 0.005291005291005291 
81: 0.005291005291005291 
82: 0.005291005291005291 
83: 0.005291005291005291 
84: 0.005291005291005291 
85: 0.005291005291005291 
86: 0.005291005291005291 
87: 0.005291005291005291 
88: 0.005291005291005291 
89: 0.005291005291005291 
90: 0.005291005291005291 
91: 0.005291005291005291 
92: 0.005291005291005291 
93: 0.005291005291005291 
94: 0.005291005291005291 
95: 0.005291005291005291 
96: 0.005291005291005291 
97: 0.005291005291005291 
98: 0.005291005291005291 
99: 0.005291005291005291 
100: 0.005291005291005291 
101: 0.005291005291005291 
102: 0.005291005291005291 
103: 0.005291005291005291 
104: 0.005291005291005291 
105: 0.005291005291005291 
106: 0.005291005291005291 
107: 0.005291005291005291 
108: 0.005291005291005291 
109: 0.005291005291005291 
110: 0.005291005291005291 
111: 0.005291005291005291 
112: 0.005291005291005291 
113: 0.005291005291005291 
114: 0.005291005291005291 
115: 0.005291005291005291 
116: 0.005291005291005291 
117: 0.005291005291005291 
118: 0.005291005291005291 
119: 0.005291005291005291 
120: 0.005291005291005291 
121: 0.005291005291005291 
122: 0.005291005291005291 
123: 0.005291005291005291 
124: 0.005291005291005291 
125: 0.005291005291005291 
126: 0.005291005291005291 
127: 0.005291005291005291 
128: 0.005291005291005291 
129: 0.005291005291005291 
130: 0.005291005291005291 
131: 0.005291005291005291 
132: 0.005291005291005291 
133: 0.005291005291005291 
134: 0.005291005291005291 
135: 0.005291005291005291 
136: 0.005291005291005291 
137: 0.005291005291005291 
138: 0.005291005291005291 
139: 0.005291005291005291 
140: 0.005291005291005291 
141: 0.005291005291005291 
142: 0.005291005291005291 
143: 0.005291005291005291 
144: 0.005291005291005291 
145: 0.005291005291005291 
146: 0.005291005291005291 
147: 0.005291005291005291 
148: 0.005291005291005291 
149: 0.005291005291005291 
150: 0.005291005291005291 
151: 0.005291005291005291 
152: 0.005291005291005291 
153: 0.005291005291005291 
154: 0.005291005291005291 
155: 0.005291005291005291 
156: 0.005291005291005291 
157: 0.005291005291005291 
158: 0.005291005291005291 
159: 0.005291005291005291 
160: 0.005291005291005291 
161: 0.005291005291005291 
162: 0.005291005291005291 
163: 0.005291005291005291 
164: 0.005291005291005291 
165: 0.005291005291005291 
166: 0.005291005291005291 
167: 0.005291005291005291 
168: 0.005291005291005291 
169: 0.005291005291005291 
170: 0.005291005291005291 
171: 0.005291005291005291 
172: 0.005291005291005291 
173: 0.005291005291005291 
174: 0.005291005291005291 
175: 0.005291005291005291 
176: 0.005291005291005291 
177: 0.005291005291005291 
