Run-time: 58.79658889770508 seconds
Total allocated memory size: 160.1 KiB
Algorithm: GA-GRAANK (v2.0)
No. of (dataset) attributes: 98
No. of (dataset) tuples: 687
Population size: 5
PC: 0.5
Minimum support: 0.5
Number of cores: 14
Number of patterns: 3
Number of iterations: 1000
Number of cost evaluations: 4000

0. nr
1. i1_legid
2. i1_rcs_p
3. i1_rcs_e
4. i1_dep_1_p
5. i1_dep_1_e
6. i1_dep_1_place
7. i1_rcf_1_p
8. i1_rcf_1_e
9. i1_rcf_1_place
10. i1_dep_2_p
11. i1_dep_2_e
12. i1_dep_2_place
13. i1_rcf_2_p
14. i1_rcf_2_e
15. i1_rcf_2_place
16. i1_dep_3_p
17. i1_dep_3_e
18. i1_dep_3_place
19. i1_rcf_3_p
20. i1_rcf_3_e
21. i1_rcf_3_place
22. i1_dlv_p
23. i1_dlv_e
24. i1_hops
25. i2_legid
26. i2_rcs_p
27. i2_rcs_e
28. i2_dep_1_p
29. i2_dep_1_e
30. i2_dep_1_place
31. i2_rcf_1_p
32. i2_rcf_1_e
33. i2_rcf_1_place
34. i2_dep_2_p
35. i2_dep_2_e
36. i2_dep_2_place
37. i2_rcf_2_p
38. i2_rcf_2_e
39. i2_rcf_2_place
40. i2_dep_3_p
41. i2_dep_3_e
42. i2_dep_3_place
43. i2_rcf_3_p
44. i2_rcf_3_e
45. i2_rcf_3_place
46. i2_dlv_p
47. i2_dlv_e
48. i2_hops
49. i3_legid
50. i3_rcs_p
51. i3_rcs_e
52. i3_dep_1_p
53. i3_dep_1_e
54. i3_dep_1_place
55. i3_rcf_1_p
56. i3_rcf_1_e
57. i3_rcf_1_place
58. i3_dep_2_p
59. i3_dep_2_e
60. i3_dep_2_place
61. i3_rcf_2_p
62. i3_rcf_2_e
63. i3_rcf_2_place
64. i3_dep_3_p
65. i3_dep_3_e
66. i3_dep_3_place
67. i3_rcf_3_p
68. i3_rcf_3_e
69. i3_rcf_3_place
70. i3_dlv_p
71. i3_dlv_e
72. i3_hops
73. o_legid
74. o_rcs_p
75. o_rcs_e
76. o_dep_1_p
77. o_dep_1_e
78. o_dep_1_place
79. o_rcf_1_p
80. o_rcf_1_e
81. o_rcf_1_place
82. o_dep_2_p
83. o_dep_2_e
84. o_dep_2_place
85. o_rcf_2_p
86. o_rcf_2_e
87. o_rcf_2_place
88. o_dep_3_p
89. o_dep_3_e
90. o_dep_3_place
91. o_rcf_3_p
92. o_rcf_3_e
93. o_rcf_3_place
94. o_dlv_p
95. o_dlv_e
96. o_hops
97. legs

File: data/c2k_06k.csv

Pattern : Support
['0+', '1-'] : 0.531
['0+', '3+'] : 0.527
['0+', '23+'] : 0.503


Iteration: Cost
0: 0.038461538461538464 
1: 0.038461538461538464 
2: 0.038461538461538464 
3: 0.038461538461538464 
4: 0.038461538461538464 
5: 0.038461538461538464 
6: 0.038461538461538464 
7: 0.038461538461538464 
8: 0.038461538461538464 
9: 0.038461538461538464 
10: 0.038461538461538464 
11: 0.038461538461538464 
12: 0.038461538461538464 
13: 0.038461538461538464 
14: 0.038461538461538464 
15: 0.038461538461538464 
16: 0.038461538461538464 
17: 0.038461538461538464 
18: 0.038461538461538464 
19: 0.038461538461538464 
20: 0.038461538461538464 
21: 0.038461538461538464 
22: 0.038461538461538464 
23: 0.038461538461538464 
24: 0.038461538461538464 
25: 0.038461538461538464 
26: 0.038461538461538464 
27: 0.038461538461538464 
28: 0.038461538461538464 
29: 0.038461538461538464 
30: 0.038461538461538464 
31: 0.038461538461538464 
32: 0.038461538461538464 
33: 0.038461538461538464 
34: 0.038461538461538464 
35: 0.038461538461538464 
36: 0.038461538461538464 
37: 0.038461538461538464 
38: 0.038461538461538464 
39: 0.038461538461538464 
40: 0.038461538461538464 
41: 0.038461538461538464 
42: 0.038461538461538464 
43: 0.038461538461538464 
44: 0.038461538461538464 
45: 0.038461538461538464 
46: 0.038461538461538464 
47: 0.038461538461538464 
48: 0.038461538461538464 
49: 0.038461538461538464 
50: 0.038461538461538464 
51: 0.038461538461538464 
52: 0.038461538461538464 
53: 0.038461538461538464 
54: 0.038461538461538464 
55: 0.038461538461538464 
56: 0.038461538461538464 
57: 0.038461538461538464 
58: 0.038461538461538464 
59: 0.038461538461538464 
60: 0.038461538461538464 
61: 0.038461538461538464 
62: 0.038461538461538464 
63: 0.038461538461538464 
64: 0.038461538461538464 
65: 0.038461538461538464 
66: 0.038461538461538464 
67: 0.038461538461538464 
68: 0.038461538461538464 
69: 0.038461538461538464 
70: 0.038461538461538464 
71: 0.038461538461538464 
72: 0.038461538461538464 
73: 0.038461538461538464 
74: 0.038461538461538464 
75: 0.038461538461538464 
76: 0.038461538461538464 
77: 0.038461538461538464 
78: 0.038461538461538464 
79: 0.038461538461538464 
80: 0.038461538461538464 
81: 0.038461538461538464 
82: 0.038461538461538464 
83: 0.038461538461538464 
84: 0.038461538461538464 
85: 0.038461538461538464 
86: 0.038461538461538464 
87: 0.038461538461538464 
88: 0.038461538461538464 
89: 0.038461538461538464 
90: 0.038461538461538464 
91: 0.038461538461538464 
92: 0.038461538461538464 
93: 0.038461538461538464 
94: 0.038461538461538464 
95: 0.038461538461538464 
96: 0.038461538461538464 
97: 0.038461538461538464 
98: 0.038461538461538464 
99: 0.038461538461538464 
100: 0.038461538461538464 
101: 0.038461538461538464 
102: 0.038461538461538464 
103: 0.038461538461538464 
104: 0.038461538461538464 
105: 0.038461538461538464 
106: 0.038461538461538464 
107: 0.007575757575757576 
108: 0.007575757575757576 
109: 0.007575757575757576 
110: 0.007575757575757576 
111: 0.007575757575757576 
112: 0.007575757575757576 
113: 0.007575757575757576 
114: 0.007575757575757576 
115: 0.007575757575757576 
116: 0.007575757575757576 
117: 0.007575757575757576 
118: 0.007575757575757576 
119: 0.007575757575757576 
120: 0.007575757575757576 
121: 0.007575757575757576 
122: 0.007575757575757576 
123: 0.007575757575757576 
124: 0.007575757575757576 
125: 0.007575757575757576 
126: 0.007575757575757576 
127: 0.007575757575757576 
128: 0.007575757575757576 
129: 0.007575757575757576 
130: 0.007575757575757576 
131: 0.007575757575757576 
132: 0.007575757575757576 
133: 0.007575757575757576 
134: 0.007575757575757576 
135: 0.007575757575757576 
136: 0.007575757575757576 
137: 0.007575757575757576 
138: 0.007575757575757576 
139: 0.007575757575757576 
140: 0.007575757575757576 
141: 0.007575757575757576 
142: 0.007575757575757576 
143: 0.007575757575757576 
144: 0.007575757575757576 
145: 0.007575757575757576 
146: 0.007575757575757576 
147: 0.007575757575757576 
148: 0.007575757575757576 
