Run-time: 60.19126915931702 seconds
Total allocated memory size: 160.3 KiB
Algorithm: GA-GRAANK (v2.0)
No. of (dataset) attributes: 98
No. of (dataset) tuples: 687
Population size: 5
PC: 0.5
Minimum support: 0.5
Number of cores: 14
Number of patterns: 2
Number of iterations: 1000
Number of cost evaluations: 4000

0. nr
1. i1_legid
2. i1_rcs_p
3. i1_rcs_e
4. i1_dep_1_p
5. i1_dep_1_e
6. i1_dep_1_place
7. i1_rcf_1_p
8. i1_rcf_1_e
9. i1_rcf_1_place
10. i1_dep_2_p
11. i1_dep_2_e
12. i1_dep_2_place
13. i1_rcf_2_p
14. i1_rcf_2_e
15. i1_rcf_2_place
16. i1_dep_3_p
17. i1_dep_3_e
18. i1_dep_3_place
19. i1_rcf_3_p
20. i1_rcf_3_e
21. i1_rcf_3_place
22. i1_dlv_p
23. i1_dlv_e
24. i1_hops
25. i2_legid
26. i2_rcs_p
27. i2_rcs_e
28. i2_dep_1_p
29. i2_dep_1_e
30. i2_dep_1_place
31. i2_rcf_1_p
32. i2_rcf_1_e
33. i2_rcf_1_place
34. i2_dep_2_p
35. i2_dep_2_e
36. i2_dep_2_place
37. i2_rcf_2_p
38. i2_rcf_2_e
39. i2_rcf_2_place
40. i2_dep_3_p
41. i2_dep_3_e
42. i2_dep_3_place
43. i2_rcf_3_p
44. i2_rcf_3_e
45. i2_rcf_3_place
46. i2_dlv_p
47. i2_dlv_e
48. i2_hops
49. i3_legid
50. i3_rcs_p
51. i3_rcs_e
52. i3_dep_1_p
53. i3_dep_1_e
54. i3_dep_1_place
55. i3_rcf_1_p
56. i3_rcf_1_e
57. i3_rcf_1_place
58. i3_dep_2_p
59. i3_dep_2_e
60. i3_dep_2_place
61. i3_rcf_2_p
62. i3_rcf_2_e
63. i3_rcf_2_place
64. i3_dep_3_p
65. i3_dep_3_e
66. i3_dep_3_place
67. i3_rcf_3_p
68. i3_rcf_3_e
69. i3_rcf_3_place
70. i3_dlv_p
71. i3_dlv_e
72. i3_hops
73. o_legid
74. o_rcs_p
75. o_rcs_e
76. o_dep_1_p
77. o_dep_1_e
78. o_dep_1_place
79. o_rcf_1_p
80. o_rcf_1_e
81. o_rcf_1_place
82. o_dep_2_p
83. o_dep_2_e
84. o_dep_2_place
85. o_rcf_2_p
86. o_rcf_2_e
87. o_rcf_2_place
88. o_dep_3_p
89. o_dep_3_e
90. o_dep_3_place
91. o_rcf_3_p
92. o_rcf_3_e
93. o_rcf_3_place
94. o_dlv_p
95. o_dlv_e
96. o_hops
97. legs

File: data/c2k_06k.csv

Pattern : Support
['0+', '1-'] : 0.531
['0+', '2+'] : 0.517


Iteration: Cost
0: 0.3333333333333333 
1: 0.3333333333333333 
2: 0.3333333333333333 
3: 0.3333333333333333 
4: 0.3333333333333333 
5: 0.3333333333333333 
6: 0.3333333333333333 
7: 0.3333333333333333 
8: 0.3333333333333333 
9: 0.3333333333333333 
10: 0.3333333333333333 
11: 0.3333333333333333 
12: 0.3333333333333333 
13: 0.3333333333333333 
14: 0.3333333333333333 
15: 0.3333333333333333 
16: 0.25 
17: 0.25 
18: 0.25 
19: 0.25 
20: 0.25 
21: 0.25 
22: 0.25 
23: 0.25 
24: 0.25 
25: 0.25 
26: 0.25 
27: 0.25 
28: 0.25 
29: 0.25 
30: 0.25 
31: 0.25 
32: 0.25 
33: 0.25 
34: 0.25 
35: 0.25 
36: 0.04 
37: 0.04 
38: 0.04 
39: 0.04 
40: 0.04 
41: 0.04 
42: 0.04 
43: 0.04 
44: 0.04 
45: 0.04 
46: 0.04 
47: 0.04 
48: 0.04 
49: 0.04 
50: 0.04 
51: 0.04 
52: 0.04 
53: 0.021739130434782608 
54: 0.021739130434782608 
55: 0.021739130434782608 
56: 0.021739130434782608 
57: 0.021739130434782608 
58: 0.021739130434782608 
59: 0.021739130434782608 
60: 0.021739130434782608 
61: 0.021739130434782608 
62: 0.021739130434782608 
63: 0.021739130434782608 
64: 0.021739130434782608 
65: 0.021739130434782608 
66: 0.021739130434782608 
67: 0.021739130434782608 
68: 0.021739130434782608 
69: 0.021739130434782608 
70: 0.021739130434782608 
71: 0.021739130434782608 
72: 0.021739130434782608 
73: 0.021739130434782608 
74: 0.021739130434782608 
75: 0.021739130434782608 
76: 0.021739130434782608 
77: 0.021739130434782608 
78: 0.021739130434782608 
79: 0.021739130434782608 
80: 0.021739130434782608 
81: 0.021739130434782608 
82: 0.021739130434782608 
83: 0.021739130434782608 
84: 0.021739130434782608 
85: 0.021739130434782608 
86: 0.021739130434782608 
87: 0.021739130434782608 
88: 0.0009551098376313276 
89: 0.0009551098376313276 
90: 0.0009551098376313276 
91: 0.0009551098376313276 
92: 0.0009551098376313276 
93: 0.0009551098376313276 
94: 0.0009551098376313276 
95: 0.0009551098376313276 
96: 0.0009551098376313276 
97: 0.0009551098376313276 
98: 0.0009551098376313276 
99: 0.0009551098376313276 
100: 0.0009551098376313276 
101: 0.0009551098376313276 
102: 0.0009551098376313276 
103: 0.0009551098376313276 
104: 0.0009551098376313276 
105: 0.0009551098376313276 
106: 0.0009551098376313276 
107: 0.0009551098376313276 
108: 0.0009551098376313276 
109: 0.0009551098376313276 
110: 0.0009551098376313276 
111: 0.0009551098376313276 
112: 0.0009551098376313276 
113: 0.0009551098376313276 
114: 0.0009551098376313276 
115: 0.0009551098376313276 
116: 0.0009551098376313276 
117: 0.0009551098376313276 
118: 0.0009551098376313276 
119: 0.0009551098376313276 
120: 0.0009551098376313276 
121: 0.0009551098376313276 
122: 0.0009551098376313276 
123: 0.0009551098376313276 
124: 0.0009551098376313276 
125: 0.0009551098376313276 
126: 0.0009551098376313276 
127: 0.0009551098376313276 
128: 0.0009551098376313276 
129: 0.0009551098376313276 
130: 0.0009551098376313276 
131: 0.0009551098376313276 
132: 0.0009551098376313276 
133: 0.0009551098376313276 
134: 0.0009551098376313276 
135: 0.0009551098376313276 
136: 0.0009551098376313276 
137: 0.0009551098376313276 
138: 0.0009551098376313276 
139: 0.0009551098376313276 
140: 0.0009551098376313276 
141: 0.0009551098376313276 
142: 0.0009551098376313276 
143: 0.0009551098376313276 
144: 0.0009551098376313276 
145: 0.0009551098376313276 
146: 0.0009551098376313276 
147: 0.0009551098376313276 
148: 0.0009551098376313276 
149: 0.0009551098376313276 
150: 0.0009551098376313276 
151: 0.0009551098376313276 
152: 0.0009551098376313276 
153: 0.0009551098376313276 
154: 0.0009551098376313276 
155: 0.0009551098376313276 
156: 0.0009551098376313276 
157: 0.0009551098376313276 
158: 0.0009551098376313276 
