Run-time: 59.246121644973755 seconds
Total allocated memory size: 155.2 KiB
Algorithm: GA-GRAANK (v2.0)
No. of (dataset) attributes: 98
No. of (dataset) tuples: 687
Population size: 5
PC: 0.5
Minimum support: 0.5
Number of cores: 14
Number of patterns: 3
Number of iterations: 1000
Number of cost evaluations: 4000

0. nr
1. i1_legid
2. i1_rcs_p
3. i1_rcs_e
4. i1_dep_1_p
5. i1_dep_1_e
6. i1_dep_1_place
7. i1_rcf_1_p
8. i1_rcf_1_e
9. i1_rcf_1_place
10. i1_dep_2_p
11. i1_dep_2_e
12. i1_dep_2_place
13. i1_rcf_2_p
14. i1_rcf_2_e
15. i1_rcf_2_place
16. i1_dep_3_p
17. i1_dep_3_e
18. i1_dep_3_place
19. i1_rcf_3_p
20. i1_rcf_3_e
21. i1_rcf_3_place
22. i1_dlv_p
23. i1_dlv_e
24. i1_hops
25. i2_legid
26. i2_rcs_p
27. i2_rcs_e
28. i2_dep_1_p
29. i2_dep_1_e
30. i2_dep_1_place
31. i2_rcf_1_p
32. i2_rcf_1_e
33. i2_rcf_1_place
34. i2_dep_2_p
35. i2_dep_2_e
36. i2_dep_2_place
37. i2_rcf_2_p
38. i2_rcf_2_e
39. i2_rcf_2_place
40. i2_dep_3_p
41. i2_dep_3_e
42. i2_dep_3_place
43. i2_rcf_3_p
44. i2_rcf_3_e
45. i2_rcf_3_place
46. i2_dlv_p
47. i2_dlv_e
48. i2_hops
49. i3_legid
50. i3_rcs_p
51. i3_rcs_e
52. i3_dep_1_p
53. i3_dep_1_e
54. i3_dep_1_place
55. i3_rcf_1_p
56. i3_rcf_1_e
57. i3_rcf_1_place
58. i3_dep_2_p
59. i3_dep_2_e
60. i3_dep_2_place
61. i3_rcf_2_p
62. i3_rcf_2_e
63. i3_rcf_2_place
64. i3_dep_3_p
65. i3_dep_3_e
66. i3_dep_3_place
67. i3_rcf_3_p
68. i3_rcf_3_e
69. i3_rcf_3_place
70. i3_dlv_p
71. i3_dlv_e
72. i3_hops
73. o_legid
74. o_rcs_p
75. o_rcs_e
76. o_dep_1_p
77. o_dep_1_e
78. o_dep_1_place
79. o_rcf_1_p
80. o_rcf_1_e
81. o_rcf_1_place
82. o_dep_2_p
83. o_dep_2_e
84. o_dep_2_place
85. o_rcf_2_p
86. o_rcf_2_e
87. o_rcf_2_place
88. o_dep_3_p
89. o_dep_3_e
90. o_dep_3_place
91. o_rcf_3_p
92. o_rcf_3_e
93. o_rcf_3_place
94. o_dlv_p
95. o_dlv_e
96. o_hops
97. legs

File: data/c2k_06k.csv

Pattern : Support
['0+', '3+'] : 0.527
['0+', '1-'] : 0.531
['0+', '2+'] : 0.517


Iteration: Cost
0: 1 
1: 1 
2: 1 
3: 1 
4: 1 
5: 1 
6: 1 
7: 1 
8: 1 
9: 1 
10: 1 
11: 1 
12: 1 
13: 1 
14: 1 
15: 0.25 
16: 0.25 
17: 0.25 
18: 0.25 
19: 0.25 
20: 0.25 
21: 0.25 
22: 0.25 
23: 0.25 
24: 0.25 
25: 0.25 
26: 0.25 
27: 0.25 
28: 0.25 
29: 0.25 
30: 0.25 
31: 0.25 
32: 0.25 
33: 0.25 
34: 0.25 
35: 0.25 
36: 0.25 
37: 0.25 
38: 0.25 
39: 0.25 
40: 0.25 
41: 0.25 
42: 0.25 
43: 0.25 
44: 0.25 
45: 0.25 
46: 0.25 
47: 0.25 
48: 0.25 
49: 0.25 
50: 0.25 
51: 0.25 
52: 0.25 
53: 0.25 
54: 0.25 
55: 0.25 
56: 0.25 
57: 0.25 
58: 0.25 
59: 0.25 
60: 0.25 
61: 0.25 
62: 0.25 
63: 0.25 
64: 0.25 
65: 0.25 
66: 0.25 
67: 0.25 
68: 0.25 
69: 0.16666666666666666 
70: 0.16666666666666666 
71: 0.16666666666666666 
72: 0.16666666666666666 
73: 0.005319148936170213 
74: 0.005319148936170213 
75: 0.005319148936170213 
76: 0.005319148936170213 
77: 0.005319148936170213 
78: 0.005319148936170213 
79: 0.005319148936170213 
80: 0.005319148936170213 
81: 0.005319148936170213 
82: 0.005319148936170213 
83: 0.005319148936170213 
84: 0.005319148936170213 
85: 0.005319148936170213 
86: 0.005319148936170213 
87: 0.005319148936170213 
88: 0.005319148936170213 
89: 0.005319148936170213 
90: 0.005319148936170213 
91: 0.005319148936170213 
92: 0.005319148936170213 
93: 0.005319148936170213 
94: 0.005319148936170213 
95: 0.005319148936170213 
96: 0.005319148936170213 
97: 0.005319148936170213 
98: 0.005319148936170213 
99: 0.005319148936170213 
100: 0.005319148936170213 
101: 0.005319148936170213 
102: 0.005319148936170213 
103: 0.005319148936170213 
104: 0.005319148936170213 
105: 0.005319148936170213 
106: 0.005319148936170213 
107: 0.005319148936170213 
108: 0.005319148936170213 
109: 0.005319148936170213 
110: 0.005319148936170213 
111: 0.005319148936170213 
112: 0.005319148936170213 
113: 0.005319148936170213 
114: 0.005319148936170213 
115: 0.005319148936170213 
116: 0.005319148936170213 
117: 0.005319148936170213 
118: 0.005319148936170213 
119: 0.005319148936170213 
120: 0.005319148936170213 
121: 0.005319148936170213 
122: 0.005319148936170213 
123: 0.005319148936170213 
124: 0.005319148936170213 
125: 0.005319148936170213 
126: 0.005319148936170213 
127: 0.005319148936170213 
128: 0.005319148936170213 
129: 0.005319148936170213 
130: 0.005319148936170213 
131: 0.005319148936170213 
132: 0.005319148936170213 
133: 0.005319148936170213 
134: 0.005319148936170213 
135: 0.005319148936170213 
136: 0.005319148936170213 
137: 0.005319148936170213 
138: 0.005319148936170213 
139: 0.005319148936170213 
140: 0.005319148936170213 
141: 0.005319148936170213 
142: 0.005319148936170213 
143: 0.005319148936170213 
144: 0.005319148936170213 
145: 0.005319148936170213 
146: 0.005319148936170213 
147: 0.005319148936170213 
148: 0.005319148936170213 
149: 0.005319148936170213 
150: 0.005319148936170213 
151: 0.005319148936170213 
152: 0.005319148936170213 
153: 0.005319148936170213 
154: 0.005319148936170213 
155: 0.005319148936170213 
156: 0.005319148936170213 
157: 0.005319148936170213 
158: 0.005319148936170213 
159: 0.005319148936170213 
160: 0.005319148936170213 
161: 0.005319148936170213 
162: 0.005319148936170213 
163: 0.005319148936170213 
164: 0.005319148936170213 
165: 0.005319148936170213 
166: 0.005319148936170213 
167: 0.005319148936170213 
168: 0.005319148936170213 
169: 0.005319148936170213 
170: 0.005319148936170213 
171: 0.005319148936170213 
172: 0.005319148936170213 
173: 0.005319148936170213 
174: 0.005319148936170213 
175: 0.005319148936170213 
176: 0.005319148936170213 
177: 0.005319148936170213 
