Run-time: 60.977192401885986 seconds
Total allocated memory size: 158.8 KiB
Algorithm: GA-GRAANK (v2.0)
No. of (dataset) attributes: 98
No. of (dataset) tuples: 687
Population size: 5
PC: 0.5
Minimum support: 0.5
Number of cores: 14
Number of patterns: 3
Number of iterations: 1000
Number of cost evaluations: 4000

0. nr
1. i1_legid
2. i1_rcs_p
3. i1_rcs_e
4. i1_dep_1_p
5. i1_dep_1_e
6. i1_dep_1_place
7. i1_rcf_1_p
8. i1_rcf_1_e
9. i1_rcf_1_place
10. i1_dep_2_p
11. i1_dep_2_e
12. i1_dep_2_place
13. i1_rcf_2_p
14. i1_rcf_2_e
15. i1_rcf_2_place
16. i1_dep_3_p
17. i1_dep_3_e
18. i1_dep_3_place
19. i1_rcf_3_p
20. i1_rcf_3_e
21. i1_rcf_3_place
22. i1_dlv_p
23. i1_dlv_e
24. i1_hops
25. i2_legid
26. i2_rcs_p
27. i2_rcs_e
28. i2_dep_1_p
29. i2_dep_1_e
30. i2_dep_1_place
31. i2_rcf_1_p
32. i2_rcf_1_e
33. i2_rcf_1_place
34. i2_dep_2_p
35. i2_dep_2_e
36. i2_dep_2_place
37. i2_rcf_2_p
38. i2_rcf_2_e
39. i2_rcf_2_place
40. i2_dep_3_p
41. i2_dep_3_e
42. i2_dep_3_place
43. i2_rcf_3_p
44. i2_rcf_3_e
45. i2_rcf_3_place
46. i2_dlv_p
47. i2_dlv_e
48. i2_hops
49. i3_legid
50. i3_rcs_p
51. i3_rcs_e
52. i3_dep_1_p
53. i3_dep_1_e
54. i3_dep_1_place
55. i3_rcf_1_p
56. i3_rcf_1_e
57. i3_rcf_1_place
58. i3_dep_2_p
59. i3_dep_2_e
60. i3_dep_2_place
61. i3_rcf_2_p
62. i3_rcf_2_e
63. i3_rcf_2_place
64. i3_dep_3_p
65. i3_dep_3_e
66. i3_dep_3_place
67. i3_rcf_3_p
68. i3_rcf_3_e
69. i3_rcf_3_place
70. i3_dlv_p
71. i3_dlv_e
72. i3_hops
73. o_legid
74. o_rcs_p
75. o_rcs_e
76. o_dep_1_p
77. o_dep_1_e
78. o_dep_1_place
79. o_rcf_1_p
80. o_rcf_1_e
81. o_rcf_1_place
82. o_dep_2_p
83. o_dep_2_e
84. o_dep_2_place
85. o_rcf_2_p
86. o_rcf_2_e
87. o_rcf_2_place
88. o_dep_3_p
89. o_dep_3_e
90. o_dep_3_place
91. o_rcf_3_p
92. o_rcf_3_e
93. o_rcf_3_place
94. o_dlv_p
95. o_dlv_e
96. o_hops
97. legs

File: data/c2k_06k.csv

Pattern : Support
['0+', '2+'] : 0.517
['0+', '1-'] : 0.531
['0+', '5-'] : 0.512


Iteration: Cost
0: 1 
1: 1 
2: 1 
3: 0.16666666666666666 
4: 0.16666666666666666 
5: 0.16666666666666666 
6: 0.16666666666666666 
7: 0.16666666666666666 
8: 0.09090909090909091 
9: 0.09090909090909091 
10: 0.09090909090909091 
11: 0.09090909090909091 
12: 0.09090909090909091 
13: 0.09090909090909091 
14: 0.09090909090909091 
15: 0.09090909090909091 
16: 0.09090909090909091 
17: 0.09090909090909091 
18: 0.09090909090909091 
19: 0.09090909090909091 
20: 0.09090909090909091 
21: 0.09090909090909091 
22: 0.09090909090909091 
23: 0.09090909090909091 
24: 0.09090909090909091 
25: 0.09090909090909091 
26: 0.09090909090909091 
27: 0.09090909090909091 
28: 0.09090909090909091 
29: 0.09090909090909091 
30: 0.09090909090909091 
31: 0.07692307692307693 
32: 0.07692307692307693 
33: 0.07692307692307693 
34: 0.07692307692307693 
35: 0.07692307692307693 
36: 0.07692307692307693 
37: 0.07692307692307693 
38: 0.07692307692307693 
39: 0.07692307692307693 
40: 0.07692307692307693 
41: 0.07142857142857142 
42: 0.07142857142857142 
43: 0.07142857142857142 
44: 0.07142857142857142 
45: 0.07142857142857142 
46: 0.07142857142857142 
47: 0.07142857142857142 
48: 0.07142857142857142 
49: 0.07142857142857142 
50: 0.07142857142857142 
51: 0.07142857142857142 
52: 0.07142857142857142 
53: 0.07142857142857142 
54: 0.07142857142857142 
55: 0.07142857142857142 
56: 0.07142857142857142 
57: 0.07142857142857142 
58: 0.07142857142857142 
59: 0.07142857142857142 
60: 0.07142857142857142 
61: 0.07142857142857142 
62: 0.07142857142857142 
63: 0.07142857142857142 
64: 0.008771929824561403 
65: 0.008771929824561403 
66: 0.008771929824561403 
67: 0.008771929824561403 
68: 0.008771929824561403 
69: 0.0047169811320754715 
70: 0.0047169811320754715 
71: 0.0047169811320754715 
72: 0.0047169811320754715 
73: 0.0047169811320754715 
74: 0.0047169811320754715 
75: 0.0047169811320754715 
76: 0.0047169811320754715 
77: 0.0047169811320754715 
78: 0.0047169811320754715 
79: 0.0047169811320754715 
80: 0.0047169811320754715 
81: 0.0047169811320754715 
82: 0.0047169811320754715 
83: 0.0047169811320754715 
84: 0.0047169811320754715 
85: 0.0047169811320754715 
86: 0.0047169811320754715 
87: 0.0047169811320754715 
88: 0.0047169811320754715 
89: 0.0047169811320754715 
90: 0.0047169811320754715 
91: 0.0047169811320754715 
92: 0.0047169811320754715 
93: 0.0047169811320754715 
94: 0.0047169811320754715 
95: 0.0047169811320754715 
96: 0.0047169811320754715 
97: 0.0047169811320754715 
98: 0.0047169811320754715 
99: 0.0047169811320754715 
100: 0.0047169811320754715 
101: 0.0047169811320754715 
102: 0.0047169811320754715 
103: 0.0047169811320754715 
104: 0.0047169811320754715 
105: 0.0047169811320754715 
106: 0.0047169811320754715 
107: 0.0047169811320754715 
108: 0.0047169811320754715 
109: 0.0047169811320754715 
110: 0.0047169811320754715 
111: 0.0047169811320754715 
112: 0.0047169811320754715 
113: 0.0047169811320754715 
114: 0.0047169811320754715 
115: 0.0047169811320754715 
116: 0.0047169811320754715 
117: 0.0047169811320754715 
118: 0.0047169811320754715 
119: 0.0047169811320754715 
120: 0.0047169811320754715 
121: 0.0047169811320754715 
122: 0.0047169811320754715 
123: 0.0047169811320754715 
124: 0.0047169811320754715 
125: 0.0047169811320754715 
126: 0.0047169811320754715 
127: 0.0047169811320754715 
128: 0.0047169811320754715 
129: 0.0047169811320754715 
130: 0.0047169811320754715 
131: 0.0047169811320754715 
132: 0.0047169811320754715 
133: 0.0047169811320754715 
134: 0.0047169811320754715 
135: 0.0047169811320754715 
136: 0.0047169811320754715 
137: 0.0047169811320754715 
138: 0.0047169811320754715 
139: 0.0047169811320754715 
140: 0.0047169811320754715 
141: 0.0047169811320754715 
142: 0.0047169811320754715 
143: 0.0047169811320754715 
144: 0.0047169811320754715 
