Run-time: 59.85960388183594 seconds
Total allocated memory size: 158.0 KiB
Algorithm: GA-GRAANK (v2.0)
No. of (dataset) attributes: 98
No. of (dataset) tuples: 687
Population size: 5
PC: 0.5
Minimum support: 0.5
Number of cores: 14
Number of patterns: 3
Number of iterations: 1000
Number of cost evaluations: 4000

0. nr
1. i1_legid
2. i1_rcs_p
3. i1_rcs_e
4. i1_dep_1_p
5. i1_dep_1_e
6. i1_dep_1_place
7. i1_rcf_1_p
8. i1_rcf_1_e
9. i1_rcf_1_place
10. i1_dep_2_p
11. i1_dep_2_e
12. i1_dep_2_place
13. i1_rcf_2_p
14. i1_rcf_2_e
15. i1_rcf_2_place
16. i1_dep_3_p
17. i1_dep_3_e
18. i1_dep_3_place
19. i1_rcf_3_p
20. i1_rcf_3_e
21. i1_rcf_3_place
22. i1_dlv_p
23. i1_dlv_e
24. i1_hops
25. i2_legid
26. i2_rcs_p
27. i2_rcs_e
28. i2_dep_1_p
29. i2_dep_1_e
30. i2_dep_1_place
31. i2_rcf_1_p
32. i2_rcf_1_e
33. i2_rcf_1_place
34. i2_dep_2_p
35. i2_dep_2_e
36. i2_dep_2_place
37. i2_rcf_2_p
38. i2_rcf_2_e
39. i2_rcf_2_place
40. i2_dep_3_p
41. i2_dep_3_e
42. i2_dep_3_place
43. i2_rcf_3_p
44. i2_rcf_3_e
45. i2_rcf_3_place
46. i2_dlv_p
47. i2_dlv_e
48. i2_hops
49. i3_legid
50. i3_rcs_p
51. i3_rcs_e
52. i3_dep_1_p
53. i3_dep_1_e
54. i3_dep_1_place
55. i3_rcf_1_p
56. i3_rcf_1_e
57. i3_rcf_1_place
58. i3_dep_2_p
59. i3_dep_2_e
60. i3_dep_2_place
61. i3_rcf_2_p
62. i3_rcf_2_e
63. i3_rcf_2_place
64. i3_dep_3_p
65. i3_dep_3_e
66. i3_dep_3_place
67. i3_rcf_3_p
68. i3_rcf_3_e
69. i3_rcf_3_place
70. i3_dlv_p
71. i3_dlv_e
72. i3_hops
73. o_legid
74. o_rcs_p
75. o_rcs_e
76. o_dep_1_p
77. o_dep_1_e
78. o_dep_1_place
79. o_rcf_1_p
80. o_rcf_1_e
81. o_rcf_1_place
82. o_dep_2_p
83. o_dep_2_e
84. o_dep_2_place
85. o_rcf_2_p
86. o_rcf_2_e
87. o_rcf_2_place
88. o_dep_3_p
89. o_dep_3_e
90. o_dep_3_place
91. o_rcf_3_p
92. o_rcf_3_e
93. o_rcf_3_place
94. o_dlv_p
95. o_dlv_e
96. o_hops
97. legs

File: data/c2k_06k.csv

Pattern : Support
['0+', '2+'] : 0.517
['0+', '1-'] : 0.531
['0+', '23+'] : 0.503


Iteration: Cost
0: 0.011764705882352941 
1: 0.011764705882352941 
2: 0.011764705882352941 
3: 0.011764705882352941 
4: 0.011764705882352941 
5: 0.011764705882352941 
6: 0.011764705882352941 
7: 0.011764705882352941 
8: 0.011764705882352941 
9: 0.011764705882352941 
10: 0.011764705882352941 
11: 0.011764705882352941 
12: 0.011764705882352941 
13: 0.011764705882352941 
14: 0.011764705882352941 
15: 0.011764705882352941 
16: 0.011764705882352941 
17: 0.011764705882352941 
18: 0.011764705882352941 
19: 0.011764705882352941 
20: 0.011764705882352941 
21: 0.011764705882352941 
22: 0.011764705882352941 
23: 0.011764705882352941 
24: 0.011764705882352941 
25: 0.011764705882352941 
26: 0.011764705882352941 
27: 0.011764705882352941 
28: 0.011764705882352941 
29: 0.011764705882352941 
30: 0.011764705882352941 
31: 0.011764705882352941 
32: 0.011764705882352941 
33: 0.008771929824561403 
34: 0.008771929824561403 
35: 0.008771929824561403 
36: 0.008771929824561403 
37: 0.008771929824561403 
38: 0.008771929824561403 
39: 0.008771929824561403 
40: 0.008771929824561403 
41: 0.008771929824561403 
42: 0.008771929824561403 
43: 0.008771929824561403 
44: 0.008771929824561403 
45: 0.008771929824561403 
46: 0.008771929824561403 
47: 0.008771929824561403 
48: 0.008771929824561403 
49: 0.008771929824561403 
50: 0.008771929824561403 
51: 0.008771929824561403 
52: 0.008771929824561403 
53: 0.008771929824561403 
54: 0.008771929824561403 
55: 0.008771929824561403 
56: 0.008771929824561403 
57: 0.008771929824561403 
58: 0.008771929824561403 
59: 0.008771929824561403 
60: 0.008771929824561403 
61: 0.008771929824561403 
62: 0.008771929824561403 
63: 0.008771929824561403 
64: 0.008771929824561403 
65: 0.008771929824561403 
66: 0.008771929824561403 
67: 0.008771929824561403 
68: 0.008771929824561403 
69: 0.008771929824561403 
70: 0.008771929824561403 
71: 0.008771929824561403 
72: 0.008771929824561403 
73: 0.008771929824561403 
74: 0.008771929824561403 
75: 0.008771929824561403 
76: 0.008771929824561403 
77: 0.008771929824561403 
78: 0.008771929824561403 
79: 0.008771929824561403 
80: 0.008771929824561403 
81: 0.008771929824561403 
82: 0.008771929824561403 
83: 0.008771929824561403 
84: 0.008771929824561403 
85: 0.008771929824561403 
86: 0.008771929824561403 
87: 0.008771929824561403 
88: 0.008771929824561403 
89: 0.008771929824561403 
90: 0.008771929824561403 
91: 0.008771929824561403 
92: 0.008771929824561403 
93: 0.008771929824561403 
94: 0.008771929824561403 
95: 0.008771929824561403 
96: 0.008771929824561403 
97: 0.008771929824561403 
98: 0.008771929824561403 
99: 0.008771929824561403 
100: 0.008771929824561403 
101: 0.008771929824561403 
102: 0.008771929824561403 
103: 0.008771929824561403 
104: 0.008771929824561403 
105: 0.008771929824561403 
106: 0.008771929824561403 
107: 0.008771929824561403 
108: 0.008771929824561403 
109: 0.008771929824561403 
110: 0.008771929824561403 
111: 0.008771929824561403 
112: 0.008771929824561403 
113: 0.008771929824561403 
114: 0.008771929824561403 
115: 0.008771929824561403 
116: 0.008771929824561403 
117: 0.008771929824561403 
118: 0.008771929824561403 
119: 0.008771929824561403 
120: 0.008771929824561403 
121: 0.008771929824561403 
122: 0.008771929824561403 
123: 0.008771929824561403 
124: 0.008771929824561403 
125: 0.008771929824561403 
126: 0.008771929824561403 
127: 0.008771929824561403 
128: 0.008771929824561403 
129: 0.008771929824561403 
130: 0.008771929824561403 
131: 0.008771929824561403 
132: 0.008771929824561403 
133: 0.008771929824561403 
134: 0.008771929824561403 
135: 0.008771929824561403 
136: 0.008771929824561403 
137: 0.008771929824561403 
138: 0.008771929824561403 
139: 0.008771929824561403 
140: 0.008771929824561403 
141: 0.008771929824561403 
142: 0.008771929824561403 
143: 0.008771929824561403 
144: 0.008771929824561403 
145: 0.008771929824561403 
146: 0.008771929824561403 
147: 0.008771929824561403 
148: 0.008771929824561403 
