Run-time: 58.07602047920227 seconds
Total allocated memory size: 161.3 KiB
Algorithm: GA-GRAANK (v2.0)
No. of (dataset) attributes: 98
No. of (dataset) tuples: 687
Population size: 5
PC: 0.5
Minimum support: 0.5
Number of cores: 14
Number of patterns: 3
Number of iterations: 1000
Number of cost evaluations: 4000

0. nr
1. i1_legid
2. i1_rcs_p
3. i1_rcs_e
4. i1_dep_1_p
5. i1_dep_1_e
6. i1_dep_1_place
7. i1_rcf_1_p
8. i1_rcf_1_e
9. i1_rcf_1_place
10. i1_dep_2_p
11. i1_dep_2_e
12. i1_dep_2_place
13. i1_rcf_2_p
14. i1_rcf_2_e
15. i1_rcf_2_place
16. i1_dep_3_p
17. i1_dep_3_e
18. i1_dep_3_place
19. i1_rcf_3_p
20. i1_rcf_3_e
21. i1_rcf_3_place
22. i1_dlv_p
23. i1_dlv_e
24. i1_hops
25. i2_legid
26. i2_rcs_p
27. i2_rcs_e
28. i2_dep_1_p
29. i2_dep_1_e
30. i2_dep_1_place
31. i2_rcf_1_p
32. i2_rcf_1_e
33. i2_rcf_1_place
34. i2_dep_2_p
35. i2_dep_2_e
36. i2_dep_2_place
37. i2_rcf_2_p
38. i2_rcf_2_e
39. i2_rcf_2_place
40. i2_dep_3_p
41. i2_dep_3_e
42. i2_dep_3_place
43. i2_rcf_3_p
44. i2_rcf_3_e
45. i2_rcf_3_place
46. i2_dlv_p
47. i2_dlv_e
48. i2_hops
49. i3_legid
50. i3_rcs_p
51. i3_rcs_e
52. i3_dep_1_p
53. i3_dep_1_e
54. i3_dep_1_place
55. i3_rcf_1_p
56. i3_rcf_1_e
57. i3_rcf_1_place
58. i3_dep_2_p
59. i3_dep_2_e
60. i3_dep_2_place
61. i3_rcf_2_p
62. i3_rcf_2_e
63. i3_rcf_2_place
64. i3_dep_3_p
65. i3_dep_3_e
66. i3_dep_3_place
67. i3_rcf_3_p
68. i3_rcf_3_e
69. i3_rcf_3_place
70. i3_dlv_p
71. i3_dlv_e
72. i3_hops
73. o_legid
74. o_rcs_p
75. o_rcs_e
76. o_dep_1_p
77. o_dep_1_e
78. o_dep_1_place
79. o_rcf_1_p
80. o_rcf_1_e
81. o_rcf_1_place
82. o_dep_2_p
83. o_dep_2_e
84. o_dep_2_place
85. o_rcf_2_p
86. o_rcf_2_e
87. o_rcf_2_place
88. o_dep_3_p
89. o_dep_3_e
90. o_dep_3_place
91. o_rcf_3_p
92. o_rcf_3_e
93. o_rcf_3_place
94. o_dlv_p
95. o_dlv_e
96. o_hops
97. legs

File: data/c2k_06k.csv

Pattern : Support
['0+', '23+'] : 0.503
['0+', '2+'] : 0.517
['0+', '1-'] : 0.531


Iteration: Cost
0: 1 
1: 1 
2: 1 
3: 1 
4: 1 
5: 1 
6: 1 
7: 1 
8: 1 
9: 1 
10: 1 
11: 1 
12: 1 
13: 1 
14: 1 
15: 1 
16: 1 
17: 1 
18: 0.07142857142857142 
19: 0.07142857142857142 
20: 0.07142857142857142 
21: 0.07142857142857142 
22: 0.07142857142857142 
23: 0.07142857142857142 
24: 0.07142857142857142 
25: 0.07142857142857142 
26: 0.07142857142857142 
27: 0.07142857142857142 
28: 0.07142857142857142 
29: 0.07142857142857142 
30: 0.05 
31: 0.05 
32: 0.05 
33: 0.05 
34: 0.05 
35: 0.05 
36: 0.05 
37: 0.05 
38: 0.05 
39: 0.05 
40: 0.05 
41: 0.05 
42: 0.05 
43: 0.05 
44: 0.05 
45: 0.05 
46: 0.05 
47: 0.05 
48: 0.05 
49: 0.05 
50: 0.05 
51: 0.05 
52: 0.05 
53: 0.05 
54: 0.05 
55: 0.05 
56: 0.05 
57: 0.05 
58: 0.05 
59: 0.05 
60: 0.05 
61: 0.05 
62: 0.05 
63: 0.05 
64: 0.05 
65: 0.05 
66: 0.05 
67: 0.05 
68: 0.05 
69: 0.05 
70: 0.05 
71: 0.05 
72: 0.006666666666666667 
73: 0.006666666666666667 
74: 0.006666666666666667 
75: 0.006666666666666667 
76: 0.006666666666666667 
77: 0.006666666666666667 
78: 0.006666666666666667 
79: 0.006666666666666667 
80: 0.006666666666666667 
81: 0.006666666666666667 
82: 0.006666666666666667 
83: 0.006666666666666667 
84: 0.006666666666666667 
85: 0.006666666666666667 
86: 0.006666666666666667 
87: 0.006666666666666667 
88: 0.006666666666666667 
89: 0.006666666666666667 
90: 0.006666666666666667 
91: 0.006666666666666667 
92: 0.006666666666666667 
93: 0.006666666666666667 
94: 0.006666666666666667 
95: 0.006666666666666667 
96: 0.006666666666666667 
97: 0.006666666666666667 
98: 0.006666666666666667 
99: 0.006666666666666667 
100: 0.006666666666666667 
101: 0.006666666666666667 
102: 0.006666666666666667 
103: 0.006666666666666667 
104: 0.006666666666666667 
105: 0.006666666666666667 
106: 0.006666666666666667 
107: 0.006666666666666667 
108: 0.006666666666666667 
109: 0.006666666666666667 
110: 0.006666666666666667 
111: 0.006666666666666667 
112: 0.006666666666666667 
113: 0.006666666666666667 
114: 0.006666666666666667 
115: 0.006666666666666667 
116: 0.006666666666666667 
117: 0.006666666666666667 
118: 0.006666666666666667 
119: 0.006666666666666667 
120: 0.006666666666666667 
121: 0.006666666666666667 
122: 0.006666666666666667 
123: 0.006666666666666667 
124: 0.006666666666666667 
125: 0.006666666666666667 
126: 0.006666666666666667 
127: 0.006666666666666667 
128: 0.006666666666666667 
129: 0.006666666666666667 
130: 0.006666666666666667 
131: 0.006666666666666667 
132: 0.006666666666666667 
133: 0.006666666666666667 
134: 0.006666666666666667 
135: 0.006666666666666667 
136: 0.006666666666666667 
137: 0.006666666666666667 
138: 0.006666666666666667 
139: 0.006666666666666667 
140: 0.006666666666666667 
141: 0.006666666666666667 
142: 0.006666666666666667 
143: 0.006666666666666667 
144: 0.006666666666666667 
145: 0.006666666666666667 
146: 0.006666666666666667 
147: 0.006666666666666667 
148: 0.006666666666666667 
149: 0.006666666666666667 
150: 0.006666666666666667 
151: 0.006666666666666667 
152: 0.006666666666666667 
153: 0.006666666666666667 
154: 0.006666666666666667 
155: 0.006666666666666667 
156: 0.006666666666666667 
157: 0.006666666666666667 
158: 0.006666666666666667 
159: 0.006666666666666667 
160: 0.006666666666666667 
161: 0.006666666666666667 
162: 0.006666666666666667 
163: 0.006666666666666667 
164: 0.006666666666666667 
165: 0.006666666666666667 
166: 0.006666666666666667 
167: 0.006666666666666667 
168: 0.006666666666666667 
169: 0.006666666666666667 
170: 0.006666666666666667 
171: 0.006666666666666667 
172: 0.006666666666666667 
173: 0.006666666666666667 
174: 0.006666666666666667 
