Run-time: 61.09397888183594 seconds
Total allocated memory size: 155.1 KiB
Algorithm: GA-GRAANK (v2.0)
No. of (dataset) attributes: 98
No. of (dataset) tuples: 687
Population size: 5
PC: 0.5
Minimum support: 0.5
Number of cores: 14
Number of patterns: 2
Number of iterations: 1000
Number of cost evaluations: 4000

0. nr
1. i1_legid
2. i1_rcs_p
3. i1_rcs_e
4. i1_dep_1_p
5. i1_dep_1_e
6. i1_dep_1_place
7. i1_rcf_1_p
8. i1_rcf_1_e
9. i1_rcf_1_place
10. i1_dep_2_p
11. i1_dep_2_e
12. i1_dep_2_place
13. i1_rcf_2_p
14. i1_rcf_2_e
15. i1_rcf_2_place
16. i1_dep_3_p
17. i1_dep_3_e
18. i1_dep_3_place
19. i1_rcf_3_p
20. i1_rcf_3_e
21. i1_rcf_3_place
22. i1_dlv_p
23. i1_dlv_e
24. i1_hops
25. i2_legid
26. i2_rcs_p
27. i2_rcs_e
28. i2_dep_1_p
29. i2_dep_1_e
30. i2_dep_1_place
31. i2_rcf_1_p
32. i2_rcf_1_e
33. i2_rcf_1_place
34. i2_dep_2_p
35. i2_dep_2_e
36. i2_dep_2_place
37. i2_rcf_2_p
38. i2_rcf_2_e
39. i2_rcf_2_place
40. i2_dep_3_p
41. i2_dep_3_e
42. i2_dep_3_place
43. i2_rcf_3_p
44. i2_rcf_3_e
45. i2_rcf_3_place
46. i2_dlv_p
47. i2_dlv_e
48. i2_hops
49. i3_legid
50. i3_rcs_p
51. i3_rcs_e
52. i3_dep_1_p
53. i3_dep_1_e
54. i3_dep_1_place
55. i3_rcf_1_p
56. i3_rcf_1_e
57. i3_rcf_1_place
58. i3_dep_2_p
59. i3_dep_2_e
60. i3_dep_2_place
61. i3_rcf_2_p
62. i3_rcf_2_e
63. i3_rcf_2_place
64. i3_dep_3_p
65. i3_dep_3_e
66. i3_dep_3_place
67. i3_rcf_3_p
68. i3_rcf_3_e
69. i3_rcf_3_place
70. i3_dlv_p
71. i3_dlv_e
72. i3_hops
73. o_legid
74. o_rcs_p
75. o_rcs_e
76. o_dep_1_p
77. o_dep_1_e
78. o_dep_1_place
79. o_rcf_1_p
80. o_rcf_1_e
81. o_rcf_1_place
82. o_dep_2_p
83. o_dep_2_e
84. o_dep_2_place
85. o_rcf_2_p
86. o_rcf_2_e
87. o_rcf_2_place
88. o_dep_3_p
89. o_dep_3_e
90. o_dep_3_place
91. o_rcf_3_p
92. o_rcf_3_e
93. o_rcf_3_place
94. o_dlv_p
95. o_dlv_e
96. o_hops
97. legs

File: data/c2k_06k.csv

Pattern : Support
['0+', '23+'] : 0.503
['0+', '1-'] : 0.531


Iteration: Cost
0: 1 
1: 1 
2: 0.0625 
3: 0.0625 
4: 0.0625 
5: 0.0625 
6: 0.0625 
7: 0.0625 
8: 0.0625 
9: 0.0625 
10: 0.0625 
11: 0.0625 
12: 0.0625 
13: 0.0625 
14: 0.0625 
15: 0.0625 
16: 0.0625 
17: 0.0625 
18: 0.0625 
19: 0.0625 
20: 0.0625 
21: 0.0625 
22: 0.0625 
23: 0.0625 
24: 0.0625 
25: 0.0625 
26: 0.0625 
27: 0.0625 
28: 0.0625 
29: 0.0625 
30: 0.0625 
31: 0.0625 
32: 0.0625 
33: 0.020833333333333332 
34: 0.020833333333333332 
35: 0.020833333333333332 
36: 0.020833333333333332 
37: 0.020833333333333332 
38: 0.020833333333333332 
39: 0.020833333333333332 
40: 0.020833333333333332 
41: 0.020833333333333332 
42: 0.020833333333333332 
43: 0.020833333333333332 
44: 0.020833333333333332 
45: 0.020833333333333332 
46: 0.020833333333333332 
47: 0.020833333333333332 
48: 0.020833333333333332 
49: 0.0035587188612099642 
50: 0.0015313935681470138 
51: 0.0015313935681470138 
52: 0.0015313935681470138 
53: 0.0015313935681470138 
54: 0.0015313935681470138 
55: 0.0015313935681470138 
56: 0.0015313935681470138 
57: 0.0015313935681470138 
58: 0.0015313935681470138 
59: 0.0015313935681470138 
60: 0.0015313935681470138 
61: 0.0015313935681470138 
62: 0.0015313935681470138 
63: 0.0015313935681470138 
64: 0.0015313935681470138 
65: 0.0015313935681470138 
66: 0.0015313935681470138 
67: 0.0015313935681470138 
68: 0.0015313935681470138 
69: 0.0015313935681470138 
70: 0.0015313935681470138 
71: 0.0015313935681470138 
72: 0.0015313935681470138 
73: 0.0015313935681470138 
74: 0.0015313935681470138 
75: 0.0015313935681470138 
76: 0.0015313935681470138 
77: 0.0015313935681470138 
78: 0.0015313935681470138 
79: 0.0015313935681470138 
80: 0.0015313935681470138 
81: 0.0015313935681470138 
82: 0.0015313935681470138 
83: 0.0015313935681470138 
84: 0.0015313935681470138 
85: 0.0015313935681470138 
86: 0.0015313935681470138 
87: 0.0015313935681470138 
88: 0.0015313935681470138 
89: 0.0015313935681470138 
90: 0.0015313935681470138 
91: 0.0015313935681470138 
92: 0.0015313935681470138 
93: 0.0015313935681470138 
94: 0.0015313935681470138 
95: 0.0015313935681470138 
96: 0.0015313935681470138 
97: 0.0015313935681470138 
98: 0.0015313935681470138 
99: 0.0015313935681470138 
100: 0.0015313935681470138 
101: 0.0015313935681470138 
102: 0.0015313935681470138 
103: 0.0015313935681470138 
104: 0.0015313935681470138 
105: 0.0015313935681470138 
106: 0.0015313935681470138 
107: 0.0015313935681470138 
108: 0.0015313935681470138 
109: 0.0015313935681470138 
110: 0.0015313935681470138 
111: 0.0015313935681470138 
112: 0.0015313935681470138 
113: 0.0015313935681470138 
114: 0.0015313935681470138 
115: 0.0015313935681470138 
116: 0.0015313935681470138 
117: 0.0015313935681470138 
118: 0.0015313935681470138 
119: 0.0015313935681470138 
120: 0.0015313935681470138 
121: 0.0015313935681470138 
122: 0.0015313935681470138 
123: 0.0015313935681470138 
124: 0.0015313935681470138 
125: 0.0015313935681470138 
126: 0.0015313935681470138 
127: 0.0015313935681470138 
128: 0.0015313935681470138 
129: 0.0015313935681470138 
130: 0.0015313935681470138 
131: 0.0015313935681470138 
132: 0.0015313935681470138 
133: 0.0015313935681470138 
134: 0.0015313935681470138 
135: 0.0015313935681470138 
136: 0.0015313935681470138 
137: 0.0015313935681470138 
138: 0.0015313935681470138 
139: 0.0015313935681470138 
140: 0.0015313935681470138 
141: 0.0015313935681470138 
142: 0.0015313935681470138 
143: 0.0015313935681470138 
144: 0.0015313935681470138 
145: 0.0015313935681470138 
146: 0.0015313935681470138 
147: 0.0015313935681470138 
148: 0.0015313935681470138 
149: 0.0015313935681470138 
150: 0.0015313935681470138 
151: 0.0015313935681470138 
152: 0.0015313935681470138 
