Run-time: 6.036272287368774 seconds
Total allocated memory size: 108.8 KiB
Algorithm: PRS-GRAANK (v1.0)
No. of (dataset) attributes: 11
No. of (dataset) tuples: 589
Minimum support: 0.5
Number of cores: 14
Number of patterns: 5
Number of iterations: 1000
Number of cost evaluations: 1000

0. Age
1. ALB
2. ALP
3. ALT
4. AST
5. BIL
6. CHE
7. CHOL
8. CREA
9. GGT
10. PROT

File: data/hcv_data.csv

Pattern : Support
['0+', '7+'] : 0.547
['0+', '2+'] : 0.546
['0+', '4+'] : 0.509
['0+', '6-'] : 0.502
['0+', '3-'] : 0.504


Evaluation: Cost
1: 0.0012135922330097086 
2: 0.0010204081632653062 
3: 0.0010204081632653062 
4: 0.0010204081632653062 
5: 0.0010204081632653062 
6: 0.000547645125958379 
7: 0.000547645125958379 
8: 0.00038714672861014324 
9: 0.00038714672861014324 
10: 0.00038714672861014324 
11: 0.00017476406850751484 
12: 0.00017476406850751484 
13: 9.35103796521414e-05 
14: 9.35103796521414e-05 
15: 9.35103796521414e-05 
16: 9.35103796521414e-05 
17: 9.35103796521414e-05 
18: 9.35103796521414e-05 
19: 9.35103796521414e-05 
20: 9.35103796521414e-05 
21: 9.35103796521414e-05 
22: 9.35103796521414e-05 
23: 9.35103796521414e-05 
24: 9.35103796521414e-05 
25: 9.35103796521414e-05 
26: 9.35103796521414e-05 
27: 9.35103796521414e-05 
28: 9.35103796521414e-05 
29: 9.35103796521414e-05 
30: 9.35103796521414e-05 
31: 9.35103796521414e-05 
32: 9.35103796521414e-05 
33: 9.35103796521414e-05 
34: 9.35103796521414e-05 
35: 9.35103796521414e-05 
36: 9.35103796521414e-05 
37: 9.35103796521414e-05 
38: 9.35103796521414e-05 
39: 9.35103796521414e-05 
40: 9.35103796521414e-05 
41: 9.35103796521414e-05 
42: 9.35103796521414e-05 
43: 9.35103796521414e-05 
44: 9.35103796521414e-05 
45: 9.35103796521414e-05 
46: 9.35103796521414e-05 
47: 9.35103796521414e-05 
48: 9.35103796521414e-05 
49: 9.35103796521414e-05 
50: 9.35103796521414e-05 
51: 9.35103796521414e-05 
52: 9.35103796521414e-05 
53: 9.35103796521414e-05 
54: 9.35103796521414e-05 
55: 9.35103796521414e-05 
56: 9.35103796521414e-05 
57: 9.35103796521414e-05 
58: 9.35103796521414e-05 
59: 9.35103796521414e-05 
60: 9.35103796521414e-05 
61: 9.35103796521414e-05 
62: 9.35103796521414e-05 
63: 9.35103796521414e-05 
64: 9.35103796521414e-05 
65: 9.35103796521414e-05 
66: 9.35103796521414e-05 
67: 9.35103796521414e-05 
68: 9.35103796521414e-05 
69: 9.35103796521414e-05 
70: 9.35103796521414e-05 
71: 9.35103796521414e-05 
72: 9.35103796521414e-05 
73: 9.35103796521414e-05 
74: 9.35103796521414e-05 
75: 9.35103796521414e-05 
76: 9.35103796521414e-05 
77: 9.35103796521414e-05 
78: 9.35103796521414e-05 
79: 9.35103796521414e-05 
80: 9.35103796521414e-05 
81: 9.35103796521414e-05 
82: 9.35103796521414e-05 
83: 9.35103796521414e-05 
84: 9.35103796521414e-05 
85: 9.35103796521414e-05 
86: 9.35103796521414e-05 
87: 9.35103796521414e-05 
88: 9.35103796521414e-05 
89: 9.35103796521414e-05 
90: 9.35103796521414e-05 
91: 9.35103796521414e-05 
92: 4.79225571476494e-05 
93: 4.79225571476494e-05 
94: 4.79225571476494e-05 
95: 4.79225571476494e-05 
96: 4.79225571476494e-05 
97: 4.79225571476494e-05 
98: 4.79225571476494e-05 
99: 4.79225571476494e-05 
100: 4.79225571476494e-05 
101: 4.79225571476494e-05 
102: 4.79225571476494e-05 
103: 4.723442444853809e-05 
104: 4.723442444853809e-05 
105: 4.723442444853809e-05 
106: 4.723442444853809e-05 
107: 4.723442444853809e-05 
108: 4.723442444853809e-05 
109: 4.240342619683671e-05 
110: 4.240342619683671e-05 
111: 4.240342619683671e-05 
112: 4.240342619683671e-05 
113: 4.240342619683671e-05 
114: 4.240342619683671e-05 
115: 4.240342619683671e-05 
116: 4.240342619683671e-05 
117: 4.240342619683671e-05 
118: 4.240342619683671e-05 
119: 4.240342619683671e-05 
120: 4.240342619683671e-05 
121: 4.240342619683671e-05 
122: 4.240342619683671e-05 
123: 4.240342619683671e-05 
124: 4.240342619683671e-05 
125: 4.240342619683671e-05 
126: 4.240342619683671e-05 
127: 4.240342619683671e-05 
128: 3.790606876160873e-05 
129: 3.790606876160873e-05 
130: 3.790606876160873e-05 
131: 3.790606876160873e-05 
132: 3.790606876160873e-05 
133: 3.790606876160873e-05 
134: 3.790606876160873e-05 
135: 3.790606876160873e-05 
136: 3.790606876160873e-05 
137: 3.790606876160873e-05 
138: 3.790606876160873e-05 
139: 3.790606876160873e-05 
140: 3.790606876160873e-05 
141: 3.790606876160873e-05 
142: 3.790606876160873e-05 
143: 3.790606876160873e-05 
144: 3.790606876160873e-05 
145: 3.790606876160873e-05 
146: 3.790606876160873e-05 
147: 3.790606876160873e-05 
148: 3.790606876160873e-05 
