Run-time: 5.7486395835876465 seconds
Total allocated memory size: 107.4 KiB
Algorithm: PRS-GRAANK (v1.0)
No. of (dataset) attributes: 11
No. of (dataset) tuples: 589
Minimum support: 0.5
Number of cores: 14
Number of patterns: 3
Number of iterations: 1000
Number of cost evaluations: 1000

0. Age
1. ALB
2. ALP
3. ALT
4. AST
5. BIL
6. CHE
7. CHOL
8. CREA
9. GGT
10. PROT

File: data/hcv_data.csv

Pattern : Support
['0+', '4+'] : 0.509
['0+', '2+'] : 0.546
['0+', '7+'] : 0.547


Evaluation: Cost
1: 0.0001710278775440397 
2: 0.0001710278775440397 
3: 0.0001710278775440397 
4: 0.0001710278775440397 
5: 0.0001373437714599643 
6: 0.0001373437714599643 
7: 0.0001373437714599643 
8: 7.553440592189743e-05 
9: 7.553440592189743e-05 
10: 7.553440592189743e-05 
11: 7.553440592189743e-05 
12: 7.553440592189743e-05 
13: 7.553440592189743e-05 
14: 7.553440592189743e-05 
15: 5.564210994880926e-05 
16: 5.564210994880926e-05 
17: 5.564210994880926e-05 
18: 5.564210994880926e-05 
19: 5.564210994880926e-05 
20: 5.564210994880926e-05 
21: 5.564210994880926e-05 
22: 5.564210994880926e-05 
23: 5.564210994880926e-05 
24: 5.564210994880926e-05 
25: 5.564210994880926e-05 
26: 5.564210994880926e-05 
27: 5.564210994880926e-05 
28: 5.564210994880926e-05 
29: 5.564210994880926e-05 
30: 5.564210994880926e-05 
31: 5.564210994880926e-05 
32: 5.564210994880926e-05 
33: 5.564210994880926e-05 
34: 5.564210994880926e-05 
35: 5.564210994880926e-05 
36: 5.564210994880926e-05 
37: 5.564210994880926e-05 
38: 5.564210994880926e-05 
39: 5.564210994880926e-05 
40: 5.564210994880926e-05 
41: 5.564210994880926e-05 
42: 5.564210994880926e-05 
43: 5.564210994880926e-05 
44: 5.564210994880926e-05 
45: 5.564210994880926e-05 
46: 5.564210994880926e-05 
47: 5.564210994880926e-05 
48: 5.564210994880926e-05 
49: 5.564210994880926e-05 
50: 5.564210994880926e-05 
51: 5.564210994880926e-05 
52: 5.564210994880926e-05 
53: 5.564210994880926e-05 
54: 5.564210994880926e-05 
55: 5.564210994880926e-05 
56: 5.564210994880926e-05 
57: 5.564210994880926e-05 
58: 5.564210994880926e-05 
59: 5.564210994880926e-05 
60: 5.564210994880926e-05 
61: 5.564210994880926e-05 
62: 5.564210994880926e-05 
63: 5.564210994880926e-05 
64: 5.564210994880926e-05 
65: 5.564210994880926e-05 
66: 5.564210994880926e-05 
67: 5.564210994880926e-05 
68: 5.564210994880926e-05 
69: 5.564210994880926e-05 
70: 5.564210994880926e-05 
71: 5.564210994880926e-05 
72: 5.564210994880926e-05 
73: 5.564210994880926e-05 
74: 5.564210994880926e-05 
75: 5.564210994880926e-05 
76: 5.564210994880926e-05 
77: 5.564210994880926e-05 
78: 5.564210994880926e-05 
79: 5.564210994880926e-05 
80: 5.564210994880926e-05 
81: 5.564210994880926e-05 
82: 5.564210994880926e-05 
83: 5.564210994880926e-05 
84: 5.564210994880926e-05 
85: 5.564210994880926e-05 
86: 5.564210994880926e-05 
87: 5.564210994880926e-05 
88: 5.564210994880926e-05 
89: 5.564210994880926e-05 
90: 5.564210994880926e-05 
91: 5.564210994880926e-05 
92: 5.564210994880926e-05 
93: 5.564210994880926e-05 
94: 5.564210994880926e-05 
95: 5.564210994880926e-05 
96: 5.564210994880926e-05 
97: 5.564210994880926e-05 
98: 5.564210994880926e-05 
99: 5.564210994880926e-05 
100: 5.564210994880926e-05 
101: 5.564210994880926e-05 
102: 5.564210994880926e-05 
103: 5.564210994880926e-05 
104: 5.564210994880926e-05 
105: 5.564210994880926e-05 
106: 5.564210994880926e-05 
107: 5.564210994880926e-05 
108: 5.564210994880926e-05 
109: 5.564210994880926e-05 
110: 5.564210994880926e-05 
111: 5.564210994880926e-05 
112: 5.564210994880926e-05 
113: 5.564210994880926e-05 
114: 5.564210994880926e-05 
115: 5.564210994880926e-05 
116: 4.8804294777940456e-05 
117: 4.8804294777940456e-05 
118: 4.8804294777940456e-05 
119: 4.8804294777940456e-05 
120: 4.8804294777940456e-05 
121: 4.8804294777940456e-05 
122: 4.8804294777940456e-05 
123: 4.8804294777940456e-05 
124: 4.8804294777940456e-05 
125: 4.8804294777940456e-05 
126: 4.8804294777940456e-05 
127: 4.8804294777940456e-05 
128: 4.8804294777940456e-05 
129: 4.8804294777940456e-05 
130: 4.8804294777940456e-05 
131: 4.8804294777940456e-05 
132: 4.8804294777940456e-05 
133: 4.8804294777940456e-05 
134: 4.8804294777940456e-05 
135: 4.8804294777940456e-05 
136: 4.8804294777940456e-05 
137: 4.8804294777940456e-05 
138: 4.8804294777940456e-05 
139: 4.8804294777940456e-05 
140: 4.8804294777940456e-05 
141: 4.8804294777940456e-05 
142: 4.8804294777940456e-05 
143: 4.8804294777940456e-05 
144: 4.8804294777940456e-05 
145: 4.8804294777940456e-05 
146: 4.8804294777940456e-05 
147: 4.8804294777940456e-05 
