Run-time: 5.53871488571167 seconds
Total allocated memory size: 108.2 KiB
Algorithm: PRS-GRAANK (v1.0)
No. of (dataset) attributes: 11
No. of (dataset) tuples: 589
Minimum support: 0.5
Number of cores: 14
Number of patterns: 4
Number of iterations: 1000
Number of cost evaluations: 1000

0. Age
1. ALB
2. ALP
3. ALT
4. AST
5. BIL
6. CHE
7. CHOL
8. CREA
9. GGT
10. PROT

File: data/hcv_data.csv

Pattern : Support
['0+', '4+'] : 0.509
['0+', '6-'] : 0.502
['0+', '2+'] : 0.546
['0+', '3-'] : 0.504


Evaluation: Cost
1: 0.00012685525815045033 
2: 0.00012685525815045033 
3: 0.00012685525815045033 
4: 0.00012685525815045033 
5: 0.00012685525815045033 
6: 0.00012685525815045033 
7: 0.00012685525815045033 
8: 0.00012685525815045033 
9: 0.00012685525815045033 
10: 0.00012685525815045033 
11: 0.00012685525815045033 
12: 0.00012685525815045033 
13: 0.00012685525815045033 
14: 0.00012685525815045033 
15: 0.00012685525815045033 
16: 0.00012685525815045033 
17: 0.00012685525815045033 
18: 0.00012685525815045033 
19: 0.00012685525815045033 
20: 7.047216349541931e-05 
21: 7.047216349541931e-05 
22: 7.047216349541931e-05 
23: 7.047216349541931e-05 
24: 7.047216349541931e-05 
25: 7.047216349541931e-05 
26: 7.047216349541931e-05 
27: 7.047216349541931e-05 
28: 7.047216349541931e-05 
29: 7.047216349541931e-05 
30: 7.047216349541931e-05 
31: 7.047216349541931e-05 
32: 7.047216349541931e-05 
33: 7.047216349541931e-05 
34: 7.047216349541931e-05 
35: 7.047216349541931e-05 
36: 7.047216349541931e-05 
37: 7.047216349541931e-05 
38: 7.047216349541931e-05 
39: 7.047216349541931e-05 
40: 7.047216349541931e-05 
41: 7.047216349541931e-05 
42: 7.047216349541931e-05 
43: 7.047216349541931e-05 
44: 7.047216349541931e-05 
45: 7.047216349541931e-05 
46: 7.047216349541931e-05 
47: 7.047216349541931e-05 
48: 7.047216349541931e-05 
49: 7.047216349541931e-05 
50: 7.047216349541931e-05 
51: 7.047216349541931e-05 
52: 7.047216349541931e-05 
53: 7.047216349541931e-05 
54: 7.047216349541931e-05 
55: 7.047216349541931e-05 
56: 7.047216349541931e-05 
57: 7.047216349541931e-05 
58: 7.047216349541931e-05 
59: 7.047216349541931e-05 
60: 7.047216349541931e-05 
61: 7.047216349541931e-05 
62: 7.047216349541931e-05 
63: 7.047216349541931e-05 
64: 7.047216349541931e-05 
65: 7.047216349541931e-05 
66: 7.047216349541931e-05 
67: 7.047216349541931e-05 
68: 7.047216349541931e-05 
69: 7.047216349541931e-05 
70: 7.047216349541931e-05 
71: 7.047216349541931e-05 
72: 7.047216349541931e-05 
73: 7.047216349541931e-05 
74: 7.047216349541931e-05 
75: 7.047216349541931e-05 
76: 7.047216349541931e-05 
77: 7.047216349541931e-05 
78: 7.047216349541931e-05 
79: 7.047216349541931e-05 
80: 7.047216349541931e-05 
81: 7.047216349541931e-05 
82: 7.047216349541931e-05 
83: 7.047216349541931e-05 
84: 7.047216349541931e-05 
85: 7.047216349541931e-05 
86: 7.047216349541931e-05 
87: 7.047216349541931e-05 
88: 7.047216349541931e-05 
89: 7.047216349541931e-05 
90: 7.047216349541931e-05 
91: 7.047216349541931e-05 
92: 7.047216349541931e-05 
93: 7.047216349541931e-05 
94: 7.047216349541931e-05 
95: 7.047216349541931e-05 
96: 7.047216349541931e-05 
97: 7.047216349541931e-05 
98: 7.047216349541931e-05 
99: 7.047216349541931e-05 
100: 7.047216349541931e-05 
101: 7.047216349541931e-05 
102: 7.047216349541931e-05 
103: 7.047216349541931e-05 
104: 7.047216349541931e-05 
105: 7.047216349541931e-05 
106: 7.047216349541931e-05 
107: 7.047216349541931e-05 
108: 7.047216349541931e-05 
109: 7.047216349541931e-05 
110: 7.047216349541931e-05 
111: 7.047216349541931e-05 
112: 7.047216349541931e-05 
113: 7.047216349541931e-05 
114: 7.047216349541931e-05 
115: 7.047216349541931e-05 
116: 7.047216349541931e-05 
117: 7.047216349541931e-05 
118: 7.047216349541931e-05 
119: 7.047216349541931e-05 
120: 7.047216349541931e-05 
121: 7.047216349541931e-05 
122: 7.047216349541931e-05 
123: 7.047216349541931e-05 
124: 7.047216349541931e-05 
125: 7.047216349541931e-05 
126: 7.047216349541931e-05 
127: 7.047216349541931e-05 
128: 7.047216349541931e-05 
129: 7.047216349541931e-05 
130: 7.047216349541931e-05 
131: 7.047216349541931e-05 
132: 7.047216349541931e-05 
133: 7.047216349541931e-05 
134: 7.047216349541931e-05 
135: 7.047216349541931e-05 
136: 7.047216349541931e-05 
137: 7.047216349541931e-05 
138: 7.047216349541931e-05 
139: 7.047216349541931e-05 
140: 7.047216349541931e-05 
141: 7.047216349541931e-05 
142: 7.047216349541931e-05 
143: 7.047216349541931e-05 
144: 7.047216349541931e-05 
145: 7.047216349541931e-05 
146: 7.047216349541931e-05 
147: 7.047216349541931e-05 
148: 7.047216349541931e-05 
149: 7.047216349541931e-05 
