Run-time: 4.8959431648254395 seconds
Total allocated memory size: 108.1 KiB
Algorithm: PRS-GRAANK (v1.0)
No. of (dataset) attributes: 11
No. of (dataset) tuples: 589
Minimum support: 0.5
Number of cores: 14
Number of patterns: 5
Number of iterations: 1000
Number of cost evaluations: 1000

0. Age
1. ALB
2. ALP
3. ALT
4. AST
5. BIL
6. CHE
7. CHOL
8. CREA
9. GGT
10. PROT

File: data/hcv_data.csv

Pattern : Support
['0+', '6-'] : 0.502
['0+', '2+'] : 0.546
['0+', '4+'] : 0.509
['0+', '1-'] : 0.532
['0+', '7+'] : 0.547


Evaluation: Cost
1: 0.0007022471910112359 
2: 0.00045641259698767686 
3: 0.00022862368541380886 
4: 0.00022862368541380886 
5: 0.00013974287311347122 
6: 0.00013974287311347122 
7: 0.00013974287311347122 
8: 0.00013974287311347122 
9: 0.00013974287311347122 
10: 0.00013974287311347122 
11: 0.00013974287311347122 
12: 0.00013974287311347122 
13: 0.00013974287311347122 
14: 0.00011615750958299454 
15: 0.00011615750958299454 
16: 0.00011615750958299454 
17: 0.00011615750958299454 
18: 5.156233886769104e-05 
19: 5.156233886769104e-05 
20: 5.156233886769104e-05 
21: 5.156233886769104e-05 
22: 5.156233886769104e-05 
23: 5.156233886769104e-05 
24: 5.156233886769104e-05 
25: 5.156233886769104e-05 
26: 5.156233886769104e-05 
27: 5.156233886769104e-05 
28: 5.156233886769104e-05 
29: 5.156233886769104e-05 
30: 5.156233886769104e-05 
31: 5.156233886769104e-05 
32: 5.156233886769104e-05 
33: 5.156233886769104e-05 
34: 5.156233886769104e-05 
35: 5.156233886769104e-05 
36: 5.156233886769104e-05 
37: 5.156233886769104e-05 
38: 5.156233886769104e-05 
39: 5.156233886769104e-05 
40: 5.156233886769104e-05 
41: 5.156233886769104e-05 
42: 5.156233886769104e-05 
43: 4.617871161394597e-05 
44: 4.617871161394597e-05 
45: 4.617871161394597e-05 
46: 4.617871161394597e-05 
47: 4.617871161394597e-05 
48: 4.617871161394597e-05 
49: 4.617871161394597e-05 
50: 4.617871161394597e-05 
51: 4.617871161394597e-05 
52: 4.617871161394597e-05 
53: 4.617871161394597e-05 
54: 4.617871161394597e-05 
55: 4.617871161394597e-05 
56: 4.617871161394597e-05 
57: 4.617871161394597e-05 
58: 4.617871161394597e-05 
59: 4.617871161394597e-05 
60: 4.617871161394597e-05 
61: 4.617871161394597e-05 
62: 4.617871161394597e-05 
63: 4.617871161394597e-05 
64: 4.617871161394597e-05 
65: 4.617871161394597e-05 
66: 4.617871161394597e-05 
67: 4.617871161394597e-05 
68: 4.617871161394597e-05 
69: 4.617871161394597e-05 
70: 4.617871161394597e-05 
71: 4.617871161394597e-05 
72: 4.617871161394597e-05 
73: 4.617871161394597e-05 
74: 4.617871161394597e-05 
75: 4.617871161394597e-05 
76: 4.617871161394597e-05 
77: 4.617871161394597e-05 
78: 4.617871161394597e-05 
79: 4.617871161394597e-05 
80: 4.617871161394597e-05 
81: 4.617871161394597e-05 
82: 4.617871161394597e-05 
83: 4.617871161394597e-05 
84: 4.617871161394597e-05 
85: 4.617871161394597e-05 
86: 4.617871161394597e-05 
87: 4.617871161394597e-05 
88: 4.617871161394597e-05 
89: 4.617871161394597e-05 
90: 4.617871161394597e-05 
91: 4.617871161394597e-05 
92: 4.617871161394597e-05 
93: 4.617871161394597e-05 
94: 4.617871161394597e-05 
95: 4.617871161394597e-05 
96: 4.617871161394597e-05 
97: 4.617871161394597e-05 
98: 4.617871161394597e-05 
99: 4.617871161394597e-05 
100: 4.617871161394597e-05 
101: 4.617871161394597e-05 
102: 4.617871161394597e-05 
103: 4.617871161394597e-05 
104: 4.617871161394597e-05 
105: 4.617871161394597e-05 
106: 4.617871161394597e-05 
107: 4.617871161394597e-05 
108: 4.617871161394597e-05 
109: 4.617871161394597e-05 
110: 4.617871161394597e-05 
111: 4.617871161394597e-05 
112: 4.617871161394597e-05 
113: 4.617871161394597e-05 
114: 4.617871161394597e-05 
115: 4.617871161394597e-05 
116: 4.617871161394597e-05 
117: 4.617871161394597e-05 
118: 4.617871161394597e-05 
119: 4.617871161394597e-05 
120: 2.016494928515255e-05 
121: 2.016494928515255e-05 
122: 2.016494928515255e-05 
123: 2.016494928515255e-05 
124: 2.016494928515255e-05 
125: 2.016494928515255e-05 
126: 2.016494928515255e-05 
127: 2.016494928515255e-05 
128: 2.016494928515255e-05 
129: 2.016494928515255e-05 
130: 2.016494928515255e-05 
131: 2.016494928515255e-05 
132: 2.016494928515255e-05 
133: 2.016494928515255e-05 
134: 2.016494928515255e-05 
135: 2.016494928515255e-05 
136: 2.016494928515255e-05 
137: 2.016494928515255e-05 
138: 2.016494928515255e-05 
139: 2.016494928515255e-05 
140: 2.016494928515255e-05 
141: 2.016494928515255e-05 
142: 2.016494928515255e-05 
143: 2.016494928515255e-05 
144: 2.016494928515255e-05 
145: 2.016494928515255e-05 
146: 2.016494928515255e-05 
147: 2.016494928515255e-05 
148: 2.016494928515255e-05 
