Run-time: 5.725419282913208 seconds
Total allocated memory size: 106.4 KiB
Algorithm: PRS-GRAANK (v1.0)
No. of (dataset) attributes: 11
No. of (dataset) tuples: 589
Minimum support: 0.5
Number of cores: 14
Number of patterns: 3
Number of iterations: 1000
Number of cost evaluations: 1000

0. Age
1. ALB
2. ALP
3. ALT
4. AST
5. BIL
6. CHE
7. CHOL
8. CREA
9. GGT
10. PROT

File: data/hcv_data.csv

Pattern : Support
['0+', '2+'] : 0.546
['0+', '4+'] : 0.509
['0+', '7+'] : 0.547


Evaluation: Cost
1: 0.0004187604690117253 
2: 0.0004187604690117253 
3: 0.00012439358129120537 
4: 0.00012439358129120537 
5: 0.00012439358129120537 
6: 0.00012439358129120537 
7: 0.00012439358129120537 
8: 0.00012439358129120537 
9: 0.00012439358129120537 
10: 0.00012439358129120537 
11: 0.00012439358129120537 
12: 0.00012439358129120537 
13: 0.00012439358129120537 
14: 0.00012439358129120537 
15: 0.00012439358129120537 
16: 0.00012439358129120537 
17: 0.00012439358129120537 
18: 0.00012439358129120537 
19: 0.00012439358129120537 
20: 0.00012439358129120537 
21: 0.00010649627263045793 
22: 0.00010649627263045793 
23: 0.00010649627263045793 
24: 0.00010649627263045793 
25: 0.00010649627263045793 
26: 0.00010649627263045793 
27: 0.00010649627263045793 
28: 0.00010649627263045793 
29: 8.491847826086956e-05 
30: 8.491847826086956e-05 
31: 8.491847826086956e-05 
32: 7.196315486470927e-05 
33: 7.196315486470927e-05 
34: 7.196315486470927e-05 
35: 7.196315486470927e-05 
36: 7.196315486470927e-05 
37: 7.196315486470927e-05 
38: 7.196315486470927e-05 
39: 7.196315486470927e-05 
40: 7.196315486470927e-05 
41: 7.196315486470927e-05 
42: 7.196315486470927e-05 
43: 7.196315486470927e-05 
44: 7.196315486470927e-05 
45: 7.196315486470927e-05 
46: 7.196315486470927e-05 
47: 7.196315486470927e-05 
48: 7.196315486470927e-05 
49: 7.196315486470927e-05 
50: 7.196315486470927e-05 
51: 7.196315486470927e-05 
52: 7.196315486470927e-05 
53: 7.196315486470927e-05 
54: 7.196315486470927e-05 
55: 7.196315486470927e-05 
56: 7.196315486470927e-05 
57: 7.196315486470927e-05 
58: 7.196315486470927e-05 
59: 7.196315486470927e-05 
60: 7.196315486470927e-05 
61: 7.196315486470927e-05 
62: 7.196315486470927e-05 
63: 7.196315486470927e-05 
64: 7.196315486470927e-05 
65: 7.196315486470927e-05 
66: 7.196315486470927e-05 
67: 7.196315486470927e-05 
68: 7.196315486470927e-05 
69: 7.196315486470927e-05 
70: 7.196315486470927e-05 
71: 7.196315486470927e-05 
72: 7.196315486470927e-05 
73: 7.196315486470927e-05 
74: 7.196315486470927e-05 
75: 7.196315486470927e-05 
76: 7.196315486470927e-05 
77: 7.196315486470927e-05 
78: 7.196315486470927e-05 
79: 7.196315486470927e-05 
80: 7.196315486470927e-05 
81: 7.196315486470927e-05 
82: 7.196315486470927e-05 
83: 7.196315486470927e-05 
84: 7.196315486470927e-05 
85: 7.196315486470927e-05 
86: 7.196315486470927e-05 
87: 7.196315486470927e-05 
88: 7.196315486470927e-05 
89: 7.196315486470927e-05 
90: 7.196315486470927e-05 
91: 7.196315486470927e-05 
92: 7.196315486470927e-05 
93: 7.196315486470927e-05 
94: 7.196315486470927e-05 
95: 7.196315486470927e-05 
96: 7.196315486470927e-05 
97: 7.196315486470927e-05 
98: 7.196315486470927e-05 
99: 7.196315486470927e-05 
100: 7.196315486470927e-05 
101: 7.196315486470927e-05 
102: 7.196315486470927e-05 
103: 7.196315486470927e-05 
104: 7.196315486470927e-05 
105: 7.196315486470927e-05 
106: 7.196315486470927e-05 
107: 7.196315486470927e-05 
108: 7.196315486470927e-05 
109: 7.196315486470927e-05 
110: 7.196315486470927e-05 
111: 7.196315486470927e-05 
112: 7.196315486470927e-05 
113: 7.196315486470927e-05 
114: 7.196315486470927e-05 
115: 7.196315486470927e-05 
116: 7.196315486470927e-05 
117: 7.196315486470927e-05 
118: 7.196315486470927e-05 
119: 7.196315486470927e-05 
120: 7.196315486470927e-05 
121: 7.196315486470927e-05 
122: 7.196315486470927e-05 
123: 7.196315486470927e-05 
124: 7.196315486470927e-05 
125: 7.196315486470927e-05 
126: 7.196315486470927e-05 
127: 7.196315486470927e-05 
128: 7.196315486470927e-05 
129: 7.196315486470927e-05 
130: 7.196315486470927e-05 
131: 7.196315486470927e-05 
132: 7.196315486470927e-05 
133: 7.196315486470927e-05 
134: 7.196315486470927e-05 
135: 7.196315486470927e-05 
136: 7.196315486470927e-05 
137: 7.196315486470927e-05 
138: 7.196315486470927e-05 
139: 7.196315486470927e-05 
140: 7.196315486470927e-05 
141: 7.196315486470927e-05 
142: 7.196315486470927e-05 
143: 7.196315486470927e-05 
144: 7.196315486470927e-05 
145: 7.196315486470927e-05 
146: 7.196315486470927e-05 
147: 7.196315486470927e-05 
148: 7.196315486470927e-05 
149: 7.196315486470927e-05 
150: 7.196315486470927e-05 
151: 7.196315486470927e-05 
