Run-time: 5.750579118728638 seconds
Total allocated memory size: 107.0 KiB
Algorithm: PRS-GRAANK (v1.0)
No. of (dataset) attributes: 11
No. of (dataset) tuples: 589
Minimum support: 0.5
Number of cores: 14
Number of patterns: 3
Number of iterations: 1000
Number of cost evaluations: 1000

0. Age
1. ALB
2. ALP
3. ALT
4. AST
5. BIL
6. CHE
7. CHOL
8. CREA
9. GGT
10. PROT

File: data/hcv_data.csv

Pattern : Support
['0+', '2+'] : 0.546
['0+', '4+'] : 0.509
['0+', '6-'] : 0.502


Evaluation: Cost
1: 0.00010263779123473263 
2: 0.00010263779123473263 
3: 0.00010263779123473263 
4: 0.00010263779123473263 
5: 0.00010263779123473263 
6: 0.00010263779123473263 
7: 0.00010263779123473263 
8: 0.00010263779123473263 
9: 0.00010263779123473263 
10: 0.00010263779123473263 
11: 0.00010263779123473263 
12: 0.00010263779123473263 
13: 0.00010263779123473263 
14: 0.00010263779123473263 
15: 0.00010263779123473263 
16: 0.00010263779123473263 
17: 0.00010263779123473263 
18: 0.00010263779123473263 
19: 0.00010263779123473263 
20: 0.00010263779123473263 
21: 0.00010263779123473263 
22: 0.00010263779123473263 
23: 0.00010263779123473263 
24: 0.00010263779123473263 
25: 0.00010263779123473263 
26: 0.00010263779123473263 
27: 0.00010263779123473263 
28: 0.00010263779123473263 
29: 0.00010263779123473263 
30: 0.00010263779123473263 
31: 0.00010263779123473263 
32: 8.514261387824607e-05 
33: 8.514261387824607e-05 
34: 8.514261387824607e-05 
35: 8.514261387824607e-05 
36: 8.514261387824607e-05 
37: 8.514261387824607e-05 
38: 8.514261387824607e-05 
39: 8.514261387824607e-05 
40: 8.514261387824607e-05 
41: 7.194244604316547e-05 
42: 7.194244604316547e-05 
43: 7.194244604316547e-05 
44: 7.194244604316547e-05 
45: 7.194244604316547e-05 
46: 7.194244604316547e-05 
47: 7.194244604316547e-05 
48: 7.194244604316547e-05 
49: 7.194244604316547e-05 
50: 7.194244604316547e-05 
51: 7.194244604316547e-05 
52: 7.194244604316547e-05 
53: 7.194244604316547e-05 
54: 7.194244604316547e-05 
55: 7.194244604316547e-05 
56: 7.194244604316547e-05 
57: 7.194244604316547e-05 
58: 7.194244604316547e-05 
59: 7.194244604316547e-05 
60: 7.194244604316547e-05 
61: 7.194244604316547e-05 
62: 7.194244604316547e-05 
63: 7.194244604316547e-05 
64: 7.194244604316547e-05 
65: 7.194244604316547e-05 
66: 7.194244604316547e-05 
67: 6.726306585054147e-05 
68: 6.726306585054147e-05 
69: 6.726306585054147e-05 
70: 6.726306585054147e-05 
71: 6.726306585054147e-05 
72: 6.726306585054147e-05 
73: 5.5713410217839434e-05 
74: 5.5713410217839434e-05 
75: 5.5713410217839434e-05 
76: 5.5713410217839434e-05 
77: 5.5713410217839434e-05 
78: 5.5713410217839434e-05 
79: 5.5713410217839434e-05 
80: 5.5713410217839434e-05 
81: 5.5713410217839434e-05 
82: 5.5713410217839434e-05 
83: 5.5713410217839434e-05 
84: 5.5713410217839434e-05 
85: 5.5713410217839434e-05 
86: 5.5713410217839434e-05 
87: 5.5713410217839434e-05 
88: 5.5713410217839434e-05 
89: 5.5713410217839434e-05 
90: 5.5713410217839434e-05 
91: 5.5713410217839434e-05 
92: 5.5713410217839434e-05 
93: 5.5713410217839434e-05 
94: 5.5713410217839434e-05 
95: 5.5713410217839434e-05 
96: 5.5713410217839434e-05 
97: 5.5713410217839434e-05 
98: 5.5713410217839434e-05 
99: 5.5713410217839434e-05 
100: 5.5713410217839434e-05 
101: 5.5713410217839434e-05 
102: 5.5713410217839434e-05 
103: 5.5713410217839434e-05 
104: 5.5713410217839434e-05 
105: 5.5713410217839434e-05 
106: 5.5713410217839434e-05 
107: 5.5713410217839434e-05 
108: 5.5713410217839434e-05 
109: 5.5713410217839434e-05 
110: 5.5713410217839434e-05 
111: 5.5713410217839434e-05 
112: 5.5713410217839434e-05 
113: 5.5713410217839434e-05 
114: 5.5713410217839434e-05 
115: 5.5713410217839434e-05 
116: 5.5713410217839434e-05 
117: 5.5713410217839434e-05 
118: 5.5713410217839434e-05 
119: 5.5713410217839434e-05 
120: 5.5713410217839434e-05 
121: 5.5713410217839434e-05 
122: 5.5713410217839434e-05 
123: 5.5713410217839434e-05 
124: 5.5713410217839434e-05 
125: 5.5713410217839434e-05 
126: 5.5713410217839434e-05 
127: 5.5713410217839434e-05 
128: 5.5713410217839434e-05 
129: 5.5713410217839434e-05 
130: 5.5713410217839434e-05 
131: 5.5713410217839434e-05 
132: 5.5713410217839434e-05 
133: 5.5713410217839434e-05 
134: 5.5713410217839434e-05 
135: 5.5713410217839434e-05 
136: 5.5713410217839434e-05 
137: 5.5713410217839434e-05 
138: 5.5713410217839434e-05 
139: 5.5713410217839434e-05 
140: 5.5713410217839434e-05 
141: 5.5713410217839434e-05 
142: 5.5713410217839434e-05 
143: 5.5713410217839434e-05 
144: 5.5713410217839434e-05 
145: 5.5713410217839434e-05 
146: 5.5713410217839434e-05 
