Run-time: 5.63187575340271 seconds
Total allocated memory size: 107.1 KiB
Algorithm: PRS-GRAANK (v1.0)
No. of (dataset) attributes: 11
No. of (dataset) tuples: 589
Minimum support: 0.5
Number of cores: 14
Number of patterns: 4
Number of iterations: 1000
Number of cost evaluations: 1000

0. Age
1. ALB
2. ALP
3. ALT
4. AST
5. BIL
6. CHE
7. CHOL
8. CREA
9. GGT
10. PROT

File: data/hcv_data.csv

Pattern : Support
['0+', '2+'] : 0.546
['0+', '4+'] : 0.509
['0+', '9+'] : 0.517
['0+', '7+'] : 0.547


Evaluation: Cost
1: 0.001160092807424594 
2: 0.001160092807424594 
3: 0.001160092807424594 
4: 0.001160092807424594 
5: 0.001160092807424594 
6: 0.001160092807424594 
7: 0.001160092807424594 
8: 0.0007496251874062968 
9: 0.0007496251874062968 
10: 0.0007496251874062968 
11: 0.00026014568158168577 
12: 7.449899426357744e-05 
13: 7.449899426357744e-05 
14: 7.449899426357744e-05 
15: 7.449899426357744e-05 
16: 7.449899426357744e-05 
17: 7.449899426357744e-05 
18: 7.449899426357744e-05 
19: 7.449899426357744e-05 
20: 7.449899426357744e-05 
21: 7.449899426357744e-05 
22: 7.449899426357744e-05 
23: 7.449899426357744e-05 
24: 7.449899426357744e-05 
25: 7.449899426357744e-05 
26: 7.449899426357744e-05 
27: 7.449899426357744e-05 
28: 7.449899426357744e-05 
29: 7.449899426357744e-05 
30: 7.449899426357744e-05 
31: 7.449899426357744e-05 
32: 7.449899426357744e-05 
33: 7.449899426357744e-05 
34: 7.449899426357744e-05 
35: 7.449899426357744e-05 
36: 7.449899426357744e-05 
37: 7.449899426357744e-05 
38: 7.449899426357744e-05 
39: 7.449899426357744e-05 
40: 6.582411795681937e-05 
41: 6.582411795681937e-05 
42: 6.582411795681937e-05 
43: 6.582411795681937e-05 
44: 6.582411795681937e-05 
45: 6.582411795681937e-05 
46: 6.582411795681937e-05 
47: 6.582411795681937e-05 
48: 6.582411795681937e-05 
49: 6.582411795681937e-05 
50: 6.582411795681937e-05 
51: 6.582411795681937e-05 
52: 6.582411795681937e-05 
53: 6.582411795681937e-05 
54: 6.582411795681937e-05 
55: 6.582411795681937e-05 
56: 6.582411795681937e-05 
57: 6.582411795681937e-05 
58: 6.582411795681937e-05 
59: 6.582411795681937e-05 
60: 6.582411795681937e-05 
61: 6.582411795681937e-05 
62: 6.582411795681937e-05 
63: 6.582411795681937e-05 
64: 6.582411795681937e-05 
65: 6.582411795681937e-05 
66: 6.582411795681937e-05 
67: 6.582411795681937e-05 
68: 6.582411795681937e-05 
69: 6.582411795681937e-05 
70: 6.582411795681937e-05 
71: 6.582411795681937e-05 
72: 6.582411795681937e-05 
73: 6.582411795681937e-05 
74: 6.582411795681937e-05 
75: 6.582411795681937e-05 
76: 6.582411795681937e-05 
77: 6.582411795681937e-05 
78: 6.582411795681937e-05 
79: 6.582411795681937e-05 
80: 6.582411795681937e-05 
81: 6.582411795681937e-05 
82: 6.582411795681937e-05 
83: 6.582411795681937e-05 
84: 6.582411795681937e-05 
85: 6.582411795681937e-05 
86: 6.582411795681937e-05 
87: 6.582411795681937e-05 
88: 6.582411795681937e-05 
89: 6.582411795681937e-05 
90: 6.582411795681937e-05 
91: 6.582411795681937e-05 
92: 6.582411795681937e-05 
93: 6.582411795681937e-05 
94: 6.582411795681937e-05 
95: 6.582411795681937e-05 
96: 6.582411795681937e-05 
97: 6.582411795681937e-05 
98: 6.582411795681937e-05 
99: 6.582411795681937e-05 
100: 6.582411795681937e-05 
101: 6.582411795681937e-05 
102: 6.582411795681937e-05 
103: 6.582411795681937e-05 
104: 6.582411795681937e-05 
105: 6.582411795681937e-05 
106: 6.582411795681937e-05 
107: 6.582411795681937e-05 
108: 6.582411795681937e-05 
109: 6.582411795681937e-05 
110: 6.582411795681937e-05 
111: 6.582411795681937e-05 
112: 6.582411795681937e-05 
113: 6.582411795681937e-05 
114: 6.582411795681937e-05 
115: 6.582411795681937e-05 
116: 6.582411795681937e-05 
117: 6.582411795681937e-05 
118: 6.582411795681937e-05 
119: 6.582411795681937e-05 
120: 6.582411795681937e-05 
121: 6.582411795681937e-05 
122: 6.582411795681937e-05 
123: 6.582411795681937e-05 
124: 4.70189956742524e-05 
125: 4.70189956742524e-05 
126: 4.70189956742524e-05 
127: 4.70189956742524e-05 
128: 4.70189956742524e-05 
129: 4.70189956742524e-05 
130: 4.70189956742524e-05 
131: 4.70189956742524e-05 
132: 4.70189956742524e-05 
133: 4.70189956742524e-05 
134: 4.70189956742524e-05 
135: 4.70189956742524e-05 
136: 4.70189956742524e-05 
137: 4.70189956742524e-05 
138: 4.70189956742524e-05 
139: 4.70189956742524e-05 
140: 4.70189956742524e-05 
141: 4.70189956742524e-05 
142: 4.70189956742524e-05 
143: 4.70189956742524e-05 
144: 4.70189956742524e-05 
145: 4.70189956742524e-05 
146: 4.70189956742524e-05 
147: 4.70189956742524e-05 
148: 4.70189956742524e-05 
149: 4.70189956742524e-05 
