Run-time: 5.6584014892578125 seconds
Total allocated memory size: 111.2 KiB
Algorithm: PRS-GRAANK (v1.0)
No. of (dataset) attributes: 11
No. of (dataset) tuples: 589
Minimum support: 0.5
Number of cores: 14
Number of patterns: 7
Number of iterations: 1000
Number of cost evaluations: 1000

0. Age
1. ALB
2. ALP
3. ALT
4. AST
5. BIL
6. CHE
7. CHOL
8. CREA
9. GGT
10. PROT

File: data/hcv_data.csv

Pattern : Support
['0+', '2+'] : 0.546
['0+', '3-'] : 0.504
['0+', '4+'] : 0.509
['0+', '9+'] : 0.517
['0+', '6-'] : 0.502
['0+', '7+'] : 0.547
['0+', '1-'] : 0.532


Evaluation: Cost
1: 0.002304147465437788 
2: 0.002070393374741201 
3: 0.002070393374741201 
4: 0.002070393374741201 
5: 0.00046882325363338024 
6: 0.0003526093088857546 
7: 0.00024260067928190198 
8: 0.00014182385477237272 
9: 0.00014182385477237272 
10: 0.00014182385477237272 
11: 0.00014182385477237272 
12: 0.00014182385477237272 
13: 0.00014182385477237272 
14: 0.00014182385477237272 
15: 0.00014182385477237272 
16: 0.00014182385477237272 
17: 0.00014182385477237272 
18: 0.00014182385477237272 
19: 0.00014182385477237272 
20: 0.00014182385477237272 
21: 0.00014182385477237272 
22: 0.00014182385477237272 
23: 0.0001349527665317139 
24: 0.0001349527665317139 
25: 0.0001349527665317139 
26: 0.0001349527665317139 
27: 0.0001349527665317139 
28: 0.0001349527665317139 
29: 0.0001349527665317139 
30: 0.0001349527665317139 
31: 0.0001349527665317139 
32: 0.0001349527665317139 
33: 0.0001349527665317139 
34: 0.0001349527665317139 
35: 0.0001349527665317139 
36: 0.0001349527665317139 
37: 0.0001349527665317139 
38: 0.0001349527665317139 
39: 0.0001349527665317139 
40: 8.110957904128478e-05 
41: 8.110957904128478e-05 
42: 8.110957904128478e-05 
43: 8.110957904128478e-05 
44: 8.110957904128478e-05 
45: 8.110957904128478e-05 
46: 8.110957904128478e-05 
47: 8.110957904128478e-05 
48: 8.110957904128478e-05 
49: 6.020832078993317e-05 
50: 6.020832078993317e-05 
51: 6.020832078993317e-05 
52: 6.020832078993317e-05 
53: 6.020832078993317e-05 
54: 6.020832078993317e-05 
55: 6.020832078993317e-05 
56: 6.020832078993317e-05 
57: 6.020832078993317e-05 
58: 6.020832078993317e-05 
59: 6.020832078993317e-05 
60: 6.020832078993317e-05 
61: 6.020832078993317e-05 
62: 6.020832078993317e-05 
63: 6.020832078993317e-05 
64: 6.020832078993317e-05 
65: 6.020832078993317e-05 
66: 6.020832078993317e-05 
67: 6.020832078993317e-05 
68: 6.020832078993317e-05 
69: 6.020832078993317e-05 
70: 6.020832078993317e-05 
71: 6.020832078993317e-05 
72: 6.020832078993317e-05 
73: 6.020832078993317e-05 
74: 6.020832078993317e-05 
75: 6.020832078993317e-05 
76: 6.020832078993317e-05 
77: 6.020832078993317e-05 
78: 6.020832078993317e-05 
79: 6.020832078993317e-05 
80: 6.020832078993317e-05 
81: 6.020832078993317e-05 
82: 6.020832078993317e-05 
83: 6.020832078993317e-05 
84: 6.020832078993317e-05 
85: 6.020832078993317e-05 
86: 6.020832078993317e-05 
87: 6.020832078993317e-05 
88: 6.020832078993317e-05 
89: 6.020832078993317e-05 
90: 6.020832078993317e-05 
91: 6.020832078993317e-05 
92: 6.020832078993317e-05 
93: 6.020832078993317e-05 
94: 6.020832078993317e-05 
95: 6.020832078993317e-05 
96: 6.020832078993317e-05 
97: 6.020832078993317e-05 
98: 6.020832078993317e-05 
99: 6.020832078993317e-05 
100: 6.020832078993317e-05 
101: 5.666364460562103e-05 
102: 5.666364460562103e-05 
103: 5.666364460562103e-05 
104: 5.666364460562103e-05 
105: 4.516303856923494e-05 
106: 4.516303856923494e-05 
107: 4.516303856923494e-05 
108: 4.516303856923494e-05 
109: 4.516303856923494e-05 
110: 4.516303856923494e-05 
111: 4.516303856923494e-05 
112: 4.516303856923494e-05 
113: 4.516303856923494e-05 
114: 4.516303856923494e-05 
115: 4.516303856923494e-05 
116: 4.516303856923494e-05 
117: 4.516303856923494e-05 
118: 4.516303856923494e-05 
119: 4.463090243684727e-05 
120: 4.463090243684727e-05 
121: 4.463090243684727e-05 
122: 4.463090243684727e-05 
123: 4.463090243684727e-05 
124: 4.463090243684727e-05 
125: 4.463090243684727e-05 
126: 4.463090243684727e-05 
127: 4.463090243684727e-05 
128: 4.463090243684727e-05 
129: 4.463090243684727e-05 
130: 4.463090243684727e-05 
131: 4.463090243684727e-05 
132: 4.463090243684727e-05 
133: 4.463090243684727e-05 
134: 4.463090243684727e-05 
135: 4.463090243684727e-05 
136: 4.463090243684727e-05 
137: 4.463090243684727e-05 
138: 4.463090243684727e-05 
139: 4.463090243684727e-05 
140: 4.463090243684727e-05 
141: 4.463090243684727e-05 
142: 4.463090243684727e-05 
143: 4.463090243684727e-05 
144: 4.463090243684727e-05 
145: 4.463090243684727e-05 
146: 4.463090243684727e-05 
147: 4.463090243684727e-05 
148: 4.463090243684727e-05 
