Run-time: 5.407666444778442 seconds
Total allocated memory size: 178.2 KiB
Algorithm: PRS-GRAANK (v1.0)
No. of (dataset) attributes: 11
No. of (dataset) tuples: 589
Minimum support: 0.5
Number of cores: 14
Number of patterns: 4
Number of iterations: 1000
Number of cost evaluations: 1000

0. Age
1. ALB
2. ALP
3. ALT
4. AST
5. BIL
6. CHE
7. CHOL
8. CREA
9. GGT
10. PROT

File: data/hcv_data.csv

Pattern : Support
['0+', '2+'] : 0.546
['0+', '4+'] : 0.509
['0+', '6-'] : 0.502
['0+', '7+'] : 0.547


Evaluation: Cost
1: 0.00019065776930409913 
2: 0.00019065776930409913 
3: 0.00019065776930409913 
4: 0.00019065776930409913 
5: 7.574036203893055e-05 
6: 7.574036203893055e-05 
7: 7.574036203893055e-05 
8: 7.574036203893055e-05 
9: 7.574036203893055e-05 
10: 7.574036203893055e-05 
11: 7.574036203893055e-05 
12: 7.574036203893055e-05 
13: 7.574036203893055e-05 
14: 7.574036203893055e-05 
15: 7.574036203893055e-05 
16: 7.574036203893055e-05 
17: 7.574036203893055e-05 
18: 7.574036203893055e-05 
19: 7.574036203893055e-05 
20: 7.574036203893055e-05 
21: 7.574036203893055e-05 
22: 7.574036203893055e-05 
23: 7.574036203893055e-05 
24: 7.574036203893055e-05 
25: 7.574036203893055e-05 
26: 7.574036203893055e-05 
27: 4.475474400286431e-05 
28: 4.475474400286431e-05 
29: 4.475474400286431e-05 
30: 4.475474400286431e-05 
31: 4.475474400286431e-05 
32: 4.475474400286431e-05 
33: 4.475474400286431e-05 
34: 4.475474400286431e-05 
35: 4.475474400286431e-05 
36: 4.475474400286431e-05 
37: 4.475474400286431e-05 
38: 4.475474400286431e-05 
39: 4.475474400286431e-05 
40: 4.475474400286431e-05 
41: 4.475474400286431e-05 
42: 4.475474400286431e-05 
43: 4.475474400286431e-05 
44: 4.475474400286431e-05 
45: 4.475474400286431e-05 
46: 4.475474400286431e-05 
47: 4.475474400286431e-05 
48: 4.475474400286431e-05 
49: 4.475474400286431e-05 
50: 4.475474400286431e-05 
51: 4.475474400286431e-05 
52: 4.475474400286431e-05 
53: 4.475474400286431e-05 
54: 4.475474400286431e-05 
55: 4.475474400286431e-05 
56: 4.475474400286431e-05 
57: 4.475474400286431e-05 
58: 4.475474400286431e-05 
59: 4.475474400286431e-05 
60: 4.475474400286431e-05 
61: 4.475474400286431e-05 
62: 4.475474400286431e-05 
63: 4.475474400286431e-05 
64: 4.475474400286431e-05 
65: 4.475474400286431e-05 
66: 4.475474400286431e-05 
67: 4.475474400286431e-05 
68: 4.475474400286431e-05 
69: 4.475474400286431e-05 
70: 4.475474400286431e-05 
71: 4.475474400286431e-05 
72: 4.475474400286431e-05 
73: 4.475474400286431e-05 
74: 4.475474400286431e-05 
75: 4.475474400286431e-05 
76: 4.475474400286431e-05 
77: 4.475474400286431e-05 
78: 4.475474400286431e-05 
79: 4.475474400286431e-05 
80: 4.475474400286431e-05 
81: 4.475474400286431e-05 
82: 4.475474400286431e-05 
83: 4.475474400286431e-05 
84: 4.475474400286431e-05 
85: 4.475474400286431e-05 
86: 4.475474400286431e-05 
87: 4.475474400286431e-05 
88: 4.475474400286431e-05 
89: 4.475474400286431e-05 
90: 4.475474400286431e-05 
91: 4.475474400286431e-05 
92: 4.475474400286431e-05 
93: 4.475474400286431e-05 
94: 4.475474400286431e-05 
95: 4.475474400286431e-05 
96: 4.475474400286431e-05 
97: 4.475474400286431e-05 
98: 4.475474400286431e-05 
99: 4.475474400286431e-05 
100: 4.475474400286431e-05 
101: 4.475474400286431e-05 
102: 4.475474400286431e-05 
103: 4.475474400286431e-05 
104: 4.475474400286431e-05 
105: 4.475474400286431e-05 
106: 4.475474400286431e-05 
107: 4.475474400286431e-05 
108: 4.475474400286431e-05 
109: 4.475474400286431e-05 
110: 4.475474400286431e-05 
111: 4.475474400286431e-05 
112: 4.475474400286431e-05 
113: 4.475474400286431e-05 
114: 4.475474400286431e-05 
115: 4.475474400286431e-05 
116: 4.475474400286431e-05 
117: 4.475474400286431e-05 
118: 4.475474400286431e-05 
119: 4.475474400286431e-05 
120: 4.475474400286431e-05 
121: 4.1404438555813184e-05 
122: 4.1404438555813184e-05 
123: 4.1404438555813184e-05 
124: 4.1404438555813184e-05 
125: 4.1404438555813184e-05 
126: 4.1404438555813184e-05 
127: 4.1404438555813184e-05 
128: 4.1404438555813184e-05 
129: 4.1404438555813184e-05 
130: 4.1404438555813184e-05 
131: 4.1404438555813184e-05 
132: 4.1404438555813184e-05 
133: 4.1404438555813184e-05 
134: 4.1404438555813184e-05 
135: 4.1404438555813184e-05 
136: 4.1404438555813184e-05 
137: 4.1404438555813184e-05 
138: 4.1404438555813184e-05 
139: 4.1404438555813184e-05 
140: 4.1404438555813184e-05 
141: 4.1404438555813184e-05 
142: 4.1404438555813184e-05 
143: 4.1404438555813184e-05 
144: 4.1404438555813184e-05 
145: 4.1404438555813184e-05 
146: 4.1404438555813184e-05 
