Run-time: 6.023534059524536 seconds
Total allocated memory size: 195.8 KiB
Algorithm: PRS-GRAANK (v1.0)
No. of (dataset) attributes: 11
No. of (dataset) tuples: 589
Minimum support: 0.5
Number of cores: 14
Number of patterns: 3
Number of iterations: 1000
Number of cost evaluations: 1000

0. Age
1. ALB
2. ALP
3. ALT
4. AST
5. BIL
6. CHE
7. CHOL
8. CREA
9. GGT
10. PROT

File: data/hcv_data.csv

Pattern : Support
['0+', '4+'] : 0.509
['0+', '9+'] : 0.517
['0+', '2+'] : 0.546


Evaluation: Cost
1: 0.00020824656393169514 
2: 0.00020824656393169514 
3: 0.00017470300489168413 
4: 0.00017470300489168413 
5: 0.00014128284826222097 
6: 0.00014128284826222097 
7: 0.00014128284826222097 
8: 0.00014128284826222097 
9: 0.00014128284826222097 
10: 0.00014128284826222097 
11: 0.00014128284826222097 
12: 0.00014128284826222097 
13: 0.00014128284826222097 
14: 0.00014128284826222097 
15: 0.00014128284826222097 
16: 0.00014128284826222097 
17: 0.00014128284826222097 
18: 0.00014128284826222097 
19: 0.00014128284826222097 
20: 0.00014128284826222097 
21: 0.00011917530687641521 
22: 0.00011917530687641521 
23: 0.00011917530687641521 
24: 0.00011917530687641521 
25: 0.00011917530687641521 
26: 0.00011917530687641521 
27: 0.00011917530687641521 
28: 0.00011917530687641521 
29: 0.00011917530687641521 
30: 0.00011917530687641521 
31: 0.00011917530687641521 
32: 0.00011917530687641521 
33: 0.00011917530687641521 
34: 0.00011917530687641521 
35: 0.00011917530687641521 
36: 3.652034183039953e-05 
37: 3.652034183039953e-05 
38: 3.652034183039953e-05 
39: 3.652034183039953e-05 
40: 3.652034183039953e-05 
41: 3.652034183039953e-05 
42: 3.652034183039953e-05 
43: 3.652034183039953e-05 
44: 3.652034183039953e-05 
45: 3.652034183039953e-05 
46: 3.652034183039953e-05 
47: 3.652034183039953e-05 
48: 3.652034183039953e-05 
49: 3.652034183039953e-05 
50: 3.652034183039953e-05 
51: 3.652034183039953e-05 
52: 3.652034183039953e-05 
53: 3.652034183039953e-05 
54: 3.652034183039953e-05 
55: 3.652034183039953e-05 
56: 3.652034183039953e-05 
57: 3.652034183039953e-05 
58: 3.652034183039953e-05 
59: 3.652034183039953e-05 
60: 3.652034183039953e-05 
61: 3.652034183039953e-05 
62: 3.652034183039953e-05 
63: 3.652034183039953e-05 
64: 3.652034183039953e-05 
65: 3.652034183039953e-05 
66: 3.652034183039953e-05 
67: 3.652034183039953e-05 
68: 3.652034183039953e-05 
69: 3.652034183039953e-05 
70: 3.652034183039953e-05 
71: 3.652034183039953e-05 
72: 3.652034183039953e-05 
73: 3.652034183039953e-05 
74: 3.652034183039953e-05 
75: 3.652034183039953e-05 
76: 3.652034183039953e-05 
77: 3.652034183039953e-05 
78: 3.652034183039953e-05 
79: 3.652034183039953e-05 
80: 3.652034183039953e-05 
81: 3.652034183039953e-05 
82: 3.652034183039953e-05 
83: 3.652034183039953e-05 
84: 3.652034183039953e-05 
85: 3.652034183039953e-05 
86: 3.652034183039953e-05 
87: 3.652034183039953e-05 
88: 3.652034183039953e-05 
89: 3.652034183039953e-05 
90: 3.652034183039953e-05 
91: 3.652034183039953e-05 
92: 3.652034183039953e-05 
93: 3.652034183039953e-05 
94: 3.652034183039953e-05 
95: 3.652034183039953e-05 
96: 3.652034183039953e-05 
97: 3.652034183039953e-05 
98: 3.652034183039953e-05 
99: 3.652034183039953e-05 
100: 3.652034183039953e-05 
101: 3.652034183039953e-05 
102: 3.652034183039953e-05 
103: 3.652034183039953e-05 
104: 3.652034183039953e-05 
105: 3.652034183039953e-05 
106: 3.652034183039953e-05 
107: 3.652034183039953e-05 
108: 3.652034183039953e-05 
109: 3.652034183039953e-05 
110: 3.652034183039953e-05 
111: 3.652034183039953e-05 
112: 3.652034183039953e-05 
113: 3.652034183039953e-05 
114: 3.652034183039953e-05 
115: 3.652034183039953e-05 
116: 3.652034183039953e-05 
117: 3.652034183039953e-05 
118: 3.652034183039953e-05 
119: 3.652034183039953e-05 
120: 3.652034183039953e-05 
121: 3.652034183039953e-05 
122: 3.652034183039953e-05 
123: 3.652034183039953e-05 
124: 3.652034183039953e-05 
125: 3.652034183039953e-05 
126: 3.652034183039953e-05 
127: 3.652034183039953e-05 
128: 3.652034183039953e-05 
129: 3.652034183039953e-05 
130: 3.652034183039953e-05 
131: 3.652034183039953e-05 
132: 3.652034183039953e-05 
133: 3.652034183039953e-05 
134: 3.652034183039953e-05 
135: 3.652034183039953e-05 
136: 3.652034183039953e-05 
137: 3.652034183039953e-05 
138: 3.652034183039953e-05 
139: 3.652034183039953e-05 
140: 3.652034183039953e-05 
141: 3.652034183039953e-05 
142: 3.652034183039953e-05 
143: 3.652034183039953e-05 
144: 3.652034183039953e-05 
145: 3.652034183039953e-05 
146: 3.652034183039953e-05 
147: 3.652034183039953e-05 
148: 3.652034183039953e-05 
149: 3.652034183039953e-05 
150: 3.652034183039953e-05 
151: 3.652034183039953e-05 
