Run-time: 6.238156795501709 seconds
Total allocated memory size: 197.7 KiB
Algorithm: PRS-GRAANK (v1.0)
No. of (dataset) attributes: 11
No. of (dataset) tuples: 589
Minimum support: 0.5
Number of cores: 14
Number of patterns: 4
Number of iterations: 1000
Number of cost evaluations: 1000

0. Age
1. ALB
2. ALP
3. ALT
4. AST
5. BIL
6. CHE
7. CHOL
8. CREA
9. GGT
10. PROT

File: data/hcv_data.csv

Pattern : Support
['0+', '2+'] : 0.546
['0+', '3-'] : 0.504
['0+', '1-'] : 0.532
['0+', '4+'] : 0.509


Evaluation: Cost
1: 0.0003403675970047651 
2: 0.0003403675970047651 
3: 0.0003403675970047651 
4: 0.0003403675970047651 
5: 9.502993442934525e-05 
6: 9.502993442934525e-05 
7: 9.502993442934525e-05 
8: 9.502993442934525e-05 
9: 9.502993442934525e-05 
10: 9.502993442934525e-05 
11: 9.502993442934525e-05 
12: 9.502993442934525e-05 
13: 9.502993442934525e-05 
14: 9.502993442934525e-05 
15: 9.502993442934525e-05 
16: 9.502993442934525e-05 
17: 9.502993442934525e-05 
18: 9.502993442934525e-05 
19: 9.502993442934525e-05 
20: 9.502993442934525e-05 
21: 9.502993442934525e-05 
22: 8.067118425298483e-05 
23: 8.067118425298483e-05 
24: 8.067118425298483e-05 
25: 8.067118425298483e-05 
26: 8.067118425298483e-05 
27: 8.067118425298483e-05 
28: 8.067118425298483e-05 
29: 8.067118425298483e-05 
30: 8.067118425298483e-05 
31: 8.067118425298483e-05 
32: 8.067118425298483e-05 
33: 8.067118425298483e-05 
34: 8.067118425298483e-05 
35: 8.067118425298483e-05 
36: 8.067118425298483e-05 
37: 8.067118425298483e-05 
38: 8.067118425298483e-05 
39: 8.067118425298483e-05 
40: 8.067118425298483e-05 
41: 8.067118425298483e-05 
42: 8.067118425298483e-05 
43: 8.067118425298483e-05 
44: 8.067118425298483e-05 
45: 8.067118425298483e-05 
46: 8.067118425298483e-05 
47: 8.067118425298483e-05 
48: 8.067118425298483e-05 
49: 8.067118425298483e-05 
50: 8.067118425298483e-05 
51: 8.067118425298483e-05 
52: 8.067118425298483e-05 
53: 8.067118425298483e-05 
54: 8.067118425298483e-05 
55: 8.067118425298483e-05 
56: 8.067118425298483e-05 
57: 8.067118425298483e-05 
58: 8.067118425298483e-05 
59: 8.067118425298483e-05 
60: 8.067118425298483e-05 
61: 8.067118425298483e-05 
62: 8.067118425298483e-05 
63: 8.067118425298483e-05 
64: 8.067118425298483e-05 
65: 8.067118425298483e-05 
66: 8.067118425298483e-05 
67: 8.067118425298483e-05 
68: 8.067118425298483e-05 
69: 8.067118425298483e-05 
70: 8.067118425298483e-05 
71: 8.067118425298483e-05 
72: 8.067118425298483e-05 
73: 8.067118425298483e-05 
74: 8.067118425298483e-05 
75: 4.5067375726711436e-05 
76: 4.5067375726711436e-05 
77: 4.5067375726711436e-05 
78: 4.5067375726711436e-05 
79: 4.5067375726711436e-05 
80: 4.5067375726711436e-05 
81: 4.5067375726711436e-05 
82: 4.5067375726711436e-05 
83: 4.5067375726711436e-05 
84: 4.5067375726711436e-05 
85: 4.5067375726711436e-05 
86: 4.5067375726711436e-05 
87: 4.5067375726711436e-05 
88: 4.5067375726711436e-05 
89: 4.5067375726711436e-05 
90: 4.5067375726711436e-05 
91: 4.5067375726711436e-05 
92: 4.5067375726711436e-05 
93: 4.5067375726711436e-05 
94: 4.5067375726711436e-05 
95: 4.5067375726711436e-05 
96: 4.5067375726711436e-05 
97: 4.5067375726711436e-05 
98: 4.5067375726711436e-05 
99: 4.5067375726711436e-05 
100: 4.5067375726711436e-05 
101: 4.5067375726711436e-05 
102: 4.5067375726711436e-05 
103: 4.5067375726711436e-05 
104: 4.5067375726711436e-05 
105: 4.5067375726711436e-05 
106: 4.5067375726711436e-05 
107: 4.5067375726711436e-05 
108: 4.5067375726711436e-05 
109: 4.5067375726711436e-05 
110: 4.5067375726711436e-05 
111: 4.5067375726711436e-05 
112: 4.5067375726711436e-05 
113: 4.5067375726711436e-05 
114: 4.5067375726711436e-05 
115: 4.5067375726711436e-05 
116: 4.5067375726711436e-05 
117: 4.5067375726711436e-05 
118: 4.5067375726711436e-05 
119: 4.5067375726711436e-05 
120: 4.5067375726711436e-05 
121: 4.5067375726711436e-05 
122: 4.5067375726711436e-05 
123: 4.5067375726711436e-05 
124: 4.5067375726711436e-05 
125: 4.5067375726711436e-05 
126: 4.5067375726711436e-05 
127: 4.5067375726711436e-05 
128: 4.5067375726711436e-05 
129: 4.5067375726711436e-05 
130: 4.5067375726711436e-05 
131: 4.5067375726711436e-05 
132: 4.5067375726711436e-05 
133: 4.5067375726711436e-05 
134: 4.5067375726711436e-05 
135: 4.5067375726711436e-05 
136: 4.5067375726711436e-05 
137: 4.5067375726711436e-05 
138: 4.5067375726711436e-05 
139: 3.445305770887166e-05 
140: 3.445305770887166e-05 
141: 3.445305770887166e-05 
142: 3.445305770887166e-05 
143: 3.445305770887166e-05 
144: 3.445305770887166e-05 
