Run-time: 6.101419687271118 seconds
Total allocated memory size: 200.5 KiB
Algorithm: PRS-GRAANK (v1.0)
No. of (dataset) attributes: 11
No. of (dataset) tuples: 589
Minimum support: 0.5
Number of cores: 14
Number of patterns: 3
Number of iterations: 1000
Number of cost evaluations: 1000

0. Age
1. ALB
2. ALP
3. ALT
4. AST
5. BIL
6. CHE
7. CHOL
8. CREA
9. GGT
10. PROT

File: data/hcv_data.csv

Pattern : Support
['0+', '1-'] : 0.532
['0+', '2+'] : 0.546
['0+', '4+'] : 0.509


Evaluation: Cost
1: 0.0002834467120181406 
2: 0.0002834467120181406 
3: 0.0002834467120181406 
4: 0.0002834467120181406 
5: 0.0002834467120181406 
6: 6.333523339033504e-05 
7: 6.333523339033504e-05 
8: 6.333523339033504e-05 
9: 6.333523339033504e-05 
10: 6.333523339033504e-05 
11: 6.333523339033504e-05 
12: 6.333523339033504e-05 
13: 6.333523339033504e-05 
14: 6.333523339033504e-05 
15: 6.333523339033504e-05 
16: 6.333523339033504e-05 
17: 6.333523339033504e-05 
18: 6.333523339033504e-05 
19: 6.333523339033504e-05 
20: 6.333523339033504e-05 
21: 6.333523339033504e-05 
22: 6.333523339033504e-05 
23: 6.333523339033504e-05 
24: 6.333523339033504e-05 
25: 6.333523339033504e-05 
26: 6.333523339033504e-05 
27: 6.333523339033504e-05 
28: 6.333523339033504e-05 
29: 6.333523339033504e-05 
30: 6.333523339033504e-05 
31: 6.333523339033504e-05 
32: 6.333523339033504e-05 
33: 6.333523339033504e-05 
34: 6.333523339033504e-05 
35: 6.333523339033504e-05 
36: 6.333523339033504e-05 
37: 6.333523339033504e-05 
38: 6.333523339033504e-05 
39: 6.333523339033504e-05 
40: 6.333523339033504e-05 
41: 6.333523339033504e-05 
42: 6.333523339033504e-05 
43: 6.333523339033504e-05 
44: 6.333523339033504e-05 
45: 6.333523339033504e-05 
46: 6.333523339033504e-05 
47: 6.333523339033504e-05 
48: 6.333523339033504e-05 
49: 6.333523339033504e-05 
50: 6.333523339033504e-05 
51: 6.333523339033504e-05 
52: 6.333523339033504e-05 
53: 6.333523339033504e-05 
54: 6.333523339033504e-05 
55: 6.333523339033504e-05 
56: 6.333523339033504e-05 
57: 6.333523339033504e-05 
58: 6.333523339033504e-05 
59: 6.333523339033504e-05 
60: 6.333523339033504e-05 
61: 6.333523339033504e-05 
62: 6.333523339033504e-05 
63: 6.333523339033504e-05 
64: 6.333523339033504e-05 
65: 6.333523339033504e-05 
66: 5.245764045533232e-05 
67: 5.245764045533232e-05 
68: 5.245764045533232e-05 
69: 5.245764045533232e-05 
70: 5.245764045533232e-05 
71: 5.245764045533232e-05 
72: 5.245764045533232e-05 
73: 5.245764045533232e-05 
74: 5.245764045533232e-05 
75: 5.245764045533232e-05 
76: 5.245764045533232e-05 
77: 5.245764045533232e-05 
78: 5.245764045533232e-05 
79: 5.245764045533232e-05 
80: 5.245764045533232e-05 
81: 5.245764045533232e-05 
82: 5.245764045533232e-05 
83: 5.245764045533232e-05 
84: 5.245764045533232e-05 
85: 5.245764045533232e-05 
86: 5.245764045533232e-05 
87: 5.245764045533232e-05 
88: 5.245764045533232e-05 
89: 5.245764045533232e-05 
90: 5.245764045533232e-05 
91: 5.245764045533232e-05 
92: 5.245764045533232e-05 
93: 5.245764045533232e-05 
94: 5.245764045533232e-05 
95: 5.245764045533232e-05 
96: 5.245764045533232e-05 
97: 5.245764045533232e-05 
98: 5.245764045533232e-05 
99: 5.245764045533232e-05 
100: 2.73000273000273e-05 
101: 2.73000273000273e-05 
102: 2.73000273000273e-05 
103: 2.73000273000273e-05 
104: 2.73000273000273e-05 
105: 2.73000273000273e-05 
106: 2.73000273000273e-05 
107: 2.73000273000273e-05 
108: 2.73000273000273e-05 
109: 2.73000273000273e-05 
110: 2.73000273000273e-05 
111: 2.73000273000273e-05 
112: 2.73000273000273e-05 
113: 2.73000273000273e-05 
114: 2.73000273000273e-05 
115: 2.73000273000273e-05 
116: 2.73000273000273e-05 
117: 2.73000273000273e-05 
118: 2.73000273000273e-05 
119: 2.73000273000273e-05 
120: 2.73000273000273e-05 
121: 2.73000273000273e-05 
122: 2.73000273000273e-05 
123: 2.73000273000273e-05 
124: 2.73000273000273e-05 
125: 2.73000273000273e-05 
126: 2.73000273000273e-05 
127: 2.73000273000273e-05 
128: 2.73000273000273e-05 
129: 2.73000273000273e-05 
130: 2.73000273000273e-05 
131: 2.73000273000273e-05 
132: 2.73000273000273e-05 
133: 2.73000273000273e-05 
134: 2.73000273000273e-05 
135: 2.73000273000273e-05 
136: 2.73000273000273e-05 
137: 2.73000273000273e-05 
138: 2.73000273000273e-05 
139: 2.73000273000273e-05 
140: 2.73000273000273e-05 
141: 2.73000273000273e-05 
142: 2.73000273000273e-05 
143: 2.73000273000273e-05 
144: 2.73000273000273e-05 
145: 2.73000273000273e-05 
146: 2.73000273000273e-05 
147: 2.73000273000273e-05 
148: 2.73000273000273e-05 
149: 2.73000273000273e-05 
