Run-time: 5.0003907680511475 seconds
Total allocated memory size: 168.9 KiB
Algorithm: PRS-GRAANK (v1.0)
No. of (dataset) attributes: 11
No. of (dataset) tuples: 589
Minimum support: 0.5
Number of cores: 14
Number of patterns: 3
Number of iterations: 1000
Number of cost evaluations: 1000

0. Age
1. ALB
2. ALP
3. ALT
4. AST
5. BIL
6. CHE
7. CHOL
8. CREA
9. GGT
10. PROT

File: data/hcv_data.csv

Pattern : Support
['0+', '4+'] : 0.509
['0+', '2+'] : 0.546
['0+', '7+'] : 0.547


Evaluation: Cost
1: 0.00016231131309852296 
2: 0.00016231131309852296 
3: 0.00016231131309852296 
4: 0.00016231131309852296 
5: 0.00016231131309852296 
6: 0.00016231131309852296 
7: 0.00016231131309852296 
8: 0.00016231131309852296 
9: 0.00016231131309852296 
10: 0.00016231131309852296 
11: 0.00016231131309852296 
12: 0.00016231131309852296 
13: 0.00016231131309852296 
14: 0.00016231131309852296 
15: 0.00016231131309852296 
16: 0.00016231131309852296 
17: 0.00016231131309852296 
18: 0.00016231131309852296 
19: 0.00016231131309852296 
20: 0.00016231131309852296 
21: 0.00016231131309852296 
22: 0.00016175994823681658 
23: 0.00016175994823681658 
24: 0.00016175994823681658 
25: 0.00012883277505797475 
26: 0.00012883277505797475 
27: 0.00012883277505797475 
28: 0.00012883277505797475 
29: 0.00012883277505797475 
30: 0.00012883277505797475 
31: 0.00012883277505797475 
32: 0.00012883277505797475 
33: 0.00012883277505797475 
34: 9.376465072667604e-05 
35: 9.376465072667604e-05 
36: 9.376465072667604e-05 
37: 9.376465072667604e-05 
38: 9.376465072667604e-05 
39: 9.376465072667604e-05 
40: 9.376465072667604e-05 
41: 9.376465072667604e-05 
42: 9.376465072667604e-05 
43: 9.376465072667604e-05 
44: 9.376465072667604e-05 
45: 9.376465072667604e-05 
46: 9.376465072667604e-05 
47: 9.376465072667604e-05 
48: 9.376465072667604e-05 
49: 9.376465072667604e-05 
50: 9.376465072667604e-05 
51: 9.376465072667604e-05 
52: 9.376465072667604e-05 
53: 9.376465072667604e-05 
54: 9.376465072667604e-05 
55: 9.376465072667604e-05 
56: 9.376465072667604e-05 
57: 9.376465072667604e-05 
58: 9.376465072667604e-05 
59: 9.154155986818015e-05 
60: 9.154155986818015e-05 
61: 9.154155986818015e-05 
62: 9.154155986818015e-05 
63: 9.154155986818015e-05 
64: 9.154155986818015e-05 
65: 9.154155986818015e-05 
66: 9.154155986818015e-05 
67: 9.154155986818015e-05 
68: 9.154155986818015e-05 
69: 9.154155986818015e-05 
70: 9.154155986818015e-05 
71: 9.154155986818015e-05 
72: 9.154155986818015e-05 
73: 9.154155986818015e-05 
74: 9.154155986818015e-05 
75: 8.249463784853984e-05 
76: 8.249463784853984e-05 
77: 8.249463784853984e-05 
78: 8.249463784853984e-05 
79: 8.249463784853984e-05 
80: 8.249463784853984e-05 
81: 8.249463784853984e-05 
82: 8.249463784853984e-05 
83: 8.249463784853984e-05 
84: 8.249463784853984e-05 
85: 8.249463784853984e-05 
86: 8.249463784853984e-05 
87: 8.249463784853984e-05 
88: 8.249463784853984e-05 
89: 8.249463784853984e-05 
90: 8.249463784853984e-05 
91: 8.249463784853984e-05 
92: 8.249463784853984e-05 
93: 8.249463784853984e-05 
94: 8.249463784853984e-05 
95: 8.249463784853984e-05 
96: 8.249463784853984e-05 
97: 8.249463784853984e-05 
98: 8.249463784853984e-05 
99: 8.249463784853984e-05 
100: 8.249463784853984e-05 
101: 8.249463784853984e-05 
102: 8.249463784853984e-05 
103: 8.249463784853984e-05 
104: 8.249463784853984e-05 
105: 8.249463784853984e-05 
106: 8.249463784853984e-05 
107: 8.249463784853984e-05 
108: 8.249463784853984e-05 
109: 8.249463784853984e-05 
110: 8.249463784853984e-05 
111: 8.249463784853984e-05 
112: 8.249463784853984e-05 
113: 8.249463784853984e-05 
114: 8.249463784853984e-05 
115: 8.249463784853984e-05 
116: 8.249463784853984e-05 
117: 8.249463784853984e-05 
118: 8.249463784853984e-05 
119: 8.249463784853984e-05 
120: 8.249463784853984e-05 
121: 8.249463784853984e-05 
122: 8.249463784853984e-05 
123: 8.249463784853984e-05 
124: 8.249463784853984e-05 
125: 8.249463784853984e-05 
126: 8.249463784853984e-05 
127: 8.249463784853984e-05 
128: 8.249463784853984e-05 
129: 8.249463784853984e-05 
130: 8.249463784853984e-05 
131: 8.249463784853984e-05 
132: 8.249463784853984e-05 
133: 8.249463784853984e-05 
134: 8.249463784853984e-05 
135: 8.249463784853984e-05 
136: 8.249463784853984e-05 
137: 8.249463784853984e-05 
138: 8.249463784853984e-05 
139: 8.249463784853984e-05 
140: 8.249463784853984e-05 
141: 8.249463784853984e-05 
142: 8.249463784853984e-05 
143: 8.249463784853984e-05 
144: 8.249463784853984e-05 
145: 8.249463784853984e-05 
146: 8.249463784853984e-05 
147: 8.249463784853984e-05 
148: 8.249463784853984e-05 
149: 8.249463784853984e-05 
150: 8.249463784853984e-05 
151: 8.249463784853984e-05 
