Run-time: 6.408627033233643 seconds
Total allocated memory size: 196.3 KiB
Algorithm: PRS-GRAANK (v1.0)
No. of (dataset) attributes: 11
No. of (dataset) tuples: 589
Minimum support: 0.5
Number of cores: 14
Number of patterns: 4
Number of iterations: 1000
Number of cost evaluations: 1000

0. Age
1. ALB
2. ALP
3. ALT
4. AST
5. BIL
6. CHE
7. CHOL
8. CREA
9. GGT
10. PROT

File: data/hcv_data.csv

Pattern : Support
['0+', '2+'] : 0.546
['0+', '4+'] : 0.509
['0+', '1-'] : 0.532
['0+', '9+'] : 0.517


Evaluation: Cost
1: 0.0001794043774668102 
2: 0.00016600265604249667 
3: 0.00016600265604249667 
4: 0.00016600265604249667 
5: 0.00016600265604249667 
6: 0.00016600265604249667 
7: 0.00016600265604249667 
8: 0.00016600265604249667 
9: 0.00016600265604249667 
10: 0.00016600265604249667 
11: 0.00016600265604249667 
12: 0.00016600265604249667 
13: 0.00016600265604249667 
14: 0.00016600265604249667 
15: 0.00016600265604249667 
16: 0.00016600265604249667 
17: 0.0001316829075585989 
18: 0.0001316829075585989 
19: 0.00011796626164916834 
20: 0.00011796626164916834 
21: 0.00011796626164916834 
22: 0.00011796626164916834 
23: 0.00011796626164916834 
24: 0.00011796626164916834 
25: 0.00011796626164916834 
26: 0.00011796626164916834 
27: 4.2227946454963895e-05 
28: 4.2227946454963895e-05 
29: 4.2227946454963895e-05 
30: 4.2227946454963895e-05 
31: 4.2227946454963895e-05 
32: 4.2227946454963895e-05 
33: 4.2227946454963895e-05 
34: 4.2227946454963895e-05 
35: 4.2227946454963895e-05 
36: 4.2227946454963895e-05 
37: 4.2227946454963895e-05 
38: 4.2227946454963895e-05 
39: 4.2227946454963895e-05 
40: 4.2227946454963895e-05 
41: 4.2227946454963895e-05 
42: 4.2227946454963895e-05 
43: 4.2227946454963895e-05 
44: 4.2227946454963895e-05 
45: 4.2227946454963895e-05 
46: 4.2227946454963895e-05 
47: 4.2227946454963895e-05 
48: 4.2227946454963895e-05 
49: 4.2227946454963895e-05 
50: 4.2227946454963895e-05 
51: 4.2227946454963895e-05 
52: 4.2227946454963895e-05 
53: 4.2227946454963895e-05 
54: 4.2227946454963895e-05 
55: 4.2227946454963895e-05 
56: 4.2227946454963895e-05 
57: 4.2227946454963895e-05 
58: 4.2227946454963895e-05 
59: 4.2227946454963895e-05 
60: 4.2227946454963895e-05 
61: 4.2227946454963895e-05 
62: 4.2227946454963895e-05 
63: 4.2227946454963895e-05 
64: 4.2227946454963895e-05 
65: 4.2227946454963895e-05 
66: 4.2227946454963895e-05 
67: 4.2227946454963895e-05 
68: 4.2227946454963895e-05 
69: 4.2227946454963895e-05 
70: 4.2227946454963895e-05 
71: 4.2227946454963895e-05 
72: 4.2227946454963895e-05 
73: 4.2227946454963895e-05 
74: 4.2227946454963895e-05 
75: 4.2227946454963895e-05 
76: 4.2227946454963895e-05 
77: 4.2227946454963895e-05 
78: 4.2227946454963895e-05 
79: 4.2227946454963895e-05 
80: 4.2227946454963895e-05 
81: 4.2227946454963895e-05 
82: 4.2227946454963895e-05 
83: 4.2227946454963895e-05 
84: 4.2227946454963895e-05 
85: 4.2227946454963895e-05 
86: 4.2227946454963895e-05 
87: 4.2227946454963895e-05 
88: 4.2227946454963895e-05 
89: 4.2227946454963895e-05 
90: 4.2227946454963895e-05 
91: 4.2227946454963895e-05 
92: 4.2227946454963895e-05 
93: 4.2227946454963895e-05 
94: 4.2227946454963895e-05 
95: 4.2227946454963895e-05 
96: 4.2227946454963895e-05 
97: 4.2227946454963895e-05 
98: 4.2227946454963895e-05 
99: 4.2227946454963895e-05 
100: 4.2227946454963895e-05 
101: 4.2227946454963895e-05 
102: 4.2227946454963895e-05 
103: 4.2227946454963895e-05 
104: 4.2227946454963895e-05 
105: 4.2227946454963895e-05 
106: 4.2227946454963895e-05 
107: 4.2227946454963895e-05 
108: 4.2227946454963895e-05 
109: 4.2227946454963895e-05 
110: 4.2227946454963895e-05 
111: 4.2227946454963895e-05 
112: 4.2227946454963895e-05 
113: 4.2227946454963895e-05 
114: 4.2227946454963895e-05 
115: 4.2227946454963895e-05 
116: 4.2227946454963895e-05 
117: 4.2227946454963895e-05 
118: 4.2227946454963895e-05 
119: 4.2227946454963895e-05 
120: 4.2227946454963895e-05 
121: 4.2227946454963895e-05 
122: 4.2227946454963895e-05 
123: 4.2227946454963895e-05 
124: 4.2227946454963895e-05 
125: 4.2227946454963895e-05 
126: 4.2227946454963895e-05 
127: 4.2227946454963895e-05 
128: 4.2227946454963895e-05 
129: 4.2227946454963895e-05 
130: 4.2227946454963895e-05 
131: 4.2227946454963895e-05 
132: 4.2227946454963895e-05 
133: 4.2227946454963895e-05 
134: 4.2227946454963895e-05 
135: 4.2227946454963895e-05 
136: 4.2227946454963895e-05 
137: 4.2227946454963895e-05 
138: 4.2227946454963895e-05 
139: 4.2227946454963895e-05 
140: 4.2227946454963895e-05 
141: 4.2227946454963895e-05 
142: 4.2227946454963895e-05 
