Run-time: 5.1761252880096436 seconds
Total allocated memory size: 188.4 KiB
Algorithm: PRS-GRAANK (v1.0)
No. of (dataset) attributes: 11
No. of (dataset) tuples: 589
Minimum support: 0.5
Number of cores: 14
Number of patterns: 4
Number of iterations: 1000
Number of cost evaluations: 1000

0. Age
1. ALB
2. ALP
3. ALT
4. AST
5. BIL
6. CHE
7. CHOL
8. CREA
9. GGT
10. PROT

File: data/hcv_data.csv

Pattern : Support
['0+', '9+'] : 0.517
['0+', '4+'] : 0.509
['0+', '1-'] : 0.532
['0+', '2+'] : 0.546


Evaluation: Cost
1: 0.0007558578987150416 
2: 0.0007558578987150416 
3: 0.0004894762604013706 
4: 0.00018412815319462345 
5: 0.00018412815319462345 
6: 0.00018412815319462345 
7: 0.00018412815319462345 
8: 0.00018412815319462345 
9: 0.00018412815319462345 
10: 0.00018412815319462345 
11: 0.00018412815319462345 
12: 9.7551458394303e-05 
13: 9.7551458394303e-05 
14: 9.7551458394303e-05 
15: 9.7551458394303e-05 
16: 9.7551458394303e-05 
17: 9.7551458394303e-05 
18: 9.7551458394303e-05 
19: 9.7551458394303e-05 
20: 9.7551458394303e-05 
21: 9.7551458394303e-05 
22: 9.7551458394303e-05 
23: 9.7551458394303e-05 
24: 9.7551458394303e-05 
25: 9.7551458394303e-05 
26: 9.7551458394303e-05 
27: 9.7551458394303e-05 
28: 9.7551458394303e-05 
29: 9.7551458394303e-05 
30: 9.7551458394303e-05 
31: 9.7551458394303e-05 
32: 9.7551458394303e-05 
33: 9.7551458394303e-05 
34: 9.7551458394303e-05 
35: 9.7551458394303e-05 
36: 9.7551458394303e-05 
37: 9.7551458394303e-05 
38: 9.7551458394303e-05 
39: 9.7551458394303e-05 
40: 9.7551458394303e-05 
41: 9.7551458394303e-05 
42: 9.7551458394303e-05 
43: 9.7551458394303e-05 
44: 9.7551458394303e-05 
45: 9.7551458394303e-05 
46: 9.7551458394303e-05 
47: 9.7551458394303e-05 
48: 9.7551458394303e-05 
49: 9.7551458394303e-05 
50: 9.7551458394303e-05 
51: 9.7551458394303e-05 
52: 9.7551458394303e-05 
53: 9.7551458394303e-05 
54: 9.7551458394303e-05 
55: 9.7551458394303e-05 
56: 9.7551458394303e-05 
57: 9.7551458394303e-05 
58: 9.7551458394303e-05 
59: 9.7551458394303e-05 
60: 9.7551458394303e-05 
61: 9.7551458394303e-05 
62: 9.7551458394303e-05 
63: 9.7551458394303e-05 
64: 9.7551458394303e-05 
65: 9.7551458394303e-05 
66: 9.7551458394303e-05 
67: 9.7551458394303e-05 
68: 9.7551458394303e-05 
69: 9.7551458394303e-05 
70: 9.7551458394303e-05 
71: 9.7551458394303e-05 
72: 9.7551458394303e-05 
73: 9.7551458394303e-05 
74: 9.7551458394303e-05 
75: 9.7551458394303e-05 
76: 9.7551458394303e-05 
77: 9.7551458394303e-05 
78: 9.7551458394303e-05 
79: 9.7551458394303e-05 
80: 9.7551458394303e-05 
81: 3.279763857002296e-05 
82: 3.279763857002296e-05 
83: 3.279763857002296e-05 
84: 3.279763857002296e-05 
85: 3.279763857002296e-05 
86: 3.279763857002296e-05 
87: 3.279763857002296e-05 
88: 3.279763857002296e-05 
89: 3.279763857002296e-05 
90: 3.279763857002296e-05 
91: 3.279763857002296e-05 
92: 3.279763857002296e-05 
93: 3.279763857002296e-05 
94: 3.279763857002296e-05 
95: 3.279763857002296e-05 
96: 3.279763857002296e-05 
97: 3.279763857002296e-05 
98: 3.279763857002296e-05 
99: 3.279763857002296e-05 
100: 3.279763857002296e-05 
101: 3.279763857002296e-05 
102: 3.279763857002296e-05 
103: 3.279763857002296e-05 
104: 3.279763857002296e-05 
105: 3.279763857002296e-05 
106: 3.279763857002296e-05 
107: 3.279763857002296e-05 
108: 3.279763857002296e-05 
109: 3.279763857002296e-05 
110: 3.279763857002296e-05 
111: 3.279763857002296e-05 
112: 3.279763857002296e-05 
113: 3.279763857002296e-05 
114: 3.279763857002296e-05 
115: 3.279763857002296e-05 
116: 3.279763857002296e-05 
117: 3.279763857002296e-05 
118: 3.279763857002296e-05 
119: 3.279763857002296e-05 
120: 3.279763857002296e-05 
121: 3.279763857002296e-05 
122: 3.279763857002296e-05 
123: 3.279763857002296e-05 
124: 3.279763857002296e-05 
125: 3.279763857002296e-05 
126: 3.279763857002296e-05 
127: 3.279763857002296e-05 
128: 3.279763857002296e-05 
129: 3.279763857002296e-05 
130: 3.279763857002296e-05 
131: 3.279763857002296e-05 
132: 3.279763857002296e-05 
133: 3.279763857002296e-05 
134: 3.279763857002296e-05 
135: 3.279763857002296e-05 
136: 3.279763857002296e-05 
137: 3.279763857002296e-05 
138: 3.279763857002296e-05 
139: 3.279763857002296e-05 
140: 3.279763857002296e-05 
141: 3.279763857002296e-05 
142: 3.279763857002296e-05 
143: 3.279763857002296e-05 
144: 3.279763857002296e-05 
145: 3.279763857002296e-05 
146: 3.279763857002296e-05 
147: 3.279763857002296e-05 
148: 3.279763857002296e-05 
