Run-time: 4.99630069732666 seconds
Total allocated memory size: 188.4 KiB
Algorithm: PRS-GRAANK (v1.0)
No. of (dataset) attributes: 11
No. of (dataset) tuples: 589
Minimum support: 0.5
Number of cores: 14
Number of patterns: 4
Number of iterations: 1000
Number of cost evaluations: 1000

0. Age
1. ALB
2. ALP
3. ALT
4. AST
5. BIL
6. CHE
7. CHOL
8. CREA
9. GGT
10. PROT

File: data/hcv_data.csv

Pattern : Support
['0+', '4+'] : 0.509
['0+', '2+'] : 0.546
['0+', '3-'] : 0.504
['0+', '1-'] : 0.532


Evaluation: Cost
1: 0.0005624296962879641 
2: 0.0005624296962879641 
3: 0.0005624296962879641 
4: 0.0005624296962879641 
5: 0.0005624296962879641 
6: 0.00028677946659019213 
7: 0.00028677946659019213 
8: 0.00028677946659019213 
9: 0.00028677946659019213 
10: 0.00028677946659019213 
11: 0.00028677946659019213 
12: 0.00028677946659019213 
13: 0.00028677946659019213 
14: 0.00028677946659019213 
15: 0.00028677946659019213 
16: 0.00028677946659019213 
17: 0.00028677946659019213 
18: 0.00015780337699226762 
19: 0.00015780337699226762 
20: 0.00015780337699226762 
21: 0.00015780337699226762 
22: 0.00015780337699226762 
23: 0.00015780337699226762 
24: 0.00015780337699226762 
25: 0.00015780337699226762 
26: 0.00015780337699226762 
27: 0.00015780337699226762 
28: 0.00015780337699226762 
29: 0.00015780337699226762 
30: 0.00011160714285714285 
31: 0.00011160714285714285 
32: 0.00011160714285714285 
33: 0.00011160714285714285 
34: 0.00011160714285714285 
35: 0.00011160714285714285 
36: 0.00011160714285714285 
37: 0.00011160714285714285 
38: 0.00011160714285714285 
39: 0.00011160714285714285 
40: 0.00011160714285714285 
41: 0.00011160714285714285 
42: 0.00011160714285714285 
43: 0.00011160714285714285 
44: 0.00011160714285714285 
45: 0.00011160714285714285 
46: 0.00011160714285714285 
47: 0.00011160714285714285 
48: 0.00011160714285714285 
49: 0.00011160714285714285 
50: 0.00011160714285714285 
51: 0.00011160714285714285 
52: 0.00011160714285714285 
53: 0.00011160714285714285 
54: 0.00011160714285714285 
55: 0.00011160714285714285 
56: 0.00011160714285714285 
57: 0.00011160714285714285 
58: 0.00011160714285714285 
59: 0.00011160714285714285 
60: 7.041261794113505e-05 
61: 7.041261794113505e-05 
62: 7.041261794113505e-05 
63: 7.041261794113505e-05 
64: 7.041261794113505e-05 
65: 7.041261794113505e-05 
66: 7.041261794113505e-05 
67: 7.041261794113505e-05 
68: 7.041261794113505e-05 
69: 7.041261794113505e-05 
70: 7.041261794113505e-05 
71: 7.041261794113505e-05 
72: 7.041261794113505e-05 
73: 7.041261794113505e-05 
74: 7.041261794113505e-05 
75: 7.041261794113505e-05 
76: 7.041261794113505e-05 
77: 7.041261794113505e-05 
78: 7.041261794113505e-05 
79: 7.041261794113505e-05 
80: 7.041261794113505e-05 
81: 7.041261794113505e-05 
82: 6.962818548948615e-05 
83: 6.962818548948615e-05 
84: 6.962818548948615e-05 
85: 6.962818548948615e-05 
86: 6.962818548948615e-05 
87: 6.962818548948615e-05 
88: 6.962818548948615e-05 
89: 6.962818548948615e-05 
90: 6.962818548948615e-05 
91: 6.962818548948615e-05 
92: 6.962818548948615e-05 
93: 6.962818548948615e-05 
94: 6.962818548948615e-05 
95: 6.962818548948615e-05 
96: 6.962818548948615e-05 
97: 6.962818548948615e-05 
98: 6.962818548948615e-05 
99: 6.962818548948615e-05 
100: 6.962818548948615e-05 
101: 6.962818548948615e-05 
102: 6.962818548948615e-05 
103: 6.962818548948615e-05 
104: 6.962818548948615e-05 
105: 6.962818548948615e-05 
106: 6.962818548948615e-05 
107: 6.962818548948615e-05 
108: 6.962818548948615e-05 
109: 6.962818548948615e-05 
110: 6.962818548948615e-05 
111: 6.962818548948615e-05 
112: 6.962818548948615e-05 
113: 6.962818548948615e-05 
114: 6.962818548948615e-05 
115: 6.962818548948615e-05 
116: 6.962818548948615e-05 
117: 6.962818548948615e-05 
118: 6.962818548948615e-05 
119: 6.962818548948615e-05 
120: 6.962818548948615e-05 
121: 6.053635207942369e-05 
122: 6.053635207942369e-05 
123: 6.053635207942369e-05 
124: 6.053635207942369e-05 
125: 6.053635207942369e-05 
126: 6.053635207942369e-05 
127: 6.053635207942369e-05 
128: 6.053635207942369e-05 
129: 6.053635207942369e-05 
130: 6.053635207942369e-05 
131: 6.053635207942369e-05 
132: 6.053635207942369e-05 
133: 6.053635207942369e-05 
134: 6.053635207942369e-05 
135: 6.053635207942369e-05 
136: 6.053635207942369e-05 
137: 6.053635207942369e-05 
138: 6.053635207942369e-05 
139: 6.053635207942369e-05 
140: 6.053635207942369e-05 
141: 6.053635207942369e-05 
142: 6.053635207942369e-05 
143: 6.053635207942369e-05 
144: 6.053635207942369e-05 
145: 6.053635207942369e-05 
146: 6.053635207942369e-05 
147: 6.053635207942369e-05 
148: 6.053635207942369e-05 
149: 6.053635207942369e-05 
150: 6.053635207942369e-05 
151: 6.053635207942369e-05 
152: 6.053635207942369e-05 
