Run-time: 5.191980838775635 seconds
Total allocated memory size: 181.9 KiB
Algorithm: PRS-GRAANK (v1.0)
No. of (dataset) attributes: 11
No. of (dataset) tuples: 589
Minimum support: 0.5
Number of cores: 14
Number of patterns: 2
Number of iterations: 1000
Number of cost evaluations: 1000

0. Age
1. ALB
2. ALP
3. ALT
4. AST
5. BIL
6. CHE
7. CHOL
8. CREA
9. GGT
10. PROT

File: data/hcv_data.csv

Pattern : Support
['0+', '2+'] : 0.546
['0+', '4+'] : 0.509


Evaluation: Cost
1: 0.00022517451024544022 
2: 0.00022517451024544022 
3: 0.00022517451024544022 
4: 0.00012465719272001995 
5: 0.00012465719272001995 
6: 0.00012465719272001995 
7: 0.00012465719272001995 
8: 0.00012465719272001995 
9: 0.00012465719272001995 
10: 0.00012465719272001995 
11: 0.00012465719272001995 
12: 0.00012465719272001995 
13: 0.00012465719272001995 
14: 7.586677793794098e-05 
15: 7.586677793794098e-05 
16: 7.586677793794098e-05 
17: 7.586677793794098e-05 
18: 7.586677793794098e-05 
19: 7.586677793794098e-05 
20: 7.586677793794098e-05 
21: 7.586677793794098e-05 
22: 7.586677793794098e-05 
23: 7.586677793794098e-05 
24: 7.586677793794098e-05 
25: 7.586677793794098e-05 
26: 7.586677793794098e-05 
27: 7.586677793794098e-05 
28: 7.586677793794098e-05 
29: 7.586677793794098e-05 
30: 7.586677793794098e-05 
31: 7.586677793794098e-05 
32: 7.586677793794098e-05 
33: 7.586677793794098e-05 
34: 7.586677793794098e-05 
35: 7.586677793794098e-05 
36: 7.586677793794098e-05 
37: 7.586677793794098e-05 
38: 7.586677793794098e-05 
39: 7.586677793794098e-05 
40: 7.586677793794098e-05 
41: 7.586677793794098e-05 
42: 7.586677793794098e-05 
43: 7.586677793794098e-05 
44: 7.586677793794098e-05 
45: 7.586677793794098e-05 
46: 7.586677793794098e-05 
47: 7.586677793794098e-05 
48: 7.586677793794098e-05 
49: 6.486766995329527e-05 
50: 6.486766995329527e-05 
51: 6.486766995329527e-05 
52: 6.486766995329527e-05 
53: 6.486766995329527e-05 
54: 4.463090243684727e-05 
55: 4.463090243684727e-05 
56: 4.463090243684727e-05 
57: 4.463090243684727e-05 
58: 4.463090243684727e-05 
59: 4.463090243684727e-05 
60: 4.463090243684727e-05 
61: 4.463090243684727e-05 
62: 4.463090243684727e-05 
63: 4.463090243684727e-05 
64: 4.463090243684727e-05 
65: 4.463090243684727e-05 
66: 4.463090243684727e-05 
67: 4.463090243684727e-05 
68: 4.463090243684727e-05 
69: 4.463090243684727e-05 
70: 4.463090243684727e-05 
71: 4.463090243684727e-05 
72: 4.463090243684727e-05 
73: 4.463090243684727e-05 
74: 4.463090243684727e-05 
75: 4.463090243684727e-05 
76: 4.463090243684727e-05 
77: 4.463090243684727e-05 
78: 4.463090243684727e-05 
79: 4.463090243684727e-05 
80: 4.463090243684727e-05 
81: 4.463090243684727e-05 
82: 4.463090243684727e-05 
83: 4.463090243684727e-05 
84: 4.463090243684727e-05 
85: 4.463090243684727e-05 
86: 4.463090243684727e-05 
87: 4.463090243684727e-05 
88: 4.463090243684727e-05 
89: 4.463090243684727e-05 
90: 4.463090243684727e-05 
91: 4.463090243684727e-05 
92: 4.463090243684727e-05 
93: 4.463090243684727e-05 
94: 4.463090243684727e-05 
95: 4.463090243684727e-05 
96: 4.463090243684727e-05 
97: 4.463090243684727e-05 
98: 4.463090243684727e-05 
99: 4.463090243684727e-05 
100: 4.463090243684727e-05 
101: 4.463090243684727e-05 
102: 4.463090243684727e-05 
103: 4.463090243684727e-05 
104: 4.463090243684727e-05 
105: 4.463090243684727e-05 
106: 4.463090243684727e-05 
107: 4.463090243684727e-05 
108: 4.463090243684727e-05 
109: 4.463090243684727e-05 
110: 4.463090243684727e-05 
111: 4.463090243684727e-05 
112: 4.463090243684727e-05 
113: 4.463090243684727e-05 
114: 4.463090243684727e-05 
115: 4.463090243684727e-05 
116: 4.463090243684727e-05 
117: 4.463090243684727e-05 
118: 4.463090243684727e-05 
119: 4.463090243684727e-05 
120: 4.463090243684727e-05 
121: 4.463090243684727e-05 
122: 4.463090243684727e-05 
123: 4.463090243684727e-05 
124: 4.463090243684727e-05 
125: 4.463090243684727e-05 
126: 4.463090243684727e-05 
127: 4.463090243684727e-05 
128: 4.463090243684727e-05 
129: 4.463090243684727e-05 
130: 4.463090243684727e-05 
131: 4.463090243684727e-05 
132: 4.463090243684727e-05 
133: 4.463090243684727e-05 
134: 4.463090243684727e-05 
135: 4.463090243684727e-05 
136: 4.463090243684727e-05 
137: 4.463090243684727e-05 
138: 4.463090243684727e-05 
139: 4.463090243684727e-05 
140: 4.463090243684727e-05 
141: 4.463090243684727e-05 
142: 4.463090243684727e-05 
143: 4.463090243684727e-05 
144: 4.463090243684727e-05 
145: 4.463090243684727e-05 
146: 4.463090243684727e-05 
147: 4.463090243684727e-05 
148: 4.463090243684727e-05 
149: 4.463090243684727e-05 
150: 4.463090243684727e-05 
151: 4.463090243684727e-05 
