Run-time: 4.649397373199463 seconds
Total allocated memory size: 164.2 KiB
Algorithm: PRS-GRAANK (v1.0)
No. of (dataset) attributes: 11
No. of (dataset) tuples: 589
Minimum support: 0.5
Number of cores: 14
Number of patterns: 3
Number of iterations: 1000
Number of cost evaluations: 1000

0. Age
1. ALB
2. ALP
3. ALT
4. AST
5. BIL
6. CHE
7. CHOL
8. CREA
9. GGT
10. PROT

File: data/hcv_data.csv

Pattern : Support
['0+', '2+'] : 0.546
['0+', '4+'] : 0.509
['0+', '7+'] : 0.547


Evaluation: Cost
1: 0.00010390689941812137 
2: 0.00010390689941812137 
3: 0.00010390689941812137 
4: 0.00010390689941812137 
5: 0.00010390689941812137 
6: 0.00010390689941812137 
7: 0.00010390689941812137 
8: 6.862946949420081e-05 
9: 6.862946949420081e-05 
10: 6.862946949420081e-05 
11: 6.862946949420081e-05 
12: 6.862946949420081e-05 
13: 6.862946949420081e-05 
14: 6.862946949420081e-05 
15: 6.862946949420081e-05 
16: 6.862946949420081e-05 
17: 6.862946949420081e-05 
18: 6.862946949420081e-05 
19: 6.862946949420081e-05 
20: 6.862946949420081e-05 
21: 6.862946949420081e-05 
22: 6.862946949420081e-05 
23: 6.862946949420081e-05 
24: 6.862946949420081e-05 
25: 6.862946949420081e-05 
26: 6.862946949420081e-05 
27: 6.862946949420081e-05 
28: 6.862946949420081e-05 
29: 6.862946949420081e-05 
30: 6.862946949420081e-05 
31: 6.862946949420081e-05 
32: 6.862946949420081e-05 
33: 6.862946949420081e-05 
34: 6.862946949420081e-05 
35: 6.862946949420081e-05 
36: 6.862946949420081e-05 
37: 6.862946949420081e-05 
38: 6.862946949420081e-05 
39: 6.862946949420081e-05 
40: 6.862946949420081e-05 
41: 6.862946949420081e-05 
42: 6.862946949420081e-05 
43: 6.862946949420081e-05 
44: 6.862946949420081e-05 
45: 6.862946949420081e-05 
46: 6.862946949420081e-05 
47: 6.862946949420081e-05 
48: 6.862946949420081e-05 
49: 6.862946949420081e-05 
50: 6.862946949420081e-05 
51: 6.862946949420081e-05 
52: 6.862946949420081e-05 
53: 6.862946949420081e-05 
54: 6.862946949420081e-05 
55: 6.862946949420081e-05 
56: 6.862946949420081e-05 
57: 6.862946949420081e-05 
58: 6.862946949420081e-05 
59: 6.862946949420081e-05 
60: 6.862946949420081e-05 
61: 6.862946949420081e-05 
62: 6.862946949420081e-05 
63: 4.8633401420095325e-05 
64: 4.8633401420095325e-05 
65: 4.8633401420095325e-05 
66: 4.8633401420095325e-05 
67: 4.8633401420095325e-05 
68: 4.8633401420095325e-05 
69: 4.8633401420095325e-05 
70: 4.8633401420095325e-05 
71: 4.8633401420095325e-05 
72: 4.8633401420095325e-05 
73: 4.8633401420095325e-05 
74: 4.8633401420095325e-05 
75: 4.8633401420095325e-05 
76: 4.8633401420095325e-05 
77: 4.8633401420095325e-05 
78: 4.8633401420095325e-05 
79: 4.8633401420095325e-05 
80: 4.8633401420095325e-05 
81: 4.8633401420095325e-05 
82: 4.8633401420095325e-05 
83: 4.8633401420095325e-05 
84: 4.8633401420095325e-05 
85: 4.8633401420095325e-05 
86: 4.8633401420095325e-05 
87: 4.8633401420095325e-05 
88: 4.8633401420095325e-05 
89: 4.8633401420095325e-05 
90: 4.8633401420095325e-05 
91: 4.8633401420095325e-05 
92: 4.8633401420095325e-05 
93: 4.8633401420095325e-05 
94: 4.8633401420095325e-05 
95: 4.8633401420095325e-05 
96: 4.8633401420095325e-05 
97: 4.8633401420095325e-05 
98: 4.8633401420095325e-05 
99: 4.8633401420095325e-05 
100: 4.8633401420095325e-05 
101: 4.8633401420095325e-05 
102: 4.8633401420095325e-05 
103: 4.8633401420095325e-05 
104: 4.8633401420095325e-05 
105: 4.8633401420095325e-05 
106: 4.8633401420095325e-05 
107: 4.8633401420095325e-05 
108: 4.8633401420095325e-05 
109: 4.8633401420095325e-05 
110: 4.8633401420095325e-05 
111: 4.8633401420095325e-05 
112: 4.8633401420095325e-05 
113: 4.8633401420095325e-05 
114: 4.8633401420095325e-05 
115: 4.8633401420095325e-05 
116: 4.8633401420095325e-05 
117: 4.8633401420095325e-05 
118: 4.8633401420095325e-05 
119: 4.8633401420095325e-05 
120: 4.8633401420095325e-05 
121: 4.8633401420095325e-05 
122: 4.8633401420095325e-05 
123: 4.8633401420095325e-05 
124: 4.8633401420095325e-05 
125: 4.8633401420095325e-05 
126: 4.8633401420095325e-05 
127: 4.8633401420095325e-05 
128: 4.8633401420095325e-05 
129: 4.8633401420095325e-05 
130: 4.8633401420095325e-05 
131: 4.8633401420095325e-05 
132: 4.8633401420095325e-05 
133: 4.8633401420095325e-05 
134: 4.8633401420095325e-05 
135: 4.8633401420095325e-05 
136: 4.8633401420095325e-05 
137: 4.8633401420095325e-05 
138: 4.8633401420095325e-05 
139: 4.8633401420095325e-05 
140: 4.8633401420095325e-05 
141: 4.8633401420095325e-05 
142: 4.8633401420095325e-05 
143: 4.8633401420095325e-05 
144: 4.8633401420095325e-05 
