Run-time: 5.40631103515625 seconds
Total allocated memory size: 190.4 KiB
Algorithm: PRS-GRAANK (v1.0)
No. of (dataset) attributes: 11
No. of (dataset) tuples: 589
Minimum support: 0.5
Number of cores: 14
Number of patterns: 5
Number of iterations: 1000
Number of cost evaluations: 1000

0. Age
1. ALB
2. ALP
3. ALT
4. AST
5. BIL
6. CHE
7. CHOL
8. CREA
9. GGT
10. PROT

File: data/hcv_data.csv

Pattern : Support
['0+', '2+'] : 0.546
['0+', '1-'] : 0.532
['0+', '6-'] : 0.502
['0+', '7+'] : 0.547
['0+', '4+'] : 0.509


Evaluation: Cost
1: 0.0010660980810234541 
2: 0.0010660980810234541 
3: 0.0010660980810234541 
4: 0.0010660980810234541 
5: 0.0006693440428380187 
6: 0.000547645125958379 
7: 0.000547645125958379 
8: 0.00015313935681470137 
9: 0.00015313935681470137 
10: 0.00015313935681470137 
11: 0.00015313935681470137 
12: 0.00015313935681470137 
13: 0.00015313935681470137 
14: 0.00015313935681470137 
15: 0.00014384349827387802 
16: 0.00014384349827387802 
17: 0.00014384349827387802 
18: 0.00014384349827387802 
19: 0.00014384349827387802 
20: 0.00014384349827387802 
21: 0.00014384349827387802 
22: 0.00014384349827387802 
23: 0.00014384349827387802 
24: 8.583690987124464e-05 
25: 8.583690987124464e-05 
26: 8.583690987124464e-05 
27: 8.583690987124464e-05 
28: 8.583690987124464e-05 
29: 8.583690987124464e-05 
30: 8.583690987124464e-05 
31: 8.583690987124464e-05 
32: 8.583690987124464e-05 
33: 8.583690987124464e-05 
34: 8.583690987124464e-05 
35: 8.583690987124464e-05 
36: 8.583690987124464e-05 
37: 8.583690987124464e-05 
38: 8.583690987124464e-05 
39: 8.583690987124464e-05 
40: 8.583690987124464e-05 
41: 8.583690987124464e-05 
42: 8.583690987124464e-05 
43: 8.583690987124464e-05 
44: 8.583690987124464e-05 
45: 8.583690987124464e-05 
46: 8.583690987124464e-05 
47: 8.583690987124464e-05 
48: 8.583690987124464e-05 
49: 8.583690987124464e-05 
50: 8.583690987124464e-05 
51: 8.583690987124464e-05 
52: 8.583690987124464e-05 
53: 8.583690987124464e-05 
54: 8.583690987124464e-05 
55: 8.583690987124464e-05 
56: 8.583690987124464e-05 
57: 8.583690987124464e-05 
58: 8.583690987124464e-05 
59: 8.583690987124464e-05 
60: 8.583690987124464e-05 
61: 8.583690987124464e-05 
62: 8.583690987124464e-05 
63: 8.583690987124464e-05 
64: 8.583690987124464e-05 
65: 8.583690987124464e-05 
66: 8.583690987124464e-05 
67: 8.583690987124464e-05 
68: 8.583690987124464e-05 
69: 8.583690987124464e-05 
70: 8.583690987124464e-05 
71: 8.583690987124464e-05 
72: 8.583690987124464e-05 
73: 8.583690987124464e-05 
74: 8.583690987124464e-05 
75: 8.583690987124464e-05 
76: 8.583690987124464e-05 
77: 8.583690987124464e-05 
78: 8.583690987124464e-05 
79: 8.583690987124464e-05 
80: 8.583690987124464e-05 
81: 8.583690987124464e-05 
82: 4.171359446043466e-05 
83: 4.171359446043466e-05 
84: 4.171359446043466e-05 
85: 4.171359446043466e-05 
86: 4.171359446043466e-05 
87: 4.171359446043466e-05 
88: 4.171359446043466e-05 
89: 4.171359446043466e-05 
90: 4.171359446043466e-05 
91: 4.171359446043466e-05 
92: 4.171359446043466e-05 
93: 4.171359446043466e-05 
94: 4.171359446043466e-05 
95: 4.171359446043466e-05 
96: 4.171359446043466e-05 
97: 4.171359446043466e-05 
98: 4.171359446043466e-05 
99: 4.171359446043466e-05 
100: 4.171359446043466e-05 
101: 4.171359446043466e-05 
102: 4.171359446043466e-05 
103: 4.171359446043466e-05 
104: 4.171359446043466e-05 
105: 4.171359446043466e-05 
106: 4.171359446043466e-05 
107: 4.171359446043466e-05 
108: 4.171359446043466e-05 
109: 4.171359446043466e-05 
110: 4.171359446043466e-05 
111: 4.171359446043466e-05 
112: 4.171359446043466e-05 
113: 4.171359446043466e-05 
114: 4.171359446043466e-05 
115: 4.171359446043466e-05 
116: 4.171359446043466e-05 
117: 4.171359446043466e-05 
118: 4.171359446043466e-05 
119: 4.171359446043466e-05 
120: 4.171359446043466e-05 
121: 4.171359446043466e-05 
122: 4.171359446043466e-05 
123: 4.171359446043466e-05 
124: 4.171359446043466e-05 
125: 4.171359446043466e-05 
126: 4.171359446043466e-05 
127: 4.171359446043466e-05 
128: 4.171359446043466e-05 
129: 4.171359446043466e-05 
130: 4.171359446043466e-05 
131: 4.171359446043466e-05 
132: 4.171359446043466e-05 
133: 4.171359446043466e-05 
134: 4.171359446043466e-05 
135: 4.171359446043466e-05 
136: 4.171359446043466e-05 
137: 4.171359446043466e-05 
138: 4.171359446043466e-05 
139: 4.171359446043466e-05 
140: 4.171359446043466e-05 
141: 4.171359446043466e-05 
142: 4.171359446043466e-05 
143: 4.171359446043466e-05 
144: 4.171359446043466e-05 
145: 4.171359446043466e-05 
146: 4.171359446043466e-05 
147: 4.171359446043466e-05 
148: 4.171359446043466e-05 
