Run-time: 4.851109504699707 seconds
Total allocated memory size: 160.8 KiB
Algorithm: PRS-GRAANK (v1.0)
No. of (dataset) attributes: 11
No. of (dataset) tuples: 589
Minimum support: 0.5
Number of cores: 14
Number of patterns: 2
Number of iterations: 1000
Number of cost evaluations: 1000

0. Age
1. ALB
2. ALP
3. ALT
4. AST
5. BIL
6. CHE
7. CHOL
8. CREA
9. GGT
10. PROT

File: data/hcv_data.csv

Pattern : Support
['0+', '2+'] : 0.546
['0+', '4+'] : 0.509


Evaluation: Cost
1: 0.0004952947003467063 
2: 0.0004952947003467063 
3: 0.0004952947003467063 
4: 0.0004952947003467063 
5: 0.0004952947003467063 
6: 0.0004952947003467063 
7: 0.0004952947003467063 
8: 0.0004952947003467063 
9: 0.0004952947003467063 
10: 0.00011946004061641381 
11: 0.00011946004061641381 
12: 0.00011946004061641381 
13: 0.00011946004061641381 
14: 0.00011946004061641381 
15: 0.00011946004061641381 
16: 0.00011946004061641381 
17: 0.00011946004061641381 
18: 0.00011946004061641381 
19: 0.00011946004061641381 
20: 0.00011946004061641381 
21: 0.00011946004061641381 
22: 0.00011946004061641381 
23: 0.00011946004061641381 
24: 0.00011946004061641381 
25: 0.00011946004061641381 
26: 0.00011946004061641381 
27: 0.00011946004061641381 
28: 0.00011946004061641381 
29: 0.00011946004061641381 
30: 0.00011946004061641381 
31: 0.00011946004061641381 
32: 0.00011946004061641381 
33: 0.00011946004061641381 
34: 0.00011946004061641381 
35: 0.00011946004061641381 
36: 0.00011946004061641381 
37: 0.00011946004061641381 
38: 0.00011946004061641381 
39: 0.00011946004061641381 
40: 0.00011946004061641381 
41: 0.00011946004061641381 
42: 0.00011946004061641381 
43: 0.00011946004061641381 
44: 0.00011946004061641381 
45: 0.00011946004061641381 
46: 0.00011946004061641381 
47: 0.00011946004061641381 
48: 0.00011946004061641381 
49: 0.00011946004061641381 
50: 0.00011946004061641381 
51: 0.00011946004061641381 
52: 0.00011946004061641381 
53: 0.00011946004061641381 
54: 0.00011946004061641381 
55: 0.00011946004061641381 
56: 0.00011946004061641381 
57: 0.00011946004061641381 
58: 0.00011946004061641381 
59: 0.00011946004061641381 
60: 3.154076644062451e-05 
61: 3.154076644062451e-05 
62: 3.154076644062451e-05 
63: 3.154076644062451e-05 
64: 3.154076644062451e-05 
65: 3.154076644062451e-05 
66: 3.154076644062451e-05 
67: 3.154076644062451e-05 
68: 3.154076644062451e-05 
69: 3.154076644062451e-05 
70: 3.154076644062451e-05 
71: 3.154076644062451e-05 
72: 3.154076644062451e-05 
73: 3.154076644062451e-05 
74: 3.154076644062451e-05 
75: 3.154076644062451e-05 
76: 3.154076644062451e-05 
77: 3.154076644062451e-05 
78: 3.154076644062451e-05 
79: 3.154076644062451e-05 
80: 3.154076644062451e-05 
81: 3.154076644062451e-05 
82: 3.154076644062451e-05 
83: 3.154076644062451e-05 
84: 3.154076644062451e-05 
85: 3.154076644062451e-05 
86: 3.154076644062451e-05 
87: 3.154076644062451e-05 
88: 3.154076644062451e-05 
89: 3.154076644062451e-05 
90: 3.154076644062451e-05 
91: 3.154076644062451e-05 
92: 3.154076644062451e-05 
93: 3.154076644062451e-05 
94: 3.154076644062451e-05 
95: 3.154076644062451e-05 
96: 3.154076644062451e-05 
97: 3.154076644062451e-05 
98: 3.154076644062451e-05 
99: 3.154076644062451e-05 
100: 3.154076644062451e-05 
101: 3.154076644062451e-05 
102: 3.154076644062451e-05 
103: 3.154076644062451e-05 
104: 3.154076644062451e-05 
105: 3.154076644062451e-05 
106: 3.154076644062451e-05 
107: 3.154076644062451e-05 
108: 3.154076644062451e-05 
109: 3.154076644062451e-05 
110: 3.154076644062451e-05 
111: 3.154076644062451e-05 
112: 3.154076644062451e-05 
113: 3.154076644062451e-05 
114: 3.154076644062451e-05 
115: 3.154076644062451e-05 
116: 3.154076644062451e-05 
117: 3.154076644062451e-05 
118: 3.154076644062451e-05 
119: 3.154076644062451e-05 
120: 3.154076644062451e-05 
121: 3.154076644062451e-05 
122: 3.154076644062451e-05 
123: 3.154076644062451e-05 
124: 3.154076644062451e-05 
125: 3.154076644062451e-05 
126: 3.154076644062451e-05 
127: 3.154076644062451e-05 
128: 3.154076644062451e-05 
129: 3.154076644062451e-05 
130: 3.154076644062451e-05 
131: 3.154076644062451e-05 
132: 3.154076644062451e-05 
133: 3.154076644062451e-05 
134: 3.154076644062451e-05 
135: 3.154076644062451e-05 
136: 3.154076644062451e-05 
137: 3.154076644062451e-05 
138: 3.154076644062451e-05 
139: 3.154076644062451e-05 
140: 3.154076644062451e-05 
141: 3.154076644062451e-05 
142: 3.154076644062451e-05 
143: 3.154076644062451e-05 
144: 3.154076644062451e-05 
145: 3.154076644062451e-05 
146: 3.154076644062451e-05 
147: 3.154076644062451e-05 
148: 3.154076644062451e-05 
149: 3.154076644062451e-05 
150: 3.154076644062451e-05 
151: 3.154076644062451e-05 
152: 3.154076644062451e-05 
153: 3.154076644062451e-05 
154: 3.154076644062451e-05 
