Run-time: 5.861483812332153 seconds
Total allocated memory size: 173.5 KiB
Algorithm: PRS-GRAANK (v1.0)
No. of (dataset) attributes: 11
No. of (dataset) tuples: 589
Minimum support: 0.5
Number of cores: 14
Number of patterns: 4
Number of iterations: 1000
Number of cost evaluations: 1000

0. Age
1. ALB
2. ALP
3. ALT
4. AST
5. BIL
6. CHE
7. CHOL
8. CREA
9. GGT
10. PROT

File: data/hcv_data.csv

Pattern : Support
['0+', '2+'] : 0.546
['0+', '1-'] : 0.532
['0+', '4+'] : 0.509
['0+', '7+'] : 0.547


Evaluation: Cost
1: 0.0005370569280343716 
2: 0.00026001040041601667 
3: 0.0001088020890001088 
4: 0.0001088020890001088 
5: 0.0001088020890001088 
6: 0.0001088020890001088 
7: 0.0001088020890001088 
8: 0.0001088020890001088 
9: 0.0001088020890001088 
10: 0.0001088020890001088 
11: 0.0001088020890001088 
12: 0.0001088020890001088 
13: 0.0001088020890001088 
14: 0.0001088020890001088 
15: 0.0001088020890001088 
16: 0.0001088020890001088 
17: 0.0001088020890001088 
18: 0.0001088020890001088 
19: 0.0001088020890001088 
20: 0.0001088020890001088 
21: 0.0001088020890001088 
22: 0.0001088020890001088 
23: 0.0001088020890001088 
24: 0.0001088020890001088 
25: 0.0001088020890001088 
26: 0.0001088020890001088 
27: 0.0001088020890001088 
28: 0.0001088020890001088 
29: 0.0001088020890001088 
30: 0.0001088020890001088 
31: 0.0001088020890001088 
32: 0.00010325245224574084 
33: 0.00010325245224574084 
34: 0.00010325245224574084 
35: 0.00010325245224574084 
36: 6.950719399457844e-05 
37: 6.950719399457844e-05 
38: 6.950719399457844e-05 
39: 6.950719399457844e-05 
40: 6.950719399457844e-05 
41: 6.950719399457844e-05 
42: 6.950719399457844e-05 
43: 6.950719399457844e-05 
44: 6.950719399457844e-05 
45: 6.950719399457844e-05 
46: 6.950719399457844e-05 
47: 6.950719399457844e-05 
48: 6.950719399457844e-05 
49: 6.950719399457844e-05 
50: 6.950719399457844e-05 
51: 6.950719399457844e-05 
52: 6.950719399457844e-05 
53: 6.950719399457844e-05 
54: 5.222750300308142e-05 
55: 5.222750300308142e-05 
56: 5.222750300308142e-05 
57: 5.222750300308142e-05 
58: 5.222750300308142e-05 
59: 5.222750300308142e-05 
60: 5.222750300308142e-05 
61: 5.222750300308142e-05 
62: 5.222750300308142e-05 
63: 5.222750300308142e-05 
64: 5.222750300308142e-05 
65: 5.222750300308142e-05 
66: 5.222750300308142e-05 
67: 5.222750300308142e-05 
68: 5.222750300308142e-05 
69: 5.222750300308142e-05 
70: 5.222750300308142e-05 
71: 5.222750300308142e-05 
72: 5.222750300308142e-05 
73: 5.222750300308142e-05 
74: 5.222750300308142e-05 
75: 5.222750300308142e-05 
76: 5.222750300308142e-05 
77: 5.222750300308142e-05 
78: 4.920049200492005e-05 
79: 4.920049200492005e-05 
80: 4.920049200492005e-05 
81: 4.920049200492005e-05 
82: 4.920049200492005e-05 
83: 4.920049200492005e-05 
84: 4.920049200492005e-05 
85: 4.920049200492005e-05 
86: 4.920049200492005e-05 
87: 4.920049200492005e-05 
88: 4.920049200492005e-05 
89: 4.920049200492005e-05 
90: 4.920049200492005e-05 
91: 4.920049200492005e-05 
92: 4.920049200492005e-05 
93: 4.920049200492005e-05 
94: 4.920049200492005e-05 
95: 4.920049200492005e-05 
96: 4.920049200492005e-05 
97: 4.920049200492005e-05 
98: 4.920049200492005e-05 
99: 4.920049200492005e-05 
100: 4.920049200492005e-05 
101: 4.920049200492005e-05 
102: 4.920049200492005e-05 
103: 4.920049200492005e-05 
104: 4.920049200492005e-05 
105: 4.920049200492005e-05 
106: 4.920049200492005e-05 
107: 4.920049200492005e-05 
108: 4.920049200492005e-05 
109: 4.920049200492005e-05 
110: 4.920049200492005e-05 
111: 4.920049200492005e-05 
112: 4.920049200492005e-05 
113: 4.920049200492005e-05 
114: 4.920049200492005e-05 
115: 4.920049200492005e-05 
116: 4.920049200492005e-05 
117: 4.920049200492005e-05 
118: 4.920049200492005e-05 
119: 4.920049200492005e-05 
120: 4.920049200492005e-05 
121: 4.920049200492005e-05 
122: 4.920049200492005e-05 
123: 4.920049200492005e-05 
124: 4.920049200492005e-05 
125: 4.920049200492005e-05 
126: 4.920049200492005e-05 
127: 4.920049200492005e-05 
128: 4.920049200492005e-05 
129: 4.920049200492005e-05 
130: 4.920049200492005e-05 
131: 4.920049200492005e-05 
132: 4.920049200492005e-05 
133: 4.920049200492005e-05 
134: 4.920049200492005e-05 
135: 4.920049200492005e-05 
136: 4.920049200492005e-05 
137: 4.920049200492005e-05 
138: 4.920049200492005e-05 
139: 4.920049200492005e-05 
140: 4.920049200492005e-05 
141: 4.920049200492005e-05 
142: 4.920049200492005e-05 
143: 4.920049200492005e-05 
144: 4.920049200492005e-05 
145: 4.920049200492005e-05 
146: 4.920049200492005e-05 
147: 4.920049200492005e-05 
148: 4.920049200492005e-05 
149: 4.920049200492005e-05 
150: 4.920049200492005e-05 
