Run-time: 5.272237300872803 seconds
Total allocated memory size: 186.3 KiB
Algorithm: PRS-GRAANK (v1.0)
No. of (dataset) attributes: 11
No. of (dataset) tuples: 589
Minimum support: 0.5
Number of cores: 14
Number of patterns: 3
Number of iterations: 1000
Number of cost evaluations: 1000

0. Age
1. ALB
2. ALP
3. ALT
4. AST
5. BIL
6. CHE
7. CHOL
8. CREA
9. GGT
10. PROT

File: data/hcv_data.csv

Pattern : Support
['0+', '7+'] : 0.547
['0+', '3-'] : 0.504
['0+', '2+'] : 0.546


Evaluation: Cost
1: 0.0008 
2: 0.0005181347150259067 
3: 0.0005181347150259067 
4: 0.0005181347150259067 
5: 0.00040966816878328555 
6: 0.00040966816878328555 
7: 0.00040966816878328555 
8: 0.00040966816878328555 
9: 0.00040966816878328555 
10: 0.00040966816878328555 
11: 0.00040966816878328555 
12: 0.00040966816878328555 
13: 0.00014784151389710232 
14: 0.00014784151389710232 
15: 0.00014784151389710232 
16: 0.00014784151389710232 
17: 6.510416666666667e-05 
18: 6.510416666666667e-05 
19: 6.510416666666667e-05 
20: 6.510416666666667e-05 
21: 6.510416666666667e-05 
22: 6.510416666666667e-05 
23: 6.510416666666667e-05 
24: 6.510416666666667e-05 
25: 6.510416666666667e-05 
26: 6.510416666666667e-05 
27: 6.510416666666667e-05 
28: 6.510416666666667e-05 
29: 6.510416666666667e-05 
30: 6.510416666666667e-05 
31: 6.510416666666667e-05 
32: 6.510416666666667e-05 
33: 6.510416666666667e-05 
34: 6.510416666666667e-05 
35: 6.510416666666667e-05 
36: 6.510416666666667e-05 
37: 6.510416666666667e-05 
38: 6.510416666666667e-05 
39: 6.510416666666667e-05 
40: 6.510416666666667e-05 
41: 6.510416666666667e-05 
42: 6.510416666666667e-05 
43: 6.510416666666667e-05 
44: 6.510416666666667e-05 
45: 6.510416666666667e-05 
46: 6.510416666666667e-05 
47: 6.510416666666667e-05 
48: 6.510416666666667e-05 
49: 6.510416666666667e-05 
50: 6.510416666666667e-05 
51: 6.510416666666667e-05 
52: 6.510416666666667e-05 
53: 6.510416666666667e-05 
54: 6.510416666666667e-05 
55: 6.510416666666667e-05 
56: 6.510416666666667e-05 
57: 6.510416666666667e-05 
58: 6.510416666666667e-05 
59: 6.510416666666667e-05 
60: 6.510416666666667e-05 
61: 6.510416666666667e-05 
62: 6.510416666666667e-05 
63: 6.510416666666667e-05 
64: 6.510416666666667e-05 
65: 6.510416666666667e-05 
66: 6.510416666666667e-05 
67: 6.510416666666667e-05 
68: 6.510416666666667e-05 
69: 6.510416666666667e-05 
70: 6.510416666666667e-05 
71: 6.510416666666667e-05 
72: 6.510416666666667e-05 
73: 6.510416666666667e-05 
74: 6.510416666666667e-05 
75: 6.510416666666667e-05 
76: 6.510416666666667e-05 
77: 6.510416666666667e-05 
78: 6.510416666666667e-05 
79: 6.510416666666667e-05 
80: 6.510416666666667e-05 
81: 6.510416666666667e-05 
82: 6.510416666666667e-05 
83: 6.510416666666667e-05 
84: 6.510416666666667e-05 
85: 6.510416666666667e-05 
86: 6.510416666666667e-05 
87: 6.510416666666667e-05 
88: 6.510416666666667e-05 
89: 6.510416666666667e-05 
90: 6.510416666666667e-05 
91: 6.510416666666667e-05 
92: 6.510416666666667e-05 
93: 6.510416666666667e-05 
94: 6.510416666666667e-05 
95: 6.510416666666667e-05 
96: 6.510416666666667e-05 
97: 6.510416666666667e-05 
98: 6.510416666666667e-05 
99: 6.510416666666667e-05 
100: 6.510416666666667e-05 
101: 6.510416666666667e-05 
102: 6.510416666666667e-05 
103: 6.510416666666667e-05 
104: 6.510416666666667e-05 
105: 6.510416666666667e-05 
106: 6.510416666666667e-05 
107: 6.510416666666667e-05 
108: 6.510416666666667e-05 
109: 6.510416666666667e-05 
110: 6.510416666666667e-05 
111: 6.510416666666667e-05 
112: 6.510416666666667e-05 
113: 6.510416666666667e-05 
114: 6.510416666666667e-05 
115: 6.510416666666667e-05 
116: 6.510416666666667e-05 
117: 6.510416666666667e-05 
118: 6.510416666666667e-05 
119: 6.510416666666667e-05 
120: 6.510416666666667e-05 
121: 6.510416666666667e-05 
122: 6.510416666666667e-05 
123: 6.510416666666667e-05 
124: 6.510416666666667e-05 
125: 6.510416666666667e-05 
126: 6.510416666666667e-05 
127: 6.510416666666667e-05 
128: 6.510416666666667e-05 
129: 6.510416666666667e-05 
130: 6.510416666666667e-05 
131: 6.510416666666667e-05 
132: 6.510416666666667e-05 
133: 6.510416666666667e-05 
134: 6.510416666666667e-05 
135: 6.510416666666667e-05 
136: 6.510416666666667e-05 
137: 6.510416666666667e-05 
138: 6.510416666666667e-05 
139: 6.510416666666667e-05 
140: 6.510416666666667e-05 
141: 6.510416666666667e-05 
142: 6.510416666666667e-05 
143: 6.510416666666667e-05 
144: 6.510416666666667e-05 
145: 6.510416666666667e-05 
146: 6.510416666666667e-05 
147: 6.510416666666667e-05 
148: 6.510416666666667e-05 
149: 6.510416666666667e-05 
150: 6.510416666666667e-05 
