Run-time: 5.812687158584595 seconds
Total allocated memory size: 195.4 KiB
Algorithm: PRS-GRAANK (v1.0)
No. of (dataset) attributes: 11
No. of (dataset) tuples: 589
Minimum support: 0.5
Number of cores: 14
Number of patterns: 4
Number of iterations: 1000
Number of cost evaluations: 1000

0. Age
1. ALB
2. ALP
3. ALT
4. AST
5. BIL
6. CHE
7. CHOL
8. CREA
9. GGT
10. PROT

File: data/hcv_data.csv

Pattern : Support
['0+', '4+'] : 0.509
['0+', '9+'] : 0.517
['0+', '6-'] : 0.502
['0+', '2+'] : 0.546


Evaluation: Cost
1: 0.0003762227238525207 
2: 0.0003762227238525207 
3: 0.0003762227238525207 
4: 0.0003762227238525207 
5: 0.0003762227238525207 
6: 0.0003762227238525207 
7: 0.0003191828917969997 
8: 0.0003191828917969997 
9: 0.00018653236336504383 
10: 0.00018653236336504383 
11: 0.00018653236336504383 
12: 0.00018653236336504383 
13: 0.00018653236336504383 
14: 0.00018653236336504383 
15: 0.00018653236336504383 
16: 0.00018653236336504383 
17: 0.00018653236336504383 
18: 0.00018653236336504383 
19: 0.00018653236336504383 
20: 0.00018653236336504383 
21: 0.00018653236336504383 
22: 0.00018653236336504383 
23: 0.00018653236336504383 
24: 0.00018653236336504383 
25: 0.00018653236336504383 
26: 0.00018653236336504383 
27: 0.00018653236336504383 
28: 0.00018653236336504383 
29: 0.00018653236336504383 
30: 0.00018653236336504383 
31: 0.00018653236336504383 
32: 0.00018653236336504383 
33: 0.00018653236336504383 
34: 0.00018653236336504383 
35: 0.00018653236336504383 
36: 0.00018653236336504383 
37: 0.00018653236336504383 
38: 0.00018653236336504383 
39: 0.00018653236336504383 
40: 0.00018653236336504383 
41: 0.00018653236336504383 
42: 0.00018653236336504383 
43: 0.00018653236336504383 
44: 0.00018653236336504383 
45: 0.00013370771493515177 
46: 0.00013370771493515177 
47: 0.00013370771493515177 
48: 0.00013370771493515177 
49: 0.00013370771493515177 
50: 0.00013370771493515177 
51: 0.00013370771493515177 
52: 0.00013370771493515177 
53: 0.00013370771493515177 
54: 0.00013370771493515177 
55: 0.00013370771493515177 
56: 0.00013370771493515177 
57: 0.00013370771493515177 
58: 0.00013370771493515177 
59: 0.00013370771493515177 
60: 0.00013370771493515177 
61: 0.00013370771493515177 
62: 0.00013370771493515177 
63: 0.00013370771493515177 
64: 0.00013370771493515177 
65: 0.00013370771493515177 
66: 0.00013370771493515177 
67: 0.00013370771493515177 
68: 0.00013370771493515177 
69: 0.00013370771493515177 
70: 0.00013370771493515177 
71: 0.00013370771493515177 
72: 0.00013370771493515177 
73: 0.00013370771493515177 
74: 0.00013370771493515177 
75: 0.00013370771493515177 
76: 0.00013370771493515177 
77: 0.00013370771493515177 
78: 0.00013370771493515177 
79: 0.00013370771493515177 
80: 0.00013370771493515177 
81: 0.00013370771493515177 
82: 0.00013370771493515177 
83: 0.00013370771493515177 
84: 0.00013370771493515177 
85: 0.00013370771493515177 
86: 0.00013370771493515177 
87: 0.00013370771493515177 
88: 0.00013370771493515177 
89: 0.00013370771493515177 
90: 0.00013370771493515177 
91: 0.00013370771493515177 
92: 0.00013370771493515177 
93: 0.00013370771493515177 
94: 6.770022341073725e-05 
95: 6.770022341073725e-05 
96: 6.770022341073725e-05 
97: 6.770022341073725e-05 
98: 6.770022341073725e-05 
99: 6.770022341073725e-05 
100: 6.770022341073725e-05 
101: 6.770022341073725e-05 
102: 6.770022341073725e-05 
103: 6.770022341073725e-05 
104: 6.770022341073725e-05 
105: 6.770022341073725e-05 
106: 6.770022341073725e-05 
107: 6.770022341073725e-05 
108: 6.770022341073725e-05 
109: 6.770022341073725e-05 
110: 6.770022341073725e-05 
111: 6.770022341073725e-05 
112: 6.770022341073725e-05 
113: 6.770022341073725e-05 
114: 6.770022341073725e-05 
115: 6.770022341073725e-05 
116: 6.770022341073725e-05 
117: 6.770022341073725e-05 
118: 6.770022341073725e-05 
119: 6.770022341073725e-05 
120: 6.770022341073725e-05 
121: 6.770022341073725e-05 
122: 6.770022341073725e-05 
123: 6.770022341073725e-05 
124: 6.770022341073725e-05 
125: 6.770022341073725e-05 
126: 6.770022341073725e-05 
127: 6.770022341073725e-05 
128: 6.770022341073725e-05 
129: 6.770022341073725e-05 
130: 6.770022341073725e-05 
131: 6.770022341073725e-05 
132: 6.770022341073725e-05 
133: 6.770022341073725e-05 
134: 6.770022341073725e-05 
135: 6.770022341073725e-05 
136: 6.770022341073725e-05 
137: 6.770022341073725e-05 
138: 6.770022341073725e-05 
139: 6.770022341073725e-05 
140: 6.770022341073725e-05 
141: 6.770022341073725e-05 
142: 6.770022341073725e-05 
143: 6.770022341073725e-05 
144: 6.770022341073725e-05 
145: 6.770022341073725e-05 
146: 6.770022341073725e-05 
147: 6.770022341073725e-05 
148: 6.770022341073725e-05 
149: 6.770022341073725e-05 
150: 6.770022341073725e-05 
151: 6.770022341073725e-05 
152: 6.770022341073725e-05 
153: 6.770022341073725e-05 
154: 6.770022341073725e-05 
