Run-time: 6.312348365783691 seconds
Total allocated memory size: 193.3 KiB
Algorithm: PRS-GRAANK (v1.0)
No. of (dataset) attributes: 11
No. of (dataset) tuples: 589
Minimum support: 0.5
Number of cores: 14
Number of patterns: 5
Number of iterations: 1000
Number of cost evaluations: 1000

0. Age
1. ALB
2. ALP
3. ALT
4. AST
5. BIL
6. CHE
7. CHOL
8. CREA
9. GGT
10. PROT

File: data/hcv_data.csv

Pattern : Support
['0+', '2+'] : 0.546
['0+', '1-'] : 0.532
['0+', '9+'] : 0.517
['0+', '6-'] : 0.502
['0+', '7+'] : 0.547


Evaluation: Cost
1: 0.0003050640634533252 
2: 0.0003050640634533252 
3: 0.0003050640634533252 
4: 0.0002673082063619353 
5: 0.0002673082063619353 
6: 0.0002673082063619353 
7: 0.0002673082063619353 
8: 0.0002673082063619353 
9: 0.0002673082063619353 
10: 0.0002673082063619353 
11: 0.0002673082063619353 
12: 0.0002673082063619353 
13: 0.0002673082063619353 
14: 0.0002673082063619353 
15: 0.0002673082063619353 
16: 0.0002673082063619353 
17: 0.0002577984016499098 
18: 0.0002577984016499098 
19: 0.0002577984016499098 
20: 7.142346975216056e-05 
21: 7.142346975216056e-05 
22: 7.142346975216056e-05 
23: 7.142346975216056e-05 
24: 7.142346975216056e-05 
25: 7.142346975216056e-05 
26: 7.142346975216056e-05 
27: 7.142346975216056e-05 
28: 7.142346975216056e-05 
29: 7.142346975216056e-05 
30: 7.142346975216056e-05 
31: 7.142346975216056e-05 
32: 7.142346975216056e-05 
33: 7.142346975216056e-05 
34: 7.142346975216056e-05 
35: 7.142346975216056e-05 
36: 7.142346975216056e-05 
37: 7.142346975216056e-05 
38: 7.142346975216056e-05 
39: 7.142346975216056e-05 
40: 7.142346975216056e-05 
41: 7.142346975216056e-05 
42: 7.142346975216056e-05 
43: 7.142346975216056e-05 
44: 7.142346975216056e-05 
45: 7.142346975216056e-05 
46: 7.142346975216056e-05 
47: 7.142346975216056e-05 
48: 7.142346975216056e-05 
49: 7.142346975216056e-05 
50: 7.142346975216056e-05 
51: 7.142346975216056e-05 
52: 7.142346975216056e-05 
53: 7.142346975216056e-05 
54: 7.142346975216056e-05 
55: 7.142346975216056e-05 
56: 7.142346975216056e-05 
57: 7.142346975216056e-05 
58: 7.142346975216056e-05 
59: 7.142346975216056e-05 
60: 6.536374926465782e-05 
61: 6.536374926465782e-05 
62: 4.4138418079096045e-05 
63: 4.4138418079096045e-05 
64: 4.4138418079096045e-05 
65: 4.4138418079096045e-05 
66: 4.4138418079096045e-05 
67: 4.4138418079096045e-05 
68: 4.4138418079096045e-05 
69: 4.4138418079096045e-05 
70: 4.4138418079096045e-05 
71: 4.4138418079096045e-05 
72: 4.4138418079096045e-05 
73: 4.4138418079096045e-05 
74: 4.4138418079096045e-05 
75: 4.4138418079096045e-05 
76: 4.4138418079096045e-05 
77: 4.4138418079096045e-05 
78: 4.4138418079096045e-05 
79: 4.4138418079096045e-05 
80: 4.4138418079096045e-05 
81: 4.4138418079096045e-05 
82: 4.4138418079096045e-05 
83: 4.4138418079096045e-05 
84: 4.4138418079096045e-05 
85: 4.4138418079096045e-05 
86: 4.4138418079096045e-05 
87: 4.4138418079096045e-05 
88: 4.4138418079096045e-05 
89: 4.4138418079096045e-05 
90: 4.4138418079096045e-05 
91: 4.4138418079096045e-05 
92: 4.4138418079096045e-05 
93: 4.4138418079096045e-05 
94: 4.4138418079096045e-05 
95: 4.4138418079096045e-05 
96: 4.4138418079096045e-05 
97: 4.4138418079096045e-05 
98: 4.4138418079096045e-05 
99: 4.4138418079096045e-05 
100: 4.4138418079096045e-05 
101: 4.4138418079096045e-05 
102: 4.4138418079096045e-05 
103: 4.4138418079096045e-05 
104: 4.4138418079096045e-05 
105: 4.4138418079096045e-05 
106: 4.4138418079096045e-05 
107: 4.4138418079096045e-05 
108: 4.4138418079096045e-05 
109: 4.4138418079096045e-05 
110: 4.4138418079096045e-05 
111: 4.4138418079096045e-05 
112: 4.4138418079096045e-05 
113: 4.4138418079096045e-05 
114: 4.4138418079096045e-05 
115: 4.4138418079096045e-05 
116: 4.4138418079096045e-05 
117: 4.4138418079096045e-05 
118: 4.4138418079096045e-05 
119: 4.4138418079096045e-05 
120: 4.4138418079096045e-05 
121: 4.4138418079096045e-05 
122: 4.4138418079096045e-05 
123: 4.4138418079096045e-05 
124: 4.4138418079096045e-05 
125: 4.4138418079096045e-05 
126: 4.4138418079096045e-05 
127: 4.4138418079096045e-05 
128: 4.4138418079096045e-05 
129: 4.4138418079096045e-05 
130: 4.4138418079096045e-05 
131: 4.4138418079096045e-05 
132: 4.4138418079096045e-05 
133: 4.4138418079096045e-05 
134: 4.4138418079096045e-05 
135: 4.4138418079096045e-05 
136: 4.4138418079096045e-05 
137: 4.4138418079096045e-05 
138: 4.4138418079096045e-05 
139: 4.4138418079096045e-05 
140: 4.4138418079096045e-05 
141: 4.4138418079096045e-05 
142: 4.4138418079096045e-05 
143: 4.4138418079096045e-05 
