Run-time: 5.525416851043701 seconds
Total allocated memory size: 177.5 KiB
Algorithm: PRS-GRAANK (v1.0)
No. of (dataset) attributes: 11
No. of (dataset) tuples: 589
Minimum support: 0.5
Number of cores: 14
Number of patterns: 3
Number of iterations: 1000
Number of cost evaluations: 1000

0. Age
1. ALB
2. ALP
3. ALT
4. AST
5. BIL
6. CHE
7. CHOL
8. CREA
9. GGT
10. PROT

File: data/hcv_data.csv

Pattern : Support
['0+', '2+'] : 0.546
['0+', '4+'] : 0.509
['0+', '7+'] : 0.547


Evaluation: Cost
1: 0.0002566735112936345 
2: 0.0002566735112936345 
3: 0.0002566735112936345 
4: 0.0002566735112936345 
5: 0.0002566735112936345 
6: 0.0002566735112936345 
7: 0.0002566735112936345 
8: 0.0002566735112936345 
9: 0.0002566735112936345 
10: 0.0002566735112936345 
11: 0.00016849199663016007 
12: 0.00016849199663016007 
13: 0.00016849199663016007 
14: 0.00016849199663016007 
15: 6.49772579597141e-05 
16: 6.49772579597141e-05 
17: 6.49772579597141e-05 
18: 6.49772579597141e-05 
19: 6.49772579597141e-05 
20: 6.49772579597141e-05 
21: 6.49772579597141e-05 
22: 6.49772579597141e-05 
23: 6.49772579597141e-05 
24: 6.49772579597141e-05 
25: 6.49772579597141e-05 
26: 6.49772579597141e-05 
27: 6.49772579597141e-05 
28: 6.49772579597141e-05 
29: 6.49772579597141e-05 
30: 6.49772579597141e-05 
31: 6.49772579597141e-05 
32: 6.49772579597141e-05 
33: 6.49772579597141e-05 
34: 6.49772579597141e-05 
35: 6.49772579597141e-05 
36: 6.49772579597141e-05 
37: 6.49772579597141e-05 
38: 6.49772579597141e-05 
39: 6.49772579597141e-05 
40: 6.49772579597141e-05 
41: 6.49772579597141e-05 
42: 6.49772579597141e-05 
43: 6.49772579597141e-05 
44: 6.49772579597141e-05 
45: 6.49772579597141e-05 
46: 6.49772579597141e-05 
47: 6.49772579597141e-05 
48: 6.49772579597141e-05 
49: 6.49772579597141e-05 
50: 6.49772579597141e-05 
51: 6.49772579597141e-05 
52: 6.49772579597141e-05 
53: 6.49772579597141e-05 
54: 6.49772579597141e-05 
55: 6.49772579597141e-05 
56: 6.49772579597141e-05 
57: 6.49772579597141e-05 
58: 6.49772579597141e-05 
59: 6.49772579597141e-05 
60: 6.49772579597141e-05 
61: 6.49772579597141e-05 
62: 6.49772579597141e-05 
63: 6.49772579597141e-05 
64: 6.49772579597141e-05 
65: 6.49772579597141e-05 
66: 6.49772579597141e-05 
67: 6.49772579597141e-05 
68: 6.49772579597141e-05 
69: 6.49772579597141e-05 
70: 6.49772579597141e-05 
71: 6.49772579597141e-05 
72: 6.49772579597141e-05 
73: 6.49772579597141e-05 
74: 6.49772579597141e-05 
75: 6.49772579597141e-05 
76: 6.49772579597141e-05 
77: 6.49772579597141e-05 
78: 6.49772579597141e-05 
79: 6.49772579597141e-05 
80: 6.49772579597141e-05 
81: 6.49772579597141e-05 
82: 6.49772579597141e-05 
83: 6.49772579597141e-05 
84: 6.49772579597141e-05 
85: 6.49772579597141e-05 
86: 6.49772579597141e-05 
87: 6.49772579597141e-05 
88: 6.49772579597141e-05 
89: 6.49772579597141e-05 
90: 6.49772579597141e-05 
91: 6.49772579597141e-05 
92: 6.49772579597141e-05 
93: 6.49772579597141e-05 
94: 6.49772579597141e-05 
95: 6.49772579597141e-05 
96: 6.49772579597141e-05 
97: 6.49772579597141e-05 
98: 6.49772579597141e-05 
99: 6.49772579597141e-05 
100: 6.49772579597141e-05 
101: 6.49772579597141e-05 
102: 6.49772579597141e-05 
103: 6.49772579597141e-05 
104: 6.49772579597141e-05 
105: 6.49772579597141e-05 
106: 6.49772579597141e-05 
107: 6.49772579597141e-05 
108: 6.49772579597141e-05 
109: 6.49772579597141e-05 
110: 6.49772579597141e-05 
111: 6.49772579597141e-05 
112: 6.49772579597141e-05 
113: 6.49772579597141e-05 
114: 6.49772579597141e-05 
115: 6.49772579597141e-05 
116: 6.49772579597141e-05 
117: 6.49772579597141e-05 
118: 6.49772579597141e-05 
119: 6.49772579597141e-05 
120: 6.49772579597141e-05 
121: 6.49772579597141e-05 
122: 6.49772579597141e-05 
123: 6.49772579597141e-05 
124: 6.49772579597141e-05 
125: 6.49772579597141e-05 
126: 6.49772579597141e-05 
127: 6.49772579597141e-05 
128: 6.49772579597141e-05 
129: 6.49772579597141e-05 
130: 6.49772579597141e-05 
131: 6.49772579597141e-05 
132: 6.49772579597141e-05 
133: 6.49772579597141e-05 
134: 6.49772579597141e-05 
135: 6.49772579597141e-05 
136: 6.49772579597141e-05 
137: 6.49772579597141e-05 
138: 6.49772579597141e-05 
139: 6.49772579597141e-05 
140: 6.49772579597141e-05 
141: 6.49772579597141e-05 
142: 6.49772579597141e-05 
143: 6.49772579597141e-05 
144: 6.49772579597141e-05 
145: 6.49772579597141e-05 
146: 6.49772579597141e-05 
147: 6.49772579597141e-05 
148: 6.49772579597141e-05 
149: 6.49772579597141e-05 
150: 6.49772579597141e-05 
