Run-time: 5.13337779045105 seconds
Total allocated memory size: 198.9 KiB
Algorithm: PRS-GRAANK (v1.0)
No. of (dataset) attributes: 11
No. of (dataset) tuples: 589
Minimum support: 0.5
Number of cores: 14
Number of patterns: 2
Number of iterations: 1000
Number of cost evaluations: 1000

0. Age
1. ALB
2. ALP
3. ALT
4. AST
5. BIL
6. CHE
7. CHOL
8. CREA
9. GGT
10. PROT

File: data/hcv_data.csv

Pattern : Support
['0+', '4+'] : 0.509
['0+', '2+'] : 0.546


Evaluation: Cost
1: 0.00014515894904920887 
2: 0.00014515894904920887 
3: 0.00014515894904920887 
4: 0.00014515894904920887 
5: 0.00014515894904920887 
6: 0.00014515894904920887 
7: 0.00014515894904920887 
8: 0.00014515894904920887 
9: 0.00014515894904920887 
10: 0.00014515894904920887 
11: 0.00014515894904920887 
12: 0.00014515894904920887 
13: 0.00014515894904920887 
14: 0.00014515894904920887 
15: 0.00014515894904920887 
16: 0.00014515894904920887 
17: 4.974134500596896e-05 
18: 4.974134500596896e-05 
19: 4.974134500596896e-05 
20: 4.974134500596896e-05 
21: 4.974134500596896e-05 
22: 4.974134500596896e-05 
23: 4.974134500596896e-05 
24: 4.974134500596896e-05 
25: 4.974134500596896e-05 
26: 4.974134500596896e-05 
27: 4.974134500596896e-05 
28: 4.974134500596896e-05 
29: 4.974134500596896e-05 
30: 4.974134500596896e-05 
31: 4.974134500596896e-05 
32: 4.974134500596896e-05 
33: 4.974134500596896e-05 
34: 4.974134500596896e-05 
35: 4.974134500596896e-05 
36: 4.974134500596896e-05 
37: 4.974134500596896e-05 
38: 4.974134500596896e-05 
39: 4.974134500596896e-05 
40: 4.974134500596896e-05 
41: 4.974134500596896e-05 
42: 4.974134500596896e-05 
43: 4.974134500596896e-05 
44: 4.974134500596896e-05 
45: 4.974134500596896e-05 
46: 4.974134500596896e-05 
47: 4.974134500596896e-05 
48: 4.974134500596896e-05 
49: 4.974134500596896e-05 
50: 4.974134500596896e-05 
51: 4.974134500596896e-05 
52: 4.974134500596896e-05 
53: 4.974134500596896e-05 
54: 4.974134500596896e-05 
55: 4.974134500596896e-05 
56: 4.974134500596896e-05 
57: 4.974134500596896e-05 
58: 4.974134500596896e-05 
59: 4.974134500596896e-05 
60: 4.974134500596896e-05 
61: 4.974134500596896e-05 
62: 4.974134500596896e-05 
63: 4.974134500596896e-05 
64: 4.974134500596896e-05 
65: 4.974134500596896e-05 
66: 4.974134500596896e-05 
67: 4.974134500596896e-05 
68: 4.974134500596896e-05 
69: 4.974134500596896e-05 
70: 4.974134500596896e-05 
71: 4.974134500596896e-05 
72: 4.974134500596896e-05 
73: 4.974134500596896e-05 
74: 4.974134500596896e-05 
75: 4.974134500596896e-05 
76: 4.974134500596896e-05 
77: 4.974134500596896e-05 
78: 4.974134500596896e-05 
79: 4.974134500596896e-05 
80: 4.974134500596896e-05 
81: 3.8227761000038225e-05 
82: 3.8227761000038225e-05 
83: 3.8227761000038225e-05 
84: 3.8227761000038225e-05 
85: 3.8227761000038225e-05 
86: 3.8227761000038225e-05 
87: 3.8227761000038225e-05 
88: 3.8227761000038225e-05 
89: 3.8227761000038225e-05 
90: 3.8227761000038225e-05 
91: 3.8227761000038225e-05 
92: 3.8227761000038225e-05 
93: 3.8227761000038225e-05 
94: 3.8227761000038225e-05 
95: 3.8227761000038225e-05 
96: 3.8227761000038225e-05 
97: 3.8227761000038225e-05 
98: 3.8227761000038225e-05 
99: 3.8227761000038225e-05 
100: 3.8227761000038225e-05 
101: 3.8227761000038225e-05 
102: 3.8227761000038225e-05 
103: 3.8227761000038225e-05 
104: 3.8227761000038225e-05 
105: 3.8227761000038225e-05 
106: 3.8227761000038225e-05 
107: 3.8227761000038225e-05 
108: 3.8227761000038225e-05 
109: 3.8227761000038225e-05 
110: 3.8227761000038225e-05 
111: 3.8227761000038225e-05 
112: 3.8227761000038225e-05 
113: 3.8227761000038225e-05 
114: 3.8227761000038225e-05 
115: 3.8227761000038225e-05 
116: 3.8227761000038225e-05 
117: 3.8227761000038225e-05 
118: 3.8227761000038225e-05 
119: 3.8227761000038225e-05 
120: 3.8227761000038225e-05 
121: 3.8227761000038225e-05 
122: 3.8227761000038225e-05 
123: 3.8227761000038225e-05 
124: 3.8227761000038225e-05 
125: 3.8227761000038225e-05 
126: 3.8227761000038225e-05 
127: 3.8227761000038225e-05 
128: 3.8227761000038225e-05 
129: 3.8227761000038225e-05 
130: 3.8227761000038225e-05 
131: 3.8227761000038225e-05 
132: 3.8227761000038225e-05 
133: 3.8227761000038225e-05 
134: 3.8227761000038225e-05 
135: 3.8227761000038225e-05 
136: 3.8227761000038225e-05 
137: 3.8227761000038225e-05 
138: 3.8227761000038225e-05 
139: 3.8227761000038225e-05 
140: 3.8227761000038225e-05 
141: 3.8227761000038225e-05 
142: 3.8227761000038225e-05 
143: 3.8227761000038225e-05 
144: 3.8227761000038225e-05 
145: 3.8227761000038225e-05 
146: 3.8227761000038225e-05 
