Run-time: 5.736563205718994 seconds
Total allocated memory size: 168.3 KiB
Algorithm: PRS-GRAANK (v1.0)
No. of (dataset) attributes: 11
No. of (dataset) tuples: 589
Minimum support: 0.5
Number of cores: 14
Number of patterns: 6
Number of iterations: 1000
Number of cost evaluations: 1000

0. Age
1. ALB
2. ALP
3. ALT
4. AST
5. BIL
6. CHE
7. CHOL
8. CREA
9. GGT
10. PROT

File: data/hcv_data.csv

Pattern : Support
['0+', '1-'] : 0.532
['0+', '4+'] : 0.509
['0+', '7+'] : 0.547
['0+', '2+'] : 0.546
['0+', '6-'] : 0.502
['0+', '9+'] : 0.517


Evaluation: Cost
1: 0.0002100840336134454 
2: 0.0002100840336134454 
3: 0.0002100840336134454 
4: 0.0002100840336134454 
5: 0.0002100840336134454 
6: 0.0002100840336134454 
7: 0.0002100840336134454 
8: 0.0002100840336134454 
9: 0.0002100840336134454 
10: 0.0002100840336134454 
11: 0.0002100840336134454 
12: 0.0002100840336134454 
13: 0.0002100840336134454 
14: 0.0002100840336134454 
15: 0.00020247013565499088 
16: 0.00011849745230477545 
17: 0.00011849745230477545 
18: 0.00011849745230477545 
19: 0.00011849745230477545 
20: 0.00011849745230477545 
21: 0.00011849745230477545 
22: 0.00011849745230477545 
23: 0.00011849745230477545 
24: 0.00011849745230477545 
25: 0.00011849745230477545 
26: 0.00011849745230477545 
27: 0.00011849745230477545 
28: 0.00011849745230477545 
29: 0.00011849745230477545 
30: 8.19000819000819e-05 
31: 8.19000819000819e-05 
32: 8.19000819000819e-05 
33: 8.19000819000819e-05 
34: 8.19000819000819e-05 
35: 8.19000819000819e-05 
36: 8.19000819000819e-05 
37: 8.19000819000819e-05 
38: 8.19000819000819e-05 
39: 8.19000819000819e-05 
40: 8.19000819000819e-05 
41: 8.19000819000819e-05 
42: 8.19000819000819e-05 
43: 8.19000819000819e-05 
44: 8.19000819000819e-05 
45: 8.19000819000819e-05 
46: 8.19000819000819e-05 
47: 8.19000819000819e-05 
48: 8.19000819000819e-05 
49: 8.19000819000819e-05 
50: 8.19000819000819e-05 
51: 8.19000819000819e-05 
52: 8.19000819000819e-05 
53: 8.19000819000819e-05 
54: 8.19000819000819e-05 
55: 8.19000819000819e-05 
56: 8.19000819000819e-05 
57: 8.19000819000819e-05 
58: 8.19000819000819e-05 
59: 8.19000819000819e-05 
60: 8.19000819000819e-05 
61: 8.19000819000819e-05 
62: 8.19000819000819e-05 
63: 8.19000819000819e-05 
64: 8.19000819000819e-05 
65: 8.19000819000819e-05 
66: 8.19000819000819e-05 
67: 8.19000819000819e-05 
68: 8.19000819000819e-05 
69: 8.19000819000819e-05 
70: 8.19000819000819e-05 
71: 8.19000819000819e-05 
72: 8.19000819000819e-05 
73: 8.19000819000819e-05 
74: 8.19000819000819e-05 
75: 8.19000819000819e-05 
76: 8.19000819000819e-05 
77: 8.19000819000819e-05 
78: 8.19000819000819e-05 
79: 8.19000819000819e-05 
80: 8.19000819000819e-05 
81: 8.19000819000819e-05 
82: 8.19000819000819e-05 
83: 8.19000819000819e-05 
84: 8.19000819000819e-05 
85: 8.19000819000819e-05 
86: 8.19000819000819e-05 
87: 8.19000819000819e-05 
88: 8.19000819000819e-05 
89: 8.19000819000819e-05 
90: 8.19000819000819e-05 
91: 8.19000819000819e-05 
92: 8.19000819000819e-05 
93: 8.19000819000819e-05 
94: 8.19000819000819e-05 
95: 8.19000819000819e-05 
96: 8.19000819000819e-05 
97: 8.19000819000819e-05 
98: 8.19000819000819e-05 
99: 8.19000819000819e-05 
100: 8.19000819000819e-05 
101: 8.19000819000819e-05 
102: 8.19000819000819e-05 
103: 8.19000819000819e-05 
104: 8.19000819000819e-05 
105: 8.19000819000819e-05 
106: 8.19000819000819e-05 
107: 8.19000819000819e-05 
108: 6.536374926465782e-05 
109: 6.536374926465782e-05 
110: 6.536374926465782e-05 
111: 6.536374926465782e-05 
112: 6.536374926465782e-05 
113: 6.536374926465782e-05 
114: 6.536374926465782e-05 
115: 6.536374926465782e-05 
116: 6.536374926465782e-05 
117: 6.536374926465782e-05 
118: 6.536374926465782e-05 
119: 6.536374926465782e-05 
120: 6.536374926465782e-05 
121: 6.536374926465782e-05 
122: 6.536374926465782e-05 
123: 6.536374926465782e-05 
124: 6.536374926465782e-05 
125: 6.536374926465782e-05 
126: 6.536374926465782e-05 
127: 4.139758238118894e-05 
128: 4.139758238118894e-05 
129: 4.139758238118894e-05 
130: 4.139758238118894e-05 
131: 4.139758238118894e-05 
132: 4.139758238118894e-05 
133: 4.139758238118894e-05 
134: 4.139758238118894e-05 
135: 4.139758238118894e-05 
136: 4.139758238118894e-05 
137: 4.139758238118894e-05 
138: 4.139758238118894e-05 
139: 4.139758238118894e-05 
140: 4.139758238118894e-05 
141: 4.139758238118894e-05 
142: 4.139758238118894e-05 
143: 4.139758238118894e-05 
144: 4.139758238118894e-05 
145: 4.139758238118894e-05 
146: 4.139758238118894e-05 
147: 4.139758238118894e-05 
148: 4.139758238118894e-05 
