Run-time: 27.98373055458069 seconds
Total allocated memory size: 121.6 KiB
Algorithm: PLS-GRAANK (v1.0)
No. of (dataset) attributes: 15
No. of (dataset) tuples: 1291
Step size: 0.5
Minimum support: 0.5
Number of cores: 14
Number of patterns: 1
Number of iterations: 1000
Number of cost evaluations: 1000

0. Date
1. Time
2. CO(GT)
3. PT08.S1(CO)
4. NMHC(GT)
5. C6H6(GT)
6. PT08.S2(NMHC)
7. NOx(GT)
8. PT08.S3(NOx)
9. NO2(GT)
10. PT08.S4(NO2)
11. PT08.S5(O3)
12. T
13. RH
14. AH

File: data/AirQualityUCI_1K.csv

Pattern : Support
['4+', '6+', '10+', '11+'] : 0.524


Iteration: Best Cost
0: 0.00010588733587462939 
1: 0.00010588733587462939 
2: 0.00010588733587462939 
3: 0.00010588733587462939 
4: 0.00010588733587462939 
5: 0.00010588733587462939 
6: 0.00010588733587462939 
7: 0.00010588733587462939 
8: 0.00010588733587462939 
9: 0.00010588733587462939 
10: 0.00010588733587462939 
11: 0.00010588733587462939 
12: 0.00010588733587462939 
13: 0.00010588733587462939 
14: 0.00010588733587462939 
15: 0.00010588733587462939 
16: 0.00010588733587462939 
17: 0.00010588733587462939 
18: 0.00010588733587462939 
19: 0.00010588733587462939 
20: 0.00010588733587462939 
21: 0.00010588733587462939 
22: 0.00010588733587462939 
23: 0.00010588733587462939 
24: 0.00010588733587462939 
25: 0.00010588733587462939 
26: 0.00010588733587462939 
27: 0.00010588733587462939 
28: 0.00010588733587462939 
29: 0.00010588733587462939 
30: 0.00010588733587462939 
31: 0.00010588733587462939 
32: 0.00010588733587462939 
33: 0.00010588733587462939 
34: 0.00010588733587462939 
35: 0.00010588733587462939 
36: 0.00010588733587462939 
37: 0.00010588733587462939 
38: 0.00010588733587462939 
39: 0.00010588733587462939 
40: 0.00010588733587462939 
41: 0.00010588733587462939 
42: 0.00010588733587462939 
43: 0.00010588733587462939 
44: 0.00010588733587462939 
45: 0.00010588733587462939 
46: 0.00010588733587462939 
47: 0.00010588733587462939 
48: 0.00010588733587462939 
49: 0.00010588733587462939 
50: 0.00010588733587462939 
51: 0.00010588733587462939 
52: 0.00010588733587462939 
53: 0.00010588733587462939 
54: 0.00010588733587462939 
55: 0.00010588733587462939 
56: 0.00010588733587462939 
57: 0.00010588733587462939 
58: 0.00010588733587462939 
59: 0.00010588733587462939 
60: 0.00010588733587462939 
61: 0.00010588733587462939 
62: 0.00010588733587462939 
63: 0.00010588733587462939 
64: 0.00010588733587462939 
65: 0.00010588733587462939 
66: 0.00010588733587462939 
67: 0.00010588733587462939 
68: 0.00010588733587462939 
69: 0.00010588733587462939 
70: 0.00010588733587462939 
71: 0.00010588733587462939 
72: 0.00010588733587462939 
73: 0.00010588733587462939 
74: 0.00010588733587462939 
75: 0.00010588733587462939 
76: 0.00010588733587462939 
77: 0.00010588733587462939 
78: 0.00010588733587462939 
79: 0.00010588733587462939 
80: 0.00010588733587462939 
81: 0.00010588733587462939 
82: 0.00010588733587462939 
83: 0.00010588733587462939 
84: 0.00010588733587462939 
85: 0.00010588733587462939 
86: 0.00010588733587462939 
87: 0.00010588733587462939 
88: 0.00010588733587462939 
89: 0.00010588733587462939 
90: 0.00010588733587462939 
91: 0.00010588733587462939 
92: 0.00010588733587462939 
93: 0.00010588733587462939 
94: 0.00010588733587462939 
95: 0.00010588733587462939 
96: 0.00010588733587462939 
