Run-time: 33.74612808227539 seconds
Total allocated memory size: 124.3 KiB
Algorithm: PLS-GRAANK (v1.0)
No. of (dataset) attributes: 15
No. of (dataset) tuples: 1291
Step size: 0.5
Minimum support: 0.5
Number of cores: 14
Number of patterns: 2
Number of iterations: 1000
Number of cost evaluations: 1000

0. Date
1. Time
2. CO(GT)
3. PT08.S1(CO)
4. NMHC(GT)
5. C6H6(GT)
6. PT08.S2(NMHC)
7. NOx(GT)
8. PT08.S3(NOx)
9. NO2(GT)
10. PT08.S4(NO2)
11. PT08.S5(O3)
12. T
13. RH
14. AH

File: data/AirQualityUCI_1K.csv

Pattern : Support
['3-', '7-'] : 0.734
['3+', '4+', '6+', '7+', '9+'] : 0.519


Iteration: Best Cost
0: 0.000856898029134533 
1: 0.000856898029134533 
2: 0.00015578750584203146 
3: 0.00015578750584203146 
4: 0.00015578750584203146 
5: 0.00015578750584203146 
6: 0.00015578750584203146 
7: 0.00015578750584203146 
8: 0.00015578750584203146 
9: 0.00015578750584203146 
10: 0.00015578750584203146 
11: 0.00015578750584203146 
12: 0.00015578750584203146 
13: 0.00015578750584203146 
14: 0.00015578750584203146 
15: 0.00015578750584203146 
16: 0.00015578750584203146 
17: 0.00015578750584203146 
18: 0.00015578750584203146 
19: 0.00015578750584203146 
20: 0.00015578750584203146 
21: 0.00015578750584203146 
22: 0.00015578750584203146 
23: 0.00015578750584203146 
24: 0.00015578750584203146 
25: 0.00015578750584203146 
26: 0.00015578750584203146 
27: 0.00015578750584203146 
28: 0.00015578750584203146 
29: 0.00015578750584203146 
30: 0.00015578750584203146 
31: 0.00015578750584203146 
32: 0.00015578750584203146 
33: 0.00015578750584203146 
34: 0.00015578750584203146 
35: 0.00015578750584203146 
36: 0.00015578750584203146 
37: 0.00015578750584203146 
38: 0.00015578750584203146 
39: 0.00015578750584203146 
40: 0.00015578750584203146 
41: 0.00015578750584203146 
42: 0.00015578750584203146 
43: 0.00015578750584203146 
44: 0.00015578750584203146 
45: 0.00015578750584203146 
46: 0.00015578750584203146 
47: 0.00015578750584203146 
48: 0.00015578750584203146 
49: 0.00015578750584203146 
50: 0.00015578750584203146 
51: 0.00015578750584203146 
52: 0.00015578750584203146 
53: 0.00015578750584203146 
54: 0.00015578750584203146 
55: 0.00015578750584203146 
56: 0.00015578750584203146 
57: 0.00015578750584203146 
58: 0.00015578750584203146 
59: 0.00015578750584203146 
60: 0.00015578750584203146 
61: 0.00015578750584203146 
62: 0.00015578750584203146 
63: 0.00015578750584203146 
64: 0.00015578750584203146 
65: 0.00015578750584203146 
66: 0.00015578750584203146 
67: 0.00015578750584203146 
68: 0.00015578750584203146 
69: 0.00015578750584203146 
70: 0.00015578750584203146 
71: 0.00015578750584203146 
72: 0.00015578750584203146 
73: 0.00015578750584203146 
74: 0.00015578750584203146 
75: 0.00015578750584203146 
76: 0.00015578750584203146 
77: 0.00015578750584203146 
78: 0.00015578750584203146 
79: 0.00015578750584203146 
80: 0.00015578750584203146 
81: 0.00015578750584203146 
82: 0.00015578750584203146 
83: 0.00015578750584203146 
84: 0.00015578750584203146 
85: 0.00015578750584203146 
86: 0.00015578750584203146 
87: 0.00015578750584203146 
88: 0.00015578750584203146 
89: 0.00015578750584203146 
90: 0.00015578750584203146 
91: 0.00015578750584203146 
92: 0.00015578750584203146 
93: 0.00015578750584203146 
94: 0.00015578750584203146 
