Run-time: 6.8567891120910645 seconds
Total allocated memory size: 103.8 KiB
Algorithm: PLS-GRAANK (v1.0)
No. of (dataset) attributes: 11
No. of (dataset) tuples: 589
Step size: 0.5
Minimum support: 0.5
Number of cores: 14
Number of patterns: 1
Number of iterations: 1000
Number of cost evaluations: 1000

0. Age
1. ALB
2. ALP
3. ALT
4. AST
5. BIL
6. CHE
7. CHOL
8. CREA
9. GGT
10. PROT

File: data/hcv_data.csv

Pattern : Support
['0+', '2+'] : 0.546


Evaluation: Cost
1: 0.00021982853374367993 
2: 0.00021982853374367993 
3: 0.00021982853374367993 
4: 0.00021982853374367993 
5: 0.00021982853374367993 
6: 0.00021982853374367993 
7: 0.00016254876462938882 
8: 0.00016254876462938882 
9: 0.00016254876462938882 
10: 0.00016254876462938882 
11: 0.00016254876462938882 
12: 0.00016254876462938882 
13: 0.00016254876462938882 
14: 0.00016254876462938882 
15: 0.00016254876462938882 
16: 0.00016254876462938882 
17: 0.00016254876462938882 
18: 0.00016254876462938882 
19: 0.00016254876462938882 
20: 0.00016254876462938882 
21: 0.00016254876462938882 
22: 0.00016254876462938882 
23: 0.00016254876462938882 
24: 0.00016254876462938882 
25: 0.00016254876462938882 
26: 0.00016254876462938882 
27: 0.00016254876462938882 
28: 0.00016254876462938882 
29: 0.00016254876462938882 
30: 0.00016254876462938882 
31: 0.00016254876462938882 
32: 0.00016254876462938882 
33: 0.00016254876462938882 
34: 0.00016254876462938882 
35: 0.00016254876462938882 
36: 0.00016254876462938882 
37: 0.00016254876462938882 
38: 0.00016254876462938882 
39: 0.00016254876462938882 
40: 0.00016254876462938882 
41: 0.00016254876462938882 
42: 0.00016254876462938882 
43: 0.00016254876462938882 
44: 0.00016254876462938882 
45: 0.00016254876462938882 
46: 0.00016254876462938882 
47: 0.00016254876462938882 
48: 0.00016254876462938882 
49: 0.00016254876462938882 
50: 0.00016254876462938882 
51: 0.00016254876462938882 
52: 0.00016254876462938882 
53: 0.00016254876462938882 
54: 0.00016254876462938882 
55: 0.00016254876462938882 
56: 0.00016254876462938882 
57: 0.00016254876462938882 
58: 0.00016254876462938882 
59: 0.00016254876462938882 
60: 0.00016254876462938882 
61: 0.00016254876462938882 
62: 0.00016254876462938882 
63: 0.00016254876462938882 
64: 0.00016254876462938882 
65: 0.00016254876462938882 
66: 0.00016254876462938882 
67: 0.00016254876462938882 
68: 0.00016254876462938882 
69: 0.00016254876462938882 
70: 0.00016254876462938882 
71: 0.00016254876462938882 
72: 0.00016254876462938882 
73: 0.00016254876462938882 
74: 0.00016254876462938882 
75: 0.00016254876462938882 
76: 0.00016254876462938882 
77: 0.00016254876462938882 
78: 0.00016254876462938882 
79: 0.00016254876462938882 
80: 0.00016254876462938882 
81: 0.00016254876462938882 
82: 0.00016254876462938882 
83: 0.00016254876462938882 
84: 0.00016254876462938882 
85: 0.00016254876462938882 
86: 0.00016254876462938882 
87: 0.00016254876462938882 
88: 0.00016254876462938882 
89: 0.00016254876462938882 
90: 0.00016254876462938882 
91: 0.00016254876462938882 
92: 0.00016254876462938882 
93: 0.00016254876462938882 
94: 0.00016254876462938882 
95: 0.00016254876462938882 
96: 0.00016254876462938882 
97: 0.00016254876462938882 
98: 0.00016254876462938882 
99: 0.00016254876462938882 
100: 0.00016254876462938882 
101: 0.00016254876462938882 
102: 0.00016254876462938882 
103: 0.00016254876462938882 
104: 0.00016254876462938882 
105: 0.00016254876462938882 
106: 0.00016254876462938882 
107: 0.00016254876462938882 
108: 0.00016254876462938882 
109: 0.00016254876462938882 
110: 0.00016254876462938882 
111: 0.00016254876462938882 
112: 0.00016254876462938882 
113: 0.00016254876462938882 
114: 0.00016254876462938882 
115: 0.00016254876462938882 
116: 0.00016254876462938882 
117: 0.00016254876462938882 
118: 0.00016254876462938882 
119: 0.00016254876462938882 
120: 0.00016254876462938882 
121: 0.00016254876462938882 
122: 0.00016254876462938882 
123: 0.00016254876462938882 
124: 0.00016254876462938882 
125: 0.00016254876462938882 
126: 0.00016254876462938882 
127: 0.00016254876462938882 
128: 0.00016254876462938882 
129: 0.00016254876462938882 
130: 0.00016254876462938882 
131: 0.00016254876462938882 
132: 0.00016254876462938882 
133: 0.00016254876462938882 
134: 0.00016254876462938882 
135: 0.00016254876462938882 
136: 0.00016254876462938882 
137: 0.00016254876462938882 
138: 0.00016254876462938882 
139: 0.00016254876462938882 
140: 0.00016254876462938882 
141: 0.00016254876462938882 
142: 0.00016254876462938882 
143: 0.00016254876462938882 
144: 0.00016254876462938882 
145: 0.00016254876462938882 
146: 0.00016254876462938882 
147: 0.00016254876462938882 
148: 0.00016254876462938882 
149: 0.00016254876462938882 
150: 0.00016254876462938882 
151: 0.00016254876462938882 
152: 0.00016254876462938882 
153: 0.00016254876462938882 
154: 0.00016254876462938882 
155: 0.00016254876462938882 
156: 0.00016254876462938882 
157: 0.00016254876462938882 
158: 0.00016254876462938882 
159: 0.00016254876462938882 
160: 0.00016254876462938882 
161: 0.00016254876462938882 
