Run-time: 77.75299167633057 seconds
Total allocated memory size: 128.0 KiB
Algorithm: PLS-GRAANK (v1.0)
No. of (dataset) attributes: 15
No. of (dataset) tuples: 1291
Step size: 0.5
Minimum support: 0.5
Number of cores: 14
Number of patterns: 2
Number of iterations: 1000
Number of cost evaluations: 1000

0. Date
1. Time
2. CO(GT)
3. PT08.S1(CO)
4. NMHC(GT)
5. C6H6(GT)
6. PT08.S2(NMHC)
7. NOx(GT)
8. PT08.S3(NOx)
9. NO2(GT)
10. PT08.S4(NO2)
11. PT08.S5(O3)
12. T
13. RH
14. AH

File: data/AirQualityUCI_1K.csv

Pattern : Support
['2-', '4-', '8+', '9-'] : 0.545
['2-', '3-', '4-', '5-', '6-', '7-', '9-'] : 0.513


Iteration: Best Cost
0: 0.0031645569620253164 
1: 0.00014388489208633093 
2: 0.00014388489208633093 
3: 0.00014388489208633093 
4: 0.00014388489208633093 
5: 0.00014388489208633093 
6: 0.00014388489208633093 
7: 0.00014388489208633093 
8: 0.00014388489208633093 
9: 0.00014388489208633093 
10: 0.00014388489208633093 
11: 0.00014388489208633093 
12: 0.00014388489208633093 
13: 0.00014388489208633093 
14: 0.00014388489208633093 
15: 0.00014388489208633093 
16: 0.00014388489208633093 
17: 0.00014388489208633093 
18: 0.00014388489208633093 
19: 0.00014388489208633093 
20: 0.00014388489208633093 
21: 0.00014388489208633093 
22: 0.00014388489208633093 
23: 0.00014388489208633093 
24: 0.00014388489208633093 
25: 0.00014388489208633093 
26: 0.00014388489208633093 
27: 0.00014388489208633093 
28: 0.00014388489208633093 
29: 0.00014388489208633093 
30: 0.00014388489208633093 
31: 0.00014388489208633093 
32: 0.00014388489208633093 
33: 0.00014388489208633093 
34: 0.00014388489208633093 
35: 0.00014388489208633093 
36: 0.00014388489208633093 
37: 0.00014388489208633093 
38: 0.00014388489208633093 
39: 0.00014388489208633093 
40: 0.00014388489208633093 
41: 0.00014388489208633093 
42: 0.00014388489208633093 
43: 0.00014388489208633093 
44: 0.00014388489208633093 
45: 0.00014388489208633093 
46: 0.00014388489208633093 
47: 0.00014388489208633093 
48: 0.00014388489208633093 
49: 0.00014388489208633093 
50: 0.00014388489208633093 
51: 0.00014388489208633093 
52: 0.00014388489208633093 
53: 0.00014388489208633093 
54: 0.00014388489208633093 
55: 0.00014388489208633093 
56: 0.00014388489208633093 
57: 0.00014388489208633093 
58: 0.00014388489208633093 
59: 0.00014388489208633093 
60: 0.00014388489208633093 
61: 0.00014388489208633093 
62: 0.00014388489208633093 
63: 0.00014388489208633093 
64: 0.00014388489208633093 
65: 0.00014388489208633093 
66: 0.00014388489208633093 
67: 0.00014388489208633093 
68: 0.00014388489208633093 
69: 0.00014388489208633093 
70: 0.00014388489208633093 
71: 0.00014388489208633093 
72: 0.00014388489208633093 
73: 0.00014388489208633093 
74: 0.00014388489208633093 
75: 0.00014388489208633093 
76: 0.00014388489208633093 
77: 0.00014388489208633093 
78: 0.00014388489208633093 
79: 0.00014388489208633093 
80: 0.00014388489208633093 
81: 0.00014388489208633093 
82: 0.00014388489208633093 
83: 0.00014388489208633093 
84: 0.00014388489208633093 
85: 0.00014388489208633093 
86: 0.00014388489208633093 
87: 0.00014388489208633093 
88: 0.00014388489208633093 
89: 0.00014388489208633093 
90: 0.00014388489208633093 
91: 0.00014388489208633093 
92: 0.00014388489208633093 
93: 0.00014388489208633093 
