Run-time: 7.74891471862793 seconds
Total allocated memory size: 100.5 KiB
Algorithm: PLS-GRAANK (v1.0)
No. of (dataset) attributes: 11
No. of (dataset) tuples: 589
Step size: 0.5
Minimum support: 0.5
Number of cores: 14
Number of patterns: 0
Number of iterations: 1000
Number of cost evaluations: 1000

0. Age
1. ALB
2. ALP
3. ALT
4. AST
5. BIL
6. CHE
7. CHOL
8. CREA
9. GGT
10. PROT

File: data/hcv_data.csv

Pattern : Support


Evaluation: Cost
1: 0.00017953321364452425 
2: 0.00017953321364452425 
3: 0.00017953321364452425 
4: 0.00017953321364452425 
5: 0.00017953321364452425 
6: 0.00017953321364452425 
7: 0.00017953321364452425 
8: 0.00017953321364452425 
9: 0.00017953321364452425 
10: 0.00017953321364452425 
11: 0.00017953321364452425 
12: 0.00017953321364452425 
13: 0.00017953321364452425 
14: 0.00017953321364452425 
15: 0.00017953321364452425 
16: 0.00017953321364452425 
17: 0.00017953321364452425 
18: 0.00017953321364452425 
19: 0.00017953321364452425 
20: 0.00017953321364452425 
21: 0.00017953321364452425 
22: 0.00017953321364452425 
23: 0.00017953321364452425 
24: 0.00017953321364452425 
25: 0.00017953321364452425 
26: 0.00017953321364452425 
27: 0.00017953321364452425 
28: 0.00017953321364452425 
29: 0.00017953321364452425 
30: 0.00017953321364452425 
31: 0.00017953321364452425 
32: 0.00017953321364452425 
33: 0.00017953321364452425 
34: 0.00017953321364452425 
35: 0.00017953321364452425 
36: 0.00017953321364452425 
37: 0.00017953321364452425 
38: 0.00017953321364452425 
39: 0.00017953321364452425 
40: 0.00017953321364452425 
41: 0.00017953321364452425 
42: 0.00017953321364452425 
43: 0.00017953321364452425 
44: 0.00017953321364452425 
45: 0.00017953321364452425 
46: 0.00017953321364452425 
47: 0.00017953321364452425 
48: 0.00017953321364452425 
49: 0.00017953321364452425 
50: 0.00017953321364452425 
51: 0.00017953321364452425 
52: 0.00017953321364452425 
53: 0.00017953321364452425 
54: 0.00017953321364452425 
55: 0.00017953321364452425 
56: 0.00017953321364452425 
57: 0.00017953321364452425 
58: 0.00017953321364452425 
59: 0.00017953321364452425 
60: 0.00017953321364452425 
61: 0.00017953321364452425 
62: 0.00017953321364452425 
63: 0.00017953321364452425 
64: 0.00017953321364452425 
65: 0.00017953321364452425 
66: 0.00017953321364452425 
67: 0.00017953321364452425 
68: 0.00017953321364452425 
69: 0.00017953321364452425 
70: 0.00017953321364452425 
71: 0.00017953321364452425 
72: 0.00017953321364452425 
73: 0.00017953321364452425 
74: 0.00017953321364452425 
75: 0.00017953321364452425 
76: 0.00017953321364452425 
77: 0.00017953321364452425 
78: 0.00017953321364452425 
79: 0.00017953321364452425 
80: 0.00017953321364452425 
81: 0.00017953321364452425 
82: 0.00017953321364452425 
83: 0.00017953321364452425 
84: 0.00017953321364452425 
85: 0.00017953321364452425 
86: 0.00017953321364452425 
87: 0.00017953321364452425 
88: 0.00017953321364452425 
89: 0.00017953321364452425 
90: 0.00017953321364452425 
91: 0.00017953321364452425 
92: 0.00017953321364452425 
93: 0.00017953321364452425 
94: 0.00017953321364452425 
95: 0.00017953321364452425 
96: 0.00017953321364452425 
97: 0.00017953321364452425 
98: 0.00017953321364452425 
99: 0.00017953321364452425 
100: 0.00017953321364452425 
101: 0.00017953321364452425 
102: 0.00017953321364452425 
103: 0.00017953321364452425 
104: 0.00017953321364452425 
105: 0.00017953321364452425 
106: 0.00017953321364452425 
107: 0.00017953321364452425 
108: 0.00017953321364452425 
109: 0.00017953321364452425 
110: 0.00017953321364452425 
111: 0.00017953321364452425 
112: 0.00017953321364452425 
113: 0.00017953321364452425 
114: 0.00017953321364452425 
115: 0.00017953321364452425 
116: 0.00017953321364452425 
117: 0.00017953321364452425 
118: 0.00017953321364452425 
119: 0.00017953321364452425 
120: 0.00017953321364452425 
121: 0.00017953321364452425 
122: 0.00017953321364452425 
123: 0.00017953321364452425 
124: 0.00017953321364452425 
125: 0.00017953321364452425 
126: 0.00017953321364452425 
127: 0.00017953321364452425 
128: 0.00017953321364452425 
129: 0.00017953321364452425 
130: 0.00017953321364452425 
131: 0.00017953321364452425 
132: 0.00017953321364452425 
133: 0.00017953321364452425 
134: 0.00017953321364452425 
135: 0.00017953321364452425 
136: 0.00017953321364452425 
137: 0.00017953321364452425 
138: 0.00017953321364452425 
139: 0.00017953321364452425 
140: 0.00017953321364452425 
141: 0.00017953321364452425 
142: 0.00017953321364452425 
143: 0.00017953321364452425 
144: 0.00017953321364452425 
145: 0.00017953321364452425 
146: 0.00017953321364452425 
147: 0.00017953321364452425 
148: 0.00017953321364452425 
149: 0.00017953321364452425 
150: 0.00017953321364452425 
151: 0.00017953321364452425 
152: 0.00017953321364452425 
153: 0.00017953321364452425 
154: 0.00017953321364452425 
155: 0.00017953321364452425 
156: 0.00017953321364452425 
157: 0.00017953321364452425 
158: 0.00017953321364452425 
159: 0.00017953321364452425 
160: 0.00017953321364452425 
161: 0.00017953321364452425 
162: 0.00017953321364452425 
