Run-time: 91.49912166595459 seconds
Total allocated memory size: 126.4 KiB
Algorithm: PLS-GRAANK (v1.0)
No. of (dataset) attributes: 15
No. of (dataset) tuples: 1291
Step size: 0.5
Minimum support: 0.5
Number of cores: 14
Number of patterns: 2
Number of iterations: 1000
Number of cost evaluations: 1000

0. Date
1. Time
2. CO(GT)
3. PT08.S1(CO)
4. NMHC(GT)
5. C6H6(GT)
6. PT08.S2(NMHC)
7. NOx(GT)
8. PT08.S3(NOx)
9. NO2(GT)
10. PT08.S4(NO2)
11. PT08.S5(O3)
12. T
13. RH
14. AH

File: data/AirQualityUCI_1K.csv

Pattern : Support
['3+', '5+', '8-'] : 0.788
['3-', '4-', '5-', '6-', '7-', '9-'] : 0.518


Iteration: Best Cost
0: 1 
1: 1 
2: 0.0001684068710003368 
3: 0.0001684068710003368 
4: 0.0001684068710003368 
5: 0.0001684068710003368 
6: 0.0001684068710003368 
7: 0.0001684068710003368 
8: 0.0001684068710003368 
9: 0.0001684068710003368 
10: 0.0001684068710003368 
11: 0.0001684068710003368 
12: 0.0001684068710003368 
13: 0.0001684068710003368 
14: 0.0001684068710003368 
15: 0.0001684068710003368 
16: 0.0001684068710003368 
17: 0.0001684068710003368 
18: 0.0001684068710003368 
19: 0.0001684068710003368 
20: 0.0001684068710003368 
21: 0.0001684068710003368 
22: 0.0001684068710003368 
23: 0.0001684068710003368 
24: 0.0001684068710003368 
25: 0.0001684068710003368 
26: 0.0001684068710003368 
27: 0.0001684068710003368 
28: 0.0001684068710003368 
29: 0.0001684068710003368 
30: 0.0001684068710003368 
31: 0.0001684068710003368 
32: 0.0001684068710003368 
33: 0.0001684068710003368 
34: 0.0001684068710003368 
35: 0.0001684068710003368 
36: 0.0001684068710003368 
37: 0.0001684068710003368 
38: 0.0001684068710003368 
39: 0.0001684068710003368 
40: 0.0001684068710003368 
41: 0.0001684068710003368 
42: 0.0001684068710003368 
43: 0.0001684068710003368 
44: 0.0001684068710003368 
45: 0.0001684068710003368 
46: 0.0001684068710003368 
47: 0.0001684068710003368 
48: 0.0001684068710003368 
49: 0.0001684068710003368 
50: 0.0001684068710003368 
51: 0.0001684068710003368 
52: 0.0001684068710003368 
53: 0.0001684068710003368 
54: 0.0001684068710003368 
55: 0.0001684068710003368 
56: 0.0001684068710003368 
57: 0.0001684068710003368 
58: 0.0001684068710003368 
59: 0.0001684068710003368 
60: 0.0001684068710003368 
61: 0.0001684068710003368 
62: 0.0001684068710003368 
63: 0.0001684068710003368 
64: 0.0001684068710003368 
65: 0.0001684068710003368 
66: 0.0001684068710003368 
67: 0.0001684068710003368 
68: 0.0001684068710003368 
69: 0.0001684068710003368 
70: 0.0001684068710003368 
71: 0.0001684068710003368 
72: 0.0001684068710003368 
73: 0.0001684068710003368 
74: 0.0001684068710003368 
75: 0.0001684068710003368 
76: 0.0001684068710003368 
77: 0.0001684068710003368 
78: 0.0001684068710003368 
79: 0.0001684068710003368 
80: 0.0001684068710003368 
81: 0.0001684068710003368 
82: 0.0001684068710003368 
83: 0.0001684068710003368 
84: 0.0001684068710003368 
85: 0.0001684068710003368 
86: 0.0001684068710003368 
87: 0.0001684068710003368 
88: 0.0001684068710003368 
89: 0.0001684068710003368 
90: 0.0001684068710003368 
91: 0.0001684068710003368 
92: 0.0001684068710003368 
93: 0.0001684068710003368 
94: 0.0001684068710003368 
95: 0.0001684068710003368 
