Run-time: 46.64745116233826 seconds
Total allocated memory size: 123.7 KiB
Algorithm: PLS-GRAANK (v1.0)
No. of (dataset) attributes: 15
No. of (dataset) tuples: 1291
Step size: 0.5
Minimum support: 0.5
Number of cores: 14
Number of patterns: 1
Number of iterations: 1000
Number of cost evaluations: 1000

0. Date
1. Time
2. CO(GT)
3. PT08.S1(CO)
4. NMHC(GT)
5. C6H6(GT)
6. PT08.S2(NMHC)
7. NOx(GT)
8. PT08.S3(NOx)
9. NO2(GT)
10. PT08.S4(NO2)
11. PT08.S5(O3)
12. T
13. RH
14. AH

File: data/AirQualityUCI_1K.csv

Pattern : Support
['2+', '3+', '4+', '5+', '9+'] : 0.523


Iteration: Best Cost
0: 0.00013856172925038105 
1: 0.00013856172925038105 
2: 0.00013856172925038105 
3: 0.00013856172925038105 
4: 0.00013856172925038105 
5: 0.00013856172925038105 
6: 0.00013856172925038105 
7: 0.00013856172925038105 
8: 0.00013856172925038105 
9: 0.00013856172925038105 
10: 0.00013856172925038105 
11: 0.00013856172925038105 
12: 0.00013856172925038105 
13: 0.00013856172925038105 
14: 0.00013856172925038105 
15: 0.00013856172925038105 
16: 0.00013856172925038105 
17: 0.00013856172925038105 
18: 0.00013856172925038105 
19: 0.00013856172925038105 
20: 0.00013856172925038105 
21: 0.00013856172925038105 
22: 0.00013856172925038105 
23: 0.00013856172925038105 
24: 0.00013856172925038105 
25: 0.00013856172925038105 
26: 0.00013856172925038105 
27: 0.00013856172925038105 
28: 0.00013856172925038105 
29: 0.00013856172925038105 
30: 0.00013856172925038105 
31: 0.00013856172925038105 
32: 0.00013856172925038105 
33: 0.00013856172925038105 
34: 0.00013856172925038105 
35: 0.00013856172925038105 
36: 0.00013856172925038105 
37: 0.00013856172925038105 
38: 0.00013856172925038105 
39: 0.00013856172925038105 
40: 0.00013856172925038105 
41: 0.00013856172925038105 
42: 0.00013856172925038105 
43: 0.00013856172925038105 
44: 0.00013856172925038105 
45: 0.00013856172925038105 
46: 0.00013856172925038105 
47: 0.00013856172925038105 
48: 0.00013856172925038105 
49: 0.00013856172925038105 
50: 0.00013856172925038105 
51: 0.00013856172925038105 
52: 0.00013856172925038105 
53: 0.00013856172925038105 
54: 0.00013856172925038105 
55: 0.00013856172925038105 
56: 0.00013856172925038105 
57: 0.00013856172925038105 
58: 0.00013856172925038105 
59: 0.00013856172925038105 
60: 0.00013856172925038105 
61: 0.00013856172925038105 
62: 0.00013856172925038105 
63: 0.00013856172925038105 
64: 0.00013856172925038105 
65: 0.00013856172925038105 
66: 0.00013856172925038105 
67: 0.00013856172925038105 
68: 0.00013856172925038105 
69: 0.00013856172925038105 
70: 0.00013856172925038105 
71: 0.00013856172925038105 
72: 0.00013856172925038105 
73: 0.00013856172925038105 
74: 0.00013856172925038105 
75: 0.00013856172925038105 
76: 0.00013856172925038105 
77: 0.00013856172925038105 
78: 0.00013856172925038105 
79: 0.00013856172925038105 
80: 0.00013856172925038105 
81: 0.00013856172925038105 
82: 0.00013856172925038105 
83: 0.00013856172925038105 
84: 0.00013856172925038105 
85: 0.00013856172925038105 
86: 0.00013856172925038105 
87: 0.00013856172925038105 
88: 0.00013856172925038105 
89: 0.00013856172925038105 
90: 0.00013856172925038105 
91: 0.00013856172925038105 
92: 0.00013856172925038105 
93: 0.00013856172925038105 
94: 0.00013856172925038105 
95: 0.00013856172925038105 
