Run-time: 11.418992757797241 seconds
Total allocated memory size: 103.8 KiB
Algorithm: PLS-GRAANK (v1.0)
No. of (dataset) attributes: 11
No. of (dataset) tuples: 589
Step size: 0.5
Minimum support: 0.5
Number of cores: 14
Number of patterns: 1
Number of iterations: 1000
Number of cost evaluations: 1000

0. Age
1. ALB
2. ALP
3. ALT
4. AST
5. BIL
6. CHE
7. CHOL
8. CREA
9. GGT
10. PROT

File: data/hcv_data.csv

Pattern : Support
['0-', '7-'] : 0.547


Evaluation: Cost
1: 0.00015363343063450608 
2: 0.00015363343063450608 
3: 0.00015363343063450608 
4: 0.00015363343063450608 
5: 0.00015363343063450608 
6: 0.00015363343063450608 
7: 0.00015363343063450608 
8: 0.00015363343063450608 
9: 0.00015363343063450608 
10: 0.00015363343063450608 
11: 0.00015363343063450608 
12: 0.00015363343063450608 
13: 0.00015363343063450608 
14: 0.00015363343063450608 
15: 0.00015363343063450608 
16: 0.00015363343063450608 
17: 0.00015363343063450608 
18: 0.00015363343063450608 
19: 0.00015363343063450608 
20: 0.00015363343063450608 
21: 0.00015363343063450608 
22: 0.00015363343063450608 
23: 0.00015363343063450608 
24: 0.00015363343063450608 
25: 0.00015363343063450608 
26: 0.00015363343063450608 
27: 0.00015363343063450608 
28: 0.00015363343063450608 
29: 0.00015363343063450608 
30: 0.00015363343063450608 
31: 0.00015363343063450608 
32: 0.00015363343063450608 
33: 0.00015363343063450608 
34: 0.00015363343063450608 
35: 0.00015363343063450608 
36: 0.00015363343063450608 
37: 0.00015363343063450608 
38: 0.00015363343063450608 
39: 0.00015363343063450608 
40: 0.00015363343063450608 
41: 0.00015363343063450608 
42: 0.00015363343063450608 
43: 0.00015363343063450608 
44: 0.00015363343063450608 
45: 0.00015363343063450608 
46: 0.00015363343063450608 
47: 0.00015363343063450608 
48: 0.00015363343063450608 
49: 0.00015363343063450608 
50: 0.00015363343063450608 
51: 0.00015363343063450608 
52: 0.00015363343063450608 
53: 0.00015363343063450608 
54: 0.00015363343063450608 
55: 0.00015363343063450608 
56: 0.00015363343063450608 
57: 0.00015363343063450608 
58: 0.00015363343063450608 
59: 0.00015363343063450608 
60: 0.00015363343063450608 
61: 0.00015363343063450608 
62: 0.00015363343063450608 
63: 0.00015363343063450608 
64: 0.00015363343063450608 
65: 0.00015363343063450608 
66: 0.00015363343063450608 
67: 0.00015363343063450608 
68: 0.00015363343063450608 
69: 0.00015363343063450608 
70: 0.00015363343063450608 
71: 0.00015363343063450608 
72: 0.00015363343063450608 
73: 0.00015363343063450608 
74: 0.00015363343063450608 
75: 0.00015363343063450608 
76: 0.00015363343063450608 
77: 0.00015363343063450608 
78: 0.00015363343063450608 
79: 0.00015363343063450608 
80: 0.00015363343063450608 
81: 0.00015363343063450608 
82: 0.00015363343063450608 
83: 0.00015363343063450608 
84: 0.00015363343063450608 
85: 0.00015363343063450608 
86: 0.00015363343063450608 
87: 0.00015363343063450608 
88: 0.00015363343063450608 
89: 0.00015363343063450608 
90: 0.00015363343063450608 
91: 0.00015363343063450608 
92: 0.00015363343063450608 
93: 0.00015363343063450608 
94: 0.00015363343063450608 
95: 0.00015363343063450608 
96: 0.00015363343063450608 
97: 0.00015363343063450608 
98: 0.00015363343063450608 
99: 0.00015363343063450608 
100: 0.00015363343063450608 
101: 0.00015363343063450608 
102: 0.00015363343063450608 
103: 0.00015363343063450608 
104: 0.00015363343063450608 
105: 0.00015363343063450608 
106: 0.00015363343063450608 
107: 0.00015363343063450608 
108: 0.00015363343063450608 
109: 0.00015363343063450608 
110: 0.00015363343063450608 
111: 0.00015363343063450608 
112: 0.00015363343063450608 
113: 0.00015363343063450608 
114: 0.00015363343063450608 
115: 0.00015363343063450608 
116: 0.00015363343063450608 
117: 0.00015363343063450608 
118: 0.00015363343063450608 
119: 0.00015363343063450608 
120: 0.00015363343063450608 
121: 0.00015363343063450608 
122: 0.00015363343063450608 
123: 0.00015363343063450608 
124: 0.00015363343063450608 
125: 0.00015363343063450608 
126: 0.00015363343063450608 
127: 0.00015363343063450608 
128: 0.00015363343063450608 
129: 0.00015363343063450608 
130: 0.00015363343063450608 
131: 0.00015363343063450608 
132: 0.00015363343063450608 
133: 0.00015363343063450608 
134: 0.00015363343063450608 
135: 0.00015363343063450608 
136: 0.00015363343063450608 
137: 0.00015363343063450608 
138: 0.00015363343063450608 
139: 0.00015363343063450608 
140: 0.00015363343063450608 
141: 0.00015363343063450608 
142: 0.00015363343063450608 
143: 0.00015363343063450608 
144: 0.00015363343063450608 
145: 0.00015363343063450608 
146: 0.00015363343063450608 
147: 0.00015363343063450608 
148: 0.00015363343063450608 
149: 0.00015363343063450608 
150: 0.00015363343063450608 
151: 0.00015363343063450608 
152: 0.00015363343063450608 
153: 0.00015363343063450608 
154: 0.00015363343063450608 
155: 0.00015363343063450608 
156: 0.00015363343063450608 
157: 0.00015363343063450608 
158: 0.00015363343063450608 
159: 0.00015363343063450608 
160: 0.00015363343063450608 
161: 0.00015363343063450608 
