Run-time: 40.20498251914978 seconds
Total allocated memory size: 127.0 KiB
Algorithm: PLS-GRAANK (v1.0)
No. of (dataset) attributes: 15
No. of (dataset) tuples: 1291
Step size: 0.5
Minimum support: 0.5
Number of cores: 14
Number of patterns: 2
Number of iterations: 1000
Number of cost evaluations: 1000

0. Date
1. Time
2. CO(GT)
3. PT08.S1(CO)
4. NMHC(GT)
5. C6H6(GT)
6. PT08.S2(NMHC)
7. NOx(GT)
8. PT08.S3(NOx)
9. NO2(GT)
10. PT08.S4(NO2)
11. PT08.S5(O3)
12. T
13. RH
14. AH

File: data/AirQualityUCI_1K.csv

Pattern : Support
['2+', '8-', '10+'] : 0.652
['2+', '4+', '5+', '6+', '7+', '9+'] : 0.545


Iteration: Best Cost
0: 0.001182033096926714 
1: 0.00016998130205677376 
2: 0.00016998130205677376 
3: 0.00016998130205677376 
4: 0.00016998130205677376 
5: 0.00016998130205677376 
6: 0.00016998130205677376 
7: 0.00016998130205677376 
8: 0.00016998130205677376 
9: 0.00016998130205677376 
10: 0.00016998130205677376 
11: 0.00016998130205677376 
12: 0.00016998130205677376 
13: 0.00016998130205677376 
14: 0.00016998130205677376 
15: 0.00016998130205677376 
16: 0.00016998130205677376 
17: 0.00016998130205677376 
18: 0.00016998130205677376 
19: 0.00016998130205677376 
20: 0.00016998130205677376 
21: 0.00016998130205677376 
22: 0.00016998130205677376 
23: 0.00016998130205677376 
24: 0.00016998130205677376 
25: 0.00016998130205677376 
26: 0.00016998130205677376 
27: 0.00016998130205677376 
28: 0.00016998130205677376 
29: 0.00016998130205677376 
30: 0.00016998130205677376 
31: 0.00016998130205677376 
32: 0.00016998130205677376 
33: 0.00016998130205677376 
34: 0.00016998130205677376 
35: 0.00016998130205677376 
36: 0.00016998130205677376 
37: 0.00016998130205677376 
38: 0.00016998130205677376 
39: 0.00016998130205677376 
40: 0.00016998130205677376 
41: 0.00016998130205677376 
42: 0.00016998130205677376 
43: 0.00016998130205677376 
44: 0.00016998130205677376 
45: 0.00016998130205677376 
46: 0.00016998130205677376 
47: 0.00016998130205677376 
48: 0.00016998130205677376 
49: 0.00016998130205677376 
50: 0.00016998130205677376 
51: 0.00016998130205677376 
52: 0.00016998130205677376 
53: 0.00016998130205677376 
54: 0.00016998130205677376 
55: 0.00016998130205677376 
56: 0.00016998130205677376 
57: 0.00016998130205677376 
58: 0.00016998130205677376 
59: 0.00016998130205677376 
60: 0.00016998130205677376 
61: 0.00016998130205677376 
62: 0.00016998130205677376 
63: 0.00016998130205677376 
64: 0.00016998130205677376 
65: 0.00016998130205677376 
66: 0.00016998130205677376 
67: 0.00016998130205677376 
68: 0.00016998130205677376 
69: 0.00016998130205677376 
70: 0.00016998130205677376 
71: 0.00016998130205677376 
72: 0.00016998130205677376 
73: 0.00016998130205677376 
74: 0.00016998130205677376 
75: 0.00016998130205677376 
76: 0.00016998130205677376 
77: 0.00016998130205677376 
78: 0.00016998130205677376 
79: 0.00016998130205677376 
80: 0.00016998130205677376 
81: 0.00016998130205677376 
82: 0.00016998130205677376 
83: 0.00016998130205677376 
84: 0.00016998130205677376 
85: 0.00016998130205677376 
86: 0.00016998130205677376 
87: 0.00016998130205677376 
88: 0.00016998130205677376 
89: 0.00016998130205677376 
90: 0.00016998130205677376 
91: 0.00016998130205677376 
92: 0.00016998130205677376 
93: 0.00016998130205677376 
94: 0.00016998130205677376 
