Run-time: 32.820022106170654 seconds
Total allocated memory size: 119.7 KiB
Algorithm: PLS-GRAANK (v1.0)
No. of (dataset) attributes: 15
No. of (dataset) tuples: 1291
Step size: 0.5
Minimum support: 0.5
Number of cores: 14
Number of patterns: 1
Number of iterations: 1000
Number of cost evaluations: 1000

0. Date
1. Time
2. CO(GT)
3. PT08.S1(CO)
4. NMHC(GT)
5. C6H6(GT)
6. PT08.S2(NMHC)
7. NOx(GT)
8. PT08.S3(NOx)
9. NO2(GT)
10. PT08.S4(NO2)
11. PT08.S5(O3)
12. T
13. RH
14. AH

File: data/AirQualityUCI_1K.csv

Pattern : Support
['4+', '6+', '7+', '8-'] : 0.542


Iteration: Best Cost
0: 4.188832572362083e-05 
1: 4.188832572362083e-05 
2: 4.188832572362083e-05 
3: 4.188832572362083e-05 
4: 4.188832572362083e-05 
5: 4.188832572362083e-05 
6: 4.188832572362083e-05 
7: 4.188832572362083e-05 
8: 4.188832572362083e-05 
9: 4.188832572362083e-05 
10: 4.188832572362083e-05 
11: 4.188832572362083e-05 
12: 4.188832572362083e-05 
13: 4.188832572362083e-05 
14: 4.188832572362083e-05 
15: 4.188832572362083e-05 
16: 4.188832572362083e-05 
17: 4.188832572362083e-05 
18: 4.188832572362083e-05 
19: 4.188832572362083e-05 
20: 4.188832572362083e-05 
21: 4.188832572362083e-05 
22: 4.188832572362083e-05 
23: 4.188832572362083e-05 
24: 4.188832572362083e-05 
25: 4.188832572362083e-05 
26: 4.188832572362083e-05 
27: 4.188832572362083e-05 
28: 4.188832572362083e-05 
29: 4.188832572362083e-05 
30: 4.188832572362083e-05 
31: 4.188832572362083e-05 
32: 4.188832572362083e-05 
33: 4.188832572362083e-05 
34: 4.188832572362083e-05 
35: 4.188832572362083e-05 
36: 4.188832572362083e-05 
37: 4.188832572362083e-05 
38: 4.188832572362083e-05 
39: 4.188832572362083e-05 
40: 4.188832572362083e-05 
41: 4.188832572362083e-05 
42: 4.188832572362083e-05 
43: 4.188832572362083e-05 
44: 4.188832572362083e-05 
45: 4.188832572362083e-05 
46: 4.188832572362083e-05 
47: 4.188832572362083e-05 
48: 4.188832572362083e-05 
49: 4.188832572362083e-05 
50: 4.188832572362083e-05 
51: 4.188832572362083e-05 
52: 4.188832572362083e-05 
53: 4.188832572362083e-05 
54: 4.188832572362083e-05 
55: 4.188832572362083e-05 
56: 4.188832572362083e-05 
57: 4.188832572362083e-05 
58: 4.188832572362083e-05 
59: 4.188832572362083e-05 
60: 4.188832572362083e-05 
61: 4.188832572362083e-05 
62: 4.188832572362083e-05 
63: 4.188832572362083e-05 
64: 4.188832572362083e-05 
65: 4.188832572362083e-05 
66: 4.188832572362083e-05 
67: 4.188832572362083e-05 
68: 4.188832572362083e-05 
69: 4.188832572362083e-05 
70: 4.188832572362083e-05 
71: 4.188832572362083e-05 
72: 4.188832572362083e-05 
73: 4.188832572362083e-05 
74: 4.188832572362083e-05 
75: 4.188832572362083e-05 
76: 4.188832572362083e-05 
77: 4.188832572362083e-05 
78: 4.188832572362083e-05 
79: 4.188832572362083e-05 
80: 4.188832572362083e-05 
81: 4.188832572362083e-05 
82: 4.188832572362083e-05 
83: 4.188832572362083e-05 
84: 4.188832572362083e-05 
85: 4.188832572362083e-05 
86: 4.188832572362083e-05 
87: 4.188832572362083e-05 
88: 4.188832572362083e-05 
89: 4.188832572362083e-05 
