Run-time: 12.931835174560547 seconds
Total allocated memory size: 104.5 KiB
Algorithm: PLS-GRAANK (v1.0)
No. of (dataset) attributes: 11
No. of (dataset) tuples: 589
Step size: 0.5
Minimum support: 0.5
Number of cores: 14
Number of patterns: 2
Number of iterations: 1000
Number of cost evaluations: 1000

0. Age
1. ALB
2. ALP
3. ALT
4. AST
5. BIL
6. CHE
7. CHOL
8. CREA
9. GGT
10. PROT

File: data/hcv_data.csv

Pattern : Support
['1+', '2-'] : 0.515
['1-', '4-'] : 0.511


Evaluation: Cost
1: 0.001763668430335097 
2: 0.0001639344262295082 
3: 0.0001639344262295082 
4: 0.0001639344262295082 
5: 0.0001639344262295082 
6: 0.0001639344262295082 
7: 0.0001639344262295082 
8: 0.0001639344262295082 
9: 0.0001639344262295082 
10: 0.0001639344262295082 
11: 0.0001639344262295082 
12: 0.0001639344262295082 
13: 0.0001639344262295082 
14: 0.0001639344262295082 
15: 0.0001639344262295082 
16: 0.0001639344262295082 
17: 0.0001639344262295082 
18: 0.0001639344262295082 
19: 0.0001639344262295082 
20: 0.0001639344262295082 
21: 0.0001639344262295082 
22: 0.0001639344262295082 
23: 0.0001639344262295082 
24: 0.0001639344262295082 
25: 0.0001639344262295082 
26: 0.0001639344262295082 
27: 0.0001639344262295082 
28: 0.0001639344262295082 
29: 0.0001639344262295082 
30: 0.0001639344262295082 
31: 0.0001639344262295082 
32: 0.0001639344262295082 
33: 0.0001639344262295082 
34: 0.0001639344262295082 
35: 0.0001639344262295082 
36: 0.0001639344262295082 
37: 0.0001639344262295082 
38: 0.0001639344262295082 
39: 0.0001639344262295082 
40: 0.0001639344262295082 
41: 0.0001639344262295082 
42: 0.0001639344262295082 
43: 0.0001639344262295082 
44: 0.0001639344262295082 
45: 0.0001639344262295082 
46: 0.0001639344262295082 
47: 0.0001639344262295082 
48: 0.0001639344262295082 
49: 0.0001639344262295082 
50: 0.0001639344262295082 
51: 0.0001639344262295082 
52: 0.0001639344262295082 
53: 0.0001639344262295082 
54: 0.0001639344262295082 
55: 0.0001639344262295082 
56: 0.0001639344262295082 
57: 0.0001639344262295082 
58: 0.0001639344262295082 
59: 0.0001639344262295082 
60: 0.0001639344262295082 
61: 0.0001639344262295082 
62: 0.0001639344262295082 
63: 0.0001639344262295082 
64: 0.0001639344262295082 
65: 0.0001639344262295082 
66: 0.0001639344262295082 
67: 0.0001639344262295082 
68: 0.0001639344262295082 
69: 0.0001639344262295082 
70: 0.0001639344262295082 
71: 0.0001639344262295082 
72: 0.0001639344262295082 
73: 0.0001639344262295082 
74: 0.0001639344262295082 
75: 0.0001639344262295082 
76: 0.0001639344262295082 
77: 0.0001639344262295082 
78: 0.0001639344262295082 
79: 0.0001639344262295082 
80: 0.0001639344262295082 
81: 0.0001639344262295082 
82: 0.0001639344262295082 
83: 0.0001639344262295082 
84: 0.0001639344262295082 
85: 0.0001639344262295082 
86: 0.0001639344262295082 
87: 0.0001639344262295082 
88: 0.0001639344262295082 
89: 0.0001639344262295082 
90: 0.0001639344262295082 
91: 0.0001639344262295082 
92: 0.0001639344262295082 
93: 0.0001639344262295082 
94: 0.0001639344262295082 
95: 0.0001639344262295082 
96: 0.0001639344262295082 
97: 0.0001639344262295082 
98: 0.0001639344262295082 
99: 0.0001639344262295082 
100: 0.0001639344262295082 
101: 0.0001639344262295082 
102: 0.0001639344262295082 
103: 0.0001639344262295082 
104: 0.0001639344262295082 
105: 0.0001639344262295082 
106: 0.0001639344262295082 
107: 0.0001639344262295082 
108: 0.0001639344262295082 
109: 0.0001639344262295082 
110: 0.0001639344262295082 
111: 0.0001639344262295082 
112: 0.0001639344262295082 
113: 0.0001639344262295082 
114: 0.0001639344262295082 
115: 0.0001639344262295082 
116: 0.0001639344262295082 
117: 0.0001639344262295082 
118: 0.0001639344262295082 
119: 0.0001639344262295082 
120: 0.0001639344262295082 
121: 0.0001639344262295082 
122: 0.0001639344262295082 
123: 0.0001639344262295082 
124: 0.0001639344262295082 
125: 0.0001639344262295082 
126: 0.0001639344262295082 
127: 0.0001639344262295082 
128: 0.0001639344262295082 
129: 0.0001639344262295082 
130: 0.0001639344262295082 
131: 0.0001639344262295082 
132: 0.0001639344262295082 
133: 0.0001639344262295082 
134: 0.0001639344262295082 
135: 0.0001639344262295082 
136: 0.0001639344262295082 
137: 0.0001639344262295082 
138: 0.0001639344262295082 
139: 0.0001639344262295082 
140: 0.0001639344262295082 
141: 0.0001639344262295082 
142: 0.0001639344262295082 
143: 0.0001639344262295082 
144: 0.0001639344262295082 
145: 0.0001639344262295082 
146: 0.0001639344262295082 
147: 0.0001639344262295082 
148: 0.0001639344262295082 
149: 0.0001639344262295082 
150: 0.0001639344262295082 
151: 0.0001639344262295082 
152: 0.0001639344262295082 
153: 0.0001639344262295082 
154: 0.0001639344262295082 
155: 0.0001639344262295082 
156: 0.0001639344262295082 
157: 0.0001639344262295082 
158: 0.0001639344262295082 
159: 0.0001639344262295082 
160: 0.0001639344262295082 
