Run-time: 7.111323833465576 seconds
Total allocated memory size: 99.5 KiB
Algorithm: PLS-GRAANK (v1.0)
No. of (dataset) attributes: 11
No. of (dataset) tuples: 589
Step size: 0.5
Minimum support: 0.5
Number of cores: 14
Number of patterns: 1
Number of iterations: 1000
Number of cost evaluations: 1000

0. Age
1. ALB
2. ALP
3. ALT
4. AST
5. BIL
6. CHE
7. CHOL
8. CREA
9. GGT
10. PROT

File: data/hcv_data.csv

Pattern : Support
['0+', '1-'] : 0.532


Evaluation: Cost
1: 0.00018001800180018 
2: 0.00018001800180018 
3: 0.00018001800180018 
4: 0.00018001800180018 
5: 0.00018001800180018 
6: 0.00018001800180018 
7: 0.00018001800180018 
8: 0.00018001800180018 
9: 0.00018001800180018 
10: 0.00018001800180018 
11: 0.00018001800180018 
12: 0.00018001800180018 
13: 0.00018001800180018 
14: 0.00018001800180018 
15: 0.00018001800180018 
16: 0.00018001800180018 
17: 0.00018001800180018 
18: 0.00018001800180018 
19: 0.00018001800180018 
20: 0.00018001800180018 
21: 0.00018001800180018 
22: 0.00018001800180018 
23: 0.00018001800180018 
24: 0.00018001800180018 
25: 0.00018001800180018 
26: 0.00018001800180018 
27: 0.00018001800180018 
28: 0.00018001800180018 
29: 0.00018001800180018 
30: 0.00018001800180018 
31: 0.00018001800180018 
32: 0.00018001800180018 
33: 0.00018001800180018 
34: 0.00018001800180018 
35: 0.00018001800180018 
36: 0.00018001800180018 
37: 0.00018001800180018 
38: 0.00018001800180018 
39: 0.00018001800180018 
40: 0.00018001800180018 
41: 0.00018001800180018 
42: 0.00018001800180018 
43: 0.00018001800180018 
44: 0.00018001800180018 
45: 0.00018001800180018 
46: 0.00018001800180018 
47: 0.00018001800180018 
48: 0.00018001800180018 
49: 0.00018001800180018 
50: 0.00018001800180018 
51: 0.00018001800180018 
52: 0.00018001800180018 
53: 0.00018001800180018 
54: 0.00018001800180018 
55: 0.00018001800180018 
56: 0.00018001800180018 
57: 0.00018001800180018 
58: 0.00018001800180018 
59: 0.00018001800180018 
60: 0.00018001800180018 
61: 0.00018001800180018 
62: 0.00018001800180018 
63: 0.00018001800180018 
64: 0.00018001800180018 
65: 0.00018001800180018 
66: 0.00018001800180018 
67: 0.00018001800180018 
68: 0.00018001800180018 
69: 0.00018001800180018 
70: 0.00018001800180018 
71: 0.00018001800180018 
72: 0.00018001800180018 
73: 0.00018001800180018 
74: 0.00018001800180018 
75: 0.00018001800180018 
76: 0.00018001800180018 
77: 0.00018001800180018 
78: 0.00018001800180018 
79: 0.00018001800180018 
80: 0.00018001800180018 
81: 0.00018001800180018 
82: 0.00018001800180018 
83: 0.00018001800180018 
84: 0.00018001800180018 
85: 0.00018001800180018 
86: 0.00018001800180018 
87: 0.00018001800180018 
88: 0.00018001800180018 
89: 0.00018001800180018 
90: 0.00018001800180018 
91: 0.00018001800180018 
92: 0.00018001800180018 
93: 0.00018001800180018 
94: 0.00018001800180018 
95: 0.00018001800180018 
96: 0.00018001800180018 
97: 0.00018001800180018 
98: 0.00018001800180018 
99: 0.00018001800180018 
100: 0.00018001800180018 
101: 0.00018001800180018 
102: 0.00018001800180018 
103: 0.00018001800180018 
104: 0.00018001800180018 
105: 0.00018001800180018 
106: 0.00018001800180018 
107: 0.00018001800180018 
108: 0.00018001800180018 
109: 0.00018001800180018 
110: 0.00018001800180018 
111: 0.00018001800180018 
112: 0.00018001800180018 
113: 0.00018001800180018 
114: 0.00018001800180018 
115: 0.00018001800180018 
116: 0.00018001800180018 
117: 0.00018001800180018 
118: 0.00018001800180018 
119: 0.00018001800180018 
120: 0.00018001800180018 
121: 0.00018001800180018 
122: 0.00018001800180018 
123: 0.00018001800180018 
124: 0.00018001800180018 
125: 0.00018001800180018 
126: 0.00018001800180018 
127: 0.00018001800180018 
128: 0.00018001800180018 
129: 0.00018001800180018 
130: 0.00018001800180018 
131: 0.00018001800180018 
132: 0.00018001800180018 
133: 0.00018001800180018 
134: 0.00018001800180018 
135: 0.00018001800180018 
136: 0.00018001800180018 
137: 0.00018001800180018 
138: 0.00018001800180018 
139: 0.00018001800180018 
140: 0.00018001800180018 
141: 0.00018001800180018 
142: 0.00018001800180018 
143: 0.00018001800180018 
144: 0.00018001800180018 
145: 0.00018001800180018 
146: 0.00018001800180018 
147: 0.00018001800180018 
148: 0.00018001800180018 
149: 0.00018001800180018 
150: 0.00018001800180018 
151: 0.00018001800180018 
152: 0.00018001800180018 
153: 0.00018001800180018 
154: 0.00018001800180018 
155: 0.00018001800180018 
156: 0.00018001800180018 
157: 0.00018001800180018 
158: 0.00018001800180018 
159: 0.00018001800180018 
160: 0.00018001800180018 
161: 0.00018001800180018 
162: 0.00018001800180018 
163: 0.00018001800180018 
164: 0.00018001800180018 
165: 0.00018001800180018 
166: 0.00018001800180018 
167: 0.00018001800180018 
168: 0.00018001800180018 
169: 0.00018001800180018 
170: 0.00018001800180018 
171: 0.00018001800180018 
172: 0.00018001800180018 
173: 0.00018001800180018 
