Run-time: 7.201817274093628 seconds
Total allocated memory size: 102.8 KiB
Algorithm: PLS-GRAANK (v1.0)
No. of (dataset) attributes: 11
No. of (dataset) tuples: 589
Step size: 0.5
Minimum support: 0.5
Number of cores: 14
Number of patterns: 1
Number of iterations: 1000
Number of cost evaluations: 1000

0. Age
1. ALB
2. ALP
3. ALT
4. AST
5. BIL
6. CHE
7. CHOL
8. CREA
9. GGT
10. PROT

File: data/hcv_data.csv

Pattern : Support
['0-', '4-'] : 0.509


Evaluation: Cost
1: 0.00012433171702101205 
2: 0.00012433171702101205 
3: 0.00012433171702101205 
4: 0.00012433171702101205 
5: 0.00012433171702101205 
6: 0.00012433171702101205 
7: 0.00012433171702101205 
8: 0.00012433171702101205 
9: 0.00012433171702101205 
10: 0.00012433171702101205 
11: 0.00012433171702101205 
12: 0.00012433171702101205 
13: 0.00012433171702101205 
14: 0.00012433171702101205 
15: 0.00012433171702101205 
16: 0.00012433171702101205 
17: 0.00012433171702101205 
18: 0.00012433171702101205 
19: 0.00012433171702101205 
20: 0.00012433171702101205 
21: 0.00012433171702101205 
22: 0.00012433171702101205 
23: 0.00012433171702101205 
24: 0.00012433171702101205 
25: 0.00012433171702101205 
26: 0.00012433171702101205 
27: 0.00012433171702101205 
28: 0.00012433171702101205 
29: 0.00012433171702101205 
30: 0.00012433171702101205 
31: 0.00012433171702101205 
32: 0.00012433171702101205 
33: 0.00012433171702101205 
34: 0.00012433171702101205 
35: 0.00012433171702101205 
36: 0.00012433171702101205 
37: 0.00012433171702101205 
38: 0.00012433171702101205 
39: 0.00012433171702101205 
40: 0.00012433171702101205 
41: 0.00012433171702101205 
42: 0.00012433171702101205 
43: 0.00012433171702101205 
44: 0.00012433171702101205 
45: 0.00012433171702101205 
46: 0.00012433171702101205 
47: 0.00012433171702101205 
48: 0.00012433171702101205 
49: 0.00012433171702101205 
50: 0.00012433171702101205 
51: 0.00012433171702101205 
52: 0.00012433171702101205 
53: 0.00012433171702101205 
54: 0.00012433171702101205 
55: 0.00012433171702101205 
56: 0.00012433171702101205 
57: 0.00012433171702101205 
58: 0.00012433171702101205 
59: 0.00012433171702101205 
60: 0.00012433171702101205 
61: 0.00012433171702101205 
62: 0.00012433171702101205 
63: 0.00012433171702101205 
64: 0.00012433171702101205 
65: 0.00012433171702101205 
66: 0.00012433171702101205 
67: 0.00012433171702101205 
68: 0.00012433171702101205 
69: 0.00012433171702101205 
70: 0.00012433171702101205 
71: 0.00012433171702101205 
72: 0.00012433171702101205 
73: 0.00012433171702101205 
74: 0.00012433171702101205 
75: 0.00012433171702101205 
76: 0.00012433171702101205 
77: 0.00012433171702101205 
78: 0.00012433171702101205 
79: 0.00012433171702101205 
80: 0.00012433171702101205 
81: 0.00012433171702101205 
82: 0.00012433171702101205 
83: 0.00012433171702101205 
84: 0.00012433171702101205 
85: 0.00012433171702101205 
86: 0.00012433171702101205 
87: 0.00012433171702101205 
88: 0.00012433171702101205 
89: 0.00012433171702101205 
90: 0.00012433171702101205 
91: 0.00012433171702101205 
92: 0.00012433171702101205 
93: 0.00012433171702101205 
94: 0.00012433171702101205 
95: 0.00012433171702101205 
96: 0.00012433171702101205 
97: 0.00012433171702101205 
98: 0.00012433171702101205 
99: 0.00012433171702101205 
100: 0.00012433171702101205 
101: 0.00012433171702101205 
102: 0.00012433171702101205 
103: 0.00012433171702101205 
104: 0.00012433171702101205 
105: 0.00012433171702101205 
106: 0.00012433171702101205 
107: 0.00012433171702101205 
108: 0.00012433171702101205 
109: 0.00012433171702101205 
110: 0.00012433171702101205 
111: 0.00012433171702101205 
112: 0.00012433171702101205 
113: 0.00012433171702101205 
114: 0.00012433171702101205 
115: 0.00012433171702101205 
116: 0.00012433171702101205 
117: 0.00012433171702101205 
118: 0.00012433171702101205 
119: 0.00012433171702101205 
120: 0.00012433171702101205 
121: 0.00012433171702101205 
122: 0.00012433171702101205 
123: 0.00012433171702101205 
124: 0.00012433171702101205 
125: 0.00012433171702101205 
126: 0.00012433171702101205 
127: 0.00012433171702101205 
128: 0.00012433171702101205 
129: 0.00012433171702101205 
130: 0.00012433171702101205 
131: 0.00012433171702101205 
132: 0.00012433171702101205 
133: 0.00012433171702101205 
134: 0.00012433171702101205 
135: 0.00012433171702101205 
136: 0.00012433171702101205 
137: 0.00012433171702101205 
138: 0.00012433171702101205 
139: 0.00012433171702101205 
140: 0.00012433171702101205 
141: 0.00012433171702101205 
142: 0.00012433171702101205 
143: 0.00012433171702101205 
144: 0.00012433171702101205 
145: 0.00012433171702101205 
146: 0.00012433171702101205 
147: 0.00012433171702101205 
148: 0.00012433171702101205 
149: 0.00012433171702101205 
150: 0.00012433171702101205 
151: 0.00012433171702101205 
152: 0.00012433171702101205 
153: 0.00012433171702101205 
154: 0.00012433171702101205 
155: 0.00012433171702101205 
156: 0.00012433171702101205 
157: 0.00012433171702101205 
158: 0.00012433171702101205 
159: 0.00012433171702101205 
160: 0.00012433171702101205 
161: 0.00012433171702101205 
