Run-time: 8.518410682678223 seconds
Total allocated memory size: 103.4 KiB
Algorithm: PLS-GRAANK (v1.0)
No. of (dataset) attributes: 11
No. of (dataset) tuples: 589
Step size: 0.5
Minimum support: 0.5
Number of cores: 14
Number of patterns: 1
Number of iterations: 1000
Number of cost evaluations: 1000

0. Age
1. ALB
2. ALP
3. ALT
4. AST
5. BIL
6. CHE
7. CHOL
8. CREA
9. GGT
10. PROT

File: data/hcv_data.csv

Pattern : Support
['1-', '8-'] : 0.576


Evaluation: Cost
1: 0.00017238407171177384 
2: 0.00017238407171177384 
3: 0.00017238407171177384 
4: 0.00017238407171177384 
5: 0.00017238407171177384 
6: 0.00017238407171177384 
7: 0.00017238407171177384 
8: 0.00017238407171177384 
9: 0.00017238407171177384 
10: 0.00017238407171177384 
11: 0.00017238407171177384 
12: 0.00017238407171177384 
13: 0.00017238407171177384 
14: 0.00017238407171177384 
15: 0.00017238407171177384 
16: 0.00017238407171177384 
17: 0.00017238407171177384 
18: 0.00017238407171177384 
19: 0.00017238407171177384 
20: 0.00017238407171177384 
21: 0.00017238407171177384 
22: 0.00017238407171177384 
23: 0.00017238407171177384 
24: 0.00017238407171177384 
25: 0.00017238407171177384 
26: 0.00017238407171177384 
27: 0.00017238407171177384 
28: 0.00017238407171177384 
29: 0.00017238407171177384 
30: 0.00017238407171177384 
31: 0.00017238407171177384 
32: 0.00017238407171177384 
33: 0.00017238407171177384 
34: 0.00017238407171177384 
35: 0.00017238407171177384 
36: 0.00017238407171177384 
37: 0.00017238407171177384 
38: 0.00017238407171177384 
39: 0.00017238407171177384 
40: 0.00017238407171177384 
41: 0.00017238407171177384 
42: 0.00017238407171177384 
43: 0.00017238407171177384 
44: 0.00017238407171177384 
45: 0.00017238407171177384 
46: 0.00017238407171177384 
47: 0.00017238407171177384 
48: 0.00017238407171177384 
49: 0.00017238407171177384 
50: 0.00017238407171177384 
51: 0.00017238407171177384 
52: 0.00017238407171177384 
53: 0.00017238407171177384 
54: 0.00017238407171177384 
55: 0.00017238407171177384 
56: 0.00017238407171177384 
57: 0.00017238407171177384 
58: 0.00017238407171177384 
59: 0.00017238407171177384 
60: 0.00017238407171177384 
61: 0.00017238407171177384 
62: 0.00017238407171177384 
63: 0.00017238407171177384 
64: 0.00017238407171177384 
65: 0.00017238407171177384 
66: 0.00017238407171177384 
67: 0.00017238407171177384 
68: 0.00017238407171177384 
69: 0.00017238407171177384 
70: 0.00017238407171177384 
71: 0.00017238407171177384 
72: 0.00017238407171177384 
73: 0.00017238407171177384 
74: 0.00017238407171177384 
75: 0.00017238407171177384 
76: 0.00017238407171177384 
77: 0.00017238407171177384 
78: 0.00017238407171177384 
79: 0.00017238407171177384 
80: 0.00017238407171177384 
81: 0.00017238407171177384 
82: 0.00017238407171177384 
83: 0.00017238407171177384 
84: 0.00017238407171177384 
85: 0.00017238407171177384 
86: 0.00017238407171177384 
87: 0.00017238407171177384 
88: 0.00017238407171177384 
89: 0.00017238407171177384 
90: 0.00017238407171177384 
91: 0.00017238407171177384 
92: 0.00017238407171177384 
93: 0.00017238407171177384 
94: 0.00017238407171177384 
95: 0.00017238407171177384 
96: 0.00017238407171177384 
97: 0.00017238407171177384 
98: 0.00017238407171177384 
99: 0.00017238407171177384 
100: 0.00017238407171177384 
101: 0.00017238407171177384 
102: 0.00017238407171177384 
103: 0.00017238407171177384 
104: 0.00017238407171177384 
105: 0.00017238407171177384 
106: 0.00017238407171177384 
107: 0.00017238407171177384 
108: 0.00017238407171177384 
109: 0.00017238407171177384 
110: 0.00017238407171177384 
111: 0.00017238407171177384 
112: 0.00017238407171177384 
113: 0.00017238407171177384 
114: 0.00017238407171177384 
115: 0.00017238407171177384 
116: 0.00017238407171177384 
117: 0.00017238407171177384 
118: 0.00017238407171177384 
119: 0.00017238407171177384 
120: 0.00017238407171177384 
121: 0.00017238407171177384 
122: 0.00017238407171177384 
123: 0.00017238407171177384 
124: 0.00017238407171177384 
125: 0.00017238407171177384 
126: 0.00017238407171177384 
127: 0.00017238407171177384 
128: 0.00017238407171177384 
129: 0.00017238407171177384 
130: 0.00017238407171177384 
131: 0.00017238407171177384 
132: 0.00017238407171177384 
133: 0.00017238407171177384 
134: 0.00017238407171177384 
135: 0.00017238407171177384 
136: 0.00017238407171177384 
137: 0.00017238407171177384 
138: 0.00017238407171177384 
139: 0.00017238407171177384 
140: 0.00017238407171177384 
141: 0.00017238407171177384 
142: 0.00017238407171177384 
143: 0.00017238407171177384 
144: 0.00017238407171177384 
145: 0.00017238407171177384 
146: 0.00017238407171177384 
147: 0.00017238407171177384 
148: 0.00017238407171177384 
149: 0.00017238407171177384 
150: 0.00017238407171177384 
151: 0.00017238407171177384 
152: 0.00017238407171177384 
153: 0.00017238407171177384 
154: 0.00017238407171177384 
155: 0.00017238407171177384 
156: 0.00017238407171177384 
157: 0.00017238407171177384 
158: 0.00017238407171177384 
159: 0.00017238407171177384 
160: 0.00017238407171177384 
161: 0.00017238407171177384 
